Id,Predicted
12448,3039
12449,841
12450,8523
12451,578
12452,5373
12453,766
12454,8523
12455,852
12456,7736
12457,7736
12458,9311
12459,7254
12460,9311
12461,7736
12462,564
12463,7736
12464,852
12465,578
12466,5938
12467,2608
12468,2608
12469,7736
12470,5938
12471,3039
12472,1224
12473,8746
12474,2582
12475,3039
12476,7736
12477,2886
12478,9765
12479,8523
12480,5198
12481,9661
12482,2260
12483,7736
12484,6312
12485,4772
12486,7736
12487,8746
12488,7736
12489,852
12490,578
12491,5938
12492,852
12493,2608
12494,8746
12495,5938
12496,2886
12497,7736
12498,8523
12499,8523
12500,1121
12501,9679
12502,5938
12503,2764
12504,852
12505,2886
12506,852
12507,5012
12508,9311
12509,5337
12510,852
12511,564
12512,5373
12513,2260
12514,9629
12515,5938
12516,2886
12517,7736
12518,7736
12519,7736
12520,1017
12521,8746
12522,7736
12523,483
12524,2886
12525,578
12526,3039
12527,1163
12528,4937
12529,7736
12530,7736
12531,1732
12532,2886
12533,3539
12534,7838
12535,7736
12536,5198
12537,5478
12538,1121
12539,7736
12540,8746
12541,8129
12542,7736
12543,982
12544,852
12545,2423
12546,1121
12547,8523
12548,7254
12549,7736
12550,3815
12551,766
12552,8523
12553,8523
12554,1623
12555,8746
12556,564
12557,9629
12558,7315
12559,1017
12560,1121
12561,8129
12562,1121
12563,766
12564,9629
12565,7736
12566,1017
12567,7736
12568,7736
12569,8523
12570,2260
12571,8129
12572,2608
12573,7736
12574,5337
12575,638
12576,8523
12577,28
12578,8523
12579,9629
12580,1623
12581,1017
12582,8523
12583,9629
12584,5198
12585,8129
12586,2260
12587,1634
12588,9765
12589,1623
12590,2260
12591,2886
12592,5938
12593,8523
12594,8523
12595,1017
12596,8746
12597,9311
12598,1163
12599,8746
12600,7736
12601,8523
12602,7838
12603,5012
12604,8746
12605,8523
12606,28
12607,3815
12608,1017
12609,564
12610,7736
12611,1017
12612,564
12613,7254
12614,7070
12615,852
12616,5373
12617,1017
12618,5373
12619,9311
12620,8523
12621,2260
12622,6312
12623,8746
12624,852
12625,6312
12626,7049
12627,9354
12628,2764
12629,7736
12630,1017
12631,8746
12632,8523
12633,7254
12634,9311
12635,5478
12636,841
12637,5938
12638,2608
12639,9629
12640,852
12641,8523
12642,1224
12643,3539
12644,766
12645,5938
12646,1121
12647,852
12648,2260
12649,5938
12650,7736
12651,841
12652,8746
12653,564
12654,841
12655,2764
12656,9442
12657,7254
12658,852
12659,7736
12660,766
12661,3815
12662,7254
12663,7736
12664,2608
12665,564
12666,4937
12667,7736
12668,7736
12669,1017
12670,982
12671,7736
12672,7736
12673,2886
12674,5012
12675,2260
12676,1121
12677,2886
12678,7736
12679,578
12680,9311
12681,2886
12682,7736
12683,1017
12684,3417
12685,1121
12686,7736
12687,2260
12688,5373
12689,7736
12690,1163
12691,766
12692,9629
12693,7736
12694,9311
12695,5938
12696,9629
12697,8523
12698,9661
12699,5373
12700,2260
12701,7254
12702,7736
12703,483
12704,9629
12705,5012
12706,7736
12707,1017
12708,1017
12709,564
12710,4310
12711,7736
12712,7736
12713,7736
12714,9311
12715,5607
12716,28
12717,2608
12718,5012
12719,5938
12720,852
12721,852
12722,5198
12723,5938
12724,2886
12725,6847
12726,1121
12727,8523
12728,1732
12729,7736
12730,7736
12731,982
12732,9629
12733,1623
12734,5938
12735,7736
12736,1017
12737,7736
12738,3815
12739,8129
12740,1163
12741,7736
12742,578
12743,483
12744,1121
12745,5478
12746,8746
12747,5012
12748,8746
12749,982
12750,4937
12751,8523
12752,7736
12753,7070
12754,8746
12755,5198
12756,1017
12757,5938
12758,7736
12759,578
12760,1163
12761,8523
12762,1017
12763,5373
12764,9311
12765,2260
12766,9679
12767,9765
12768,4937
12769,3417
12770,7254
12771,7736
12772,8746
12773,1163
12774,2582
12775,9629
12776,3539
12777,7087
12778,1017
12779,4937
12780,2886
12781,8523
12782,5938
12783,7838
12784,2260
12785,7736
12786,8523
12787,9595
12788,7736
12789,564
12790,5607
12791,5012
12792,7736
12793,841
12794,2886
12795,8523
12796,2608
12797,7736
12798,7736
12799,8523
12800,3539
12801,4772
12802,5938
12803,1121
12804,7070
12805,8129
12806,7736
12807,766
12808,852
12809,9629
12810,2886
12811,1017
12812,1163
12813,8746
12814,7838
12815,8523
12816,7254
12817,1163
12818,7736
12819,5938
12820,8523
12821,5198
12822,841
12823,7736
12824,7736
12825,1224
12826,578
12827,5938
12828,3815
12829,8523
12830,7254
12831,8523
12832,7736
12833,2260
12834,2608
12835,9311
12836,1121
12837,2582
12838,5938
12839,1163
12840,2771
12841,6312
12842,2608
12843,7736
12844,852
12845,7838
12846,7736
12847,7736
12848,1121
12849,9595
12850,8523
12851,564
12852,852
12853,7736
12854,8523
12855,7736
12856,9629
12857,1224
12858,766
12859,2771
12860,9679
12861,6136
12862,9311
12863,982
12864,2886
12865,9661
12866,7736
12867,7736
12868,8523
12869,8746
12870,1224
12871,5938
12872,2260
12873,1163
12874,8746
12875,7736
12876,1224
12877,8523
12878,2771
12879,2260
12880,7254
12881,841
12882,7838
12883,5373
12884,5198
12885,1121
12886,8746
12887,7736
12888,2260
12889,5373
12890,638
12891,7736
12892,852
12893,8523
12894,578
12895,852
12896,1163
12897,7070
12898,6136
12899,2260
12900,1121
12901,2608
12902,1017
12903,9311
12904,7736
12905,9311
12906,1822
12907,4937
12908,5373
12909,1121
12910,9629
12911,9442
12912,5373
12913,8523
12914,7736
12915,564
12916,5938
12917,982
12918,5012
12919,2764
12920,5938
12921,5373
12922,7736
12923,1224
12924,852
12925,2771
12926,564
12927,852
12928,1121
12929,7477
12930,1017
12931,8523
12932,8523
12933,7049
12934,7736
12935,7736
12936,766
12937,7736
12938,8523
12939,2886
12940,7736
12941,852
12942,1163
12943,7736
12944,1017
12945,852
12946,7736
12947,7315
12948,3539
12949,5373
12950,5938
12951,5938
12952,7736
12953,1732
12954,2260
12955,564
12956,7736
12957,1163
12958,7736
12959,3039
12960,4937
12961,3539
12962,564
12963,9595
12964,1163
12965,8523
12966,564
12967,3039
12968,852
12969,8523
12970,3039
12971,7254
12972,2608
12973,7736
12974,1822
12975,1121
12976,7736
12977,28
12978,1017
12979,2260
12980,7736
12981,28
12982,7315
12983,5478
12984,2886
12985,9311
12986,7736
12987,8523
12988,1017
12989,7254
12990,5373
12991,852
12992,5373
12993,7736
12994,8129
12995,7736
12996,7254
12997,841
12998,7736
12999,5373
13000,9629
13001,1121
13002,7736
13003,8523
13004,3039
13005,1017
13006,982
13007,3815
13008,8746
13009,2608
13010,7736
13011,578
13012,8746
13013,2764
13014,5012
13015,3539
13016,578
13017,5373
13018,3039
13019,9629
13020,9679
13021,5373
13022,7593
13023,578
13024,7736
13025,3539
13026,1163
13027,8523
13028,3539
13029,5938
13030,852
13031,7736
13032,4310
13033,5478
13034,7736
13035,1121
13036,2886
13037,8523
13038,3039
13039,8523
13040,3039
13041,7254
13042,7736
13043,7736
13044,852
13045,3417
13046,4937
13047,7254
13048,1017
13049,7838
13050,9311
13051,7736
13052,7736
13053,7736
13054,28
13055,9442
13056,2582
13057,5938
13058,3039
13059,982
13060,5938
13061,7736
13062,9311
13063,2260
13064,1634
13065,7736
13066,5337
13067,9629
13068,9311
13069,5938
13070,2582
13071,8746
13072,564
13073,7736
13074,7736
13075,6847
13076,5938
13077,9661
13078,7049
13079,8746
13080,5607
13081,7254
13082,7838
13083,8523
13084,7736
13085,5012
13086,3539
13087,1017
13088,8523
13089,2764
13090,1121
13091,7736
13092,2608
13093,9311
13094,9595
13095,7838
13096,7736
13097,7736
13098,578
13099,578
13100,7736
13101,852
13102,28
13103,7736
13104,7736
13105,7736
13106,852
13107,9442
13108,2771
13109,7254
13110,2608
13111,7736
13112,8746
13113,852
13114,1017
13115,8746
13116,8746
13117,8746
13118,9311
13119,2886
13120,7736
13121,9629
13122,1017
13123,564
13124,9311
13125,5938
13126,8746
13127,8523
13128,852
13129,3815
13130,7838
13131,7736
13132,7736
13133,8523
13134,8523
13135,7736
13136,1017
13137,1121
13138,578
13139,7736
13140,2608
13141,7736
13142,9661
13143,2886
13144,2608
13145,3815
13146,5938
13147,638
13148,7736
13149,1634
13150,6312
13151,7736
13152,8523
13153,7049
13154,1017
13155,1017
13156,8746
13157,3039
13158,8523
13159,2886
13160,8746
13161,1017
13162,3039
13163,852
13164,5938
13165,7736
13166,7736
13167,9354
13168,5938
13169,841
13170,5938
13171,7736
13172,3039
13173,7736
13174,1017
13175,5938
13176,3539
13177,7736
13178,8746
13179,8523
13180,5373
13181,8746
13182,3039
13183,1634
13184,483
13185,9311
13186,1634
13187,8746
13188,1121
13189,3039
13190,7736
13191,2260
13192,3539
13193,2886
13194,8523
13195,7736
13196,8523
13197,7736
13198,8129
13199,1017
13200,564
13201,638
13202,3539
13203,2886
13204,5938
13205,7736
13206,1623
13207,2608
13208,3539
13209,5337
13210,7736
13211,5607
13212,7736
13213,8523
13214,564
13215,7736
13216,1623
13217,8523
13218,7736
13219,7736
13220,7736
13221,8523
13222,9629
13223,7070
13224,483
13225,5478
13226,1224
13227,8523
13228,9629
13229,3815
13230,5938
13231,852
13232,2260
13233,578
13234,7736
13235,7736
13236,9629
13237,9629
13238,1732
13239,5938
13240,852
13241,1163
13242,7736
13243,5373
13244,2260
13245,7736
13246,2608
13247,5478
13248,5373
13249,852
13250,8523
13251,2260
13252,7254
13253,9629
13254,7736
13255,7736
13256,1121
13257,7736
13258,2886
13259,8746
13260,2608
13261,5938
13262,28
13263,564
13264,28
13265,7736
13266,5938
13267,7736
13268,8746
13269,7736
13270,5938
13271,2608
13272,578
13273,564
13274,578
13275,7736
13276,5012
13277,9442
13278,483
13279,982
13280,9354
13281,852
13282,28
13283,5198
13284,852
13285,8523
13286,852
13287,8523
13288,5198
13289,841
13290,7736
13291,5938
13292,8746
13293,8523
13294,578
13295,7736
13296,8746
13297,7049
13298,2764
13299,7736
13300,9311
13301,9765
13302,2260
13303,9629
13304,3417
13305,9629
13306,1163
13307,9311
13308,1017
13309,8523
13310,2771
13311,9311
13312,578
13313,8746
13314,2608
13315,982
13316,1623
13317,8746
13318,852
13319,1121
13320,3539
13321,9765
13322,28
13323,1121
13324,9661
13325,6847
13326,1121
13327,564
13328,2608
13329,1017
13330,9442
13331,2886
13332,1121
13333,3815
13334,1623
13335,7736
13336,2886
13337,5198
13338,9629
13339,2764
13340,9629
13341,852
13342,7736
13343,7315
13344,2764
13345,564
13346,3417
13347,8746
13348,1163
13349,9629
13350,1017
13351,2608
13352,9629
13353,5938
13354,1121
13355,5478
13356,852
13357,9629
13358,7736
13359,8746
13360,2886
13361,9354
13362,1017
13363,7254
13364,2886
13365,7736
13366,2260
13367,5198
13368,841
13369,7736
13370,1121
13371,2260
13372,1623
13373,7736
13374,9661
13375,564
13376,3539
13377,5478
13378,2771
13379,852
13380,6136
13381,9765
13382,1822
13383,8523
13384,3039
13385,5373
13386,982
13387,8523
13388,8523
13389,8523
13390,1121
13391,7254
13392,5373
13393,3039
13394,7736
13395,7736
13396,2608
13397,1017
13398,3815
13399,1224
13400,1017
13401,7087
13402,8523
13403,9629
13404,1017
13405,564
13406,7736
13407,7736
13408,28
13409,1017
13410,1121
13411,2260
13412,5938
13413,5373
13414,8523
13415,8523
13416,7736
13417,2764
13418,7736
13419,8523
13420,1121
13421,5938
13422,7254
13423,7254
13424,9629
13425,5198
13426,8523
13427,2886
13428,7736
13429,1623
13430,852
13431,8129
13432,9311
13433,3039
13434,7736
13435,8523
13436,7736
13437,9629
13438,578
13439,8746
13440,7736
13441,5938
13442,3039
13443,8523
13444,7736
13445,6847
13446,3417
13447,1634
13448,6847
13449,9629
13450,7736
13451,564
13452,7736
13453,5938
13454,28
13455,1017
13456,578
13457,2886
13458,7736
13459,1634
13460,5198
13461,8523
13462,852
13463,7254
13464,564
13465,3039
13466,7254
13467,7736
13468,5938
13469,7736
13470,2582
13471,9629
13472,564
13473,8746
13474,3539
13475,1224
13476,5607
13477,8746
13478,7736
13479,5198
13480,7736
13481,766
13482,8129
13483,1017
13484,564
13485,4937
13486,7838
13487,9311
13488,2764
13489,1017
13490,1163
13491,7123
13492,7736
13493,7736
13494,7736
13495,5938
13496,7087
13497,7254
13498,1121
13499,7736
13500,1163
13501,8523
13502,841
13503,852
13504,2771
13505,7736
13506,2260
13507,5012
13508,5938
13509,2771
13510,7736
13511,3539
13512,1017
13513,483
13514,7736
13515,7736
13516,7736
13517,3539
13518,2886
13519,8523
13520,7736
13521,1121
13522,3417
13523,1121
13524,5938
13525,9765
13526,852
13527,9311
13528,852
13529,1017
13530,7736
13531,852
13532,4937
13533,3039
13534,2608
13535,1017
13536,8523
13537,9629
13538,7838
13539,5938
13540,3039
13541,2260
13542,4937
13543,5478
13544,2764
13545,5012
13546,2608
13547,8746
13548,28
13549,7315
13550,5198
13551,564
13552,1017
13553,7736
13554,5938
13555,3539
13556,7254
13557,7736
13558,5938
13559,7736
13560,852
13561,7736
13562,2886
13563,2260
13564,852
13565,5198
13566,2608
13567,3539
13568,2764
13569,1121
13570,5478
13571,1623
13572,5198
13573,7736
13574,5938
13575,9661
13576,7736
13577,7736
13578,1623
13579,8523
13580,9629
13581,7736
13582,8523
13583,1163
13584,8129
13585,1017
13586,9679
13587,8746
13588,5938
13589,5938
13590,9629
13591,7254
13592,7736
13593,8523
13594,8523
13595,2260
13596,7736
13597,5337
13598,852
13599,7736
13600,5478
13601,1121
13602,7736
13603,8746
13604,7736
13605,7736
13606,5478
13607,1163
13608,8746
13609,7736
13610,9679
13611,3417
13612,852
13613,2608
13614,1017
13615,1017
13616,3539
13617,1121
13618,8746
13619,564
13620,9311
13621,578
13622,8746
13623,9311
13624,1163
13625,9354
13626,2423
13627,8523
13628,9765
13629,982
13630,7070
13631,1121
13632,841
13633,9311
13634,5373
13635,7736
13636,5478
13637,9442
13638,8523
13639,9629
13640,1017
13641,7838
13642,483
13643,7736
13644,5478
13645,1224
13646,3539
13647,28
13648,7736
13649,28
13650,982
13651,7254
13652,5373
13653,9629
13654,1017
13655,9661
13656,7315
13657,7736
13658,3039
13659,7838
13660,1224
13661,7736
13662,5938
13663,8523
13664,7736
13665,8523
13666,578
13667,2764
13668,7838
13669,982
13670,8523
13671,2886
13672,9629
13673,8523
13674,7049
13675,7736
13676,852
13677,2260
13678,982
13679,7736
13680,7736
13681,7736
13682,4310
13683,7070
13684,5938
13685,6312
13686,1017
13687,7736
13688,1017
13689,7736
13690,578
13691,1121
13692,7736
13693,5938
13694,564
13695,2886
13696,2886
13697,8523
13698,483
13699,1163
13700,8129
13701,852
13702,1017
13703,8523
13704,8523
13705,2608
13706,2764
13707,2886
13708,1163
13709,3539
13710,7049
13711,28
13712,7736
13713,9629
13714,7315
13715,5938
13716,1163
13717,7736
13718,1017
13719,2582
13720,1017
13721,7123
13722,1732
13723,483
13724,2608
13725,8523
13726,2608
13727,5607
13728,1163
13729,7736
13730,7736
13731,7736
13732,982
13733,1017
13734,5012
13735,5938
13736,1163
13737,7736
13738,1163
13739,852
13740,7736
13741,9442
13742,7736
13743,852
13744,6847
13745,5478
13746,852
13747,8746
13748,2260
13749,3417
13750,841
13751,6847
13752,2771
13753,2260
13754,8746
13755,564
13756,2260
13757,7736
13758,9354
13759,1017
13760,7736
13761,7736
13762,7736
13763,7736
13764,8129
13765,7736
13766,3539
13767,1017
13768,9661
13769,2771
13770,7838
13771,1623
13772,4937
13773,7736
13774,3039
13775,1623
13776,638
13777,2608
13778,7838
13779,7736
13780,9629
13781,1017
13782,564
13783,7838
13784,9442
13785,982
13786,1017
13787,8523
13788,2886
13789,7736
13790,5373
13791,7736
13792,1224
13793,5373
13794,5337
13795,4772
13796,9442
13797,9311
13798,852
13799,8523
13800,8129
13801,8746
13802,1224
13803,5198
13804,1623
13805,2260
13806,841
13807,1121
13808,1163
13809,9629
13810,564
13811,9354
13812,2886
13813,1822
13814,5938
13815,9679
13816,5938
13817,852
13818,8746
13819,7736
13820,1121
13821,5012
13822,5938
13823,8523
13824,2886
13825,7736
13826,1017
13827,1224
13828,5373
13829,7736
13830,8523
13831,7736
13832,2608
13833,7736
13834,564
13835,5012
13836,7736
13837,7736
13838,3539
13839,1224
13840,9629
13841,578
13842,8523
13843,9629
13844,7736
13845,1163
13846,8746
13847,9311
13848,7736
13849,982
13850,7736
13851,852
13852,2608
13853,1121
13854,7736
13855,1822
13856,483
13857,841
13858,7736
13859,564
13860,7736
13861,2886
13862,8523
13863,3539
13864,7736
13865,638
13866,3039
13867,8746
13868,852
13869,8746
13870,7254
13871,9311
13872,8523
13873,8746
13874,1121
13875,2608
13876,7736
13877,7838
13878,1017
13879,9765
13880,1224
13881,7736
13882,9629
13883,8746
13884,578
13885,7736
13886,7736
13887,2771
13888,3539
13889,2260
13890,5938
13891,5938
13892,4772
13893,578
13894,9661
13895,9311
13896,7477
13897,7736
13898,5337
13899,7736
13900,2608
13901,7736
13902,2260
13903,7736
13904,8523
13905,1163
13906,8746
13907,9661
13908,1017
13909,5478
13910,578
13911,1017
13912,2608
13913,1163
13914,841
13915,1224
13916,2886
13917,1623
13918,6312
13919,9679
13920,1163
13921,2260
13922,5478
13923,5938
13924,5337
13925,7736
13926,8523
13927,8523
13928,1017
13929,7736
13930,7315
13931,2608
13932,1017
13933,7736
13934,483
13935,2608
13936,1017
13937,3039
13938,5373
13939,2886
13940,2582
13941,7736
13942,7315
13943,8746
13944,7838
13945,2608
13946,28
13947,5607
13948,6312
13949,7736
13950,8129
13951,9311
13952,2886
13953,1121
13954,7736
13955,8523
13956,1017
13957,5938
13958,564
13959,2608
13960,5938
13961,7736
13962,9661
13963,1017
13964,9629
13965,7070
13966,8523
13967,9629
13968,578
13969,7736
13970,5198
13971,8129
13972,2260
13973,8746
13974,7736
13975,564
13976,1163
13977,9765
13978,5198
13979,7736
13980,9629
13981,1017
13982,5938
13983,578
13984,2886
13985,28
13986,1017
13987,7736
13988,1017
13989,2886
13990,7736
13991,8746
13992,564
13993,7838
13994,852
13995,1163
13996,8746
13997,5012
13998,1121
13999,852
14000,8523
14001,5938
14002,7736
14003,7736
14004,1634
14005,982
14006,5938
14007,1017
14008,7736
14009,8523
14010,7736
14011,7254
14012,2608
14013,2260
14014,1163
14015,8523
14016,8523
14017,5198
14018,5938
14019,1017
14020,852
14021,9595
14022,564
14023,7070
14024,1732
14025,2608
14026,3539
14027,578
14028,1163
14029,2985
14030,1224
14031,7736
14032,5938
14033,8523
14034,7254
14035,8523
14036,8746
14037,7736
14038,2886
14039,28
14040,9354
14041,7736
14042,1017
14043,7477
14044,7838
14045,1121
14046,9311
14047,8523
14048,2886
14049,7736
14050,7736
14051,7736
14052,7736
14053,4937
14054,5012
14055,8523
14056,4772
14057,1017
14058,841
14059,3039
14060,1121
14061,9442
14062,7254
14063,5198
14064,7736
14065,9765
14066,7593
14067,2260
14068,7736
14069,7736
14070,3417
14071,8523
14072,7736
14073,8523
14074,9629
14075,1634
14076,8523
14077,9595
14078,5373
14079,9595
14080,7736
14081,2886
14082,5373
14083,841
14084,1163
14085,5938
14086,7736
14087,638
14088,2608
14089,578
14090,8129
14091,7254
14092,1121
14093,8746
14094,8129
14095,852
14096,3039
14097,2582
14098,9629
14099,1623
14100,8523
14101,1732
14102,9765
14103,7736
14104,483
14105,5337
14106,28
14107,852
14108,8523
14109,9765
14110,8746
14111,3539
14112,1121
14113,1224
14114,7736
14115,7736
14116,5337
14117,8746
14118,578
14119,7736
14120,9765
14121,7736
14122,3039
14123,2608
14124,1163
14125,7736
14126,852
14127,7049
14128,7736
14129,564
14130,8129
14131,1121
14132,7736
14133,9311
14134,8523
14135,3039
14136,7736
14137,5938
14138,1634
14139,7736
14140,1163
14141,9629
14142,841
14143,5198
14144,6847
14145,564
14146,8746
14147,6312
14148,7736
14149,8523
14150,7736
14151,1017
14152,8523
14153,2886
14154,578
14155,5012
14156,564
14157,841
14158,3417
14159,2608
14160,7736
14161,9595
14162,1017
14163,9629
14164,8523
14165,3539
14166,3815
14167,7736
14168,5938
14169,2886
14170,5938
14171,9311
14172,5373
14173,9311
14174,9765
14175,852
14176,564
14177,1634
14178,1623
14179,483
14180,982
14181,483
14182,5198
14183,3539
14184,8129
14185,7254
14186,9595
14187,7736
14188,578
14189,8523
14190,5478
14191,578
14192,7049
14193,7736
14194,852
14195,7736
14196,8746
14197,7736
14198,7736
14199,5938
14200,8746
14201,2886
14202,5478
14203,8523
14204,9629
14205,7315
14206,7736
14207,852
14208,5198
