Id,Predicted
11855,3251
11856,2788
11857,6841
11858,5181
11859,6024
11860,5181
11861,9592
11862,8687
11863,3490
11864,8326
11865,6841
11866,1833
11867,8326
11868,5807
11869,4054
11870,5938
11871,325
11872,5523
11873,1590
11874,325
11875,9797
11876,5778
11877,6024
11878,6492
11879,5688
11880,1669
11881,8130
11882,5523
11883,1669
11884,3339
11885,3908
11886,5523
11887,2586
11888,5461
11889,6911
11890,1350
11891,8363
11892,3729
11893,5778
11894,1171
11895,8643
11896,4490
11897,3932
11898,4836
11899,933
11900,5955
11901,2586
11902,4948
11903,2686
11904,5523
11905,2481
11906,2167
11907,4859
11908,1781
11909,1350
11910,1350
11911,5485
11912,7478
11913,6841
11914,6911
11915,5685
11916,1665
11917,4667
11918,8326
11919,1350
11920,6638
11921,3023
11922,9645
11923,6841
11924,7647
11925,5523
11926,9024
11927,8326
11928,3989
11929,9259
11930,5519
11931,5523
11932,585
11933,4667
11934,331
11935,4859
11936,1523
11937,266
11938,1509
11939,3936
11940,888
11941,543
11942,2552
11943,1171
11944,3989
11945,2203
11946,3729
11947,1628
11948,9911
11949,5363
11950,9725
11951,6024
11952,8867
11953,4185
11954,7934
11955,8683
11956,3890
11957,28
11958,5523
11959,3097
11960,3729
11961,5588
11962,834
11963,7368
11964,6841
11965,6841
11966,1463
11967,5523
11968,771
11969,5523
11970,5519
11971,8326
11972,7036
11973,2203
11974,5523
11975,6024
11976,5238
11977,2586
11978,8276
11979,1698
11980,3265
11981,4185
11982,4703
11983,934
11984,8326
11985,536
11986,925
11987,9243
11988,4578
11989,8326
11990,5346
11991,325
11992,1628
11993,5524
11994,5519
11995,1184
11996,5517
11997,4974
11998,438
11999,9745
12000,1509
12001,6898
12002,7513
12003,8119
12004,4800
12005,2371
12006,7907
12007,7076
12008,2203
12009,6898
12010,8688
12011,4948
12012,5004
12013,5523
12014,4185
12015,5098
12016,5012
12017,9135
12018,2586
12019,5938
12020,1171
12021,5424
12022,7726
12023,9136
12024,6492
12025,5523
12026,7362
12027,7482
12028,5424
12029,9280
12030,4562
12031,5523
12032,1463
12033,6455
12034,8326
12035,8064
12036,2351
12037,1669
12038,676
12039,5524
12040,8632
12041,8326
12042,5523
12043,8872
12044,3472
12045,6841
12046,6911
12047,8326
12048,2463
12049,6841
12050,5523
12051,6898
12052,3018
12053,3729
12054,2110
12055,8326
12056,811
12057,5523
12058,7935
12059,8523
12060,5953
12061,5523
12062,6428
12063,495
12064,5523
12065,5523
12066,2586
12067,9402
12068,2110
12069,6953
12070,484
12071,2579
12072,4961
12073,4054
12074,1646
12075,506
12076,2876
12077,1698
12078,6455
12079,6911
12080,4562
12081,8872
12082,5523
12083,1935
12084,6911
12085,5393
12086,9902
12087,9073
12088,9902
12089,8803
12090,872
12091,1516
12092,5523
12093,2653
12094,4859
12095,5523
12096,9243
12097,4562
12098,6861
12099,2017
12100,7907
12101,4083
12102,6073
12103,5523
12104,4539
12105,8326
12106,7994
12107,8931
12108,6183
12109,9164
12110,5862
12111,1523
12112,579
12113,2203
12114,3057
12115,6937
12116,1590
12117,3989
12118,2586
12119,3097
12120,6841
12121,7136
12122,5523
12123,81
12124,1317
12125,666
12126,4133
12127,5140
12128,7466
12129,2203
12130,6898
12131,8326
12132,5519
12133,8931
12134,6354
12135,5523
12136,5801
12137,2074
12138,4539
12139,6732
12140,1717
12141,2586
12142,3574
12143,7372
12144,3729
12145,2000
12146,8945
12147,4539
12148,4267
12149,4585
12150,8326
12151,9243
12152,3729
12153,6650
12154,1669
12155,8326
12156,7466
12157,7626
12158,7866
12159,1184
12160,319
12161,5588
12162,1966
12163,9763
12164,7935
12165,8634
12166,5393
12167,1590
12168,1906
12169,5523
12170,6911
12171,325
12172,5523
12173,7036
12174,9136
12175,6073
12176,4562
12177,1181
12178,8326
12179,8931
12180,1218
12181,3265
12182,1416
12183,1590
12184,6841
12185,6074
12186,5140
12187,5523
12188,319
12189,1906
12190,6455
12191,8144
12192,7130
12193,5523
12194,1350
12195,1463
12196,7646
12197,9763
12198,1075
12199,4974
12200,5180
12201,5523
12202,4974
12203,7070
12204,6455
12205,4974
12206,6558
12207,5519
12208,266
12209,4925
12210,5565
12211,3890
12212,2203
12213,5685
12214,8872
12215,5517
12216,575
12217,2730
12218,4490
12219,4267
12220,3601
12221,7136
12222,9306
12223,5346
12224,3431
12225,5523
12226,8643
12227,1171
12228,4593
12229,9629
12230,2586
12231,4896
12232,9911
12233,5857
12234,1218
12235,9745
12236,2203
12237,8326
12238,9219
12239,6180
12240,6700
12241,3894
12242,9699
12243,4948
12244,5588
12245,495
12246,4769
12247,4892
12248,8326
12249,5523
12250,4054
12251,9911
12252,1509
12253,3688
12254,4433
12255,1324
12256,2586
12257,6492
12258,5811
12259,9140
12260,4429
12261,9421
12262,1416
12263,4562
12264,3989
12265,7845
12266,7487
12267,5523
12268,6911
12269,4267
12270,6455
12271,7482
12272,1590
12273,4240
12274,4892
12275,3013
12276,7036
12277,5006
12278,5588
12279,8363
12280,1590
12281,2167
12282,214
12283,6911
12284,7487
12285,5523
12286,5523
12287,5523
12288,6450
12289,1669
12290,4054
12291,3792
12292,1416
12293,5588
12294,4267
12295,2924
12296,6841
12297,8326
12298,7482
12299,839
12300,5279
12301,6073
12302,5403
12303,7487
12304,9262
12305,6268
12306,9245
12307,8931
12308,5523
12309,1698
12310,6911
12311,3082
12312,7236
12313,1146
12314,5685
12315,4133
12316,6354
12317,7607
12318,5654
12319,3989
12320,2686
12321,319
12322,9109
12323,1173
12324,4185
12325,2607
12326,4562
12327,3634
12328,6803
12329,5523
12330,9402
12331,9280
12332,6156
12333,7482
12334,1416
12335,4562
12336,5519
12337,5523
12338,2586
12339,4562
12340,7566
12341,8739
12342,5523
12343,1935
12344,5523
12345,5004
12346,7036
12347,325
12348,5523
12349,5523
12350,1029
12351,4421
12352,5523
12353,5140
12354,3854
12355,1171
12356,4565
12357,7633
12358,3688
12359,3574
12360,4621
12361,2686
12362,5140
12363,5523
12364,5519
12365,8974
12366,1665
12367,5523
12368,440
12369,2945
12370,4172
12371,4267
12372,6183
12373,934
12374,1692
12375,3450
12376,1181
12377,2586
12378,8466
12379,5857
12380,325
12381,8326
12382,2460
12383,7209
12384,2261
12385,2167
12386,1075
12387,5238
12388,5393
12389,4911
12390,4393
12391,7478
12392,5597
12393,6911
12394,5523
12395,7736
12396,5519
12397,4612
12398,2653
12399,2175
12400,8326
12401,6428
12402,9219
12403,5523
12404,5523
12405,7315
12406,1029
12407,4612
12408,438
12409,8326
12410,1590
12411,3854
12412,4621
12413,3048
12414,4054
12415,6841
12416,3761
12417,1350
12418,9848
12419,4649
12420,1163
12421,4185
12422,2481
12423,5523
12424,3048
12425,8654
12426,266
12427,325
12428,4612
12429,5815
12430,8326
12431,5346
12432,7907
12433,8931
12434,6911
12435,1356
12436,4185
12437,7537
12438,3097
12439,5792
12440,9745
12441,3082
12442,5955
12443,7487
12444,4267
12445,3025
12446,1669
12447,3082
12448,1669
12449,6268
12450,6911
12451,2481
12452,5523
12453,8945
12454,8523
12455,4562
12456,4106
12457,811
12458,5523
12459,1833
12460,8326
12461,5523
12462,5523
12463,4054
12464,1075
12465,7036
12466,1935
12467,2192
12468,4054
12469,7466
12470,1395
12471,2686
12472,2638
12473,676
12474,8654
12475,3413
12476,7907
12477,5955
12478,5922
12479,1590
12480,9855
12481,1628
12482,6073
12483,1436
12484,1197
12485,6455
12486,5403
12487,4758
12488,5685
12489,5519
12490,5424
12491,7362
12492,2167
12493,169
12494,6700
12495,5938
12496,2526
12497,3755
12498,1171
12499,319
12500,7854
12501,3082
12502,214
12503,5968
12504,3193
12505,5140
12506,1075
12507,5523
12508,2788
12509,8363
12510,2491
12511,2511
12512,1994
12513,2586
12514,5807
12515,7537
12516,7170
12517,5523
12518,5517
12519,6073
12520,7368
12521,5857
12522,57
12523,6073
12524,3082
12525,1644
12526,4174
12527,4925
12528,3151
12529,5778
12530,3738
12531,1484
12532,6073
12533,4429
12534,7639
12535,325
12536,4562
12537,325
12538,3729
12539,5523
12540,5485
12541,9421
12542,8192
12543,8326
12544,617
12545,2110
12546,3193
12547,6841
12548,5532
12549,8976
12550,1171
12551,1896
12552,1171
12553,6911
12554,2586
12555,5523
12556,5523
12557,6183
12558,5523
12559,1906
12560,7036
12561,325
12562,4705
12563,8945
12564,2203
12565,8326
12566,1590
12567,2579
12568,5424
12569,2038
12570,3729
12571,2445
12572,4974
12573,4185
12574,6492
12575,6732
12576,8461
12577,9135
12578,5180
12579,5807
12580,1921
12581,7466
12582,1590
12583,4859
12584,9421
12585,9262
12586,315
12587,2529
12588,2266
12589,325
12590,5743
12591,360
12592,2038
12593,7487
12594,6911
12595,1171
12596,4421
12597,5778
12598,6898
12599,4850
12600,7312
12601,8230
12602,5524
12603,5523
12604,6522
12605,8654
12606,4393
12607,360
12608,9528
12609,4185
12610,7036
12611,5780
12612,7796
12613,5511
12614,2678
12615,2586
12616,5523
12617,7466
12618,5132
12619,2586
12620,7362
12621,4128
12622,4985
12623,6024
12624,2980
12625,7368
12626,6605
12627,4667
12628,3193
12629,6024
12630,6455
12631,4667
12632,5147
12633,2074
12634,9421
12635,1665
12636,5439
12637,190
12638,1171
12639,4859
12640,1075
12641,4612
12642,7907
12643,5258
12644,8632
12645,2686
12646,4958
12647,4948
12648,5523
12649,679
12650,2980
12651,5523
12652,8746
12653,2529
12654,3662
12655,2466
12656,269
12657,7624
12658,5485
12659,7036
12660,8945
12661,2261
12662,7254
12663,8976
12664,169
12665,5393
12666,319
12667,9066
12668,5227
12669,1935
12670,2579
12671,5523
12672,3989
12673,2780
12674,5523
12675,5642
12676,6492
12677,5180
12678,8050
12679,3294
12680,5523
12681,4649
12682,6354
12683,4612
12684,5279
12685,5523
12686,5523
12687,5485
12688,7209
12689,3489
12690,3296
12691,925
12692,6183
12693,5523
12694,8326
12695,3989
12696,5681
12697,5676
12698,4267
12699,5132
12700,1416
12701,2686
12702,2579
12703,91
12704,1184
12705,298
12706,6354
12707,2470
12708,7466
12709,5523
12710,7362
12711,5523
12712,1669
12713,4943
12714,8326
12715,5523
12716,1896
12717,6558
12718,3057
12719,7647
12720,2167
12721,1075
12722,5523
12723,1896
12724,5140
12725,5588
12726,6064
12727,7448
12728,7222
12729,7487
12730,1218
12731,5517
12732,6183
12733,9592
12734,2164
12735,5485
12736,5136
12737,5778
12738,9911
12739,3574
12740,5523
12741,4027
12742,8872
12743,5523
12744,7854
12745,1628
12746,3908
12747,5523
12748,4667
12749,1029
12750,2445
12751,7419
12752,9173
12753,6713
12754,5485
12755,2481
12756,1171
12757,7362
12758,325
12759,8152
12760,9577
12761,6911
12762,7495
12763,5140
12764,4562
12765,8032
12766,6455
12767,1509
12768,3729
12769,5523
12770,3849
12771,4948
12772,2638
12773,3296
12774,2445
12775,4267
12776,8064
12777,7054
12778,6306
12779,5180
12780,7935
12781,3854
12782,1591
12783,8642
12784,2844
12785,8931
12786,6841
12787,8144
12788,2586
12789,8363
12790,5258
12791,5523
12792,3251
12793,6841
12794,506
12795,1590
12796,4562
12797,9577
12798,9225
12799,9911
12800,4850
12801,240
12802,1305
12803,6177
12804,7639
12805,3472
12806,7036
12807,6911
12808,5862
12809,5592
12810,5523
12811,6547
12812,4925
12813,5227
12814,1669
12815,2164
12816,969
12817,4354
12818,1350
12819,1590
12820,1590
12821,9778
12822,7419
12823,438
12824,7036
12825,6455
12826,5523
12827,6911
12828,4054
12829,1380
12830,7758
12831,6841
12832,5523
12833,1516
12834,2678
12835,8294
12836,1317
12837,9196
12838,6911
12839,5904
12840,4267
12841,8050
12842,4974
12843,1669
12844,8326
12845,8642
12846,1350
12847,9225
12848,2686
12849,933
12850,1510
12851,5523
12852,7639
12853,325
12854,87
12855,7036
12856,1896
12857,1342
12858,8945
12859,1698
12860,4248
12861,6605
12862,8326
12863,4562
12864,3729
12865,2676
12866,319
12867,6354
12868,6547
12869,6841
12870,575
12871,6953
12872,8974
12873,7225
12874,6841
12875,6156
12876,8340
12877,925
12878,1087
12879,9171
12880,7367
12881,9135
12882,1463
12883,9577
12884,1906
12885,4705
12886,9135
12887,6150
12888,7956
12889,5523
12890,314
12891,7409
12892,9287
12893,6841
12894,1665
12895,700
12896,4083
12897,6492
12898,1324
12899,6558
12900,1218
12901,3936
12902,1590
12903,1523
12904,1350
12905,8326
12906,5523
12907,4429
12908,2261
12909,5523
12910,9629
12911,5485
12912,5523
12913,3601
12914,6354
12915,9577
12916,8681
12917,9048
12918,5523
12919,3761
12920,9935
12921,5140
12922,1113
12923,5676
12924,5588
12925,4267
12926,5523
12927,5882
12928,5523
12929,5993
12930,9911
12931,5046
12932,6911
12933,6074
12934,8326
12935,4911
12936,6911
12937,7482
12938,9171
12939,6620
12940,5523
12941,2491
12942,325
12943,1661
12944,1066
12945,5519
12946,6455
12947,5523
12948,5642
12949,3729
12950,488
12951,2839
12952,9806
12953,6177
12954,2470
12955,5955
12956,811
12957,4185
12958,1661
12959,4621
12960,6841
12961,5891
12962,5523
12963,5393
12964,6911
12965,5747
12966,7971
12967,8152
12968,9148
12969,9171
12970,7036
12971,7367
12972,3936
12973,9048
12974,87
12975,1029
12976,1218
12977,8744
12978,7466
12979,1906
12980,1523
12981,3893
12982,5523
12983,5523
12984,1350
12985,2351
12986,5523
12987,9911
12988,3220
12989,2526
12990,5523
12991,3828
12992,7935
12993,6500
12994,5713
12995,5461
12996,7367
12997,4565
12998,4433
12999,6898
13000,2203
13001,6024
13002,2686
13003,6841
13004,8363
13005,8687
13006,4914
13007,1463
13008,5857
13009,5747
13010,3755
13011,4562
13012,9725
13013,4188
13014,5523
13015,5891
13016,8326
13017,3377
13018,1350
13019,5628
13020,5523
13021,1029
13022,3932
13023,8872
13024,7332
13025,4562
13026,6898
13027,1935
13028,4429
13029,488
13030,1171
13031,5419
13032,9973
13033,8326
13034,4649
13035,1163
13036,6558
13037,3854
13038,5258
13039,9911
13040,5641
13041,6719
13042,5994
13043,1665
13044,1075
13045,4612
13046,6841
13047,5147
13048,1509
13049,4054
13050,8326
13051,4185
13052,1350
13053,2686
13054,5136
13055,7901
13056,1210
13057,1698
13058,172
13059,5523
13060,4185
13061,1350
13062,8326
13063,7996
13064,4974
13065,4922
13066,2248
13067,4859
13068,8326
13069,1935
13070,5523
13071,6000
13072,6773
13073,7482
13074,934
13075,6841
13076,1590
13077,933
13078,4054
13079,9646
13080,5681
13081,1171
13082,5519
13083,1590
13084,5364
13085,5523
13086,8326
13087,9911
13088,6911
13089,8847
13090,9024
13091,9806
13092,6911
13093,6156
13094,7373
13095,5524
13096,3658
13097,8363
13098,7487
13099,3450
13100,6354
13101,1510
13102,577
13103,8802
13104,6024
13105,5519
13106,4185
13107,2586
13108,4267
13109,7758
13110,5993
13111,8326
13112,4185
13113,6898
13114,4612
13115,1171
13116,8326
13117,1698
13118,3936
13119,8326
13120,7036
13121,5523
13122,1184
13123,5424
13124,8326
13125,9568
13126,5125
13127,6911
13128,5882
13129,5523
13130,1669
13131,6354
13132,4391
13133,4939
13134,7982
13135,5523
13136,7466
13137,5523
13138,1416
13139,4948
13140,2686
13141,1350
13142,4998
13143,3018
13144,3658
13145,4185
13146,925
13147,5667
13148,3337
13149,1906
13150,2589
13151,1416
13152,6911
13153,5747
13154,5031
13155,5523
13156,9607
13157,7036
13158,1509
13159,4991
13160,8326
13161,8945
13162,4621
13163,1237
13164,3786
13165,2029
13166,325
13167,5523
13168,2038
13169,8494
13170,3097
13171,6534
13172,7036
13173,2368
13174,9911
13175,9717
13176,5891
13177,1350
13178,1159
13179,925
13180,2110
13181,5857
13182,1966
13183,2481
13184,5523
13185,7136
13186,7935
13187,2167
13188,2586
13189,5517
13190,4578
13191,1416
13192,5523
13193,9349
13194,319
13195,5968
13196,3854
13197,7633
13198,1171
13199,1590
13200,5523
13201,314
13202,2961
13203,4922
13204,8654
13205,4974
13206,7478
13207,9831
13208,5891
13209,6064
13210,2586
13211,7463
13212,7036
13213,8494
13214,3688
13215,1906
13216,4621
13217,5046
13218,8119
13219,7036
13220,8814
13221,1395
13222,9629
13223,6492
13224,3890
13225,8326
13226,7368
13227,6805
13228,1255
13229,4151
13230,4421
13231,1509
13232,9974
13233,1350
13234,9618
13235,8326
13236,5807
13237,7408
13238,4054
13239,9183
13240,8931
13241,5403
13242,4240
13243,5523
13244,3894
13245,3489
13246,2980
13247,5588
13248,5523
13249,9243
13250,1590
13251,5523
13252,7237
13253,6183
13254,4769
13255,8326
13256,2810
13257,1171
13258,6156
13259,8127
13260,4974
13261,4267
13262,521
13263,4313
13264,144
13265,7276
13266,1896
13267,8326
13268,5519
13269,1350
13270,7362
13271,4054
13272,2481
13273,6073
13274,5523
13275,4106
13276,5523
13277,6841
13278,5811
13279,4974
13280,9136
13281,9243
13282,3088
13283,1808
13284,3234
13285,5688
13286,9605
13287,1110
13288,7409
13289,4565
13290,1669
13291,2465
13292,1416
13293,7362
13294,5140
13295,5538
13296,7487
13297,1350
13298,1590
13299,6522
13300,2607
13301,3097
13302,4948
13303,2203
13304,5136
13305,921
13306,7982
13307,9148
13308,4054
13309,6932
13310,9902
13311,8905
13312,3450
13313,9048
13314,4974
13315,6101
13316,6450
13317,1159
13318,5857
13319,9219
13320,8683
13321,7466
13322,2343
13323,5523
13324,7936
13325,8326
13326,7276
13327,5523
13328,3057
13329,1590
13330,536
13331,5523
13332,1529
13333,6330
13334,4621
13335,6354
13336,6558
13337,8642
13338,4859
13339,8297
13340,3792
13341,8363
13342,9421
13343,450
13344,325
13345,3688
13346,6064
13347,1650
13348,5523
13349,4859
13350,9287
13351,9198
13352,6183
13353,3989
13354,6177
13355,8872
13356,8931
13357,6805
13358,5393
13359,8276
13360,4185
13361,2643
13362,9911
13363,2589
13364,4621
13365,2586
13366,5685
13367,9073
13368,6177
13369,9148
13370,4914
13371,934
13372,579
13373,6911
13374,1218
13375,5523
13376,1463
13377,1516
13378,450
13379,2579
13380,3082
13381,5180
13382,4027
13383,6177
13384,4841
13385,87
13386,6534
13387,8186
13388,2686
13389,1590
13390,6073
13391,5729
13392,5346
13393,8326
13394,9219
13395,8905
13396,5523
13397,1590
13398,2586
13399,1184
13400,7906
13401,6517
13402,9136
13403,5807
13404,8945
13405,5140
13406,4185
13407,1942
13408,1509
13409,7466
13410,7935
13411,7743
13412,6455
13413,5523
13414,6330
13415,681
13416,5523
13417,2686
13418,3220
13419,9745
13420,5523
13421,1896
13422,5147
13423,8193
13424,2460
13425,5523
13426,1590
13427,5523
13428,7736
13429,8642
13430,2167
13431,1698
13432,8779
13433,5393
13434,6073
13435,6911
13436,9259
13437,4859
13438,1665
13439,5227
13440,3894
13441,5938
13442,6773
13443,5046
13444,9421
13445,4621
13446,4151
13447,2569
13448,5523
13449,6211
13450,8931
13451,5523
13452,5519
13453,2951
13454,969
13455,8688
13456,8316
13457,6150
13458,5519
13459,3296
13460,9778
13461,5412
13462,1075
13463,7368
13464,9073
13465,6536
13466,8739
13467,6024
13468,1935
13469,4585
13470,5455
13471,423
13472,1516
13473,2110
13474,5523
13475,4027
13476,5076
13477,4054
13478,2586
13479,4062
13480,7036
13481,6911
13482,1436
13483,2491
13484,845
13485,5305
13486,4490
13487,5523
13488,765
13489,2241
13490,6911
13491,3590
13492,6898
13493,9592
13494,8326
13495,190
13496,1416
13497,8365
13498,6871
13499,1416
13500,4612
13501,1856
13502,572
13503,8326
13504,4267
13505,325
13506,539
13507,4187
13508,5517
13509,3989
13510,5393
13511,8297
13512,3108
13513,5279
13514,3908
13515,4911
13516,1523
13517,8326
13518,5523
13519,1590
13520,3967
13521,5523
13522,9645
13523,5523
13524,488
13525,7982
13526,4562
13527,8326
13528,4185
13529,2638
13530,3234
13531,2102
13532,7845
13533,9605
13534,6841
13535,7466
13536,6911
13537,2203
13538,8931
13539,5811
13540,3662
13541,2032
13542,6000
13543,4562
13544,6455
13545,298
13546,4974
13547,4539
13548,495
13549,5523
13550,4185
13551,4649
13552,5181
13553,2511
13554,3371
13555,5523
13556,8792
13557,5857
13558,5938
13559,5523
13560,7907
13561,7487
13562,1906
13563,8363
13564,5403
13565,6354
13566,1171
13567,8326
13568,5642
13569,8466
13570,4562
13571,839
13572,9778
13573,1353
13574,4154
13575,6911
13576,8326
13577,1669
13578,5523
13579,6911
13580,4354
13581,4562
13582,6911
13583,6911
13584,2445
13585,8539
13586,2586
13587,9048
13588,3220
13589,5713
13590,423
13591,4958
13592,2481
13593,1509
13594,1590
13595,5523
13596,5523
13597,8363
13598,1075
13599,8326
13600,4667
13601,6064
13602,9176
13603,2579
13604,4667
13605,2579
13606,8326
13607,1935
13608,4539
13609,6428
13610,9219
13611,5396
13612,2203
13613,9148
13614,1692
13615,7362
13616,8326
13617,5523
13618,8326
13619,4948
13620,5778
13621,1350
13622,5523
13623,8326
13624,5904
13625,1171
13626,2730
13627,9645
13628,2491
13629,2466
13630,9577
13631,5523
13632,5136
13633,7136
13634,5364
13635,8931
13636,3574
13637,8326
13638,6732
13639,887
13640,6558
13641,1669
13642,3365
13643,7332
13644,5523
13645,1218
13646,3294
13647,4083
13648,319
13649,3048
13650,2579
13651,4054
13652,3082
13653,8101
13654,6455
13655,8840
13656,5523
13657,9171
13658,1917
13659,5523
13660,1218
