Id,Predicted
7830,4054
7831,214
7832,6534
7833,1350
7834,7647
7835,4974
7836,9360
7837,3413
7838,4185
7839,4054
7840,2486
7841,1669
7842,1350
7843,6428
7844,3893
7845,7736
7846,1628
7847,28
7848,2490
7849,4769
7850,5461
7851,8638
7852,1463
7853,2686
7854,1628
7855,4649
7856,4106
7857,8276
7858,9605
7859,8363
7860,2844
7861,1896
7862,5140
7863,5523
7864,5046
7865,4185
7866,8454
7867,7036
7868,969
7869,7281
7870,4174
7871,6450
7872,4562
7873,7036
7874,4106
7875,1896
7876,8276
7877,1509
7878,3296
7879,3601
7880,1420
7881,5523
7882,9193
7883,1935
7884,9645
7885,2511
7886,2686
7887,9577
7888,5102
7889,7594
7890,6558
7891,4974
7892,8319
7893,325
7894,9148
7895,9198
7896,2876
7897,7796
7898,7368
7899,3220
7900,5667
7901,2261
7902,1868
7903,2105
7904,3254
7905,1628
7906,8523
7907,6073
7908,1171
7909,4133
7910,4922
7911,5823
7912,6636
7913,4667
7914,7362
7915,9636
7916,2445
7917,8130
7918,925
7919,9911
7920,3755
7921,6898
7922,7537
7923,5857
7924,1281
7925,6180
7926,6817
7927,9218
7928,4185
7929,8523
7930,6898
7931,9911
7932,4539
7933,7482
7934,9605
7935,6580
7936,9219
7937,9902
7938,4562
7939,2481
7940,1350
7941,1049
7942,6871
7943,9953
7944,3296
7945,4974
7946,2586
7947,4562
7948,8152
7949,8683
7950,4841
7951,7736
7952,4185
7953,4948
7954,1416
7955,4612
7956,3058
7957,1523
7958,4267
7959,4769
7960,1935
7961,5523
7962,7876
7963,6732
7964,3082
7965,539
7966,4562
7967,4922
7968,4267
7969,8642
7970,5723
7971,5396
7972,4185
7973,5031
7974,2734
7975,1350
7976,6898
7977,2203
7978,5857
7979,1188
7980,3082
7981,8931
7982,7626
7983,2725
7984,1509
7985,7537
7986,1416
7987,169
7988,423
7989,5485
7990,1669
7991,8599
7992,3574
7993,4562
7994,5523
7995,1075
7996,7743
7997,8872
7998,2579
7999,325
8000,2586
8001,9577
8002,8599
8003,4974
8004,7487
8005,7736
8006,9193
8007,8847
8008,8064
8009,4185
8010,7537
8011,4267
8012,2466
8013,6558
8014,8872
8015,8654
8016,5393
8017,8363
8018,8041
8019,1509
8020,4649
8021,4354
8022,7362
8023,3907
8024,3450
8025,5778
8026,5395
8027,7482
8028,3082
8029,4106
8030,5396
8031,4185
8032,6455
8033,5938
8034,1350
8035,5523
8036,2686
8037,8041
8038,9171
8039,9645
8040,4027
8041,4974
8042,8688
8043,8976
8044,9605
8045,5523
8046,4562
8047,9911
8048,1760
8049,8683
8050,7178
8051,4185
8052,325
8053,5140
8054,325
8055,4974
8056,4621
8057,5046
8058,2203
8059,9259
8060,6520
8061,5181
8062,2686
8063,1416
8064,4185
8065,2481
8066,7036
8067,1650
8068,7036
8069,3989
8070,1650
8071,7387
8072,685
8073,3007
8074,3082
8075,1171
8076,3982
8077,4562
8078,1906
8079,1110
8080,4578
8081,5519
8082,5523
8083,575
8084,9418
8085,2511
8086,1350
8087,4062
8088,4083
8089,7316
8090,6534
8091,8931
8092,510
8093,4106
8094,2261
8095,4232
8096,1896
8097,3085
8098,9108
8099,536
8100,1350
8101,6841
8102,4649
8103,5140
8104,8654
8105,8230
8106,4575
8107,4841
8108,1881
8109,4248
8110,1225
8111,8326
8112,9576
8113,1896
8114,5125
8115,9398
8116,3088
8117,4565
8118,6073
8119,4948
8120,7650
8121,2192
8122,4948
8123,2844
8124,4393
8125,503
8126,2203
8127,6058
8128,6354
8129,6024
8130,4185
8131,8666
8132,4562
8133,1935
8134,5524
8135,3234
8136,1966
8137,1935
8138,7448
8139,4922
8140,8363
8141,872
8142,4240
8143,5662
8144,2012
8145,5752
8146,4562
8147,2579
8148,1509
8149,503
8150,4974
8151,6073
8152,9421
8153,6354
8154,5349
8155,1935
8156,1463
8157,5823
8158,6605
8159,1416
8160,325
8161,1760
8162,2466
8163,1669
8164,1608
8165,57
8166,9568
8167,4841
8168,2481
8169,4814
8170,5102
8171,8322
8172,6492
8173,8785
8174,9543
8175,5523
8176,4054
8177,5424
8178,4562
8179,1966
8180,4948
8181,4232
8182,4974
8183,5511
8184,8186
8185,5524
8186,9069
8187,5588
8188,6937
8189,1416
8190,6911
8191,4490
8192,4859
8193,1171
8194,2470
8195,4562
8196,4267
8197,5519
8198,2460
8199,1669
8200,5683
8201,1350
8202,4841
8203,9778
8204,5393
8205,1669
8206,4318
8207,3025
8208,2529
8209,4974
8210,1181
8211,1171
8212,1463
8213,9218
8214,8041
8215,5588
8216,6455
8217,4562
8218,1350
8219,1416
8220,6547
8221,1868
8222,1935
8223,2267
8224,9472
8225,8599
8226,9073
8227,5140
8228,2363
8229,13
8230,1935
8231,1169
8232,933
8233,7935
8234,1896
8235,6354
8236,1698
8237,1350
8238,6354
8239,2471
8240,7036
8241,8688
8242,2038
8243,932
8244,4562
8245,2460
8246,8363
8247,1416
8248,4667
8249,1858
8250,1516
8251,1644
8252,5909
8253,1350
8254,6558
8255,4565
8256,8599
8257,2839
8258,4925
8259,4612
8260,6330
8261,1669
8262,5140
8263,6387
8264,1590
8265,7482
8266,5804
8267,8931
8268,5523
8269,6024
8270,2586
8271,4335
8272,1218
8273,2868
8274,5004
8275,2470
8276,2586
8277,8687
8278,7566
8279,1267
8280,4565
8281,6558
8282,4621
8283,7743
8284,7487
8285,1669
8286,7362
8287,503
8288,2818
8289,6354
8290,8276
8291,2481
8292,5523
8293,6841
8294,4974
8295,4310
8296,2387
8297,4649
8298,3082
8299,2586
8300,8835
8301,3342
8302,3989
8303,4054
8304,7996
8305,5046
8306,3108
8307,1259
8308,9956
8309,1350
8310,5395
8311,7368
8312,7348
8313,2481
8314,7368
8315,6024
8316,1590
8317,1858
8318,934
8319,9193
8320,4948
8321,6547
8322,325
8323,8064
8324,6354
8325,5141
8326,5667
8327,1935
8328,3220
8329,8931
8330,1516
8331,5140
8332,3989
8333,1463
8334,6847
8335,3688
8336,8064
8337,5758
8338,6547
8339,5393
8340,7482
8341,7367
8342,1516
8343,3023
8344,5523
8345,2844
8346,3251
8347,2000
8348,4559
8349,4267
8350,1350
8351,1935
8352,4106
8353,2686
8354,4667
8355,214
8356,3023
8357,2486
8358,325
8359,1113
8360,8294
8361,438
8362,5043
8363,214
8364,3097
8365,6805
8366,4185
8367,876
8368,2511
8369,1507
8370,6073
8371,506
8372,3023
8373,811
8374,7076
8375,1516
8376,1516
8377,8847
8378,331
8379,4054
8380,7036
8381,4948
8382,8660
8383,7758
8384,7466
8385,2203
8386,9645
8387,3048
8388,2035
8389,7907
8390,3989
8391,8847
8392,6180
8393,7368
8394,2167
8395,5046
8396,4185
8397,4185
8398,6700
8399,4185
8400,7482
8401,9243
8402,4026
8403,9831
8404,2546
8405,8326
8406,7482
8407,6841
8408,1896
8409,4562
8410,5780
8411,5523
8412,3743
8413,1350
8414,3013
8415,9645
8416,9193
8417,5424
8418,7181
8419,3082
8420,6522
8421,3743
8422,2481
8423,4914
8424,6558
8425,4841
8426,7936
8427,4185
8428,4974
8429,1966
8430,8294
8431,7362
8432,2351
8433,1669
8434,5485
8435,5519
8436,5393
8437,1171
8438,4054
8439,2636
8440,6450
8441,3007
8442,2695
8443,5857
8444,2551
8445,5140
8446,9064
8447,9020
8448,503
8449,325
8450,7362
8451,8872
8452,7482
8453,7957
8454,9629
8455,2818
8456,6183
8457,6492
8458,4974
8459,7362
8460,9051
8461,2481
8462,5156
8463,2589
8464,2844
8465,4106
8466,3268
8467,1669
8468,9259
8469,6455
8470,7466
8471,1350
8472,5012
8473,9301
8474,4172
8475,5140
8476,442
8477,3794
8478,8654
8479,1868
8480,6455
8481,9850
8482,5140
8483,6817
8484,5667
8485,2200
8486,4089
8487,7075
8488,2491
8489,3658
8490,6354
8491,6547
8492,8599
8493,1171
8494,5588
8495,2876
8496,5670
8497,7482
8498,319
8499,4267
8500,1356
8501,2951
8502,8363
8503,9745
8504,7348
8505,2363
8506,8276
8507,3574
8508,5519
8509,7036
8510,8363
8511,7036
8512,8839
8513,7368
8514,9073
8515,2466
8516,2511
8517,5807
8518,1350
8519,3082
8520,4814
8521,6937
8522,2844
8523,577
8524,4335
8525,1110
8526,5140
8527,1416
8528,6455
8529,1171
8530,8359
8531,6354
8532,6455
8533,8945
8534,4106
8535,5517
8536,8872
8537,5685
8538,325
8539,7537
8540,934
8541,5238
8542,9911
8543,5814
8544,5519
8545,5519
8546,2017
8547,1171
8548,1305
8549,7419
8550,5140
8551,5247
8552,4054
8553,4022
8554,4841
8555,1917
8556,325
8557,4565
8558,9219
8559,4974
8560,4482
8561,4185
8562,3729
8563,5938
8564,4612
8565,4562
8566,8683
8567,7479
8568,287
8569,7036
8570,8931
8571,1669
8572,4562
8573,6955
8574,575
8575,8802
8576,9935
8577,3966
8578,5592
8579,2481
8580,5238
8581,4267
8582,4267
8583,7125
8584,2203
8585,6024
8586,4185
8587,8941
8588,1508
8589,6700
8590,4083
8591,9968
8592,9778
8593,2481
8594,6073
8595,7036
8596,3058
8597,5891
8598,3234
8599,2586
8600,1071
8601,3743
8602,6453
8603,4974
8604,1518
8605,8363
8606,4026
8607,3413
8608,1171
8609,5393
8610,6580
8611,9528
8612,2839
8613,7487
8614,6411
8615,5424
8616,8931
8617,4106
8618,3688
8619,8041
8620,7907
8621,8144
8622,2586
8623,1171
8624,6522
8625,2810
8626,1171
8627,1507
8628,9831
8629,2130
8630,8872
8631,4667
8632,7348
8633,4562
8634,6898
8635,9914
8636,8931
8637,2862
8638,4185
8639,1171
8640,8363
8641,7036
8642,8363
8643,2110
8644,6183
8645,3251
8646,7036
8647,7362
8648,3254
8649,6354
8650,5519
8651,7362
8652,1509
8653,2445
8654,9402
8655,7362
8656,4998
8657,2203
8658,7305
8659,5524
8660,4667
8661,9742
8662,4621
8663,6024
8664,1171
8665,7362
8666,5523
8667,5403
8668,7008
8669,83
8670,4974
8671,8931
8672,8872
8673,4943
8674,7607
8675,6871
8676,2203
8677,6224
8678,1463
8679,5752
8680,9219
8681,6073
8682,1171
8683,1698
8684,4263
8685,7736
8686,6275
8687,5412
8688,1350
8689,6224
8690,4667
8691,4062
8692,3688
8693,6455
8694,7996
8695,4562
8696,1608
8697,6898
8698,6024
8699,4185
8700,4966
8701,4841
8702,6772
8703,5775
8704,6841
8705,6841
8706,8539
8707,2347
8708,4667
8709,325
8710,8041
8711,6522
8712,4948
8713,266
8714,3759
8715,1628
8716,1416
8717,5393
8718,4612
8719,1692
8720,4106
8721,6500
8722,2184
8723,5926
8724,1901
8725,2986
8726,6455
8727,7796
8728,4911
8729,4185
8730,9219
8731,4054
8732,5393
8733,9270
8734,5046
8735,4027
8736,934
8737,438
8738,4054
8739,9935
8740,442
8741,7036
8742,9797
8743,1516
8744,6841
8745,5588
8746,2486
8747,7166
8748,3450
8749,8050
8750,8931
8751,5778
8752,5424
8753,4339
8754,5588
8755,2844
8756,7466
8757,7796
8758,325
8759,5523
8760,5848
8761,8872
8762,6709
8763,8872
8764,1350
8765,4267
8766,6703
8767,6453
8768,6492
8769,3104
8770,7537
8771,7559
8772,6354
8773,7626
8774,8233
8775,7935
8776,5524
8777,7362
8778,1747
8779,8599
8780,5004
8781,214
8782,325
8783,9645
8784,6805
8785,8779
8786,4974
8787,1698
8788,9219
8789,2463
8790,4025
8791,7036
8792,7743
8793,3729
8794,1171
8795,6073
8796,9645
8797,6450
8798,7003
8799,325
8800,9839
8801,6937
8802,5485
8803,2481
8804,6073
8805,4240
8806,6183
8807,4948
8808,4172
8809,5363
8810,9745
8811,2012
8812,4054
8813,8931
8814,2481
8815,4974
8816,7466
8817,3743
8818,1071
8819,8872
8820,5519
8821,9623
8822,1507
8823,7607
8824,1171
8825,7316
8826,2000
8827,9745
8828,5393
8829,4769
8830,7362
8831,4106
8832,2868
8833,9418
8834,1760
8835,1350
8836,9357
8837,7166
8838,1935
8839,577
8840,1171
8841,5968
8842,7487
8843,6937
8844,1917
8845,2000
8846,1906
8847,7466
8848,6354
8849,4948
8850,6882
8851,5140
8852,3601
8853,8666
8854,5046
8855,8931
8856,4769
8857,8359
8858,3117
8859,3562
8860,2000
8861,9109
8862,6211
8863,3522
8864,5857
8865,2839
8866,1317
8867,6073
8868,7269
8869,8931
8870,1171
8871,1608
8872,4310
8873,8931
8874,5857
8875,5393
8876,7487
8877,2586
8878,1935
8879,5485
8880,3729
8881,9146
8882,7907
8883,4238
8884,6455
8885,1972
8886,2203
8887,2481
8888,2589
8889,1350
8890,1317
8891,6018
8892,6024
8893,9853
8894,1001
8895,249
8896,6354
8897,28
8898,1416
8899,1516
8900,3601
8901,8539
8902,4185
8903,4106
8904,3743
8905,5393
8906,4421
8907,8802
8908,1171
8909,6354
8910,8276
8911,5523
8912,1966
8913,87
8914,5279
8915,1669
8916,3244
8917,6191
8918,3413
8919,6354
8920,7482
8921,3389
8922,4185
8923,1650
8924,1171
8925,2481
8926,7781
8927,4007
8928,7936
8929,3472
8930,3743
8931,4565
8932,3225
8933,4612
8934,6841
8935,9850
8936,4566
8937,5523
8938,5588
8939,427
8940,1350
8941,1823
8942,6073
8943,4350
8944,7036
8945,6024
8946,9646
8947,3989
8948,4974
8949,4667
8950,1935
8951,4948
8952,5804
8953,543
8954,4106
8955,8683
8956,1350
8957,9629
8958,6700
8959,5993
8960,1665
8961,2839
8962,1628
8963,4054
8964,6301
8965,5600
8966,5102
8967,8660
8968,5286
8969,1603
8970,5524
8971,5523
8972,3759
8973,3849
8974,7487
8975,4741
8976,6354
8977,1669
8978,9911
8979,249
8980,7647
8981,3729
8982,7036
8983,4841
8984,1510
8985,8640
8986,4232
8987,1896
8988,9902
8989,325
8990,5485
8991,5676
8992,5882
8993,3025
8994,7075
8995,3082
8996,6073
8997,7537
8998,6955
8999,1350
9000,5641
9001,2686
9002,6882
9003,4185
9004,4841
9005,3658
9006,4667
9007,1350
9008,6803
9009,4106
9010,7131
9011,8872
9012,8231
9013,6000
9014,2466
9015,3472
9016,4106
9017,6534
9018,4267
9019,6024
9020,4948
9021,1350
9022,8739
9023,4841
9024,6492
9025,4859
9026,7647
9027,2717
9028,1516
9029,4795
9030,2460
9031,5001
9032,1257
9033,2864
9034,4350
9035,4032
9036,5393
9037,4185
9038,6231
9039,1171
9040,2203
9041,2586
9042,3989
9043,4974
9044,8872
9045,3989
9046,7996
9047,4027
9048,6024
9049,3956
9050,3989
9051,3439
9052,9094
9053,4948
9054,4814
9055,644
9056,2481
9057,577
9058,503
9059,8502
9060,8747
9061,6177
9062,2136
9063,6703
9064,8203
9065,7487
9066,301
9067,3007
9068,3759
9069,6450
9070,2951
9071,4612
9072,4948
9073,7409
9074,6871
9075,2751
9076,4232
9077,3413
9078,1225
9079,7879
9080,7514
9081,503
9082,2686
9083,1966
9084,5523
9085,5523
9086,9135
9087,5579
9088,5588
9089,7487
9090,5395
9091,9577
9092,5588
9093,1665
9094,8634
9095,7305
9096,1350
9097,1698
9098,2203
9099,2466
9100,8872
9101,5140
9102,7537
9103,8931
9104,6558
9105,1509
9106,6761
9107,319
9108,1510
9109,5993
9110,6126
9111,1523
9112,325
9113,6330
9114,3117
9115,7717
9116,9853
9117,4106
9118,2566
9119,4267
9120,5264
9121,9797
9122,5519
9123,7478
9124,1523
9125,5904
9126,7760
9127,3729
9128,4565
9129,1516
9130,3887
9131,3472
9132,7607
9133,6024
9134,4106
9135,6354
9136,5393
9137,8152
9138,1669
9139,5524
9140,5588
9141,4054
9142,8872
9143,539
9144,2233
9145,7482
9146,8974
9147,6024
9148,2924
9149,5286
9150,7796
9151,5247
9152,7100
9153,1516
9154,1171
9155,7865
9156,2788
9157,8847
9158,4562
9159,9287
9160,6882
9161,8130
9162,1255
9163,6024
9164,4398
9165,1225
9166,2261
9167,6073
9168,2511
9169,7989
9170,9073
9171,9849
9172,4621
9173,4185
9174,6841
9175,2839
9176,4539
9177,6024
9178,2695
9179,4490
9180,6700
9181,536
9182,5098
9183,5128
9184,6261
9185,4106
9186,7368
9187,3342
9188,7131
9189,5517
9190,2818
9191,3894
9192,438
9193,503
9194,2466
9195,7760
9196,9745
9197,526
9198,9289
9199,521
9200,7703
9201,3201
9202,4185
9203,2393
9204,1075
9205,4185
9206,5296
9207,5588
9208,908
9209,7607
9210,3023
9211,3729
9212,925
9213,7796
9214,3018
9215,2445
9216,4267
9217,7477
9218,5050
9219,6536
9220,4565
9221,6650
9222,7373
9223,3082
9224,3729
9225,7362
9226,438
9227,6871
9228,5286
9229,1171
9230,5953
9231,1665
9232,1669
9233,1935
9234,325
9235,6024
9236,5485
9237,1935
9238,6177
9239,6411
9240,5031
9241,4185
9242,7125
9243,4705
9244,6817
9245,8681
9246,5050
9247,7487
9248,5780
9249,63
9250,3759
9251,3601
9252,6580
9253,2686
9254,6183
9255,1171
9256,4054
9257,7607
9258,2768
9259,2607
9260,5140
9261,1590
9262,6732
9263,2579
9264,9577
9265,1966
9266,1509
9267,6841
9268,5485
9269,6024
9270,9259
9271,4839
9272,4106
9273,9051
9274,7994
9275,2470
9276,7076
9277,6650
9278,4612
9279,9605
9280,503
9281,2167
9282,1171
9283,1171
9284,1628
9285,2363
9286,6558
9287,495
9288,6547
9289,7036
9290,325
9291,8802
9292,488
9293,1935
9294,4585
9295,5238
9296,4933
9297,8363
9298,6841
9299,6898
9300,4922
9301,4185
9302,4106
9303,5326
9304,3342
9305,617
9306,9826
9307,2363
9308,7036
9309,6198
9310,7368
9311,3082
9312,4054
9313,1628
9314,6580
9315,4054
9316,7036
9317,7624
9318,7647
9319,4027
9320,2100
9321,1237
9322,6580
9323,1509
9324,8363
9325,2627
9326,6024
9327,4841
9328,8905
9329,8654
9330,5778
9331,9902
9332,8152
9333,7996
9334,9241
9335,4238
9336,7368
9337,8209
9338,5050
9339,1350
9340,4621
9341,4922
9342,4106
9343,1420
9344,2363
9345,9245
9346,5778
9347,2695
9348,360
9349,2110
9350,6428
9351,2407
9352,8591
9353,4054
9354,5424
9355,7362
9356,5140
9357,1350
9358,8055
9359,969
9360,2986
9361,3729
9362,3590
9363,3082
9364,1416
9365,8956
9366,7736
9367,4859
9368,7796
9369,6911
9370,9219
9371,5519
9372,807
9373,4185
9374,9914
9375,4185
9376,6898
9377,7142
9378,9193
9379,9592
9380,8835
9381,3097
9382,2658
9383,4769
9384,6549
9385,6455
9386,5046
9387,1760
9388,8019
9389,4054
9390,3082
9391,7647
9392,4612
9393,495
9394,5857
9395,1935
9396,2203
9397,6650
9398,4562
9399,360
9400,5132
9401,266
9402,6444
9403,7419
9404,6455
9405,169
9406,7368
9407,1628
9408,4054
9409,1416
9410,1463
9411,8666
9412,1416
9413,4133
9414,5524
9415,2868
9416,6534
9417,4948
9418,1665
9419,5424
9420,2470
9421,536
9422,4974
9423,4267
9424,3601
9425,1692
9426,1650
9427,7633
9428,2110
9429,503
9430,6354
9431,4539
9432,3023
9433,4612
9434,4974
9435,4539
9436,4185
9437,6455
9438,3601
9439,5523
9440,8230
9441,7362
9442,6841
9443,2586
9444,6492
9445,1980
9446,8233
9447,1171
9448,6534
9449,2579
9450,4185
9451,8363
9452,3601
9453,1350
9454,9109
9455,6455
9456,3574
9457,325
9458,2203
9459,5279
9460,4841
9461,4769
9462,2110
9463,2989
9464,8974
9465,3258
9466,4185
9467,8041
9468,3013
9469,6455
9470,7607
9471,9849
9472,7305
9473,4974
9474,5238
9475,7506
9476,9527
9477,3097
9478,1291
9479,5149
9480,539
9481,4559
9482,1935
9483,6492
9484,6580
9485,6073
9486,1225
9487,2466
9488,5519
9489,4185
9490,5523
9491,6492
9492,4974
9493,5778
9494,1590
9495,6455
9496,6937
9497,4562
9498,5807
9499,7362
9500,4741
9501,9437
9502,1669
9503,1416
9504,8599
9505,2594
9506,1463
9507,2000
9508,536
9509,8523
9510,5455
9511,28
9512,423
9513,1081
9514,5938
9515,7036
9516,2586
9517,934
9518,2686
9519,3152
9520,1350
9521,4841
9522,7717
9523,5511
9524,4054
9525,1463
9526,5046
9527,5904
9528,4974
9529,1966
9530,3220
9531,8872
9532,4185
9533,902
9534,6073
9535,4914
9536,3786
9537,4185
9538,7559
9539,503
9540,7036
9541,3601
9542,325
9543,2844
9544,4914
9545,9911
9546,5517
9547,6887
9548,6024
9549,5140
9550,6455
9551,2717
9552,4974
9553,1669
9554,4948
9555,192
9556,1225
9557,9135
9558,4562
9559,1029
9560,2491
9561,3082
9562,6703
9563,6073
9564,1350
9565,4769
9566,4421
9567,4185
9568,5519
9569,1416
9570,9745
9571,266
9572,3794
9573,932
9574,6024
9575,4106
9576,6450
9577,1291
9578,4566
9579,9645
9580,7807
9581,7478
9582,5588
9583,5588
9584,5279
9585,1171
9586,3227
9587,6805
9588,1781
9589,6354
9590,1350
9591,9902
9592,7526
9593,6841
9594,5403
9595,9780
9596,442
9597,1669
9598,3433
9599,7996
9600,3761
9601,7362
9602,5968
9603,7537
9604,7178
9605,6841
9606,5393
9607,5523
9608,325
9609,4841
9610,6180
9611,2491
9612,5588
9613,8791
9614,5523
9615,5926
9616,5086
9617,9057
9618,1113
9619,5882
9620,360
9621,2579
9622,4621
9623,5238
9624,6898
9625,1113
9626,4185
9627,4649
9628,7935
9629,6937
9630,7907
9631,2387
9632,487
9633,6596
9634,7368
9635,6841
9636,6455
9637,9973
9638,1516
9639,8654
9640,8533
9641,8152
9642,8945
9643,1350
9644,1966
9645,1259
9646,1350
9647,3296
9648,2178
9649,2470
9650,536
9651,4859
9652,1669
9653,5519
9654,9911
9655,9219
9656,4054
9657,7120
9658,4106
9659,9745
9660,8193
9661,1516
9662,4172
9663,4974
9664,4185
9665,8872
9666,1966
9667,4054
9668,4027
9669,7665
9670,9645
9671,7466
9672,2233
9673,1516
9674,6183
9675,8064
9676,6224
9677,9466
9678,4049
9679,5180
9680,3776
9681,2586
9682,3007
9683,1171
9684,9048
9685,3040
9686,2203
9687,1868
9688,7935
9689,6703
9690,7495
9691,7607
9692,8276
9693,934
9694,7935
9695,7036
9696,7362
9697,3377
9698,2341
9699,1669
9700,4185
9701,2110
9702,1935
9703,325
9704,8642
9705,6224
9706,4185
9707,4267
9708,916
9709,7557
9710,6354
9711,3013
9712,6209
9713,7607
9714,9740
9715,2466
9716,1210
9717,4054
9718,8363
9719,7036
9720,1906
9721,7566
9722,5485
9723,325
9724,7907
9725,6073
9726,4612
9727,2000
9728,2868
9729,2460
9730,4922
9731,1628
9732,7362
9733,3729
9734,7036
9735,3688
9736,4185
9737,2466
9738,2203
9739,2203
9740,4267
9741,1463
9742,9421
9743,1171
9744,2136
9745,4649
9746,2203
9747,7305
9748,3472
9749,1698
9750,8931
9751,1463
9752,2466
9753,6898
9754,2586
9755,442
9756,3007
9757,3439
9758,4841
9759,7036
9760,4562
9761,4185
9762,9778
9763,266
9764,354
9765,4858
9766,4974
9767,1171
9768,6522
9769,2203
9770,4974
9771,5279
9772,872
9773,1171
9774,2511
9775,7607
9776,8523
9777,5928
9778,9135
9779,4106
9780,4185
9781,2261
9782,4332
9783,1416
9784,6817
9785,7736
9786,1317
9787,1416
9788,4562
9789,5485
9790,7482
9791,6024
9792,3025
9793,5344
9794,5780
9795,2000
9796,2868
9797,3729
9798,6482
9799,3484
9800,969
9801,6183
9802,7994
9803,3234
9804,503
9805,6898
9806,9592
9807,325
9808,6209
9809,5238
9810,4185
9811,2261
9812,7312
9813,5801
9814,5786
9815,1416
9816,7036
9817,8872
9818,1884
9819,7888
9820,5926
9821,4232
9822,2717
9823,6354
9824,7036
9825,9472
9826,3688
9827,5775
9828,6024
9829,4054
9830,4106
9831,2876
9832,1966
9833,4185
9834,3747
9835,2638
9836,6024
9837,8838
9838,7487
9839,6536
9840,1692
9841,1171
9842,3743
9843,8872
9844,4621
9845,4118
9846,5884
9847,1171
9848,266
9849,4054
9850,1516
9851,7487
9852,5588
9853,9193
9854,5891
9855,1171
9856,9280
9857,3097
9858,4667
9859,1463
9860,7313
9861,7225
9862,7482
9863,5012
9864,4232
9865,5076
9866,6455
9867,503
9868,4974
9869,5004
9870,4267
9871,8326
9872,1350
9873,9239
9874,1144
9875,1293
9876,6898
9877,6547
9878,4841
9879,1171
9880,2000
9881,9148
9882,1510
9883,6898
9884,2203
9885,1921
9886,7537
9887,5524
9888,6650
9889,1669
9890,8931
9891,3088
9892,9645
9893,5424
9894,5778
9895,3729
9896,325
9897,3220
9898,495
9899,4185
9900,3743
9901,6534
9902,5393
9903,1171
9904,7996
9905,2481
9906,9421
9907,7736
9908,169
9909,6354
9910,5393
9911,5424
9912,1171
9913,1416
9914,4480
9915,4948
9916,2363
9917,493
9918,3582
9919,4974
9920,3023
9921,5519
9922,1906
9923,6024
9924,6073
9925,9592
9926,3574
9927,438
9928,1075
9929,6450
9930,4185
9931,5208
9932,9592
9933,9645
9934,1171
9935,6354
9936,5393
9937,4027
9938,1669
9939,4185
9940,9136
9941,4974
9942,7487
9943,9219
9944,5519
9945,1420
9946,3715
9947,1395
9948,7007
9949,5180
9950,8276
9951,4562
9952,4585
9953,2839
9954,1516
9955,9219
9956,1159
9957,4027
9958,3082
9959,2481
9960,5004
9961,3729
9962,5642
9963,5403
9964,5140
9965,438
9966,7802
9967,5857
9968,6803
9969,7665
9970,503
9971,7312
9972,1935
9973,1057
9974,5882
9975,620
9976,9605
9977,7482
9978,8326
9979,6183
9980,1240
9981,7007
9982,1917
9983,3296
9984,934
9985,7125
9986,3601
9987,6650
9988,1350
9989,9066
9990,4922
9991,8461
9992,644
9993,1795
9994,1259
9995,4958
9996,1184
9997,4539
9998,1692
9999,2445
10000,3601
10001,5140
10002,2643
