Id,Predicted
10854,9607
10855,2566
10856,2021
10857,4412
10858,9038
10859,3834
10860,3244
10861,3574
10862,4618
10863,9680
10864,4851
10865,9629
10866,1168
10867,2780
10868,1650
10869,1610
10870,4789
10871,5091
10872,1669
10873,2252
10874,3451
10875,7994
10876,8668
10877,5642
10878,8119
10879,5187
10880,1570
10881,3466
10882,4467
10883,1465
10884,6700
10885,9775
10886,4423
10887,2011
10888,1626
10889,3957
10890,7131
10891,7806
10892,9844
10893,3772
10894,610
10895,7565
10896,438
10897,1291
10898,1171
10899,9556
10900,6413
10901,7936
10902,3558
10903,9592
10904,5710
10905,4800
10906,2463
10907,6952
10908,9145
10909,1833
10910,2730
10911,3592
10912,7594
10913,3128
10914,2600
10915,8189
10916,3117
10917,5019
10918,7859
10919,7336
10920,7613
10921,8373
10922,5778
10923,6234
10924,5239
10925,7074
10926,4650
10927,7595
10928,7438
10929,7936
10930,5627
10931,3970
10932,9051
10933,3171
10934,872
10935,3420
10936,3296
10937,2297
10938,4429
10939,4532
10940,5510
10941,567
10942,8878
10943,2104
10944,9323
10945,539
10946,7482
10947,5968
10948,950
10949,8816
10950,3643
10951,9638
10952,155
10953,9428
10954,7313
10955,4578
10956,2579
10957,4920
10958,2595
10959,7036
10960,1171
10961,1742
10962,346
10963,5754
10964,8363
10965,2067
10966,4618
10967,807
10968,9064
10969,4228
10970,7949
10971,7305
10972,5457
10973,5363
10974,6158
10975,4167
10976,4485
10977,4054
10978,3995
10979,6489
10980,9528
10981,7650
10982,7069
10983,4338
10984,3876
10985,9385
10986,2306
10987,9853
10988,4798
10989,1463
10990,1281
10991,914
10992,8517
10993,5333
10994,6075
10995,4603
10996,9183
10997,5823
10998,9535
10999,1545
11000,3469
11001,2955
11002,7830
11003,2896
11004,6169
11005,1118
11006,4920
11007,4749
11008,8591
11009,2857
11010,1463
11011,2706
11012,9722
11013,3726
11014,1915
11015,1896
11016,2990
11017,7936
11018,1993
11019,450
11020,3566
11021,6647
11022,5061
11023,5494
11024,4948
11025,8230
11026,1378
11027,7442
11028,3743
11029,7274
11030,5259
11031,866
11032,7178
11033,4316
11034,9726
11035,9818
11036,5755
11037,586
11038,9095
11039,7471
11040,2619
11041,5646
11042,5855
11043,5684
11044,7802
11045,4258
11046,1815
11047,4001
11048,3738
11049,9854
11050,3294
11051,1371
11052,8612
11053,8083
11054,8152
11055,4873
11056,9810
11057,5383
11058,9931
11059,9531
11060,731
11061,3265
11062,1945
11063,4553
11064,3417
11065,5829
11066,7097
11067,4554
11068,9148
11069,344
11070,2861
11071,8987
11072,8576
11073,5424
11074,3111
11075,7536
11076,7523
11077,212
11078,3992
11079,5012
11080,8523
11081,2582
11082,2015
11083,9218
11084,4069
11085,9057
11086,9723
11087,2279
11088,3794
11089,8157
11090,7013
11091,2061
11092,1336
11093,2673
11094,8008
11095,8905
11096,3926
11097,2401
11098,4783
11099,298
11100,3813
11101,539
11102,6183
11103,4871
11104,9625
11105,7123
11106,122
11107,7295
11108,5191
11109,6407
11110,9853
11111,4648
11112,2126
11113,4536
11114,4335
11115,5013
11116,7226
11117,6841
11118,1236
11119,4282
11120,9928
11121,9592
11122,7529
11123,6387
11124,9853
11125,9396
11126,3108
11127,1285
11128,9759
11129,493
11130,539
11131,3800
11132,7380
11133,7633
11134,7869
11135,127
11136,3753
11137,8932
11138,1382
11139,6518
11140,6275
11141,2706
11142,6024
11143,8673
11144,1516
11145,2463
11146,7986
11147,2130
11148,5046
11149,81
11150,1433
11151,4855
11152,7406
11153,2414
11154,1707
11155,8872
11156,297
11157,7740
11158,1868
11159,5481
11160,6913
11161,196
11162,4054
11163,2349
11164,6580
11165,1899
11166,7419
11167,7639
11168,1020
11169,7362
11170,2363
11171,4735
11172,6605
11173,6361
11174,4487
11175,8542
11176,3409
11177,3414
11178,6714
11179,3061
11180,4007
11181,9805
11182,2344
11183,2644
11184,7557
11185,1416
11186,8670
11187,9021
11188,3729
11189,3439
11190,9729
11191,186
11192,1541
11193,5728
11194,1416
11195,8405
11196,298
11197,5141
11198,5156
11199,1340
11200,7358
11201,8275
11202,673
11203,7368
11204,8285
11205,7962
11206,1843
11207,6087
11208,7418
11209,2511
11210,9765
11211,4939
11212,5741
11213,1220
11214,5185
11215,8999
11216,5628
11217,2664
11218,2453
11219,786
11220,4535
11221,3607
11222,2868
11223,3253
11224,1253
11225,1329
11226,4562
11227,8936
11228,4583
11229,5801
11230,1350
11231,2104
11232,9183
11233,572
11234,7931
11235,206
11236,7163
11237,7801
11238,3764
11239,3383
11240,6303
11241,7125
11242,3888
11243,5964
11244,5247
11245,298
11246,2983
11247,293
11248,269
11249,9592
11250,8633
11251,4253
11252,505
11253,9222
11254,9270
11255,2902
11256,4185
11257,1843
11258,7381
11259,6500
11260,7845
11261,2427
11262,8656
11263,4106
11264,1673
11265,2550
11266,3104
11267,1588
11268,2986
11269,9745
11270,9586
11271,2473
11272,4184
11273,6614
11274,4505
11275,3841
11276,4660
11277,1228
11278,8813
11279,5335
11280,3464
11281,5531
11282,2818
11283,2481
11284,440
11285,9073
11286,2945
11287,3780
11288,3171
11289,9337
11290,182
11291,2586
11292,8816
11293,7951
11294,4485
11295,5164
11296,4706
11297,885
11298,265
11299,7176
11300,5280
11301,6117
11302,3249
11303,1608
11304,1468
11305,7514
11306,7884
11307,2954
11308,762
11309,865
11310,7123
11311,4906
11312,2458
11313,1463
11314,5498
11315,3989
11316,8696
11317,9111
11318,2886
11319,3511
11320,9911
11321,4477
11322,1925
11323,4131
11324,4939
11325,1255
11326,3058
11327,8111
11328,6771
11329,2586
11330,3007
11331,5523
11332,7781
11333,5439
11334,9974
11335,422
11336,9839
11337,6488
11338,8804
11339,8854
11340,1901
11341,4168
11342,3872
11343,2376
11344,415
11345,1805
11346,5600
11347,1159
11348,2313
11349,1305
11350,8696
11351,7879
11352,531
11353,2167
11354,2741
11355,298
11356,8396
11357,8836
11358,4673
11359,9005
11360,9238
11361,5330
11362,6133
11363,9863
11364,7259
11365,7193
11366,287
11367,7121
11368,7991
11369,3629
11370,895
11371,4933
11372,7197
11373,1516
11374,6700
11375,2733
11376,4477
11377,7378
11378,1531
11379,8608
11380,4919
11381,4096
11382,4185
11383,9759
11384,4255
11385,1225
11386,7873
11387,1633
11388,6209
11389,5584
11390,1944
11391,5870
11392,4371
11393,2678
11394,1624
11395,2543
11396,9382
11397,5837
11398,185
11399,7605
11400,9395
11401,1924
11402,8266
11403,4331
11404,6898
11405,293
11406,1693
11407,985
11408,249
11409,1644
11410,1780
11411,9079
11412,9370
11413,2826
11414,8802
11415,298
11416,5517
11417,1760
11418,5857
11419,4025
11420,5116
11421,8074
11422,4841
11423,5523
11424,681
11425,5978
11426,6261
11427,1698
11428,2483
11429,8352
11430,887
11431,938
11432,6341
11433,1612
11434,5775
11435,597
11436,8117
11437,2471
11438,8808
11439,4569
11440,5163
11441,8979
11442,693
11443,956
11444,2975
11445,3344
11446,1606
11447,4215
11448,6604
11449,4054
11450,1218
11451,3723
11452,7482
11453,4952
11454,1205
11455,5264
11456,6495
11457,4931
11458,8396
11459,7409
11460,8680
11461,8705
11462,1210
11463,6073
11464,9922
11465,3779
11466,9853
11467,1698
11468,3152
11469,8182
11470,7374
11471,4633
11472,3182
11473,5579
11474,2264
11475,2888
11476,6658
11477,9581
11478,8783
11479,8233
11480,1080
11481,5573
11482,4394
11483,6582
11484,2868
11485,1225
11486,5220
11487,5546
11488,5004
11489,1827
11490,7189
11491,7957
11492,9289
11493,5854
11494,6703
11495,9385
11496,8193
11497,8269
11498,9230
11499,3655
11500,4646
11501,1101
11502,10
11503,1541
11504,6191
11505,881
11506,3929
11507,7967
11508,2607
11509,2586
11510,886
11511,5484
11512,4827
11513,8104
11514,4167
11515,1915
11516,1608
11517,6882
11518,6056
11519,5494
11520,4941
11521,7631
11522,4132
11523,5743
11524,7996
11525,9323
11526,1013
11527,4174
11528,7368
11529,2120
11530,5517
11531,5523
11532,4120
11533,9204
11534,7209
11535,5046
11536,4708
11537,1516
11538,5778
11539,4995
11540,4585
11541,2431
11542,4128
11543,191
11544,6718
11545,6545
11546,7448
11547,2886
11548,4394
11549,934
11550,6126
11551,2494
11552,1121
11553,8772
11554,6919
11555,5519
11556,5100
11557,9758
11558,2962
11559,757
11560,4819
11561,1407
11562,4867
11563,9196
11564,1672
11565,438
11566,4995
11567,2491
11568,9263
11569,6191
11570,7202
11571,7999
11572,4077
11573,9833
11574,4403
11575,434
11576,7722
11577,8455
11578,7907
11579,35
11580,9746
11581,6937
11582,5273
11583,8640
11584,706
11585,4487
11586,4055
11587,240
11588,8576
11589,1416
11590,9513
11591,5576
11592,5823
11593,7559
11594,3723
11595,7839
11596,3283
11597,4621
11598,8344
11599,6662
11600,4956
11601,8243
11602,7086
11603,4354
11604,7414
11605,1952
11606,388
11607,6481
11608,3580
11609,8081
11610,3861
11611,885
11612,5807
11613,5519
11614,5757
11615,8889
11616,7896
11617,7867
11618,1073
11619,2198
11620,4772
11621,1293
11622,2862
11623,400
11624,266
11625,8937
11626,4594
11627,7996
11628,3259
11629,8310
11630,9267
11631,6301
11632,3472
11633,7383
11634,3738
11635,1690
11636,1339
11637,6589
11638,8783
11639,5874
11640,933
11641,1626
11642,61
11643,2708
11644,872
11645,6703
11646,5850
11647,4901
11648,9193
11649,9413
11650,1720
11651,7613
11652,8779
11653,7610
11654,4234
11655,4335
11656,7549
11657,5662
11658,6654
11659,4968
11660,8576
11661,5614
11662,5722
11663,543
11664,4314
11665,4841
11666,728
11667,6146
11668,2412
11669,2282
11670,7613
11671,8329
11672,4761
11673,9911
11674,6000
11675,9259
11676,7352
11677,7676
11678,9014
11679,5092
11680,4914
11681,5857
11682,9018
11683,5591
11684,1947
11685,3336
11686,8007
11687,6454
11688,7880
11689,8931
11690,878
11691,3653
11692,6321
11693,7232
11694,3444
11695,7746
11696,9056
11697,1273
11698,2346
11699,2888
11700,5065
11701,6754
11702,9385
11703,8381
11704,3688
11705,4950
11706,5848
11707,4633
11708,7170
11709,939
11710,9512
11711,1925
11712,7013
11713,298
11714,5286
11715,8351
11716,9839
11717,7487
11718,3574
11719,9890
11720,3760
11721,9301
11722,2363
11723,2822
11724,4667
11725,1642
11726,4741
11727,9524
11728,8291
11729,4562
11730,3605
11731,69
11732,1245
11733,4593
11734,9111
11735,1310
11736,2985
11737,3225
11738,6884
11739,4363
11740,7962
11741,7879
11742,9062
11743,7
11744,3768
11745,1644
11746,9797
11747,6526
11748,1012
11749,2429
11750,6734
11751,7107
11752,6512
11753,7450
11754,2760
11755,6391
11756,7887
11757,6014
11758,8144
11759,2371
11760,3957
11761,7708
11762,8478
11763,8025
11764,891
11765,7996
11766,8795
11767,5511
11768,2653
11769,6523
11770,7828
11771,626
11772,1802
11773,7757
11774,934
11775,2144
11776,9350
11777,1139
11778,1747
11779,8176
11780,3967
11781,1580
11782,2466
11783,2552
11784,3009
11785,5541
11786,5519
11787,3490
11788,1062
11789,1500
11790,8895
11791,6286
11792,9839
11793,4562
11794,3968
11795,5269
11796,3473
11797,8356
11798,9543
11799,6847
11800,4077
11801,9865
11802,1421
11803,8275
11804,3028
11805,388
11806,5029
11807,1159
11808,445
11809,4261
11810,396
11811,7667
11812,3254
11813,3413
11814,5898
11815,9745
11816,9219
11817,6605
11818,4975
11819,1966
11820,1995
11821,1523
11822,2862
11823,61
11824,1899
11825,2950
11826,7639
11827,1474
11828,1416
11829,3551
11830,7912
11831,4240
11832,7135
11833,1171
11834,5704
11835,7362
11836,765
11837,9087
11838,4562
11839,5484
11840,5623
11841,6694
11842,9558
11843,7305
11844,6558
11845,9086
11846,6506
11847,9142
11848,3235
11849,944
11850,4534
11851,3502
11852,9250
11853,7729
11854,5715
11855,1962
11856,5403
11857,8144
11858,4574
11859,132
11860,3629
11861,6745
11862,3097
11863,5395
11864,4969
11865,9373
11866,212
11867,8408
11868,4292
11869,6774
11870,3147
11871,1433
11872,9219
11873,979
11874,4971
11875,9797
11876,2126
11877,5801
11878,516
11879,3663
11880,1327
11881,1978
11882,5203
11883,2828
11884,8359
11885,2794
11886,7329
11887,7482
11888,8656
11889,9815
11890,267
11891,7209
11892,3064
11893,4354
11894,6794
11895,987
11896,1077
11897,2310
11898,5756
11899,933
11900,6428
11901,1249
11902,1756
11903,4434
11904,9830
11905,6817
11906,5140
11907,3566
11908,2427
11909,6876
11910,8160
11911,2660
11912,3290
11913,7125
11914,4249
11915,2511
11916,4391
11917,1310
11918,2579
11919,2906
11920,6928
11921,3220
11922,6958
11923,5882
11924,7647
11925,5695
11926,1231
11927,3904
11928,3989
11929,4157
11930,1306
11931,448
11932,1806
11933,8695
11934,2835
11935,9515
11936,7152
11937,6732
11938,3912
11939,4566
11940,171
11941,2702
11942,7368
11943,7695
11944,2536
11945,3347
11946,4565
11947,2251
11948,4524
11949,584
11950,7790
11951,7323
11952,7379
11953,9605
11954,2172
11955,8931
11956,3890
11957,1363
11958,6087
11959,3989
11960,3759
11961,3342
11962,3525
11963,2203
11964,1568
11965,1473
11966,3995
11967,9526
11968,4191
11969,5485
11970,8001
11971,8829
11972,8995
11973,8142
11974,4870
11975,5691
11976,266
11977,8867
11978,7276
11979,3803
11980,3265
11981,7535
11982,4703
11983,5587
11984,9906
11985,2961
11986,4321
11987,3688
11988,6546
11989,7633
11990,7651
11991,1962
11992,9605
11993,5642
11994,9703
11995,1012
11996,8340
11997,7597
11998,2104
11999,495
12000,2470
12001,91
12002,7513
12003,8119
12004,5296
12005,6679
12006,8204
12007,3409
12008,5288
12009,323
12010,7535
12011,1664
12012,9507
12013,8680
12014,4847
12015,3743
12016,5125
12017,3342
12018,3951
12019,5855
12020,6674
12021,6024
12022,7726
12023,6602
12024,6492
12025,298
12026,1997
12027,3704
12028,1466
12029,5965
12030,2893
12031,7565
12032,4057
12033,6911
12034,9279
12035,7085
12036,7323
12037,6801
12038,8995
12039,1665
12040,9911
12041,5571
12042,1061
12043,6596
12044,9326
12045,6117
12046,1692
12047,5741
12048,6703
12049,3160
12050,454
12051,9601
12052,9064
12053,9554
12054,7153
12055,9813
12056,319
12057,7202
12058,4897
12059,6732
12060,4043
12061,6330
12062,2970
12063,4025
12064,7874
12065,5787
12066,6960
12067,2459
12068,3036
12069,495
12070,2208
12071,8905
12072,4961
12073,7887
12074,656
12075,506
12076,2876
12077,4763
12078,6903
12079,6911
12080,157
12081,8905
12082,3099
12083,3080
12084,9437
12085,5393
12086,2655
12087,5586
12088,7658
12089,6870
12090,6257
12091,7323
12092,5262
12093,9478
12094,9127
12095,2269
12096,4667
12097,6210
12098,2686
12099,3112
12100,772
12101,4223
12102,159
12103,9749
12104,6995
12105,1463
12106,27
12107,6128
12108,7615
12109,4265
12110,8677
12111,9265
12112,8683
12113,9006
12114,1760
12115,6937
12116,8275
12117,8870
12118,3413
12119,4177
12120,6841
12121,3294
12122,1665
12123,9827
12124,2911
12125,6598
12126,7234
12127,7896
12128,9063
12129,6595
12130,6224
12131,1820
12132,9737
12133,8931
12134,6099
12135,7141
12136,4961
12137,895
12138,9253
12139,370
12140,8233
12141,316
12142,3105
12143,7372
12144,7047
12145,6309
12146,6362
12147,7687
12148,3862
12149,743
12150,9839
12151,2270
12152,1251
12153,1884
12154,9841
12155,6441
12156,9680
12157,9093
12158,7866
12159,7868
12160,2015
12161,182
12162,4877
12163,4291
12164,5109
12165,6482
12166,6455
12167,9051
12168,2946
12169,1762
12170,8001
12171,2220
12172,3508
12173,1446
12174,9354
12175,3894
12176,6156
12177,7561
12178,5109
12179,8952
12180,2637
12181,3265
12182,9359
12183,227
12184,8182
12185,6107
12186,1246
12187,178
12188,7312
12189,6148
12190,103
12191,8144
12192,9286
12193,6237
12194,53
12195,7396
12196,2000
12197,5315
12198,1075
12199,1477
12200,6819
12201,3695
12202,1248
12203,7070
12204,2172
12205,2974
12206,1806
12207,3764
12208,266
12209,8839
12210,9250
12211,2363
12212,1509
12213,8999
12214,1800
12215,2661
12216,4498
12217,1659
12218,7568
12219,8234
12220,6157
12221,6237
12222,6849
12223,9833
12224,1628
12225,8903
12226,9554
12227,4067
12228,8383
12229,3989
12230,8976
12231,2432
12232,9927
12233,7069
12234,2852
12235,8144
12236,298
12237,7633
12238,2498
12239,6180
12240,9048
12241,3557
12242,8255
12243,2665
12244,1588
12245,3923
12246,3618
12247,3425
12248,7456
12249,5827
12250,4054
12251,8956
12252,1901
12253,5935
12254,9073
12255,6224
12256,4045
12257,1717
12258,3324
12259,9140
12260,1203
12261,8744
12262,2511
12263,951
12264,1168
12265,271
12266,8941
12267,7149
12268,281
12269,5778
12270,6455
12271,1242
12272,4087
12273,5588
12274,5775
12275,7526
12276,3494
12277,2138
12278,4236
12279,766
12280,9528
12281,1539
12282,5862
12283,3968
12284,2505
12285,9032
12286,353
12287,503
12288,8872
12289,4386
12290,1197
12291,2306
12292,3445
12293,8050
12294,5184
12295,2924
12296,7675
12297,2121
12298,539
12299,7575
12300,7209
12301,2012
12302,2989
12303,3918
12304,3936
12305,8931
12306,5635
12307,8790
12308,8014
12309,1218
12310,4972
12311,61
12312,7164
12313,1398
12314,5461
12315,7234
12316,9435
12317,3246
12318,1827
12319,2936
12320,6455
12321,552
12322,3491
12323,1173
12324,9142
12325,8677
12326,6354
12327,3634
12328,7286
12329,6342
12330,4822
12331,4173
12332,4412
12333,4691
12334,1416
12335,6841
12336,2046
12337,1986
12338,6016
12339,4562
12340,325
12341,8564
12342,3103
12343,6526
12344,9636
12345,2947
12346,2117
12347,9571
12348,2566
12349,6079
12350,934
12351,2339
12352,2064
12353,5140
12354,7065
12355,1021
12356,5506
12357,8845
12358,5823
12359,9602
12360,4462
12361,8041
12362,8359
12363,1608
12364,1342
12365,8974
12366,7837
12367,5527
12368,3742
12369,9600
12370,3112
12371,1441
12372,1117
12373,8946
12374,3955
12375,7334
12376,6460
12377,8683
12378,8466
12379,5517
12380,5703
12381,8630
12382,8878
12383,1946
12384,6737
12385,5684
12386,4367
12387,5238
12388,5547
12389,1046
12390,6354
12391,1034
12392,1231
12393,8276
12394,536
12395,770
12396,3989
12397,6107
12398,9736
12399,6206
12400,5722
12401,852
12402,8585
12403,298
12404,9077
12405,9174
12406,2079
12407,184
12408,1032
12409,1346
12410,9844
12411,9707
12412,8109
12413,3048
12414,4054
12415,3534
12416,24
12417,9782
12418,6577
12419,9349
12420,1163
12421,7642
12422,6621
12423,965
12424,3048
12425,9839
12426,4533
12427,503
12428,4025
12429,1353
12430,7209
12431,6162
12432,3539
12433,1518
12434,5326
12435,4638
12436,5130
12437,6019
12438,3846
12439,9493
12440,9397
12441,2029
12442,5036
12443,4859
12444,6492
12445,6770
12446,2167
12447,8975
12448,355
12449,8429
12450,5807
12451,2529
12452,1245
12453,8945
12454,6953
12455,157
12456,7021
12457,7604
12458,2572
12459,1906
12460,9354
12461,4948
12462,6674
12463,5753
12464,1075
12465,9790
12466,6718
12467,2192
12468,3262
12469,8800
12470,1395
12471,3013
12472,2363
12473,1332
12474,9549
12475,9967
12476,8863
12477,1241
12478,5922
12479,1470
12480,5672
12481,76
12482,6393
12483,1436
12484,4477
12485,1768
12486,3924
12487,1171
12488,3042
12489,6460
12490,4111
12491,8782
12492,979
12493,997
12494,9953
12495,9791
12496,2261
12497,1146
12498,6653
12499,5517
12500,4167
12501,9478
12502,9191
12503,5968
12504,9125
12505,8513
12506,4911
12507,2371
12508,3366
12509,5064
12510,2491
12511,7771
12512,325
12513,3743
12514,2422
12515,5138
12516,962
12517,7741
12518,3399
12519,3619
12520,822
12521,1001
12522,57
12523,9318
12524,3241
12525,6209
12526,8613
12527,7419
12528,7368
12529,5527
12530,1800
12531,4427
12532,7137
12533,1203
12534,7639
12535,2553
12536,4415
12537,5741
12538,2256
12539,4022
12540,849
12541,9421
12542,1810
12543,5859
12544,8078
12545,3198
12546,3304
12547,3377
12548,7995
12549,155
12550,1731
12551,5295
12552,319
12553,8209
12554,2699
12555,4539
12556,7486
12557,253
12558,4174
12559,5743
12560,7444
12561,7281
12562,9797
12563,190
12564,9357
12565,8996
12566,8562
12567,8863
12568,3735
12569,2038
12570,8118
12571,7041
12572,5392
12573,9560
12574,8233
12575,6732
12576,2758
12577,3796
12578,5180
12579,6391
12580,1921
12581,8605
12582,1382
12583,5883
12584,9421
12585,7889
12586,8813
12587,1210
12588,2266
12589,8234
12590,5990
12591,7249
12592,9514
12593,5182
12594,4943
12595,1005
12596,7135
12597,7039
12598,2471
12599,4850
12600,5086
12601,4633
12602,5524
12603,3171
12604,4636
12605,4282
12606,4393
12607,6962
12608,9979
12609,666
12610,7690
12611,2917
12612,3083
12613,6650
12614,1692
12615,4522
12616,7423
12617,2511
12618,3314
12619,7555
12620,4563
12621,3738
12622,2369
12623,7039
12624,536
12625,57
12626,6605
12627,6772
12628,8925
12629,1680
12630,3131
12631,325
12632,5147
12633,9773
12634,5181
12635,7479
12636,2735
12637,9508
12638,7466
12639,1158
12640,1075
12641,4691
12642,7529
12643,7837
12644,8632
12645,881
12646,2882
12647,6169
12648,4914
12649,9565
12650,9101
12651,8567
12652,7639
12653,9407
12654,3662
12655,4599
12656,539
12657,6058
12658,8435
12659,9256
12660,8945
12661,1624
12662,4727
12663,7722
12664,5778
12665,4156
12666,4169
12667,132
12668,579
12669,9522
12670,2579
12671,1433
12672,9868
12673,2780
12674,9222
12675,772
12676,5184
12677,9939
12678,1159
12679,728
12680,5571
12681,1166
12682,6610
12683,3792
12684,2459
12685,8504
12686,8605
12687,6941
12688,5374
12689,490
12690,1760
12691,9418
12692,6183
12693,1782
12694,5517
12695,3421
12696,5681
12697,8707
12698,9208
12699,5132
12700,823
12701,5798
12702,4519
12703,7935
12704,6342
12705,1849
12706,2668
12707,5166
12708,5953
12709,5812
12710,6919
12711,9891
12712,7866
12713,5163
12714,8617
12715,4738
12716,6183
12717,4224
12718,2931
12719,7647
12720,2772
12721,4394
12722,996
12723,4795
12724,1628
12725,4621
12726,1895
12727,7448
12728,4776
12729,9638
12730,346
12731,2158
12732,8538
12733,3082
12734,2164
12735,7781
12736,6360
12737,5778
12738,4031
12739,3574
12740,7720
12741,5646
12742,2202
12743,8841
12744,4462
12745,2046
12746,7708
12747,5464
12748,6522
12749,7695
12750,1265
12751,4760
12752,9995
