Id,Predicted
8615,9436
8616,8526
8617,9774
8618,9844
8619,5308
8620,3360
8621,8144
8622,2586
8623,219
8624,8938
8625,994
8626,5227
8627,8612
8628,9831
8629,2130
8630,7799
8631,6730
8632,7348
8633,8153
8634,7796
8635,9914
8636,8931
8637,4679
8638,3153
8639,5857
8640,7824
8641,9933
8642,7381
8643,5228
8644,2983
8645,9132
8646,8905
8647,7097
8648,6626
8649,1261
8650,7823
8651,7537
8652,1820
8653,1571
8654,9402
8655,7362
8656,964
8657,7995
8658,4418
8659,439
8660,2140
8661,9742
8662,1883
8663,5998
8664,870
8665,7843
8666,5523
8667,5403
8668,6532
8669,6158
8670,5674
8671,8931
8672,7668
8673,4943
8674,3365
8675,5747
8676,5288
8677,6224
8678,5100
8679,5752
8680,6251
8681,6073
8682,1171
8683,1698
8684,4263
8685,7736
8686,3469
8687,5412
8688,1883
8689,1593
8690,3407
8691,4062
8692,753
8693,3715
8694,2837
8695,9549
8696,2747
8697,4593
8698,4623
8699,8613
8700,4966
8701,6527
8702,3780
8703,9073
8704,1590
8705,7033
8706,8539
8707,2347
8708,7149
8709,8239
8710,1118
8711,6522
8712,3450
8713,266
8714,6425
8715,7909
8716,1416
8717,3944
8718,9910
8719,8539
8720,7784
8721,9000
8722,2184
8723,4672
8724,1901
8725,2986
8726,4634
8727,9759
8728,2285
8729,4185
8730,4902
8731,5674
8732,5703
8733,9270
8734,8539
8735,4613
8736,4309
8737,7736
8738,5674
8739,9935
8740,3395
8741,2838
8742,141
8743,4455
8744,8255
8745,3597
8746,104
8747,7166
8748,6024
8749,4162
8750,6935
8751,6264
8752,3624
8753,4339
8754,7097
8755,6799
8756,7466
8757,9118
8758,2371
8759,6210
8760,4467
8761,8872
8762,9976
8763,8872
8764,9848
8765,1724
8766,6703
8767,8956
8768,9183
8769,7015
8770,8539
8771,4351
8772,7210
8773,9473
8774,8233
8775,2569
8776,5524
8777,5286
8778,8942
8779,8599
8780,5004
8781,214
8782,9002
8783,6027
8784,6805
8785,2258
8786,5400
8787,5227
8788,9219
8789,2463
8790,4069
8791,6935
8792,7743
8793,2327
8794,8677
8795,3900
8796,5177
8797,1282
8798,7003
8799,518
8800,3313
8801,889
8802,5485
8803,564
8804,4914
8805,7980
8806,6102
8807,2430
8808,3557
8809,5363
8810,9745
8811,2012
8812,5674
8813,5227
8814,3021
8815,5674
8816,8605
8817,4069
8818,725
8819,4919
8820,2219
8821,9623
8822,6056
8823,2261
8824,1171
8825,6332
8826,2000
8827,9745
8828,3356
8829,5703
8830,9528
8831,2511
8832,1402
8833,9418
8834,6417
8835,1350
8836,9357
8837,955
8838,8539
8839,8866
8840,1171
8841,8151
8842,9585
8843,6937
8844,9000
8845,4887
8846,1906
8847,7466
8848,9844
8849,9032
8850,4995
8851,7478
8852,7202
8853,8666
8854,5046
8855,9193
8856,3925
8857,2302
8858,2036
8859,4995
8860,2000
8861,1146
8862,6211
8863,3522
8864,5857
8865,6475
8866,742
8867,3151
8868,7269
8869,6935
8870,5381
8871,7443
8872,4310
8873,8931
8874,5857
8875,7016
8876,8546
8877,1433
8878,1994
8879,4539
8880,2658
8881,9146
8882,7832
8883,2460
8884,4708
8885,1972
8886,2983
8887,2494
8888,6338
8889,1350
8890,179
8891,9434
8892,4897
8893,8606
8894,7901
8895,9374
8896,5597
8897,4246
8898,1416
8899,9768
8900,8132
8901,8539
8902,8701
8903,5262
8904,8539
8905,4914
8906,4421
8907,8870
8908,1171
8909,6354
8910,8276
8911,7493
8912,4418
8913,916
8914,7861
8915,5641
8916,3244
8917,6729
8918,8011
8919,7643
8920,2335
8921,3389
8922,5919
8923,8118
8924,729
8925,9545
8926,7781
8927,8638
8928,3781
8929,3279
8930,2277
8931,4565
8932,2074
8933,4612
8934,2453
8935,9850
8936,503
8937,7493
8938,6207
8939,427
8940,267
8941,1823
8942,8316
8943,4350
8944,4170
8945,1134
8946,2651
8947,8772
8948,8421
8949,6690
8950,2717
8951,3927
8952,5804
8953,7894
8954,5880
8955,7931
8956,5698
8957,6471
8958,3901
8959,5129
8960,6073
8961,6801
8962,3774
8963,5674
8964,8118
8965,9048
8966,926
8967,8660
8968,2720
8969,1603
8970,8145
8971,5304
8972,8058
8973,8638
8974,6861
8975,4741
8976,2140
8977,9473
8978,4069
8979,249
8980,7647
8981,9457
8982,2966
8983,4398
8984,1510
8985,3863
8986,4232
8987,5898
8988,9770
8989,9912
8990,4502
8991,8707
8992,5882
8993,8731
8994,7075
8995,2261
8996,1632
8997,8724
8998,6955
8999,8763
9000,3567
9001,4965
9002,6882
9003,2371
9004,1075
9005,3658
9006,5023
9007,8316
9008,6803
9009,5524
9010,7131
9011,3901
9012,5227
9013,3925
9014,1879
9015,4518
9016,4106
9017,6534
9018,4267
9019,5100
9020,5796
9021,8316
9022,6041
9023,7069
9024,8976
9025,3161
9026,7647
9027,7514
9028,7887
9029,1895
9030,5288
9031,5001
9032,8988
9033,2864
9034,4350
9035,2258
9036,9554
9037,4185
9038,6231
9039,1161
9040,5288
9041,3454
9042,8064
9043,2172
9044,8872
9045,8677
9046,7996
9047,5227
9048,4985
9049,3956
9050,503
9051,3439
9052,6450
9053,353
9054,4814
9055,6884
9056,4914
9057,7821
9058,292
9059,8502
9060,8747
9061,3304
9062,5814
9063,5675
9064,8070
9065,4467
9066,4509
9067,7535
9068,3759
9069,4172
9070,2951
9071,1680
9072,391
9073,3466
9074,2886
9075,2751
9076,4232
9077,8936
9078,1225
9079,9192
9080,2348
9081,8368
9082,9981
9083,5685
9084,6007
9085,5192
9086,4615
9087,5579
9088,8677
9089,487
9090,8734
9091,7735
9092,9962
9093,4893
9094,8634
9095,7866
9096,9545
9097,1119
9098,5288
9099,4044
9100,2366
9101,5880
9102,7515
9103,8931
9104,1895
9105,3222
9106,6761
9107,319
9108,1590
9109,5129
9110,3904
9111,4181
9112,6652
9113,6330
9114,4289
9115,9000
9116,9853
9117,2355
9118,8475
9119,4267
9120,4922
9121,4741
9122,4820
9123,2492
9124,9146
9125,5904
9126,6753
9127,8060
9128,3900
9129,703
9130,3887
9131,3792
9132,7140
9133,3489
9134,4701
9135,7242
9136,3175
9137,1956
9138,1669
9139,5524
9140,7861
9141,5674
9142,9014
9143,4672
9144,2233
9145,122
9146,8974
9147,9988
9148,4741
9149,5614
9150,4886
9151,4878
9152,7100
9153,851
9154,906
9155,7861
9156,7499
9157,3683
9158,766
9159,889
9160,1134
9161,2387
9162,1255
9163,92
9164,5500
9165,6963
9166,2219
9167,8377
9168,2511
9169,7989
9170,5654
9171,9849
9172,1883
9173,4032
9174,6841
9175,4059
9176,4539
9177,7071
9178,8612
9179,1402
9180,6700
9181,503
9182,4363
9183,5128
9184,6261
9185,7784
9186,6532
9187,439
9188,2140
9189,673
9190,7922
9191,3894
9192,1118
9193,3176
9194,2447
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,8504
9201,3201
9202,4185
9203,2393
9204,1075
9205,2842
9206,9336
9207,2074
9208,9913
9209,2470
9210,3915
9211,1615
9212,5330
9213,4886
9214,301
9215,1571
9216,4267
9217,7477
9218,281
9219,7676
9220,3990
9221,6650
9222,7373
9223,7637
9224,1350
9225,7994
9226,6690
9227,934
9228,6494
9229,620
9230,4941
9231,6895
9232,1669
9233,6253
9234,986
9235,9571
9236,5227
9237,1291
9238,8712
9239,6411
9240,5031
9241,27
9242,7535
9243,8543
9244,8563
9245,8681
9246,281
9247,5697
9248,2885
9249,409
9250,3469
9251,608
9252,387
9253,3332
9254,6183
9255,5496
9256,5674
9257,8316
9258,2768
9259,8818
9260,316
9261,4069
9262,8539
9263,6548
9264,7735
9265,2678
9266,3781
9267,8255
9268,2678
9269,9790
9270,1350
9271,8525
9272,6561
9273,9528
9274,7994
9275,7097
9276,7076
9277,6650
9278,3729
9279,557
9280,503
9281,2167
9282,5227
9283,1171
9284,8931
9285,6107
9286,8616
9287,495
9288,7535
9289,6133
9290,7736
9291,6366
9292,4510
9293,8539
9294,8468
9295,5238
9296,4852
9297,2482
9298,6841
9299,5081
9300,3139
9301,694
9302,8701
9303,5176
9304,3342
9305,617
9306,7360
9307,4032
9308,7036
9309,4501
9310,2074
9311,3082
9312,169
9313,9079
9314,1930
9315,5674
9316,1883
9317,7624
9318,7647
9319,7646
9320,2100
9321,1237
9322,4185
9323,5853
9324,8363
9325,2627
9326,3624
9327,1075
9328,8005
9329,4599
9330,9929
9331,8537
9332,5078
9333,7315
9334,9241
9335,4238
9336,2074
9337,7045
9338,4902
9339,1350
9340,9375
9341,4116
9342,4332
9343,1420
9344,6309
9345,9245
9346,5227
9347,2695
9348,3233
9349,621
9350,3450
9351,2407
9352,8591
9353,7174
9354,2429
9355,6268
9356,1850
9357,267
9358,5882
9359,969
9360,2986
9361,4563
9362,4436
9363,2668
9364,5217
9365,8956
9366,7736
9367,4859
9368,550
9369,6911
9370,9219
9371,1541
9372,3582
9373,5227
9374,9914
9375,5304
9376,7222
9377,7142
9378,7511
9379,7039
9380,8835
9381,6240
9382,2658
9383,5228
9384,8498
9385,5748
9386,5046
9387,1453
9388,8019
9389,4984
9390,1810
9391,4645
9392,4612
9393,495
9394,3761
9395,8539
9396,5288
9397,6650
9398,6064
9399,7066
9400,1541
9401,3588
9402,6444
9403,7419
9404,1040
9405,169
9406,2868
9407,9073
9408,4017
9409,7372
9410,7736
9411,8666
9412,5217
9413,8120
9414,5524
9415,8403
9416,2542
9417,7434
9418,6131
9419,7896
9420,8455
9421,536
9422,6844
9423,5934
9424,5286
9425,9568
9426,9137
9427,7633
9428,2110
9429,3393
9430,6073
9431,4539
9432,838
9433,8604
9434,2481
9435,7901
9436,1922
9437,2172
9438,3601
9439,4914
9440,8230
9441,9568
9442,6841
9443,1027
9444,9183
9445,1980
9446,8233
9447,3595
9448,3176
9449,5524
9450,8359
9451,7381
9452,6841
9453,3853
9454,4741
9455,1232
9456,3574
9457,4464
9458,4859
9459,6496
9460,1075
9461,1518
9462,1550
9463,6687
9464,7509
9465,7256
9466,6428
9467,6272
9468,3013
9469,2481
9470,8381
9471,9849
9472,8466
9473,7887
9474,5238
9475,8313
9476,7568
9477,6240
9478,7497
9479,5149
9480,539
9481,4559
9482,7565
9483,5694
9484,2164
9485,9351
9486,1539
9487,6784
9488,4398
9489,4950
9490,8464
9491,9183
9492,5674
9493,5778
9494,4516
9495,4935
9496,6937
9497,7121
9498,3207
9499,9568
9500,4741
9501,6064
9502,1118
9503,1695
9504,1806
9505,2594
9506,1463
9507,5720
9508,536
9509,8523
9510,2144
9511,2470
9512,423
9513,7837
9514,154
9515,8814
9516,4467
9517,934
9518,212
9519,3152
9520,5703
9521,1539
9522,7717
9523,5511
9524,5918
9525,7036
9526,8539
9527,2593
9528,5674
9529,4914
9530,3220
9531,8872
9532,5227
9533,902
9534,5589
9535,4914
9536,3403
9537,4185
9538,4069
9539,503
9540,771
9541,8429
9542,8569
9543,2844
9544,3811
9545,9083
9546,7553
9547,1733
9548,5268
9549,8020
9550,2971
9551,2717
9552,8337
9553,557
9554,8950
9555,192
9556,6245
9557,1144
9558,8883
9559,1029
9560,8255
9561,5560
9562,4934
9563,6236
9564,7896
9565,7901
9566,4941
9567,3837
9568,7222
9569,3229
9570,328
9571,266
9572,3267
9573,8876
9574,9073
9575,5880
9576,1536
9577,1291
9578,7691
9579,5613
9580,7807
9581,663
9582,2074
9583,1171
9584,483
9585,219
9586,5775
9587,8504
9588,1781
9589,5282
9590,1658
9591,4784
9592,7526
9593,7033
9594,8169
9595,9780
9596,1312
9597,7901
9598,8412
9599,1514
9600,9042
9601,9528
9602,5968
9603,1895
9604,7178
9605,4593
9606,6272
9607,1472
9608,6652
9609,1075
9610,6180
9611,4789
9612,8539
9613,8791
9614,7487
9615,5062
9616,8350
9617,9057
9618,1113
9619,5882
9620,4672
9621,2579
9622,1632
9623,5238
9624,938
9625,4792
9626,4032
9627,9128
9628,2569
9629,6937
9630,6485
9631,4381
9632,487
9633,2329
9634,3348
9635,7033
9636,9975
9637,9973
9638,8150
9639,644
9640,6224
9641,5112
9642,8945
9643,4914
9644,5691
9645,1259
9646,7825
9647,6417
9648,2178
9649,4947
9650,7934
9651,4859
9652,1669
9653,673
9654,4069
9655,5777
9656,5674
9657,7120
9658,6149
9659,9745
9660,2074
9661,2882
9662,4172
9663,5674
9664,3450
9665,1623
9666,4279
9667,5674
9668,4027
9669,7665
9670,1037
9671,8605
9672,2233
9673,8599
9674,5424
9675,8064
9676,6224
9677,9466
9678,8852
9679,5180
9680,3776
9681,9856
9682,3007
9683,8952
9684,9048
9685,3040
9686,2983
9687,1868
9688,1295
9689,7609
9690,3421
9691,3175
9692,8276
9693,934
9694,7341
9695,6247
9696,2371
9697,3377
9698,2341
9699,729
9700,8670
9701,2110
9702,8539
9703,9635
9704,1402
9705,5286
9706,1075
9707,4267
9708,916
9709,6895
9710,5282
9711,1426
9712,6209
9713,3442
9714,9740
9715,5888
9716,4921
9717,5674
9718,7381
9719,687
9720,7866
9721,3868
9722,4957
9723,3754
9724,7393
9725,7866
9726,4612
9727,2000
9728,9826
9729,2460
9730,4922
9731,6793
9732,7362
9733,5978
9734,6051
9735,4193
9736,2950
9737,1134
9738,8142
9739,5288
9740,4267
9741,3294
9742,6935
9743,5227
9744,2136
9745,4649
9746,2218
9747,9529
9748,3472
9749,6841
9750,6834
9751,7884
9752,3619
9753,9528
9754,5642
9755,2569
9756,9979
9757,3439
9758,1075
9759,6620
9760,3489
9761,27
9762,9778
9763,7463
9764,354
9765,4858
9766,7257
9767,811
9768,9641
9769,8773
9770,3095
9771,6452
9772,3489
9773,811
9774,4597
9775,7607
9776,8523
9777,5928
9778,9135
9779,7938
9780,7866
9781,3577
9782,8108
9783,4467
9784,5227
9785,2659
9786,9981
9787,7372
9788,9143
9789,1199
9790,6064
9791,4013
9792,2219
9793,5344
9794,3678
9795,3877
9796,1402
9797,9457
9798,6482
9799,3484
9800,969
9801,3085
9802,4574
9803,3175
9804,1340
9805,8135
9806,2527
9807,4515
9808,6640
9809,5330
9810,5945
9811,6881
9812,3450
9813,6428
9814,5786
9815,604
9816,5364
9817,4455
9818,7461
9819,7888
9820,5019
9821,8539
9822,2717
9823,7036
9824,7799
9825,3592
9826,2481
9827,89
9828,7083
9829,5674
9830,3141
9831,2876
9832,1853
9833,7901
9834,8388
9835,472
9836,976
9837,8838
9838,4578
9839,3176
9840,1692
9841,5227
9842,8868
9843,3901
9844,7942
9845,6198
9846,9904
9847,1171
9848,7463
9849,169
9850,1232
9851,6157
9852,4741
9853,8685
9854,7499
9855,1171
9856,6258
9857,6240
9858,6264
9859,2961
9860,8539
9861,7225
9862,4206
9863,3984
9864,9904
9865,5076
9866,5685
9867,2033
9868,5674
9869,3450
9870,1445
9871,509
9872,1054
9873,9239
9874,1144
9875,1293
9876,6898
9877,7003
9878,1075
9879,6841
9880,2000
9881,8135
9882,7583
9883,8135
9884,5288
9885,2511
9886,5335
9887,5524
9888,6650
9889,5286
9890,8727
9891,3088
9892,8539
9893,843
9894,7463
9895,2506
9896,564
9897,9704
9898,584
9899,6268
9900,3743
9901,6534
9902,5327
9903,6147
9904,7996
9905,2481
9906,9618
9907,9128
9908,169
9909,3712
9910,170
9911,3853
9912,5227
9913,6935
9914,503
9915,9073
9916,9230
9917,493
9918,3582
9919,5674
9920,9979
9921,4341
9922,8263
9923,3250
9924,2103
9925,2676
9926,117
9927,7666
9928,1075
9929,2572
9930,472
9931,5642
9932,9592
9933,5046
9934,5025
9935,8643
9936,4784
9937,2487
9938,1669
9939,503
9940,8355
9941,3181
9942,1134
9943,3809
9944,6348
9945,1420
9946,1295
9947,4944
9948,5192
9949,2456
9950,8276
9951,9571
9952,6064
9953,8539
9954,9461
9955,5174
9956,1159
9957,8916
9958,6215
9959,4194
9960,4535
9961,3729
9962,5125
9963,8169
9964,5630
9965,9374
9966,7802
9967,5857
9968,5330
9969,9549
9970,9618
9971,2657
9972,8539
9973,1057
9974,5862
9975,620
9976,6156
9977,6849
9978,1749
9979,3085
9980,1240
9981,9045
9982,8893
9983,3296
9984,9925
9985,8380
9986,4701
9987,6650
9988,6464
9989,2329
9990,7866
9991,8461
9992,6882
9993,1795
9994,1259
9995,1378
9996,583
9997,7901
9998,9173
9999,1571
10000,4871
10001,7185
10002,2643
10003,1350
10004,5288
10005,1698
10006,3757
10007,8931
10008,7381
10009,1756
10010,5336
10011,6500
10012,1475
10013,7906
10014,5511
10015,179
10016,240
10017,5921
10018,3455
10019,2077
10020,5551
10021,771
10022,2868
10023,3225
10024,7482
10025,729
10026,3802
10027,7869
10028,4769
10029,7463
10030,8686
10031,3944
10032,5914
10033,5313
10034,1634
10035,1966
10036,6986
10037,5318
10038,9979
10039,1896
10040,4398
10041,4267
10042,2470
10043,9173
10044,8718
10045,3826
10046,620
10047,932
10048,5857
10049,9830
10050,9198
10051,7033
10052,5747
10053,3951
10054,3912
10055,1350
10056,2572
10057,6372
10058,3814
10059,7463
10060,9422
10061,2607
10062,5685
10063,7366
10064,2360
10065,1849
10066,3740
10067,1742
10068,4154
10069,2678
10070,2081
10071,6564
10072,7402
10073,5674
10074,2329
10075,9953
10076,2741
10077,71
10078,6488
10079,5282
10080,2546
10081,1057
10082,2914
10083,8677
10084,7021
10085,2523
10086,8464
10087,9349
10088,9082
10089,191
10090,1633
10091,6558
10092,4741
10093,5227
10094,4350
10095,3371
10096,8316
10097,4612
10098,4985
10099,424
10100,487
10101,495
10102,2676
10103,1293
10104,1749
10105,1192
10106,5801
10107,7003
10108,6315
10109,811
10110,1509
10111,8130
10112,5607
10113,5685
10114,4504
10115,506
10116,8295
10117,6761
10118,5703
10119,4944
10120,4185
10121,136
10122,4741
10123,2330
10124,1171
10125,9026
10126,9305
10127,9048
10128,3790
10129,4859
10130,2366
10131,4914
10132,6816
10133,3757
10134,5524
10135,6895
10136,4452
10137,2951
10138,438
10139,3489
10140,8479
10141,989
10142,536
10143,2144
10144,3705
10145,8142
10146,7199
10147,7059
10148,8893
10149,6042
10150,6176
10151,6534
10152,2238
10153,5156
10154,9848
10155,2678
10156,6240
10157,1075
10158,2970
10159,6607
10160,8818
10161,1921
10162,5238
10163,2388
10164,1225
10165,8006
10166,1541
10167,7535
10168,1246
10169,4583
10170,4667
10171,7832
10172,8636
10173,8716
10174,8894
10175,1350
10176,6209
10177,1282
10178,7996
10179,4032
10180,3041
10181,4126
10182,2511
10183,7651
10184,503
10185,4866
10186,529
10187,6913
10188,3729
10189,2481
10190,6209
10191,6963
10192,8539
10193,1752
10194,4789
10195,6534
10196,516
10197,2594
10198,2481
10199,3804
10200,5993
10201,8974
10202,3342
10203,6687
10204,9048
10205,6834
10206,3450
10207,5685
10208,2130
10209,2734
10210,5485
10211,273
10212,5146
10213,7652
10214,673
10215,4666
10216,6492
10217,4741
10218,4811
10219,7276
10220,617
10221,8182
10222,4025
10223,1225
10224,7901
10225,8561
10226,5747
10227,1009
10228,1478
10229,2000
10230,1295
10231,6309
10232,5145
10233,8265
10234,4032
10235,4185
10236,1133
10237,8063
10238,9756
10239,3082
10240,3058
10241,2182
10242,7736
10243,8872
10244,5630
10245,7861
10246,6231
10247,325
10248,8012
10249,339
10250,4232
10251,8894
10252,5125
10253,2248
10254,8523
10255,8539
10256,4769
10257,5330
10258,539
10259,1942
10260,7088
10261,2400
10262,2136
10263,3785
10264,2951
10265,8255
10266,2788
10267,1148
10268,9135
10269,2838
10270,1022
10271,1590
10272,8276
10273,7581
10274,1350
10275,1350
10276,8673
10277,249
10278,7150
10279,5052
10280,2585
10281,3905
10282,1883
10283,5968
10284,9139
10285,4398
10286,4944
10287,5685
10288,9968
10289,8883
10290,4859
10291,7652
10292,1134
10293,2595
10294,1511
10295,7937
10296,4213
10297,5579
10298,5288
10299,3984
10300,342
10301,5747
10302,6841
10303,7419
10304,1171
10305,6861
10306,9249
10307,1426
10308,5815
10309,5806
10310,5524
10311,5485
10312,8976
10313,811
10314,4686
10315,5227
10316,8677
10317,8977
10318,2341
10319,325
10320,934
10321,3756
10322,9902
10323,5288
10324,4738
10325,1856
10326,9119
10327,1627
10328,9073
10329,7800
10330,1503
10331,6102
10332,8466
10333,5419
10334,4351
10335,3251
10336,7691
10337,3607
10338,1901
10339,5589
10340,1729
10341,1444
10342,4357
10343,8276
10344,7535
10345,8337
10346,7526
10347,1470
10348,6803
10349,318
10350,5293
10351,8814
10352,8499
10353,7896
10354,1917
10355,2673
10356,1540
10357,5935
10358,4928
10359,805
10360,8894
10361,8839
10362,9942
10363,1350
10364,5128
10365,3250
10366,3832
10367,557
10368,6309
10369,1269
10370,6138
10371,5558
10372,9438
10373,4233
10374,5674
10375,662
10376,1029
10377,1879
10378,7106
10379,8168
10380,9935
10381,844
10382,154
10383,1820
10384,1694
10385,4233
10386,634
10387,1075
10388,7097
10389,1261
10390,2144
10391,8539
10392,1590
10393,7901
10394,3267
10395,16
10396,6995
10397,3088
10398,766
10399,3166
10400,6841
10401,4289
10402,5642
10403,3873
10404,8186
10405,7896
10406,7758
10407,5420
10408,5882
10409,185
10410,6788
10411,8185
10412,1350
10413,9038
10414,5904
10415,1171
10416,9080
10417,2096
10418,5078
10419,7896
10420,159
10421,4197
10422,5536
10423,7242
10424,9645
10425,7402
10426,3566
10427,4769
10428,7865
10429,3225
10430,5524
10431,7480
10432,7020
10433,811
10434,4835
10435,8298
10436,7690
10437,2511
10438,2511
10439,1774
10440,7808
10441,9073
10442,2074
10443,7118
10444,2719
10445,2481
10446,9591
10447,4265
10448,7463
10449,4185
10450,6366
10451,7683
10452,3675
10453,1246
10454,1724
10455,7675
10456,1230
10457,3475
10458,7401
10459,826
10460,7021
10461,8558
10462,811
10463,3792
10464,8634
10465,8539
10466,1350
10467,4086
10468,5583
10469,7237
10470,581
10471,9688
10472,4785
10473,7381
10474,7167
10475,3757
10476,4253
10477,8308
10478,9057
10479,839
10480,2768
10481,4705
10482,9904
10483,353
10484,4568
10485,908
10486,7565
10487,1400
10488,1057
10489,2902
10490,969
10491,5282
10492,1350
10493,5704
10494,4593
10495,9219
10496,5685
10497,3954
10498,5288
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,6096
10505,3757
10506,1261
10507,8142
10508,8837
10509,472
10510,2074
10511,7896
10512,687
10513,7896
10514,5942
10515,3681
10516,9636
10517,3170
10518,7199
10519,7324
10520,9756
10521,4524
10522,5676
10523,7097
10524,7587
10525,7565
10526,7434
10527,5393
10528,5264
10529,1350
10530,9014
10531,3450
10532,676
10533,5776
10534,811
10535,4741
10536,5685
10537,2490
10538,7650
10539,5704
10540,7327
10541,3849
10542,9056
10543,1510
10544,9577
10545,2787
10546,1350
10547,1237
10548,4922
10549,2016
10550,8135
10551,4318
10552,3786
10553,407
10554,9073
10555,5404
10556,7535
10557,8088
10558,7345
10559,6959
10560,2032
10561,7984
10562,5710
10563,1171
10564,353
10565,7535
10566,3688
10567,8829
10568,8965
10569,374
10570,266
10571,2876
10572,5642
10573,3175
10574,5910
10575,5282
10576,5367
10577,7551
10578,8539
10579,8010
10580,3371
10581,1022
10582,6027
10583,8089
10584,8573
10585,4384
10586,3450
10587,4180
10588,4896
10589,8249
10590,2047
10591,7259
10592,4621
10593,9402
10594,8224
10595,6856
10596,4649
10597,8874
10598,8539
10599,2604
10600,9910
10601,6147
10602,2481
10603,2586
10604,1055
10605,267
10606,5747
10607,6589
10608,9014
10609,2909
10610,1895
10611,1699
10612,1697
10613,3557
10614,6935
10615,9849
10616,1416
10617,7066
10618,1248
10619,4134
10620,8014
10621,3415
10622,4621
10623,5591
10624,117
10625,2552
10626,8502
10627,5685
10628,6064
10629,2329
10630,9183
10631,4922
10632,1565
10633,9083
10634,1134
10635,6650
10636,5393
10637,2876
10638,1402
10639,9474
10640,4101
10641,3735
10642,2750
10643,2407
10644,8271
10645,4871
10646,4077
10647,5642
10648,5485
10649,2481
10650,855
10651,7866
10652,3849
10653,2017
10654,7654
10655,997
10656,1820
10657,7736
10658,8094
10659,8642
10660,579
10661,9170
10662,8894
10663,2747
10664,7036
10665,4477
10666,8642
10667,9756
10668,2481
10669,7749
10670,4172
10671,9849
10672,5685
10673,3757
10674,7412
10675,5581
10676,8275
10677,1571
10678,67
10679,169
10680,2267
10681,446
10682,6841
10683,8290
10684,886
10685,3776
10686,2471
10687,4761
10688,8227
10689,5227
10690,8092
10691,2074
10692,9084
10693,5227
10694,4891
10695,617
10696,3863
10697,3057
10698,4415
10699,4597
10700,7003
10701,8689
10702,6890
10703,5635
10704,3220
10705,2747
10706,7249
10707,3082
10708,7515
10709,2945
10710,4902
10711,7466
10712,8642
10713,4588
10714,7327
10715,6272
10716,1518
10717,805
10718,6832
