Id,Predicted
12582,539
12583,4859
12584,9421
12585,3971
12586,315
12587,6294
12588,2266
12589,6640
12590,5101
12591,7249
12592,9514
12593,5182
12594,9478
12595,6117
12596,7135
12597,5364
12598,2471
12599,4850
12600,3346
12601,1717
12602,5524
12603,7656
12604,532
12605,7466
12606,4393
12607,6962
12608,8760
12609,9374
12610,9821
12611,2917
12612,6751
12613,5482
12614,1692
12615,2586
12616,1675
12617,4612
12618,5277
12619,3333
12620,8255
12621,5547
12622,8813
12623,2445
12624,536
12625,57
12626,6605
12627,7784
12628,5398
12629,6188
12630,7478
12631,155
12632,5147
12633,9486
12634,9421
12635,2901
12636,2735
12637,9508
12638,9196
12639,3103
12640,1075
12641,4612
12642,5843
12643,5258
12644,8632
12645,8134
12646,2882
12647,1012
12648,7703
12649,679
12650,710
12651,12
12652,1884
12653,9661
12654,3662
12655,3727
12656,539
12657,2911
12658,8055
12659,6999
12660,8945
12661,9592
12662,2604
12663,844
12664,4649
12665,3787
12666,4961
12667,132
12668,6264
12669,4663
12670,2579
12671,1433
12672,1942
12673,5901
12674,8995
12675,3426
12676,5184
12677,7129
12678,6474
12679,1754
12680,5516
12681,6746
12682,6610
12683,6272
12684,1650
12685,3547
12686,5926
12687,4116
12688,5346
12689,6789
12690,1760
12691,2954
12692,6183
12693,9123
12694,5517
12695,3989
12696,5681
12697,5676
12698,4580
12699,5132
12700,823
12701,2686
12702,5140
12703,1994
12704,8346
12705,1849
12706,7637
12707,8402
12708,4318
12709,4881
12710,4741
12711,2551
12712,7323
12713,5419
12714,5197
12715,8243
12716,6183
12717,4224
12718,8092
12719,7647
12720,2772
12721,4394
12722,454
12723,2844
12724,5040
12725,6870
12726,3907
12727,7448
12728,9418
12729,4253
12730,2961
12731,4435
12732,8538
12733,890
12734,2164
12735,725
12736,1774
12737,5778
12738,8319
12739,3574
12740,3645
12741,5675
12742,2355
12743,2359
12744,997
12745,1628
12746,4536
12747,788
12748,5642
12749,6892
12750,2445
12751,4810
12752,6052
12753,551
12754,4261
12755,1727
12756,7075
12757,9623
12758,3591
12759,8947
12760,9577
12761,9910
12762,192
12763,5424
12764,5146
12765,4649
12766,3275
12767,9373
12768,4495
12769,5926
12770,3849
12771,3714
12772,6090
12773,6417
12774,2445
12775,4267
12776,8064
12777,8130
12778,6306
12779,380
12780,2913
12781,7565
12782,4998
12783,8591
12784,2712
12785,6764
12786,1163
12787,8144
12788,2586
12789,7804
12790,2279
12791,9588
12792,5468
12793,5046
12794,9786
12795,4575
12796,7189
12797,1420
12798,9225
12799,8228
12800,4850
12801,6457
12802,1305
12803,9537
12804,3208
12805,4343
12806,4618
12807,2178
12808,4338
12809,4346
12810,1304
12811,3620
12812,4925
12813,1743
12814,7380
12815,9962
12816,8101
12817,4354
12818,6681
12819,7015
12820,4283
12821,9902
12822,7419
12823,6223
12824,8268
12825,5273
12826,1101
12827,7259
12828,5078
12829,8101
12830,6442
12831,1942
12832,2425
12833,6991
12834,8055
12835,5695
12836,1254
12837,3224
12838,4054
12839,5904
12840,4267
12841,8050
12842,4974
12843,4185
12844,6450
12845,8234
12846,7825
12847,1463
12848,4223
12849,933
12850,1510
12851,1517
12852,8922
12853,8320
12854,5670
12855,578
12856,3085
12857,1342
12858,8945
12859,6398
12860,4248
12861,1454
12862,5282
12863,8645
12864,740
12865,1021
12866,5898
12867,9373
12868,4329
12869,6841
12870,6052
12871,3743
12872,6492
12873,3748
12874,729
12875,8952
12876,8340
12877,7559
12878,4462
12879,6089
12880,8564
12881,4615
12882,6052
12883,4672
12884,6322
12885,9821
12886,9135
12887,2585
12888,7956
12889,1273
12890,314
12891,8880
12892,8931
12893,266
12894,8331
12895,700
12896,8418
12897,1353
12898,1324
12899,597
12900,8919
12901,3936
12902,1017
12903,1752
12904,2997
12905,263
12906,6551
12907,7735
12908,4888
12909,4948
12910,6664
12911,799
12912,269
12913,3601
12914,6341
12915,7121
12916,1291
12917,8341
12918,5926
12919,3761
12920,6376
12921,2431
12922,1113
12923,5676
12924,1884
12925,4267
12926,4969
12927,536
12928,2760
12929,4472
12930,5708
12931,8752
12932,2400
12933,4537
12934,2097
12935,3971
12936,6597
12937,2659
12938,7615
12939,8151
12940,3450
12941,8152
12942,3225
12943,3356
12944,1066
12945,9248
12946,8538
12947,5326
12948,2529
12949,8597
12950,488
12951,5828
12952,8079
12953,9462
12954,8548
12955,9988
12956,6073
12957,4661
12958,4949
12959,8668
12960,587
12961,5891
12962,7048
12963,3989
12964,9645
12965,2631
12966,7152
12967,8261
12968,3253
12969,9171
12970,6981
12971,7236
12972,2192
12973,8875
12974,87
12975,7836
12976,5256
12977,8744
12978,7286
12979,9604
12980,3103
12981,8937
12982,7996
12983,2612
12984,1350
12985,7848
12986,3684
12987,6415
12988,3220
12989,3484
12990,1911
12991,5417
12992,6075
12993,3006
12994,3111
12995,3866
12996,7511
12997,9372
12998,8121
12999,7048
13000,2051
13001,333
13002,5424
13003,9815
13004,6337
13005,8687
13006,587
13007,6287
13008,9526
13009,5418
13010,1747
13011,6013
13012,2141
13013,5679
13014,9362
13015,5891
13016,1317
13017,6826
13018,3759
13019,5628
13020,6741
13021,8445
13022,3932
13023,3853
13024,9388
13025,5377
13026,7066
13027,9437
13028,7909
13029,488
13030,9193
13031,5419
13032,4634
13033,355
13034,8905
13035,1734
13036,4573
13037,1066
13038,7968
13039,3743
13040,2125
13041,6719
13042,1045
13043,2837
13044,1075
13045,4612
13046,7463
13047,5147
13048,9756
13049,7216
13050,2201
13051,9382
13052,6198
13053,705
13054,3196
13055,757
13056,1210
13057,1698
13058,9073
13059,428
13060,9067
13061,5296
13062,5282
13063,396
13064,7609
13065,9219
13066,2248
13067,127
13068,3025
13069,8928
13070,215
13071,6832
13072,7912
13073,8982
13074,3458
13075,2049
13076,7193
13077,9074
13078,7049
13079,5674
13080,9292
13081,2303
13082,4667
13083,1590
13084,2072
13085,9588
13086,2211
13087,3129
13088,1918
13089,6168
13090,1646
13091,6376
13092,3029
13093,2866
13094,2848
13095,5524
13096,3658
13097,7281
13098,3964
13099,1139
13100,2586
13101,6996
13102,5229
13103,8802
13104,5519
13105,8995
13106,1628
13107,536
13108,3150
13109,7758
13110,7051
13111,5565
13112,1171
13113,73
13114,7468
13115,1019
13116,8905
13117,1698
13118,2371
13119,237
13120,8627
13121,9554
13122,6803
13123,7407
13124,5282
13125,9568
13126,787
13127,5775
13128,437
13129,3888
13130,9052
13131,6354
13132,3479
13133,4939
13134,7378
13135,1932
13136,1719
13137,9292
13138,4032
13139,5028
13140,7244
13141,9790
13142,3861
13143,6070
13144,3304
13145,5573
13146,807
13147,613
13148,9306
13149,7880
13150,5651
13151,4764
13152,4219
13153,2839
13154,5031
13155,4045
13156,7450
13157,4374
13158,4192
13159,6711
13160,2833
13161,8945
13162,360
13163,6728
13164,3786
13165,7232
13166,4793
13167,4256
13168,2038
13169,2182
13170,3097
13171,619
13172,6133
13173,2264
13174,9911
13175,9717
13176,5891
13177,3246
13178,3370
13179,5324
13180,2110
13181,5641
13182,1040
13183,1583
13184,3133
13185,7136
13186,3715
13187,2167
13188,7262
13189,3400
13190,3612
13191,4827
13192,9582
13193,1246
13194,8363
13195,9117
13196,7907
13197,576
13198,1477
13199,8556
13200,1608
13201,314
13202,2961
13203,1861
13204,8518
13205,3334
13206,5807
13207,6898
13208,7573
13209,1204
13210,6815
13211,5403
13212,9207
13213,5316
13214,2787
13215,586
13216,2818
13217,6718
13218,1650
13219,9655
13220,7036
13221,1395
13222,9629
13223,7581
13224,8688
13225,1638
13226,887
13227,7466
13228,8758
13229,7131
13230,3682
13231,624
13232,9974
13233,4236
13234,4702
13235,3904
13236,3472
13237,8346
13238,7368
13239,9642
13240,1716
13241,5403
13242,6273
13243,5053
13244,6243
13245,1970
13246,7847
13247,2182
13248,2561
13249,2768
13250,4335
13251,2351
13252,7358
13253,3642
13254,5393
13255,6450
13256,2810
13257,8603
13258,6898
13259,8127
13260,8613
13261,8535
13262,521
13263,4313
13264,653
13265,9724
13266,8654
13267,7479
13268,9912
13269,7245
13270,5465
13271,5163
13272,5424
13273,3671
13274,2130
13275,6376
13276,5233
13277,3397
13278,4773
13279,5780
13280,4864
13281,3989
13282,7987
13283,7437
13284,2369
13285,6958
13286,9605
13287,1355
13288,4553
13289,841
13290,4031
13291,5735
13292,8283
13293,1009
13294,5140
13295,9012
13296,5498
13297,5531
13298,3057
13299,1487
13300,7494
13301,7482
13302,9758
13303,9006
13304,8906
13305,921
13306,7982
13307,9148
13308,4054
13309,6932
13310,5265
13311,4568
13312,3764
13313,4569
13314,6011
13315,172
13316,8725
13317,1159
13318,2167
13319,9724
13320,9203
13321,4316
13322,2343
13323,6086
13324,7936
13325,1225
13326,7596
13327,8095
13328,4693
13329,7202
13330,536
13331,2253
13332,5209
13333,6330
13334,8050
13335,81
13336,2256
13337,2729
13338,4484
13339,227
13340,1990
13341,4411
13342,788
13343,538
13344,1634
13345,4267
13346,8016
13347,1650
13348,6495
13349,3250
13350,4968
13351,9198
13352,5807
13353,1610
13354,6775
13355,9929
13356,1667
13357,545
13358,4360
13359,3743
13360,5747
13361,6245
13362,5695
13363,2725
13364,9245
13365,2586
13366,1066
13367,6821
13368,6177
13369,320
13370,1526
13371,3121
13372,1246
13373,3558
13374,4996
13375,5468
13376,1463
13377,7710
13378,450
13379,4106
13380,9306
13381,5180
13382,6492
13383,7125
13384,5209
13385,87
13386,9492
13387,4361
13388,2686
13389,1450
13390,476
13391,5729
13392,9806
13393,5282
13394,1132
13395,8995
13396,4948
13397,8268
13398,6484
13399,1184
13400,7906
13401,6517
13402,773
13403,3171
13404,238
13405,8875
13406,4278
13407,96
13408,2029
13409,1317
13410,6259
13411,212
13412,4649
13413,6842
13414,4682
13415,2042
13416,8098
13417,5641
13418,3220
13419,2552
13420,1194
13421,7537
13422,2413
13423,4240
13424,1644
13425,5202
13426,1590
13427,7793
13428,5934
13429,4882
13430,6237
13431,8129
13432,9297
13433,6354
13434,2785
13435,9932
13436,9259
13437,7854
13438,7036
13439,1001
13440,7076
13441,4707
13442,8645
13443,2000
13444,7717
13445,4621
13446,2566
13447,951
13448,2732
13449,7592
13450,1775
13451,4021
13452,3925
13453,2951
13454,969
13455,8688
13456,6507
13457,6785
13458,7076
13459,3814
13460,9778
13461,5412
13462,5036
13463,7236
13464,7673
13465,6536
13466,1806
13467,2387
13468,7378
13469,5685
13470,5455
13471,423
13472,4383
13473,7413
13474,7658
13475,4027
13476,3666
13477,4054
13478,7150
13479,1450
13480,3089
13481,8107
13482,6796
13483,2491
13484,4367
13485,8785
13486,7693
13487,5125
13488,765
13489,1448
13490,2693
13491,3590
13492,6101
13493,3853
13494,7013
13495,9281
13496,6126
13497,243
13498,6227
13499,5431
13500,4193
13501,7537
13502,572
13503,7991
13504,9
13505,359
13506,8645
13507,401
13508,5260
13509,8793
13510,3083
13511,8297
13512,5178
13513,3042
13514,3317
13515,8916
13516,2401
13517,1225
13518,3688
13519,1590
13520,1476
13521,9503
13522,743
13523,334
13524,6193
13525,7982
13526,7803
13527,2868
13528,4707
13529,9183
13530,2659
13531,2102
13532,7845
13533,8046
13534,6803
13535,8720
13536,5191
13537,3347
13538,9916
13539,6193
13540,980
13541,2876
13542,2306
13543,6024
13544,8268
13545,1626
13546,3193
13547,4539
13548,7879
13549,2219
13550,8680
13551,2306
13552,5181
13553,568
13554,2473
13555,4419
13556,534
13557,4160
13558,5938
13559,9680
13560,5592
13561,8248
13562,5581
13563,5685
13564,5140
13565,9596
13566,539
13567,1887
13568,3018
13569,8466
13570,4191
13571,6187
13572,9778
13573,8804
13574,5335
13575,4507
13576,2015
13577,767
13578,5983
13579,8539
13580,6417
13581,3499
13582,9178
13583,3685
13584,5186
13585,8539
13586,3630
13587,9526
13588,895
13589,8970
13590,7505
13591,9850
13592,1541
13593,6387
13594,9543
13595,1305
13596,3243
13597,7710
13598,8094
13599,4854
13600,3828
13601,1610
13602,3192
13603,4679
13604,8797
13605,8022
13606,9421
13607,9401
13608,936
13609,27
13610,4174
13611,5396
13612,3225
13613,9148
13614,5747
13615,2296
13616,5705
13617,3396
13618,7637
13619,3099
13620,9282
13621,9142
13622,2897
13623,3984
13624,5904
13625,1171
13626,2730
13627,4567
13628,4708
13629,2466
13630,4756
13631,2527
13632,1196
13633,5439
13634,6614
13635,6455
13636,3574
13637,7166
13638,608
13639,887
13640,3204
13641,1510
13642,4854
13643,3759
13644,8131
13645,4458
13646,3294
13647,1008
13648,2733
13649,3320
13650,9916
13651,2436
13652,5388
13653,7050
13654,9416
13655,6221
13656,9438
13657,7076
13658,1917
13659,1192
13660,6107
13661,9055
13662,8203
13663,9051
13664,8025
13665,1009
13666,8714
13667,2566
13668,2832
13669,447
13670,3743
13671,1560
13672,278
13673,265
13674,7613
13675,5150
13676,4009
13677,9219
13678,2902
13679,5707
13680,2012
13681,1383
13682,5017
13683,916
13684,2955
13685,3962
13686,5363
13687,3536
13688,1197
13689,6703
13690,6845
13691,8152
13692,7800
13693,8230
13694,2495
13695,462
13696,3942
13697,2041
13698,8025
13699,4363
13700,1571
13701,3689
13702,9437
13703,8677
13704,4612
13705,9135
13706,3791
13707,9473
13708,8839
13709,9168
13710,519
13711,9184
13712,3575
13713,2153
13714,3888
13715,5076
13716,3023
13717,2261
13718,4564
13719,7487
13720,6027
13721,6062
13722,3557
13723,426
13724,4819
13725,1291
13726,6301
13727,2175
13728,5951
13729,9385
13730,1006
13731,2043
13732,4106
13733,3605
13734,9588
13735,8
13736,6166
13737,7016
13738,5102
13739,5588
13740,8642
13741,2449
13742,9128
13743,7357
13744,944
13745,8352
13746,9522
13747,3152
13748,5789
13749,3029
13750,5292
13751,7781
13752,6063
13753,739
13754,6092
13755,7487
13756,1771
13757,7065
13758,179
13759,4019
13760,1075
13761,7085
13762,1665
13763,9075
13764,7368
13765,9115
13766,3705
13767,7463
13768,2481
13769,8078
13770,4487
13771,719
13772,2867
13773,4742
13774,1119
13775,190
13776,543
13777,8382
13778,1490
13779,8783
13780,5780
13781,4069
13782,6492
13783,6096
13784,536
13785,5524
13786,7907
13787,7120
13788,5450
13789,6450
13790,3270
13791,24
13792,1340
13793,5800
13794,319
13795,1854
13796,4391
13797,4150
13798,8683
13799,7177
13800,9492
13801,5524
13802,6605
13803,2065
13804,2300
13805,6762
13806,743
13807,7358
13808,7882
13809,8652
13810,3290
13811,1134
13812,5519
13813,8995
13814,6305
13815,566
13816,2694
13817,3241
13818,2474
13819,8957
13820,5795
13821,1815
13822,1171
13823,2695
13824,9912
13825,6672
13826,1477
13827,597
13828,3377
13829,9124
13830,2000
13831,6913
13832,396
13833,4720
13834,5225
13835,518
13836,104
13837,2312
13838,5730
13839,7407
13840,2203
13841,8870
13842,4575
13843,5518
13844,2411
13845,6309
13846,7482
13847,2600
13848,8542
13849,5243
13850,2248
13851,5247
13852,9227
13853,1995
13854,413
13855,5809
13856,5855
13857,1510
13858,9191
13859,6711
13860,5419
13861,7489
13862,3342
13863,2855
13864,1350
13865,9911
13866,872
13867,4769
13868,3693
13869,4539
13870,8131
13871,6156
13872,4054
13873,6063
13874,1903
13875,7086
13876,8407
13877,81
13878,5778
13879,3097
13880,2586
13881,6628
13882,427
13883,6981
13884,3165
13885,8326
13886,3342
13887,3332
13888,5805
13889,1648
13890,3109
13891,3664
13892,757
13893,8614
13894,7776
13895,7880
13896,5993
13897,7689
13898,7381
13899,6793
13900,9690
13901,6618
13902,8100
13903,8916
13904,5182
13905,6065
13906,4984
13907,549
13908,891
13909,671
13910,3144
13911,1726
13912,3335
13913,1163
13914,6941
13915,3127
13916,1537
13917,2511
13918,3582
13919,7368
13920,438
13921,7796
13922,2393
13923,3413
13924,2410
13925,3891
13926,2009
13927,8130
13928,5102
13929,5424
13930,3888
13931,5392
13932,6674
13933,1005
13934,9754
13935,4562
13936,549
13937,835
13938,8735
13939,4728
13940,559
13941,7996
13942,2660
13943,8870
13944,2686
13945,3624
13946,1222
13947,1843
13948,9357
13949,1994
13950,3359
13951,1323
13952,8081
13953,212
13954,7216
13955,2000
13956,8203
13957,563
13958,934
13959,5403
13960,3989
13961,9916
13962,4349
13963,3009
13964,9870
13965,845
13966,4873
13967,3989
13968,4204
13969,3873
13970,3772
13971,4365
13972,597
13973,8285
13974,8708
13975,9147
13976,7604
13977,6718
13978,289
13979,6632
13980,8757
13981,154
13982,7708
13983,4974
13984,563
13985,8632
13986,6122
13987,5160
13988,1017
13989,5854
13990,5974
13991,1455
13992,1001
13993,6155
13994,2529
13995,2638
13996,8246
13997,9588
13998,3512
13999,3003
14000,9932
14001,1477
14002,5480
14003,5519
14004,57
14005,5280
14006,7468
14007,6650
14008,3343
14009,8513
14010,9718
14011,185
14012,6104
14013,8046
14014,5381
14015,6732
14016,2038
14017,5523
14018,3658
14019,3139
14020,7305
14021,7872
14022,231
14023,4421
14024,7547
14025,2407
14026,9894
14027,4389
14028,440
14029,8760
14030,3722
14031,2607
14032,7537
14033,794
14034,2074
14035,8824
14036,532
14037,4147
14038,7626
14039,6183
14040,1589
14041,5494
14042,6652
14043,4472
14044,9807
14045,1465
14046,5591
14047,7362
14048,7399
14049,8570
14050,5775
14051,8363
14052,3738
14053,9915
14054,6512
14055,1473
14056,7282
14057,5664
14058,9129
14059,5141
14060,9574
14061,1174
14062,7807
14063,8192
14064,7551
14065,1841
14066,5628
14067,441
14068,9199
14069,7599
14070,1650
14071,2875
14072,8432
14073,1590
14074,7408
14075,3814
14076,9839
14077,5986
14078,4618
14079,2222
14080,5413
14081,1771
14082,4112
14083,5103
14084,6758
14085,9372
14086,1760
14087,8937
14088,290
14089,886
14090,2970
14091,8564
14092,6177
14093,7007
14094,4191
14095,4759
14096,1327
14097,7294
14098,3416
14099,6459
14100,7082
14101,4427
14102,9628
14103,8681
14104,287
14105,9851
14106,3607
14107,8094
14108,1418
14109,5778
14110,1661
14111,3653
14112,576
14113,8464
14114,1957
14115,6064
14116,8160
14117,5999
14118,4415
14119,1166
14120,3439
14121,1588
14122,9083
14123,8392
14124,7748
14125,9766
14126,6891
14127,8255
14128,1544
14129,7320
14130,2626
14131,6278
14132,6785
14133,3570
14134,8230
14135,5385
14136,944
14137,2873
14138,315
14139,9882
14140,5359
14141,9543
14142,8144
14143,2594
14144,7091
14145,1608
14146,9828
14147,6254
14148,7356
14149,6653
14150,2996
14151,3389
14152,7463
14153,4621
14154,5350
14155,5200
14156,3894
14157,9692
14158,9177
14159,7345
14160,1317
14161,5519
14162,7164
14163,6049
14164,1450
14165,2082
14166,8767
14167,1560
14168,6221
14169,4116
14170,3340
14171,5282
14172,7989
14173,955
14174,5269
14175,3094
14176,6537
14177,156
14178,1921
14179,5279
14180,9916
14181,5882
14182,2621
14183,7658
14184,6404
14185,6527
14186,1450
14187,6474
14188,5807
14189,3952
14190,3946
14191,2961
14192,4006
14193,6284
14194,6817
14195,2553
14196,8268
14197,8326
14198,8670
14199,4078
14200,1628
14201,2268
14202,6024
14203,1510
14204,7665
14205,2561
14206,7834
14207,4133
14208,8991
14209,314
14210,1884
14211,8438
14212,9786
14213,9014
14214,6261
14215,3488
14216,2308
14217,144
14218,7378
14219,4679
14220,6340
14221,6718
14222,3193
14223,2471
14224,9851
14225,3057
14226,5863
14227,7472
14228,2552
14229,4267
14230,5295
14231,1063
14232,8274
14233,7505
14234,6785
14235,2951
14236,6547
14237,7434
14238,372
14239,771
14240,5519
14241,5594
14242,6456
14243,9575
14244,5076
14245,3574
14246,1760
14247,6092
14248,4823
14249,3440
14250,6780
14251,1816
14252,4267
14253,7305
14254,1903
14255,1732
14256,190
14257,1196
14258,800
14259,9771
14260,1701
14261,2738
14262,756
14263,7833
14264,6786
14265,1118
14266,495
14267,1986
14268,6898
14269,9955
14270,2159
14271,1405
14272,7472
14273,6285
14274,5814
14275,2662
14276,770
14277,1182
14278,1643
14279,3946
14280,671
14281,3289
14282,7320
14283,2977
14284,1385
14285,5328
14286,9354
14287,5651
14288,7450
14289,7223
14290,3743
14291,6528
14292,3594
14293,7126
14294,8995
14295,2251
14296,1509
14297,7448
14298,3747
14299,6858
14300,6299
14301,2088
14302,480
14303,6330
14304,6141
14305,5659
14306,4160
14307,9902
14308,2364
14309,5363
14310,7028
14311,2267
14312,9902
14313,6763
14314,9067
14315,8055
14316,7316
14317,2405
14318,9839
14319,3290
14320,8040
14321,5823
14322,3743
14323,3040
14324,4974
14325,6703
14326,9815
14327,803
14328,5076
14329,9841
14330,6163
14331,9964
14332,7408
14333,4701
14334,2180
14335,1881
14336,6964
14337,9506
14338,5127
14339,3078
14340,2203
14341,7332
14342,2578
14343,1966
14344,9849
