Id,Predicted
7503,6943
7504,8751
7505,4487
7506,8613
7507,8874
7508,8974
7509,6955
7510,3358
7511,9144
7512,217
7513,1628
7514,9361
7515,3451
7516,7787
7517,2337
7518,1085
7519,6180
7520,7048
7521,4131
7522,4905
7523,9012
7524,8041
7525,2113
7526,1236
7527,4562
7528,4698
7529,2239
7530,5279
7531,4123
7532,8323
7533,888
7534,8986
7535,549
7536,854
7537,2725
7538,1225
7539,4617
7540,8466
7541,1996
7542,7010
7543,5150
7544,9911
7545,4769
7546,8504
7547,2646
7548,6070
7549,5140
7550,3463
7551,7879
7552,2712
7553,7823
7554,7499
7555,8031
7556,9344
7557,3935
7558,1178
7559,2011
7560,9447
7561,6198
7562,1148
7563,331
7564,3847
7565,4575
7566,2552
7567,2978
7568,5983
7569,8035
7570,2341
7571,3231
7572,2000
7573,9280
7574,7711
7575,3737
7576,1165
7577,2286
7578,4465
7579,557
7580,7717
7581,7254
7582,7389
7583,1906
7584,6434
7585,5506
7586,1663
7587,506
7588,1672
7589,8768
7590,670
7591,5778
7592,2398
7593,4087
7594,5182
7595,8127
7596,6488
7597,8569
7598,3377
7599,3757
7600,3117
7601,5260
7602,6130
7603,8522
7604,2780
7605,7466
7606,7750
7607,1273
7608,940
7609,6204
7610,7227
7611,4267
7612,3464
7613,4054
7614,391
7615,6741
7616,7362
7617,3854
7618,6107
7619,4354
7620,9219
7621,3639
7622,1843
7623,1760
7624,840
7625,5676
7626,4638
7627,1739
7628,589
7629,5934
7630,3674
7631,5179
7632,897
7633,7036
7634,5264
7635,4939
7636,8967
7637,5253
7638,9413
7639,5807
7640,5641
7641,3738
7642,9851
7643,4446
7644,1628
7645,3476
7646,8049
7647,8704
7648,2621
7649,7030
7650,591
7651,3344
7652,4608
7653,7341
7654,193
7655,8119
7656,503
7657,7007
7658,9849
7659,4994
7660,2279
7661,7099
7662,2419
7663,5484
7664,6128
7665,8203
7666,9108
7667,4571
7668,2618
7669,9623
7670,8301
7671,344
7672,1930
7673,7991
7674,2935
7675,5390
7676,643
7677,1607
7678,7814
7679,8321
7680,7943
7681,5675
7682,9680
7683,4160
7684,2661
7685,5229
7686,7780
7687,6492
7688,4897
7689,1350
7690,566
7691,4025
7692,3206
7693,7951
7694,9552
7695,1509
7696,6841
7697,5953
7698,8187
7699,8231
7700,4185
7701,5991
7702,3729
7703,2064
7704,9519
7705,5105
7706,1763
7707,4189
7708,6746
7709,6620
7710,5927
7711,8675
7712,4727
7713,1182
7714,6073
7715,2572
7716,418
7717,4769
7718,2004
7719,24
7720,9073
7721,2712
7722,4646
7723,5897
7724,2084
7725,2594
7726,1119
7727,6039
7728,4400
7729,7100
7730,5395
7731,4859
7732,4649
7733,7533
7734,3081
7735,7475
7736,4851
7737,1739
7738,350
7739,887
7740,4212
7741,6178
7742,4578
7743,4374
7744,2511
7745,8559
7746,8642
7747,5140
7748,8101
7749,3104
7750,5520
7751,7506
7752,4429
7753,7879
7754,4476
7755,6332
7756,9287
7757,3384
7758,8132
7759,3803
7760,1500
7761,1848
7762,1075
7763,9331
7764,2546
7765,1113
7766,6455
7767,1628
7768,8739
7769,3007
7770,5938
7771,8204
7772,2505
7773,8032
7774,5773
7775,1297
7776,5393
7777,3228
7778,7295
7779,7605
7780,8933
7781,1997
7782,4984
7783,1479
7784,5395
7785,2491
7786,2951
7787,5153
7788,8425
7789,3610
7790,2176
7791,8313
7792,6541
7793,7703
7794,9289
7795,9947
7796,9397
7797,6930
7798,8727
7799,8385
7800,807
7801,379
7802,5461
7803,5384
7804,8
7805,5588
7806,5783
7807,7760
7808,2566
7809,6880
7810,160
7811,5187
7812,2686
7813,6657
7814,5339
7815,1310
7816,1760
7817,2552
7818,9134
7819,3044
7820,9839
7821,6928
7822,9257
7823,440
7824,7800
7825,940
7826,3018
7827,3832
7828,8977
7829,5265
7830,6113
7831,4272
7832,7503
7833,8976
7834,7647
7835,5398
7836,9360
7837,2728
7838,6146
7839,3840
7840,9711
7841,8725
7842,4914
7843,1384
7844,3893
7845,7936
7846,8960
7847,841
7848,2490
7849,4769
7850,6964
7851,3989
7852,263
7853,9127
7854,6912
7855,8379
7856,6450
7857,8276
7858,7769
7859,3697
7860,8346
7861,5022
7862,6754
7863,8819
7864,3201
7865,703
7866,8454
7867,8172
7868,969
7869,1607
7870,287
7871,430
7872,1560
7873,6657
7874,2662
7875,1896
7876,8276
7877,5713
7878,3296
7879,6024
7880,2772
7881,8013
7882,1463
7883,1935
7884,9765
7885,9422
7886,212
7887,8783
7888,5102
7889,3982
7890,6558
7891,8475
7892,3995
7893,2125
7894,84
7895,4062
7896,9176
7897,2165
7898,2980
7899,895
7900,2231
7901,9050
7902,8639
7903,7971
7904,6272
7905,6541
7906,611
7907,6674
7908,3641
7909,8704
7910,4922
7911,5823
7912,6636
7913,9193
7914,6593
7915,9636
7916,6135
7917,8130
7918,925
7919,2399
7920,2159
7921,4118
7922,4335
7923,9692
7924,1281
7925,6180
7926,9693
7927,9218
7928,7566
7929,8523
7930,6883
7931,2201
7932,4961
7933,4273
7934,3936
7935,8088
7936,9219
7937,71
7938,3982
7939,2568
7940,7459
7941,1049
7942,3743
7943,9953
7944,3296
7945,390
7946,2585
7947,2382
7948,5152
7949,8683
7950,7069
7951,836
7952,319
7953,2260
7954,7478
7955,2143
7956,3058
7957,1523
7958,195
7959,6816
7960,6248
7961,4070
7962,1100
7963,638
7964,5654
7965,1245
7966,5553
7967,3149
7968,3275
7969,9708
7970,5723
7971,5396
7972,5057
7973,8197
7974,2611
7975,4026
7976,8639
7977,8469
7978,5857
7979,8910
7980,3018
7981,9262
7982,9473
7983,2725
7984,410
7985,7537
7986,4936
7987,2170
7988,126
7989,5485
7990,73
7991,4547
7992,3574
7993,4160
7994,6599
7995,2203
7996,1516
7997,6512
7998,113
7999,2668
8000,1173
8001,699
8002,5796
8003,7355
8004,9821
8005,7418
8006,5393
8007,5897
8008,2945
8009,2445
8010,7036
8011,5394
8012,2466
8013,128
8014,9367
8015,8296
8016,2722
8017,7819
8018,2516
8019,5235
8020,8047
8021,6417
8022,8115
8023,3018
8024,446
8025,5778
8026,9762
8027,7492
8028,4400
8029,9062
8030,8646
8031,2447
8032,7434
8033,6666
8034,6691
8035,1300
8036,8492
8037,2009
8038,3845
8039,6027
8040,4155
8041,9031
8042,4007
8043,1908
8044,9036
8045,7274
8046,1930
8047,3139
8048,1760
8049,6787
8050,7178
8051,9373
8052,6226
8053,3019
8054,1779
8055,1978
8056,2960
8057,6914
8058,2203
8059,9259
8060,6520
8061,3009
8062,4091
8063,2174
8064,6492
8065,3793
8066,5654
8067,1650
8068,1236
8069,5428
8070,9823
8071,7387
8072,685
8073,6058
8074,6541
8075,4621
8076,3982
8077,583
8078,9912
8079,1110
8080,289
8081,3409
8082,7084
8083,3294
8084,9418
8085,9193
8086,2003
8087,4062
8088,7535
8089,4758
8090,1286
8091,3728
8092,1561
8093,7799
8094,4335
8095,6143
8096,4971
8097,1525
8098,5549
8099,5203
8100,4112
8101,9839
8102,6291
8103,3729
8104,8654
8105,6609
8106,4575
8107,6498
8108,1881
8109,4248
8110,8989
8111,5385
8112,9576
8113,2844
8114,8421
8115,9398
8116,7987
8117,5617
8118,6796
8119,4578
8120,1634
8121,2192
8122,6148
8123,8
8124,4393
8125,283
8126,8296
8127,6058
8128,3602
8129,8705
8130,1350
8131,4398
8132,7708
8133,6253
8134,5524
8135,2663
8136,8313
8137,9839
8138,7448
8139,4922
8140,439
8141,3284
8142,6984
8143,5662
8144,3648
8145,628
8146,249
8147,6346
8148,220
8149,3512
8150,7663
8151,3525
8152,9421
8153,5193
8154,9084
8155,2845
8156,4509
8157,5823
8158,6605
8159,9607
8160,8582
8161,2685
8162,2466
8163,1669
8164,1780
8165,4126
8166,3743
8167,6139
8168,4433
8169,4814
8170,3120
8171,3071
8172,7121
8173,5020
8174,3108
8175,6674
8176,1213
8177,6113
8178,6272
8179,7405
8180,4948
8181,7736
8182,1019
8183,5511
8184,4807
8185,5015
8186,9069
8187,4600
8188,6937
8189,5153
8190,3459
8191,8305
8192,256
8193,8130
8194,5792
8195,481
8196,3862
8197,4398
8198,438
8199,4756
8200,5683
8201,8091
8202,8360
8203,9778
8204,5393
8205,3527
8206,4105
8207,9233
8208,8613
8209,6280
8210,1410
8211,1171
8212,6654
8213,7732
8214,4573
8215,3189
8216,7509
8217,6549
8218,6962
8219,1628
8220,8623
8221,5330
8222,5720
8223,196
8224,3592
8225,6677
8226,5497
8227,5140
8228,626
8229,13
8230,6207
8231,3477
8232,2172
8233,7935
8234,1896
8235,5036
8236,4262
8237,4236
8238,1261
8239,2471
8240,4120
8241,8688
8242,3085
8243,932
8244,6294
8245,9718
8246,8710
8247,8557
8248,9198
8249,1858
8250,9219
8251,3082
8252,6354
8253,8316
8254,2541
8255,3990
8256,6004
8257,2493
8258,4334
8259,4612
8260,9988
8261,7748
8262,7432
8263,6387
8264,9595
8265,104
8266,7461
8267,7209
8268,1789
8269,8683
8270,7225
8271,1382
8272,4081
8273,2868
8274,2456
8275,8
8276,2443
8277,6014
8278,2823
8279,1267
8280,9244
8281,1774
8282,1862
8283,7743
8284,4019
8285,38
8286,5404
8287,9854
8288,335
8289,4786
8290,8276
8291,381
8292,9588
8293,9176
8294,8908
8295,4102
8296,5617
8297,7281
8298,7951
8299,4628
8300,8835
8301,3080
8302,7481
8303,4054
8304,9302
8305,1896
8306,7857
8307,1259
8308,7082
8309,2961
8310,8539
8311,5776
8312,7348
8313,1129
8314,5677
8315,425
8316,8688
8317,1858
8318,4948
8319,3687
8320,2956
8321,6547
8322,3147
8323,8064
8324,370
8325,5141
8326,7929
8327,3558
8328,5725
8329,5885
8330,5759
8331,9526
8332,7187
8333,8499
8334,2427
8335,4885
8336,8064
8337,5758
8338,1450
8339,8047
8340,6271
8341,7367
8342,4588
8343,3023
8344,5398
8345,833
8346,3251
8347,1310
8348,4559
8349,9924
8350,8659
8351,5818
8352,7994
8353,4673
8354,4667
8355,214
8356,7466
8357,1946
8358,8683
8359,1113
8360,9550
8361,8466
8362,5043
8363,4272
8364,3097
8365,3419
8366,8283
8367,876
8368,8696
8369,3189
8370,4467
8371,3946
8372,3023
8373,1378
8374,7076
8375,5704
8376,9585
8377,2459
8378,5333
8379,4695
8380,7585
8381,2675
8382,8660
8383,8837
8384,2607
8385,8116
8386,3652
8387,7857
8388,8325
8389,1117
8390,5711
8391,6085
8392,613
8393,25
8394,122
8395,2440
8396,6518
8397,9730
8398,5832
8399,3738
8400,5304
8401,4443
8402,3301
8403,9831
8404,2546
8405,4175
8406,7482
8407,2678
8408,1896
8409,5324
8410,3278
8411,8886
8412,5046
8413,2585
8414,3013
8415,9645
8416,1665
8417,1871
8418,7181
8419,2503
8420,3203
8421,8204
8422,8725
8423,3757
8424,2584
8425,3803
8426,8116
8427,9851
8428,3221
8429,1966
8430,1788
8431,7362
8432,9440
8433,319
8434,8055
8435,4466
8436,5517
8437,4261
8438,240
8439,2636
8440,5144
8441,2221
8442,2695
8443,38
8444,2387
8445,8931
8446,1739
8447,9020
8448,2040
8449,9112
8450,5347
8451,3459
8452,8777
8453,7957
8454,9629
8455,6926
8456,2575
8457,6492
8458,301
8459,7967
8460,3221
8461,7911
8462,5156
8463,2589
8464,8
8465,263
8466,3268
8467,6432
8468,4998
8469,7741
8470,1978
8471,3413
8472,3853
8473,9301
8474,645
8475,8931
8476,7162
8477,3794
8478,8134
8479,1868
8480,6488
8481,9850
8482,5140
8483,9995
8484,5667
8485,7195
8486,4089
8487,7559
8488,7741
8489,387
8490,2553
8491,6547
8492,8599
8493,974
8494,3115
8495,9128
8496,1991
8497,8870
8498,4338
8499,8840
8500,8722
8501,6204
8502,1940
8503,5500
8504,3913
8505,3988
8506,3870
8507,8071
8508,4855
8509,5920
8510,9647
8511,1304
8512,8839
8513,7603
8514,9073
8515,1683
8516,2100
8517,4685
8518,66
8519,155
8520,2871
8521,6937
8522,1779
8523,2990
8524,620
8525,1110
8526,8863
8527,4856
8528,4693
8529,7622
8530,2302
8531,6024
8532,2040
8533,8945
8534,897
8535,1155
8536,5804
8537,1601
8538,843
8539,6113
8540,8231
8541,4863
8542,6919
8543,2351
8544,5519
8545,4905
8546,4118
8547,3476
8548,1305
8549,6417
8550,2862
8551,5247
8552,9754
8553,2356
8554,9051
8555,1169
8556,3904
8557,3184
8558,9219
8559,3735
8560,4482
8561,9565
8562,2172
8563,5938
8564,1507
8565,7222
8566,4617
8567,8167
8568,647
8569,454
8570,6850
8571,978
8572,6004
8573,2221
8574,575
8575,2370
8576,9435
8577,8006
8578,6858
8579,2308
8580,483
8581,1775
8582,4267
8583,2047
8584,4985
8585,9005
8586,9265
8587,8941
8588,1508
8589,6128
8590,7209
8591,9968
8592,9778
8593,5454
8594,5145
8595,7248
8596,3058
8597,5891
8598,1175
8599,7523
8600,9839
8601,569
8602,650
8603,5562
8604,8344
8605,3887
8606,1354
8607,9146
8608,7764
8609,8319
8610,7409
8611,7097
8612,8094
8613,5617
8614,6411
8615,9436
8616,8526
8617,4106
8618,7832
8619,1108
8620,7907
8621,8144
8622,2586
8623,7841
8624,5113
8625,2810
8626,9442
8627,3760
8628,9831
8629,2130
8630,4147
8631,2523
8632,7348
8633,4562
8634,6898
8635,9914
8636,4368
8637,243
8638,6652
8639,7639
8640,8363
8641,1136
8642,1336
8643,5228
8644,4238
8645,7442
8646,7036
8647,1843
8648,8656
8649,7009
8650,5139
8651,743
8652,8783
8653,3679
8654,9402
8655,7362
8656,549
8657,7378
8658,7305
8659,439
8660,8733
8661,9742
8662,1883
8663,2934
8664,870
8665,7843
8666,5704
8667,114
8668,7008
8669,4948
8670,1448
8671,7781
8672,4831
8673,4943
8674,3992
8675,4182
8676,3988
8677,6224
8678,4995
8679,5752
8680,5685
8681,4462
8682,4273
8683,2110
8684,4263
8685,2168
8686,6066
8687,5412
8688,6316
8689,5713
8690,4667
8691,4062
8692,1232
8693,4160
8694,2837
8695,8423
8696,2274
8697,6898
8698,4623
8699,6940
8700,4966
8701,6527
8702,7136
8703,6604
8704,9839
8705,7457
8706,8539
8707,2347
8708,174
8709,7604
8710,2780
8711,4782
8712,8267
8713,266
8714,8099
8715,1962
8716,1416
8717,1604
8718,7003
8719,4006
8720,5722
8721,3341
8722,2184
8723,5926
8724,9271
8725,2986
8726,934
8727,6893
8728,3442
8729,477
8730,9219
8731,2372
8732,5703
8733,9270
8734,6533
8735,4613
8736,9086
8737,9256
8738,259
8739,8683
8740,442
8741,7036
8742,8316
8743,9005
8744,7666
8745,6767
8746,2486
8747,7166
8748,6024
8749,5509
8750,1166
8751,1946
8752,3624
8753,4339
8754,5588
8755,6799
8756,7750
8757,9118
8758,7986
8759,4896
8760,6311
8761,6354
8762,6709
8763,1084
8764,101
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,5335
8771,4351
8772,5486
8773,7672
8774,8233
8775,5541
8776,5524
8777,6653
8778,9863
8779,3450
8780,5004
8781,8529
8782,9002
8783,8352
8784,3856
8785,2258
8786,4822
8787,8201
8788,8376
8789,2463
8790,5760
8791,2642
8792,7743
8793,3838
8794,1171
8795,6935
8796,5177
8797,8872
8798,7003
8799,2760
8800,3313
8801,6937
8802,8889
8803,8239
8804,2117
8805,7980
8806,6102
8807,2430
8808,3557
8809,8092
8810,9745
8811,1632
8812,4974
8813,4811
8814,5095
8815,1350
8816,8203
8817,3743
8818,4403
8819,7411
8820,1400
8821,5454
8822,5517
8823,8974
8824,6428
8825,5483
8826,2000
8827,9745
8828,3356
8829,4828
8830,3374
8831,6450
8832,5898
8833,9418
8834,6417
8835,7036
8836,9357
8837,7487
8838,1477
8839,577
8840,380
8841,497
8842,219
8843,6937
8844,2983
8845,4887
8846,1906
8847,1017
8848,1782
8849,9032
8850,9535
8851,8827
8852,7202
8853,523
8854,5046
8855,4922
8856,5970
8857,415
8858,1976
8859,2564
8860,2000
8861,3338
8862,6211
8863,3522
8864,5857
8865,8239
8866,6195
8867,8471
8868,7269
8869,9403
8870,5381
8871,2172
8872,4310
8873,8931
8874,9262
8875,7016
8876,6827
8877,2059
8878,1935
8879,8055
8880,5710
8881,9146
8882,5175
8883,5090
8884,5333
8885,1972
8886,4985
8887,2969
8888,2306
8889,6022
8890,179
8891,9434
8892,4897
8893,7731
8894,9298
8895,8772
8896,9833
8897,4246
8898,9796
8899,9768
8900,8132
8901,9365
8902,484
8903,7331
8904,4624
8905,3057
8906,4421
8907,8206
8908,1171
8909,6354
8910,8276
8911,9588
8912,4418
8913,87
8914,6147
8915,7999
8916,3244
8917,2750
8918,8011
8919,7643
8920,2991
8921,3389
8922,2814
8923,3813
8924,5925
8925,770
8926,7781
8927,9554
8928,408
8929,3279
8930,2277
8931,4190
8932,4516
8933,4612
8934,2453
8935,9850
8936,263
8937,9588
8938,4025
8939,427
8940,4924
8941,1823
8942,4594
8943,6740
8944,4170
8945,6565
8946,4758
8947,212
8948,5042
8949,4411
8950,3543
8951,8475
8952,8690
8953,3803
8954,5880
8955,5020
8956,5698
8957,6471
8958,7523
8959,4043
8960,1939
8961,3588
8962,9248
8963,1365
8964,4026
8965,5600
8966,1353
8967,8660
8968,2720
8969,1603
8970,8145
8971,7016
8972,3081
8973,3849
8974,936
8975,3557
8976,1261
8977,5743
8978,7274
8979,9135
8980,8623
8981,9914
8982,6073
8983,9742
8984,1510
8985,8640
8986,4232
8987,536
8988,7492
8989,5995
8990,4502
8991,8707
8992,5882
8993,6374
8994,1885
8995,2577
8996,1782
8997,9119
8998,6955
8999,3997
9000,1129
9001,1669
9002,678
9003,5618
9004,5247
9005,3110
9006,5842
9007,2244
9008,6803
9009,2097
9010,8976
9011,9012
9012,5765
9013,4172
9014,1879
9015,9758
9016,8683
9017,5685
9018,9890
9019,7984
9020,7676
9021,7478
9022,6041
9023,4841
9024,5524
9025,9059
9026,7647
9027,250
9028,7201
9029,3165
9030,216
9031,5001
9032,2935
9033,2864
9034,839
9035,2248
9036,113
9037,5029
9038,2841
9039,1161
9040,2546
9041,3454
9042,8064
9043,3410
9044,1671
9045,9962
9046,7996
9047,4266
9048,8751
9049,8739
9050,977
9051,3439
9052,6377
9053,5948
9054,4814
9055,3097
9056,4737
9057,577
9058,292
9059,8359
9060,1601
9061,3304
9062,5814
9063,6603
9064,1606
9065,5208
9066,1026
9067,57
9068,5125
9069,8898
9070,5607
9071,4999
9072,391
9073,7409
9074,9215
9075,2751
9076,9080
9077,8936
9078,1225
9079,9192
9080,2348
9081,8368
9082,7164
9083,5350
9084,6007
9085,8373
9086,4615
9087,5579
9088,3741
9089,487
9090,5395
9091,7735
9092,4862
9093,886
9094,8634
9095,7305
9096,9461
9097,9265
9098,8435
9099,2466
9100,7633
9101,5880
9102,3097
9103,6052
9104,4348
9105,3222
9106,6761
9107,1841
9108,6589
9109,3598
9110,2302
9111,5524
9112,6163
9113,6300
9114,6816
9115,7717
9116,9853
9117,4231
9118,8475
9119,9094
9120,6838
9121,9797
9122,4290
9123,2492
9124,6175
9125,5904
9126,6753
9127,8558
9128,4972
9129,703
9130,3887
9131,3472
9132,6477
9133,8788
9134,6237
9135,6354
9136,3562
9137,1971
9138,5695
9139,2751
9140,5773
9141,4367
9142,9014
9143,886
9144,2233
9145,7482
9146,8974
9147,9988
9148,7743
9149,7594
9150,3957
9151,4878
9152,7100
9153,6455
9154,906
9155,5771
9156,4911
9157,8701
9158,6052
9159,2154
9160,4882
9161,2387
9162,1255
9163,5519
9164,6729
9165,6963
9166,1498
9167,4146
9168,3936
9169,7989
9170,4049
9171,9849
9172,7887
9173,2119
9174,4615
9175,4491
9176,1540
9177,7071
9178,1529
9179,9
9180,6700
9181,912
9182,1943
9183,5128
9184,6261
9185,1482
9186,6532
9187,3025
9188,7131
9189,4939
9190,2818
9191,3894
9192,6302
9193,3176
9194,7825
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,2116
9201,3201
9202,260
9203,8041
9204,9509
9205,2842
9206,5296
9207,7438
9208,1102
9209,7324
9210,5752
9211,7693
9212,8006
9213,3759
9214,539
9215,2445
9216,4267
9217,7477
9218,5050
9219,7676
9220,841
9221,6650
9222,7373
9223,8886
9224,4611
9225,1961
9226,4667
9227,6871
9228,4986
9229,620
9230,1692
9231,2097
9232,2341
9233,6253
9234,325
9235,8861
9236,5388
9237,1291
9238,8712
9239,6411
9240,5031
9241,3630
9242,6638
9243,8543
9244,8464
9245,8681
9246,1680
9247,7717
9248,2885
9249,6354
9250,9327
9251,608
9252,7559
9253,4077
9254,6183
9255,5496
9256,8007
9257,2710
9258,8872
9259,2607
9260,2634
9261,8688
9262,7433
9263,6548
9264,7735
9265,3359
9266,408
9267,6972
9268,7209
9269,3839
9270,1268
9271,2668
9272,3491
9273,9416
9274,5099
9275,8564
9276,7076
9277,6650
9278,7717
9279,3156
9280,5971
9281,2167
9282,8181
9283,1171
9284,390
9285,6107
9286,2808
9287,495
9288,6547
9289,3464
9290,6596
9291,5609
9292,5516
9293,9935
9294,8468
9295,7705
9296,778
9297,8363
9298,693
9299,5081
9300,4017
9301,6177
9302,6548
9303,6435
9304,5626
9305,928
9306,7360
9307,3249
9308,9268
9309,6198
9310,8111
9311,3082
9312,4054
9313,8532
9314,1930
9315,9853
9316,2248
9317,7624
9318,933
9319,8466
9320,2100
9321,1237
9322,6549
9323,5853
9324,3102
9325,2627
9326,8595
9327,9704
9328,2606
9329,3851
9330,1155
9331,5213
9332,5078
9333,7315
9334,9241
9335,4238
9336,3033
9337,7045
9338,4393
9339,1175
9340,6751
9341,1339
9342,1588
9343,1420
9344,7528
9345,9245
9346,4847
9347,2695
9348,3934
9349,9474
9350,404
9351,2407
9352,1540
9353,4054
9354,5424
9355,5517
9356,7599
9357,2754
9358,6445
9359,969
9360,2986
9361,6523
9362,4436
9363,8727
9364,5217
9365,8956
9366,6082
9367,4347
9368,7796
9369,6177
9370,3998
9371,9263
9372,3582
9373,7736
9374,9914
9375,7429
9376,7222
9377,7142
9378,4270
9379,7837
9380,8835
9381,6240
9382,5763
9383,7418
9384,948
9385,5748
9386,5046
9387,1760
9388,8019
9389,4984
9390,4922
9391,7471
9392,4612
9393,9243
9394,3761
9395,5853
9396,9728
9397,6650
9398,9860
9399,7066
9400,5132
9401,3588
9402,6444
9403,3296
9404,7708
9405,169
9406,2297
9407,5133
9408,5285
9409,8322
9410,1747
9411,8666
9412,8813
9413,3969
9414,5524
9415,9942
9416,2542
9417,1177
9418,3802
9419,7832
9420,8455
9421,2912
9422,8271
9423,1458
9424,3189
9425,1692
9426,5804
9427,5328
9428,2110
9429,6652
9430,6442
9431,4539
9432,464
9433,4304
9434,3182
9435,5193
9436,38
9437,539
9438,3601
9439,7614
9440,8230
9441,4078
9442,6841
9443,719
9444,1518
9445,1980
9446,8233
9447,3595
9448,3176
9449,5364
9450,9045
9451,8961
9452,4983
9453,6037
9454,4102
9455,7487
9456,2303
9457,1523
9458,2203
9459,6496
9460,2270
9461,81
9462,7022
9463,9775
9464,8974
9465,3419
9466,1529
9467,5146
9468,6602
9469,4019
9470,9067
9471,9849
9472,7663
9473,4974
9474,5238
9475,7506
9476,4476
9477,8107
9478,1342
9479,5149
9480,539
9481,4559
9482,3663
9483,5694
9484,2164
9485,9351
9486,2583
9487,6784
9488,9252
9489,4950
9490,3481
9491,9183
9492,6428
9493,5778
9494,4516
9495,7184
9496,6937
9497,5831
9498,9427
9499,6994
9500,3372
9501,5747
9502,8823
9503,1416
9504,1806
9505,2439
9506,7225
9507,6243
9508,287
9509,8523
9510,6116
9511,240
9512,423
9513,4904
9514,3850
9515,5309
9516,620
9517,934
9518,2839
9519,9051
9520,189
9521,5036
9522,839
9523,5511
9524,5918
9525,798
9526,7428
9527,2593
9528,8678
9529,6086
9530,3220
9531,438
9532,287
9533,1197
9534,1950
9535,7248
9536,4301
9537,5912
9538,7559
9539,1024
9540,2113
9541,8429
9542,6772
9543,3746
9544,9104
9545,7346
9546,5564
9547,6887
9548,5989
9549,7952
9550,3947
9551,9176
9552,398
9553,418
9554,4705
9555,192
9556,6245
9557,1144
9558,1317
9559,2064
9560,538
9561,5219
9562,4934
9563,2809
9564,7211
9565,9262
9566,3360
9567,7524
9568,6027
9569,1297
9570,8933
9571,266
9572,8654
9573,2203
9574,7607
9575,5880
9576,2862
9577,1291
9578,2678
9579,4638
9580,7807
9581,663
9582,2355
9583,3558
9584,1994
9585,9807
9586,5775
9587,8504
9588,1781
9589,2196
9590,7479
9591,471
9592,7526
9593,421
9594,8636
9595,9172
9596,442
9597,2862
9598,2140
9599,1833
9600,6398
9601,3966
9602,5968
9603,7537
9604,7178
9605,1045
9606,8986
9607,9588
9608,6493
9609,8094
9610,6180
9611,249
9612,2221
9613,8791
9614,7487
9615,5926
9616,8350
9617,9057
9618,1113
9619,5882
9620,3258
9621,346
9622,3732
9623,437
9624,3296
9625,9138
9626,6001
9627,9128
9628,7935
9629,6937
9630,673
9631,308
9632,487
9633,1343
9634,5514
9635,1087
9636,2793
9637,9973
9638,8427
9639,644
9640,6224
9641,2533
9642,8945
9643,971
9644,5691
9645,1259
9646,1019
9647,6417
9648,2178
9649,3354
9650,7934
9651,7676
9652,8288
9653,7396
9654,5748
9655,9219
9656,197
9657,7120
9658,6149
9659,9745
9660,4984
9661,2882
9662,5091
9663,476
9664,1146
9665,4658
9666,969
9667,4695
9668,4027
9669,7665
9670,1037
9671,584
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,4049
9679,5180
9680,3776
9681,2586
