Id,Predicted
12375,3706
12376,6460
12377,8683
12378,506
12379,5536
12380,325
12381,8515
12382,8906
12383,1946
12384,2261
12385,5684
12386,3729
12387,1480
12388,5983
12389,4828
12390,6519
12391,7478
12392,1231
12393,8937
12394,9256
12395,2100
12396,3814
12397,6107
12398,5935
12399,2175
12400,205
12401,3605
12402,1870
12403,4233
12404,9077
12405,5086
12406,5459
12407,7559
12408,8153
12409,1346
12410,9418
12411,5881
12412,8676
12413,3048
12414,659
12415,8268
12416,9769
12417,9079
12418,8497
12419,835
12420,1163
12421,2651
12422,9821
12423,2769
12424,3048
12425,9462
12426,7478
12427,5396
12428,7362
12429,766
12430,7209
12431,266
12432,7393
12433,1518
12434,1768
12435,9860
12436,7750
12437,3135
12438,3097
12439,1179
12440,3220
12441,8240
12442,2186
12443,2460
12444,6492
12445,3025
12446,4612
12447,3366
12448,73
12449,5282
12450,3187
12451,2481
12452,6710
12453,8945
12454,6953
12455,6853
12456,6368
12457,8239
12458,4420
12459,1833
12460,3630
12461,939
12462,4515
12463,2968
12464,3200
12465,4367
12466,6718
12467,2192
12468,7158
12469,7547
12470,1943
12471,3013
12472,8664
12473,1332
12474,212
12475,9967
12476,8863
12477,2079
12478,5922
12479,1470
12480,7213
12481,1966
12482,4849
12483,1436
12484,4616
12485,1768
12486,6495
12487,1171
12488,7160
12489,5519
12490,7487
12491,8782
12492,7860
12493,8982
12494,9953
12495,2473
12496,2261
12497,1146
12498,2829
12499,227
12500,4966
12501,5827
12502,865
12503,5968
12504,9398
12505,2594
12506,4354
12507,7022
12508,5028
12509,5064
12510,2491
12511,5364
12512,4482
12513,6086
12514,2422
12515,2336
12516,962
12517,7741
12518,3399
12519,3619
12520,1854
12521,1001
12522,57
12523,5071
12524,2607
12525,7742
12526,8872
12527,4925
12528,7368
12529,4418
12530,9708
12531,4427
12532,7137
12533,1203
12534,7639
12535,7744
12536,8062
12537,325
12538,2256
12539,4587
12540,2058
12541,9421
12542,6073
12543,5859
12544,8078
12545,8810
12546,3304
12547,4741
12548,3225
12549,1117
12550,1731
12551,5295
12552,4702
12553,2342
12554,2699
12555,4539
12556,640
12557,3250
12558,3324
12559,4153
12560,5265
12561,7281
12562,9721
12563,5747
12564,2203
12565,8996
12566,2041
12567,1270
12568,9787
12569,2038
12570,8118
12571,7041
12572,5392
12573,1158
12574,2433
12575,6732
12576,7564
12577,3796
12578,5180
12579,6391
12580,8025
12581,7959
12582,3339
12583,5690
12584,8470
12585,2760
12586,315
12587,725
12588,2266
12589,6640
12590,5990
12591,2370
12592,9514
12593,5182
12594,4102
12595,9365
12596,7135
12597,2820
12598,2471
12599,4850
12600,4330
12601,6058
12602,1210
12603,1498
12604,9408
12605,1935
12606,4393
12607,2076
12608,9528
12609,5282
12610,9211
12611,2917
12612,6510
12613,1317
12614,1692
12615,8367
12616,1675
12617,8130
12618,835
12619,3333
12620,319
12621,3738
12622,2789
12623,374
12624,536
12625,57
12626,6605
12627,2751
12628,8925
12629,692
12630,9172
12631,360
12632,5147
12633,9486
12634,8591
12635,8683
12636,2735
12637,3417
12638,5892
12639,4859
12640,1075
12641,7517
12642,1589
12643,684
12644,8632
12645,5953
12646,918
12647,6169
12648,4279
12649,679
12650,6259
12651,1798
12652,5227
12653,826
12654,3662
12655,2412
12656,4367
12657,9267
12658,8435
12659,7514
12660,8945
12661,6500
12662,2604
12663,7171
12664,3413
12665,3253
12666,4169
12667,8689
12668,2308
12669,4306
12670,6745
12671,4899
12672,687
12673,5364
12674,1384
12675,5713
12676,5184
12677,7021
12678,9372
12679,1355
12680,1413
12681,3627
12682,73
12683,4612
12684,2459
12685,3680
12686,1966
12687,6708
12688,2073
12689,490
12690,1760
12691,7559
12692,6183
12693,1782
12694,8531
12695,3989
12696,5681
12697,8707
12698,1698
12699,5132
12700,823
12701,4870
12702,4519
12703,1994
12704,7589
12705,1849
12706,8029
12707,8402
12708,4318
12709,5812
12710,6919
12711,6502
12712,9537
12713,6285
12714,5197
12715,7770
12716,6183
12717,5645
12718,5807
12719,7647
12720,2772
12721,852
12722,6995
12723,821
12724,4811
12725,4621
12726,1012
12727,7448
12728,4776
12729,8815
12730,4007
12731,4116
12732,8538
12733,540
12734,2164
12735,7781
12736,5136
12737,5778
12738,4460
12739,3574
12740,7720
12741,1973
12742,4649
12743,6752
12744,8057
12745,1628
12746,9554
12747,1643
12748,5642
12749,7695
12750,1265
12751,4810
12752,1564
12753,551
12754,711
12755,1487
12756,6650
12757,6488
12758,319
12759,5801
12760,9577
12761,2839
12762,192
12763,668
12764,4562
12765,3815
12766,1390
12767,9078
12768,8950
12769,3061
12770,7197
12771,2263
12772,2843
12773,3296
12774,2445
12775,5785
12776,8064
12777,8997
12778,6306
12779,3727
12780,801
12781,7565
12782,4998
12783,9903
12784,7685
12785,4188
12786,7
12787,8144
12788,1031
12789,7804
12790,3812
12791,6503
12792,5468
12793,5641
12794,1297
12795,3743
12796,6593
12797,89
12798,9225
12799,7362
12800,4850
12801,6281
12802,4025
12803,2251
12804,8001
12805,4343
12806,1143
12807,5588
12808,7121
12809,4465
12810,3399
12811,2003
12812,4925
12813,1743
12814,4237
12815,7412
12816,2359
12817,4354
12818,1340
12819,7913
12820,9911
12821,6428
12822,7419
12823,8116
12824,2867
12825,4164
12826,8093
12827,7259
12828,5078
12829,3137
12830,6442
12831,5641
12832,6440
12833,6991
12834,7573
12835,8131
12836,1720
12837,5289
12838,821
12839,5904
12840,1539
12841,8050
12842,4017
12843,6759
12844,7209
12845,6943
12846,7825
12847,9302
12848,3308
12849,933
12850,1510
12851,8929
12852,5641
12853,8320
12854,5670
12855,5909
12856,8142
12857,1342
12858,8945
12859,5284
12860,4248
12861,1652
12862,1261
12863,4270
12864,4001
12865,6596
12866,7796
12867,1402
12868,4329
12869,5711
12870,6052
12871,7661
12872,8974
12873,9494
12874,539
12875,7945
12876,8340
12877,5128
12878,8465
12879,6089
12880,8564
12881,4615
12882,3163
12883,8666
12884,3253
12885,5704
12886,1874
12887,4185
12888,7956
12889,7536
12890,314
12891,8182
12892,343
12893,3863
12894,8331
12895,5577
12896,8418
12897,1353
12898,1324
12899,1024
12900,8919
12901,9193
12902,3907
12903,1989
12904,2997
12905,2490
12906,1814
12907,6500
12908,1232
12909,4948
12910,6664
12911,799
12912,3408
12913,3601
12914,1609
12915,9161
12916,6652
12917,8341
12918,5597
12919,3761
12920,6566
12921,6640
12922,1113
12923,5676
12924,8688
12925,4267
12926,9225
12927,536
12928,8337
12929,4472
12930,9775
12931,8752
12932,8228
12933,5088
12934,2097
12935,3082
12936,6597
12937,4128
12938,7615
12939,5145
12940,7529
12941,1628
12942,3225
12943,3356
12944,1066
12945,3420
12946,8538
12947,2685
12948,4315
12949,8597
12950,488
12951,1692
12952,8079
12953,7559
12954,9981
12955,6679
12956,255
12957,3099
12958,8745
12959,1106
12960,587
12961,5891
12962,5662
12963,3989
12964,9645
12965,743
12966,5876
12967,8261
12968,9148
12969,8539
12970,2786
12971,7236
12972,2192
12973,8875
12974,5263
12975,2867
12976,3459
12977,8744
12978,7286
12979,7262
12980,8414
12981,8937
12982,5566
12983,3456
12984,5617
12985,2264
12986,8722
12987,8033
12988,3220
12989,4769
12990,586
12991,9699
12992,1225
12993,3068
12994,3111
12995,4120
12996,8834
12997,6361
12998,2591
12999,6428
13000,2051
13001,333
13002,5424
13003,9815
13004,740
13005,8687
13006,6457
13007,9101
13008,5618
13009,5770
13010,844
13011,198
13012,7609
13013,5679
13014,1210
13015,5891
13016,8275
13017,6826
13018,3688
13019,5628
13020,9146
13021,3226
13022,3932
13023,9585
13024,6384
13025,4478
13026,7066
13027,6805
13028,7649
13029,488
13030,1120
13031,6441
13032,5704
13033,6063
13034,7076
13035,4403
13036,4011
13037,1066
13038,7968
13039,3897
13040,2125
13041,6719
13042,4242
13043,5271
13044,4185
13045,4612
13046,9398
13047,4570
13048,4141
13049,8903
13050,5805
13051,9382
13052,6491
13053,1491
13054,6009
13055,1171
13056,7639
13057,4791
13058,5328
13059,2219
13060,9067
13061,948
13062,4133
13063,396
13064,844
13065,9219
13066,2248
13067,2818
13068,5858
13069,9455
13070,8299
13071,4184
13072,9569
13073,771
13074,934
13075,8530
13076,7193
13077,5183
13078,7049
13079,3082
13080,7771
13081,319
13082,8167
13083,3878
13084,7289
13085,1516
13086,3011
13087,319
13088,1918
13089,6168
13090,3425
13091,6376
13092,3029
13093,1126
13094,6869
13095,1210
13096,8722
13097,4004
13098,30
13099,3248
13100,6354
13101,1366
13102,7579
13103,6714
13104,7076
13105,8995
13106,1628
13107,536
13108,4267
13109,8837
13110,7051
13111,5565
13112,1171
13113,5133
13114,6324
13115,5415
13116,5630
13117,8119
13118,2213
13119,8396
13120,6793
13121,9818
13122,238
13123,1026
13124,6622
13125,8142
13126,9766
13127,5775
13128,437
13129,3713
13130,9052
13131,6354
13132,3479
13133,4900
13134,2538
13135,7134
13136,1719
13137,8121
13138,7057
13139,5028
13140,7244
13141,5614
13142,3861
13143,3402
13144,3304
13145,8363
13146,925
13147,613
13148,2594
13149,9693
13150,1333
13151,5364
13152,4219
13153,8013
13154,5031
13155,4045
13156,7129
13157,9291
13158,5607
13159,6467
13160,7996
13161,8184
13162,1117
13163,3317
13164,3786
13165,2029
13166,121
13167,4256
13168,2038
13169,2591
13170,1765
13171,9262
13172,6827
13173,5388
13174,3545
13175,9717
13176,8687
13177,4535
13178,9565
13179,5968
13180,2110
13181,7140
13182,1040
13183,5860
13184,744
13185,6354
13186,2569
13187,3722
13188,1408
13189,3400
13190,854
13191,792
13192,2067
13193,9349
13194,7535
13195,3650
13196,7907
13197,576
13198,7686
13199,1012
13200,6481
13201,314
13202,2961
13203,1665
13204,1211
13205,3334
13206,6447
13207,7901
13208,7573
13209,1197
13210,5801
13211,3155
13212,4172
13213,5316
13214,2189
13215,8576
13216,806
13217,4118
13218,1650
13219,1966
13220,8381
13221,1395
13222,9629
13223,4027
13224,4562
13225,1420
13226,887
13227,5022
13228,8758
13229,9763
13230,6278
13231,624
13232,7006
13233,8757
13234,701
13235,8305
13236,8538
13237,8346
13238,2203
13239,3208
13240,6131
13241,5403
13242,6273
13243,5665
13244,2260
13245,5465
13246,7847
13247,2182
13248,2561
13249,3989
13250,4335
13251,2351
13252,7358
13253,6341
13254,1149
13255,1927
13256,2810
13257,1418
13258,7450
13259,9397
13260,3025
13261,8535
13262,5363
13263,4313
13264,653
13265,7468
13266,8654
13267,7479
13268,9912
13269,5986
13270,4532
13271,1327
13272,5424
13273,9978
13274,5728
13275,3936
13276,2932
13277,5804
13278,3279
13279,5780
13280,6506
13281,3989
13282,7987
13283,1541
13284,852
13285,9761
13286,4476
13287,7247
13288,823
13289,7647
13290,2961
13291,4054
13292,879
13293,6547
13294,5140
13295,7523
13296,3934
13297,4096
13298,2764
13299,839
13300,7693
13301,7482
13302,2238
13303,9006
13304,8906
13305,94
13306,5880
13307,9148
13308,1611
13309,6932
13310,3234
13311,8905
13312,78
13313,4569
13314,6011
13315,172
13316,8166
13317,8396
13318,7240
13319,595
13320,9927
13321,6433
13322,1815
13323,5328
13324,3747
13325,1225
13326,7596
13327,157
13328,4865
13329,5436
13330,4220
13331,5406
13332,6456
13333,6330
13334,5884
13335,81
13336,5922
13337,8225
13338,4484
13339,2027
13340,1946
13341,1650
13342,325
13343,3970
13344,2764
13345,711
13346,2733
13347,8952
13348,2139
13349,3250
13350,9315
13351,9198
13352,6518
13353,4325
13354,4695
13355,9929
13356,1921
13357,9544
13358,6447
13359,4565
13360,7519
13361,7901
13362,4318
13363,7628
13364,1501
13365,5208
13366,4612
13367,1193
13368,3425
13369,6097
13370,9238
13371,934
13372,5804
13373,3558
13374,4996
13375,6200
13376,1343
13377,1518
13378,7799
13379,4106
13380,6225
13381,5180
13382,6492
13383,2124
13384,6526
13385,1567
13386,982
13387,8186
13388,2686
13389,3557
13390,476
13391,5729
13392,9541
13393,8779
13394,6595
13395,5496
13396,9048
13397,5363
13398,8832
13399,6638
13400,7906
13401,6517
13402,6620
13403,566
13404,238
13405,8854
13406,4278
13407,2282
13408,2029
13409,7466
13410,7935
13411,7693
13412,4032
13413,4412
13414,4682
13415,5583
13416,4226
13417,9063
13418,1669
13419,4257
13420,3894
13421,4154
13422,2413
13423,6632
13424,1946
13425,401
13426,3878
13427,9770
13428,3811
13429,4870
13430,6237
13431,6492
13432,951
13433,6354
13434,4886
13435,9932
13436,9259
13437,7854
13438,313
13439,8539
13440,1806
13441,1717
13442,5430
13443,3877
13444,3454
13445,7281
13446,2566
13447,6322
13448,3980
13449,7592
13450,3141
13451,8475
13452,73
13453,4151
13454,969
13455,8688
13456,3477
13457,5321
13458,3616
13459,2351
13460,8867
13461,5412
13462,4768
13463,7236
13464,6703
13465,7512
13466,7367
13467,8828
13468,7378
13469,630
13470,2264
13471,423
13472,4383
13473,8746
13474,8261
13475,4027
13476,9372
13477,4054
13478,4443
13479,5486
13480,3383
13481,5588
13482,503
13483,1428
13484,8285
13485,5305
13486,9916
13487,9223
13488,765
13489,1448
13490,6925
13491,3590
13492,6101
13493,3368
13494,3083
13495,9281
13496,5617
13497,5393
13498,1919
13499,7663
13500,4193
13501,1305
13502,572
13503,9698
13504,4267
13505,3459
13506,1092
13507,1303
13508,3641
13509,8793
13510,2867
13511,8297
13512,1669
13513,8513
13514,5047
13515,8507
13516,1523
13517,3729
13518,7769
13519,3878
13520,5433
13521,5883
13522,9645
13523,7201
13524,6193
13525,7982
13526,7866
13527,2868
13528,3013
13529,9183
13530,7320
13531,2102
13532,7845
13533,3128
13534,1550
13535,7466
13536,3007
13537,3347
13538,5461
13539,5349
13540,8252
13541,5373
13542,1629
13543,7689
13544,1665
13545,3080
13546,3682
13547,7901
13548,7879
13549,3996
13550,4485
13551,9698
13552,5181
13553,5998
13554,3052
13555,3229
13556,6565
13557,539
13558,5938
13559,9193
13560,6259
13561,2930
13562,5581
13563,1197
13564,9605
13565,1000
13566,1946
13567,7142
13568,8041
13569,506
13570,1884
13571,5998
13572,9778
13573,7276
13574,2491
13575,4507
13576,8673
13577,9956
13578,7720
13579,6027
13580,8991
13581,2406
13582,9578
13583,3160
13584,1571
13585,8539
13586,8117
13587,9421
13588,2860
13589,4261
13590,7108
13591,8889
13592,1746
13593,6387
13594,9543
13595,1305
13596,3680
13597,8584
13598,8094
13599,2491
13600,7904
13601,4733
13602,3437
13603,2662
13604,6913
13605,8022
13606,7749
13607,9645
13608,5260
13609,7281
13610,8642
13611,7406
13612,1119
13613,7134
13614,5747
13615,8637
13616,7584
13617,8644
13618,1214
13619,3288
13620,9282
13621,9413
13622,2897
13623,9225
13624,6285
13625,6118
13626,6183
13627,9756
13628,2803
13629,2466
13630,9183
13631,6428
13632,5136
13633,5519
13634,610
13635,2335
13636,3574
13637,7166
13638,608
13639,887
13640,5181
13641,1669
13642,2734
13643,4826
13644,7683
13645,917
13646,3253
13647,9645
13648,6965
13649,28
13650,9916
13651,2436
13652,2793
13653,6276
13654,7097
13655,4724
13656,5378
13657,6355
13658,1917
13659,7132
13660,5006
13661,2167
13662,5953
13663,1437
13664,7239
13665,1590
13666,422
13667,3999
13668,2832
13669,447
13670,2037
13671,2864
13672,278
13673,1045
13674,9568
13675,7276
13676,4009
13677,2029
13678,8023
13679,4978
13680,2012
13681,4890
13682,2045
13683,12
13684,4456
13685,3962
13686,5363
13687,8229
13688,1197
13689,5778
13690,5140
13691,2487
13692,72
13693,8230
13694,8417
13695,2279
13696,1014
13697,8041
13698,8025
13699,9005
13700,1571
13701,852
13702,5747
13703,5133
13704,437
13705,9135
13706,1244
13707,9473
13708,8839
13709,5715
13710,519
13711,9184
13712,2257
13713,2153
13714,1666
13715,5076
13716,3023
13717,2261
13718,2470
13719,7009
13720,6027
13721,6062
13722,768
13723,4638
13724,9916
13725,6202
13726,7601
13727,3165
13728,1021
13729,9385
13730,4161
13731,6052
13732,4911
13733,3605
13734,6141
13735,8
13736,5061
13737,10
13738,5102
13739,5588
13740,5151
13741,164
13742,6165
13743,3624
13744,4478
13745,1169
13746,5283
13747,4007
13748,1210
13749,3029
13750,7954
13751,7781
13752,7693
13753,438
13754,6092
13755,2741
13756,3355
13757,7065
13758,179
13759,4019
13760,8363
13761,7119
13762,1665
13763,5485
13764,9618
13765,9115
13766,9978
13767,5238
13768,9846
13769,8078
13770,6209
13771,6636
13772,4742
13773,4742
13774,6947
13775,190
13776,543
13777,8382
13778,1490
13779,8783
13780,176
13781,1387
13782,6157
13783,3029
13784,536
13785,2577
13786,193
13787,8539
13788,7064
13789,1645
13790,8857
13791,2867
13792,9467
13793,5130
13794,319
13795,3999
13796,7693
13797,4311
13798,8683
13799,3497
13800,6169
13801,9864
13802,4215
13803,2151
13804,9318
13805,6762
13806,743
13807,6938
13808,7882
13809,8652
13810,9618
13811,7265
13812,2477
13813,573
13814,6305
13815,2349
13816,7197
13817,5710
13818,2474
13819,2543
13820,1483
13821,1815
13822,5113
13823,2695
13824,4840
13825,1579
13826,9509
13827,597
13828,3377
13829,1061
13830,2000
13831,216
13832,396
13833,2661
13834,5805
13835,518
13836,5163
13837,7985
13838,5730
13839,1478
13840,8138
13841,146
13842,4575
13843,282
13844,9766
13845,6309
13846,7143
13847,7432
13848,8542
13849,5763
13850,7
13851,6498
13852,2563
13853,1995
13854,2172
13855,7530
13856,5855
13857,1510
13858,7209
13859,2056
13860,7378
13861,997
13862,4612
13863,6194
13864,6681
13865,9911
13866,5679
13867,3307
13868,880
13869,7549
13870,8162
13871,6156
13872,4054
13873,8563
13874,4914
13875,4985
13876,1916
13877,81
13878,5778
13879,8982
13880,4213
13881,301
13882,3250
13883,358
13884,7679
13885,4463
13886,380
13887,7487
13888,5393
13889,2766
13890,6867
13891,3664
13892,3647
13893,9372
13894,7776
13895,7007
13896,2384
13897,7689
13898,6741
13899,8358
13900,9690
13901,1143
13902,8100
13903,4944
13904,7181
13905,2012
13906,2413
13907,549
13908,8617
13909,5163
13910,7131
13911,1726
13912,1876
13913,1163
13914,7526
13915,321
13916,9138
13917,1671
13918,8474
13919,9220
13920,2737
13921,9605
13922,1833
13923,4793
13924,1273
13925,2223
13926,5760
13927,8130
13928,5102
13929,5424
13930,1278
13931,5392
13932,4578
13933,3491
13934,8276
13935,4562
13936,549
13937,8062
13938,2750
13939,2886
13940,559
13941,477
13942,217
13943,9484
13944,2686
13945,3624
13946,1222
13947,5363
13948,9357
13949,6052
13950,1101
13951,5642
13952,9810
13953,2578
13954,3312
13955,9437
13956,8203
13957,5393
13958,1935
13959,8703
13960,5113
13961,6691
13962,160
13963,3009
13964,9870
13965,845
13966,4019
13967,4027
13968,7971
13969,3873
13970,3772
13971,5713
13972,8633
13973,6893
13974,1567
13975,6793
13976,7640
13977,5171
13978,3121
13979,5901
13980,3722
13981,1473
13982,7708
13983,1350
13984,1297
13985,1698
13986,6122
13987,9600
13988,4343
13989,7429
13990,24
13991,5918
13992,9500
13993,712
13994,7262
13995,2638
13996,6132
13997,4061
13998,7929
13999,5004
14000,2829
14001,5215
14002,1736
14003,3644
14004,8908
14005,5280
14006,7468
14007,6650
14008,1643
14009,8513
14010,7547
14011,7739
14012,8051
14013,1747
14014,3128
14015,3588
14016,2038
14017,1773
14018,3658
14019,1017
14020,7305
14021,4621
14022,4896
14023,7639
14024,974
14025,2407
14026,6493
14027,3207
14028,440
14029,2985
14030,1019
14031,5245
14032,7398
14033,7457
14034,2074
14035,8824
14036,1376
14037,5871
14038,7626
14039,6183
14040,7016
14041,5407
14042,4418
14043,3780
14044,4478
14045,1081
14046,5795
14047,8760
14048,9902
14049,1742
14050,4204
14051,8363
14052,4415
14053,346
14054,7577
14055,1473
14056,9935
14057,3339
14058,7261
14059,5141
14060,9574
14061,4001
14062,7807
14063,1940
14064,6441
14065,1994
14066,5628
14067,7469
14068,8359
14069,4221
14070,1650
14071,2875
14072,5439
14073,6878
14074,4859
14075,3814
14076,8461
14077,1889
14078,559
14079,1210
14080,4679
14081,2222
14082,9382
14083,5688
14084,7410
14085,9645
14086,1760
14087,9588
14088,8614
14089,886
14090,1060
14091,8564
14092,6177
14093,6787
14094,8842
14095,4759
14096,9772
14097,8037
14098,3416
14099,9256
14100,7720
14101,4427
14102,9316
14103,8681
14104,5523
14105,2833
14106,3607
14107,2071
14108,17
14109,5778
14110,7066
14111,325
14112,6295
14113,8464
14114,2474
14115,4919
14116,3131
14117,3936
14118,4854
14119,9769
14120,3439
14121,5282
14122,206
14123,3040
14124,7748
14125,325
14126,9421
14127,7607
14128,2325
14129,8122
14130,2626
14131,8380
14132,7295
14133,4975
14134,6369
14135,4978
14136,4173
14137,2873
14138,8513
