Id,Predicted
11410,3025
11411,3025
11412,3025
11413,3025
11414,3025
11415,2544
11416,3025
11417,3025
11418,5926
11419,3025
11420,3025
11421,3025
11422,3025
11423,3025
11424,3433
11425,8624
11426,5282
11427,3433
11428,9929
11429,8931
11430,8624
11431,3025
11432,3433
11433,3025
11434,3025
11435,3653
11436,3025
11437,3025
11438,8624
11439,3025
11440,8931
11441,3025
11442,8312
11443,3025
11444,3653
11445,5926
11446,3025
11447,3025
11448,3025
11449,1507
11450,3025
11451,5282
11452,3025
11453,8688
11454,3025
11455,3433
11456,8624
11457,9588
11458,3025
11459,3433
11460,3433
11461,3025
11462,8312
11463,3025
11464,3025
11465,8624
11466,3025
11467,8312
11468,8624
11469,3433
11470,3653
11471,8312
11472,8688
11473,3433
11474,3025
11475,8624
11476,8931
11477,8624
11478,8312
11479,3025
11480,3433
11481,3025
11482,3653
11483,3025
11484,3025
11485,3025
11486,8624
11487,3025
11488,4562
11489,3025
11490,9588
11491,8624
11492,3025
11493,3653
11494,3025
11495,3025
11496,3025
11497,8624
11498,8931
11499,3025
11500,3025
11501,8312
11502,8312
11503,8688
11504,5282
11505,3025
11506,3025
11507,3025
11508,5282
11509,5282
11510,8624
11511,8624
11512,8624
11513,3433
11514,8624
11515,3025
11516,5282
11517,3653
11518,3025
11519,8931
11520,3025
11521,8624
11522,8624
11523,3025
11524,3025
11525,8624
11526,8624
11527,3025
11528,3025
11529,8624
11530,5282
11531,3025
11532,3025
11533,3025
11534,3025
11535,3025
11536,8624
11537,8624
11538,3025
11539,8624
11540,5282
11541,3025
11542,5282
11543,8931
11544,5282
11545,8624
11546,3025
11547,5282
11548,8312
11549,8624
11550,8624
11551,325
11552,5926
11553,3025
11554,3025
11555,3025
11556,3025
11557,3025
11558,3433
11559,3025
11560,3025
11561,3433
11562,3025
11563,8312
11564,8312
11565,3653
11566,3025
11567,3025
11568,8624
11569,3025
11570,3433
11571,3025
11572,8312
11573,3025
11574,3025
11575,3025
11576,3025
11577,3025
11578,3025
11579,3025
11580,3025
11581,8624
11582,3025
11583,3025
11584,3433
11585,3025
11586,9588
11587,3025
11588,3025
11589,3653
11590,3025
11591,3025
11592,8624
11593,3025
11594,3025
11595,5282
11596,8312
11597,7487
11598,3025
11599,3025
11600,8688
11601,5282
11602,3025
11603,3025
11604,3025
11605,8624
11606,5282
11607,3025
11608,3025
11609,3025
11610,3433
11611,3025
11612,3025
11613,3025
11614,5282
11615,3025
11616,325
11617,3025
11618,3025
11619,3025
11620,3025
11621,3433
11622,3025
11623,8624
11624,8624
11625,8312
11626,3653
11627,3025
11628,8624
11629,3025
11630,3025
11631,3025
11632,3025
11633,3025
11634,3025
11635,3025
11636,3433
11637,8624
11638,3025
11639,8624
11640,9588
11641,3025
11642,3433
11643,8624
11644,3433
11645,5517
11646,8624
11647,3025
11648,3025
11649,8931
11650,6450
11651,5282
11652,8624
11653,3025
11654,8624
11655,1628
11656,3025
11657,8624
11658,5807
11659,3025
11660,3025
11661,3025
11662,3025
11663,3025
11664,3025
11665,3025
11666,3025
11667,5282
11668,3025
11669,1628
11670,3025
11671,3025
11672,3025
11673,8624
11674,3025
11675,3025
11676,3025
11677,3025
11678,5282
11679,3025
11680,3025
11681,3025
11682,9929
11683,8312
11684,3025
11685,3025
11686,3025
11687,3025
11688,6450
11689,3025
11690,1529
11691,3025
11692,4267
11693,3025
11694,5282
11695,3025
11696,3025
11697,3025
11698,3025
11699,8624
11700,3025
11701,3025
11702,8624
11703,8624
11704,8312
11705,3025
11706,3653
11707,3025
11708,8624
11709,5282
11710,8624
11711,3025
11712,5282
11713,3025
11714,3433
11715,3025
11716,3025
11717,3025
11718,3025
11719,3433
11720,3025
11721,3433
11722,5282
11723,8624
11724,8624
11725,8624
11726,3025
11727,3025
11728,3653
11729,8624
11730,3025
11731,3433
11732,8624
11733,3025
11734,5282
11735,3653
11736,8624
11737,3025
11738,3025
11739,3025
11740,8624
11741,3433
11742,8312
11743,3025
11744,325
11745,3025
11746,3025
11747,3025
11748,3025
11749,319
11750,3025
11751,9929
11752,3025
11753,3025
11754,3433
11755,3433
11756,3025
11757,5282
11758,3025
11759,8624
11760,3025
11761,3025
11762,3025
11763,8624
11764,3025
11765,3025
11766,3025
11767,3025
11768,3025
11769,3025
11770,8624
11771,9929
11772,3653
11773,3025
11774,3433
11775,3025
11776,3025
11777,3025
11778,3025
11779,3433
11780,3025
11781,3025
11782,8624
11783,3025
11784,3025
11785,5282
11786,3653
11787,5282
11788,8312
11789,3025
11790,3433
11791,3025
11792,3025
11793,8624
11794,3025
11795,3025
11796,3025
11797,3025
11798,3025
11799,3025
11800,3025
11801,3025
11802,5282
11803,3025
11804,8624
11805,3025
11806,8624
11807,3025
11808,8624
11809,8312
11810,5282
11811,3025
11812,8312
11813,5282
11814,3025
11815,3025
11816,3025
11817,3025
11818,3025
11819,3025
11820,3433
11821,3025
11822,3025
11823,3025
11824,3025
11825,3025
11826,3025
11827,8624
11828,5282
11829,3025
11830,8624
11831,8624
11832,8624
11833,3025
11834,8931
11835,8624
11836,5282
11837,3025
11838,3025
11839,3025
11840,3433
11841,3025
11842,3433
11843,3025
11844,3025
11845,8624
11846,3433
11847,3025
11848,8624
11849,3025
11850,3025
11851,4267
11852,3025
11853,3433
11854,3025
11855,3025
11856,3025
11857,8312
11858,8312
11859,3025
11860,8624
11861,3025
11862,8624
11863,3433
11864,4267
11865,4267
11866,8624
11867,319
11868,8624
11869,3025
11870,3025
11871,8624
11872,3025
11873,3025
11874,8624
11875,8624
11876,3025
11877,8624
11878,3025
11879,8624
11880,3025
11881,8624
11882,3025
11883,6450
11884,3025
11885,3025
11886,8624
11887,8931
11888,3025
11889,3025
11890,3025
11891,3025
11892,3025
11893,3653
11894,3025
11895,3025
11896,8931
11897,3025
11898,3025
11899,3025
11900,5282
11901,8312
11902,3025
11903,8624
11904,3025
11905,3025
11906,319
11907,3025
11908,8688
11909,3025
11910,8624
11911,3025
11912,8312
11913,9911
11914,3025
11915,3653
11916,3025
11917,3653
11918,3025
11919,3025
11920,3653
11921,3025
11922,8312
11923,325
11924,3433
11925,3025
11926,3025
11927,8312
11928,3025
11929,3433
11930,3433
11931,8312
11932,3025
11933,3653
11934,8624
11935,8624
11936,3025
11937,3025
11938,8624
11939,3653
11940,5420
11941,3653
11942,8312
11943,8624
11944,5282
11945,3025
11946,3025
11947,8624
11948,3025
11949,3025
11950,3025
11951,3025
11952,5282
11953,3025
11954,3433
11955,3025
11956,8312
11957,3025
11958,3025
11959,3025
11960,8624
11961,3025
11962,3025
11963,3025
11964,8624
11965,3653
11966,8624
11967,3025
11968,3653
11969,3025
11970,3433
11971,3025
11972,3025
11973,8624
11974,5282
11975,8312
11976,3433
11977,3653
11978,3025
11979,3025
11980,8305
11981,9929
11982,3025
11983,3025
11984,3025
11985,8312
11986,3025
11987,3653
11988,3025
11989,4267
11990,325
11991,3025
11992,3653
11993,325
11994,5282
11995,3433
11996,8312
11997,3025
11998,3433
11999,3025
12000,3433
12001,3025
12002,3025
12003,5282
12004,3025
12005,3025
12006,5282
12007,8624
12008,3025
12009,3025
12010,3025
12011,3025
12012,3025
12013,8312
12014,3025
12015,3025
12016,3025
12017,9588
12018,3025
12019,3025
12020,3025
12021,3025
12022,3025
12023,3025
12024,3025
12025,5807
12026,3025
12027,3025
12028,3025
12029,3025
12030,8624
12031,3025
12032,3025
12033,3653
12034,9929
12035,3025
12036,3653
12037,8624
12038,8624
12039,3653
12040,3025
12041,9929
12042,8931
12043,3025
12044,8688
12045,5282
12046,3025
12047,3025
12048,3025
12049,3025
12050,3653
12051,8312
12052,8624
12053,3025
12054,5614
12055,8624
12056,3025
12057,5282
12058,8312
12059,3025
12060,3025
12061,3025
12062,3433
12063,3025
12064,3025
12065,3025
12066,3025
12067,6354
12068,3025
12069,3025
12070,3025
12071,8624
12072,8624
12073,3025
12074,3433
12075,3025
12076,8312
12077,3025
12078,5282
12079,8312
12080,5282
12081,3025
12082,3653
12083,3653
12084,3025
12085,3025
12086,3025
12087,3025
12088,3025
12089,3025
12090,5282
12091,3025
12092,3025
12093,3025
12094,5282
12095,5282
12096,3025
12097,5282
12098,3433
12099,3025
12100,5282
12101,3025
12102,3025
12103,8624
12104,3025
12105,3025
12106,3025
12107,5282
12108,8624
12109,3653
12110,3025
12111,8624
12112,8312
12113,3025
12114,3025
12115,8624
12116,3025
12117,3025
12118,3025
12119,5519
12120,8931
12121,3398
12122,8624
12123,8312
12124,8624
12125,8624
12126,3025
12127,3025
12128,8931
12129,3025
12130,3025
12131,3025
12132,3025
12133,3653
12134,3025
12135,325
12136,3025
12137,3025
12138,3025
12139,3025
12140,3025
12141,8624
12142,3025
12143,3025
12144,3025
12145,3025
12146,3025
12147,3025
12148,3653
12149,3025
12150,3025
12151,3025
12152,3025
12153,3025
12154,3025
12155,3433
12156,3653
12157,8624
12158,3025
12159,3025
12160,3025
12161,9588
12162,3025
12163,8624
12164,8624
12165,3025
12166,3025
12167,3025
12168,3025
12169,3025
12170,3025
12171,3025
12172,5679
12173,3025
12174,3025
12175,3025
12176,3025
12177,3025
12178,9929
12179,3025
12180,3025
12181,3025
12182,9588
12183,8312
12184,5282
12185,325
12186,8312
12187,8624
12188,3025
12189,3025
12190,3025
12191,3025
12192,3025
12193,3025
12194,3025
12195,3025
12196,3025
12197,8312
12198,3025
12199,3025
12200,3025
12201,8624
12202,8624
12203,3433
12204,8624
12205,3025
12206,5282
12207,3025
12208,3025
12209,3025
12210,3025
12211,8624
12212,5282
12213,8591
12214,3025
12215,8624
12216,3025
12217,3025
12218,3653
12219,3025
12220,3491
12221,5282
12222,8312
12223,3025
12224,325
12225,3025
12226,3025
12227,3653
12228,3653
12229,3025
12230,8624
12231,8624
12232,8624
12233,3025
12234,3433
12235,3025
12236,5282
12237,3025
12238,8624
12239,5282
12240,8624
12241,3025
12242,3025
12243,8624
12244,3025
12245,8624
12246,325
12247,3025
12248,8624
12249,3025
12250,3025
12251,3025
12252,3025
12253,3653
12254,3025
12255,5282
12256,5282
12257,5282
12258,8624
12259,3433
12260,3653
12261,325
12262,3433
12263,3433
12264,8624
12265,3025
12266,8312
12267,8624
12268,3025
12269,5282
12270,3025
12271,3653
12272,8624
12273,8312
12274,5282
12275,3433
12276,3653
12277,9588
12278,3025
12279,3025
12280,3025
12281,3433
12282,8312
12283,3025
12284,9588
12285,3025
12286,298
12287,3025
12288,3025
12289,8624
12290,3025
12291,8624
12292,5807
12293,3025
12294,3025
12295,3025
12296,3025
12297,8312
12298,8931
12299,8624
12300,8624
12301,325
12302,3025
12303,3025
12304,3653
12305,3025
12306,3025
12307,5900
12308,3025
12309,3025
12310,3433
12311,3025
12312,8624
12313,3025
12314,3653
12315,3025
12316,3025
12317,3025
12318,3025
12319,8624
12320,8624
12321,3025
12322,8624
12323,3025
12324,8624
12325,5282
12326,3025
12327,8688
12328,3025
12329,3025
12330,3025
12331,3025
12332,3025
12333,3433
12334,3025
12335,3433
12336,3025
12337,3025
12338,8624
12339,3025
12340,3025
12341,8624
12342,3025
12343,3025
12344,3025
12345,3025
12346,8624
12347,8624
12348,3025
12349,3653
12350,3025
12351,3025
12352,3025
12353,3025
12354,3433
12355,8624
12356,325
12357,3433
12358,319
12359,3025
12360,3025
12361,8624
12362,3025
12363,3653
12364,5282
12365,8624
12366,8624
12367,9929
12368,3025
12369,3025
12370,3433
12371,3025
12372,3025
12373,3025
12374,3653
12375,3025
12376,5922
12377,3025
12378,3433
12379,8624
12380,8624
12381,3025
12382,3433
12383,8312
12384,3433
12385,3025
12386,8624
12387,3025
12388,3025
12389,3653
12390,5282
12391,3025
12392,3025
12393,3025
12394,3025
12395,3433
12396,3653
12397,3025
12398,3433
12399,3025
12400,298
12401,5282
12402,3025
12403,3433
12404,3025
12405,3025
12406,325
12407,3025
12408,3025
12409,8624
12410,3433
12411,3653
12412,5208
12413,3025
12414,3025
12415,7887
12416,9357
12417,8624
12418,8312
12419,5282
12420,3653
12421,8624
12422,3025
12423,5282
12424,3025
12425,3025
12426,3025
12427,3025
12428,3025
12429,3025
12430,3025
12431,3025
12432,9588
12433,3025
12434,3025
12435,325
12436,3025
12437,3025
12438,3025
12439,3025
12440,8624
12441,3025
12442,8312
12443,3025
12444,8312
12445,3025
12446,8624
12447,3025
12448,3025
12449,3433
12450,3025
12451,3025
12452,8624
12453,3025
12454,3433
12455,3025
12456,3025
12457,5282
12458,8624
12459,7163
12460,8624
12461,3025
12462,5282
12463,5519
12464,3025
12465,8624
12466,5282
12467,3025
12468,8624
12469,3025
12470,3025
12471,8624
12472,3025
12473,3025
12474,3653
12475,9929
12476,3433
12477,8312
12478,8931
12479,3025
12480,3025
12481,3025
12482,3025
12483,8624
12484,3025
12485,3653
12486,3025
12487,3025
12488,3653
12489,3433
12490,8312
12491,3025
12492,3433
12493,8312
12494,3433
12495,3025
12496,5807
12497,3025
12498,3653
12499,3025
12500,8931
12501,3433
12502,3025
12503,8624
12504,1628
12505,8624
12506,3025
12507,7036
12508,3025
12509,3025
12510,3025
12511,3025
12512,8624
12513,8624
12514,3025
12515,3025
12516,8624
12517,3025
12518,8312
12519,8624
12520,3025
12521,3025
12522,8624
12523,8312
12524,3025
12525,3025
12526,3433
12527,3025
12528,3025
12529,5282
12530,3025
12531,3025
12532,3025
12533,5282
12534,3025
12535,3025
12536,3653
12537,3025
12538,3025
12539,3025
12540,3433
12541,8624
12542,3025
12543,3025
12544,8624
12545,5282
12546,325
12547,325
12548,3025
12549,3025
12550,3025
12551,3653
12552,8624
12553,8624
12554,8624
12555,5282
12556,3025
12557,3025
12558,3025
12559,5282
12560,3025
12561,3025
12562,3025
12563,8624
12564,3025
12565,3025
12566,3025
12567,5282
12568,3653
12569,325
12570,3025
12571,3433
12572,3025
12573,5282
12574,8624
12575,3025
12576,3025
12577,3025
12578,5812
12579,3025
12580,3025
12581,3025
12582,3025
12583,8624
12584,3025
12585,3025
12586,8624
12587,3025
12588,3025
12589,8312
12590,8624
12591,3025
12592,3025
12593,3025
12594,3025
12595,3025
12596,3025
12597,3025
12598,3025
12599,3025
12600,3653
12601,3025
12602,3653
12603,3025
12604,5519
12605,3025
12606,3025
12607,5282
12608,3433
12609,3025
12610,3025
12611,3025
12612,3025
12613,325
12614,5282
12615,8624
12616,3025
12617,3653
12618,3025
12619,3025
12620,4054
12621,8624
12622,8624
12623,9929
12624,3025
12625,3025
12626,3025
12627,8624
12628,6841
12629,3025
12630,5282
12631,8624
12632,2164
12633,3653
12634,3025
12635,3653
12636,5282
12637,8624
12638,3433
12639,3025
12640,3025
12641,3025
12642,8624
12643,8624
12644,8931
12645,8624
12646,3025
12647,8624
12648,8624
12649,3653
12650,3025
12651,3025
12652,8624
12653,3025
12654,3025
12655,3433
12656,3025
12657,3025
12658,3025
12659,4267
12660,3025
12661,8312
12662,8312
12663,3653
12664,8312
12665,3025
12666,3025
12667,3025
12668,3025
12669,8624
12670,8624
12671,8624
12672,3025
12673,3025
12674,3025
12675,3025
12676,3025
12677,3653
12678,3025
12679,3025
12680,5519
12681,3025
12682,8624
12683,8931
12684,3025
12685,8312
12686,3025
12687,8624
12688,3025
12689,4054
12690,3025
12691,3025
12692,3025
12693,3025
12694,8624
12695,3025
12696,8624
12697,8624
12698,3653
12699,3433
12700,3025
12701,8624
12702,3653
12703,3433
12704,5282
12705,5282
12706,3025
12707,3025
12708,325
12709,3025
12710,4925
12711,3025
12712,5282
12713,3025
12714,3025
12715,3025
12716,8624
12717,3025
12718,3025
12719,8591
12720,3025
12721,3433
12722,8624
12723,8624
12724,3025
12725,3433
12726,3025
12727,3025
12728,8624
12729,3433
12730,3025
12731,3025
12732,3025
12733,5282
12734,3025
12735,3433
12736,5282
12737,7552
12738,325
12739,3025
12740,3025
12741,3025
12742,3025
12743,5282
12744,3025
12745,3025
12746,8624
12747,3025
12748,5282
12749,3025
12750,8624
12751,3025
12752,4054
12753,3025
12754,3025
12755,3025
12756,3025
12757,3433
12758,3025
12759,3025
12760,3025
12761,3025
12762,5282
12763,3025
12764,3025
12765,3025
12766,3025
12767,3025
12768,5282
12769,3025
12770,3025
12771,3025
12772,3433
12773,5282
12774,3025
12775,3025
12776,3653
12777,8624
12778,3025
12779,3433
12780,3025
12781,3025
12782,3025
12783,8624
12784,8624
12785,8624
12786,3433
12787,8931
12788,3025
12789,8312
12790,3025
12791,3025
12792,4267
12793,3025
12794,3025
12795,3025
12796,3433
12797,3025
12798,3025
12799,298
12800,3025
12801,319
12802,3025
12803,3025
12804,3025
12805,3025
12806,8624
12807,3025
12808,3025
12809,8624
12810,3025
12811,3025
12812,8624
12813,8624
12814,3025
12815,5282
12816,1628
12817,3433
12818,3025
12819,3025
12820,3025
12821,3653
12822,3025
12823,3433
12824,8624
12825,8312
12826,3025
12827,3025
12828,3025
12829,3025
12830,3025
12831,3433
12832,325
12833,5282
12834,3433
12835,3433
12836,3025
12837,3025
12838,3025
12839,3025
12840,3025
12841,8624
12842,3025
12843,3025
12844,3729
12845,3025
12846,3025
12847,8624
12848,3025
12849,3025
12850,5485
12851,7651
12852,3025
12853,3025
12854,3025
12855,3025
12856,3433
12857,3025
12858,3433
12859,3025
12860,3025
12861,8624
12862,8312
12863,8624
12864,3025
12865,3025
12866,3025
12867,8624
12868,3025
12869,3025
12870,3025
12871,8312
12872,3025
12873,3025
12874,8624
12875,3025
12876,3025
12877,3025
12878,3025
12879,3025
12880,8612
12881,3025
12882,3025
12883,3653
12884,3025
12885,3433
12886,3025
12887,3433
12888,3025
12889,3025
12890,3025
12891,3025
12892,3025
12893,3025
12894,3025
12895,5282
12896,4267
12897,3025
12898,3433
12899,8624
12900,8624
12901,3025
12902,3433
12903,3025
12904,8624
12905,3025
12906,3025
12907,3025
12908,3025
12909,3025
12910,8624
12911,3025
12912,3025
12913,8624
12914,3433
12915,3025
12916,8624
12917,3025
12918,8624
12919,3025
12920,3433
12921,8624
12922,3025
12923,3025
12924,8624
12925,3433
12926,5807
12927,8312
12928,3025
12929,3433
12930,3025
12931,3025
12932,3025
12933,8624
12934,3025
12935,3025
12936,8624
12937,3025
12938,3025
12939,3025
12940,3653
12941,3025
12942,3025
12943,3025
12944,3025
12945,3025
12946,3025
12947,3025
12948,3025
12949,3025
12950,8624
12951,3025
12952,8312
12953,3025
12954,3025
12955,3025
12956,8624
12957,3025
12958,8624
12959,8624
12960,3025
12961,5679
12962,8624
12963,3653
12964,8312
12965,3025
12966,3025
12967,8624
12968,3025
12969,3025
12970,8624
12971,3433
12972,5282
12973,8624
12974,3025
12975,3025
12976,3025
12977,3433
12978,3025
12979,3025
12980,3025
12981,3025
12982,3025
12983,325
12984,2868
12985,3025
12986,3025
12987,3025
12988,3025
12989,3025
12990,3025
12991,3025
12992,3025
12993,3025
12994,3025
12995,8624
12996,3025
12997,3025
12998,3025
12999,3025
13000,3025
13001,3025
13002,3025
13003,3025
13004,3025
13005,5282
13006,3025
13007,3025
13008,5282
13009,325
13010,8624
13011,3433
13012,3025
13013,3025
13014,3025
13015,3025
13016,3025
13017,3653
13018,5282
13019,3025
13020,3025
13021,8624
13022,3025
13023,3653
13024,3025
13025,3025
13026,8624
13027,3025
13028,3653
13029,5282
13030,5282
13031,3653
13032,3025
13033,325
13034,3025
13035,3025
13036,3025
13037,8624
13038,3653
13039,3025
13040,3025
13041,3653
13042,3025
13043,3025
13044,3025
13045,8624
13046,3025
13047,5282
13048,3025
13049,8624
13050,3653
13051,8312
13052,3025
13053,3025
13054,3433
13055,8312
13056,3025
13057,3025
13058,3025
13059,3025
13060,5282
13061,8624
13062,3025
13063,8624
13064,3025
13065,3025
13066,3025
13067,5282
13068,3025
13069,3653
13070,9588
13071,3025
13072,3025
13073,3025
13074,8624
13075,8624
13076,5282
13077,3025
13078,5282
13079,3025
13080,5282
13081,3025
13082,3025
13083,3025
13084,3025
13085,8688
13086,3025
13087,3025
13088,3025
13089,3025
13090,3025
13091,5282
13092,5282
13093,3025
13094,3025
13095,3653
13096,8624
13097,3025
13098,325
13099,8312
13100,9588
13101,3025
13102,3025
13103,9588
13104,3025
13105,3025
13106,3433
13107,8624
13108,3433
13109,3025
13110,5282
13111,3025
13112,3025
13113,3025
13114,3025
13115,3433
13116,3025
13117,8624
13118,3025
13119,3025
13120,3025
13121,3025
13122,3653
13123,3025
13124,3025
13125,3433
13126,3025
13127,3025
13128,3025
13129,5282
13130,3025
13131,5125
13132,8624
13133,325
13134,8624
13135,3025
13136,3025
13137,8624
13138,325
13139,3653
13140,8624
13141,3025
13142,5282
13143,3025
13144,3025
13145,3025
13146,5465
13147,6450
13148,3025
13149,3653
13150,3025
13151,3025
13152,3025
13153,3025
13154,8624
13155,8624
13156,8624
13157,3025
13158,3025
13159,3025
13160,5282
13161,3025
13162,3025
13163,8624
13164,3653
13165,3025
13166,3025
13167,3653
13168,3025
13169,8931
13170,8624
13171,8312
13172,5282
13173,3025
13174,8624
13175,3025
13176,3025
13177,3025
13178,3025
13179,3025
13180,8688
13181,3025
13182,8312
13183,3025
13184,3433
13185,8624
13186,8624
13187,3433
13188,3025
13189,5926
13190,3025
13191,3025
13192,3025
13193,3025
13194,3433
13195,8312
13196,3025
13197,3025
13198,3061
13199,4267
13200,3025
13201,3433
13202,3025
13203,3025
13204,3025
13205,3025
13206,3025
13207,8312
13208,3025
13209,5282
13210,325
13211,8312
13212,5282
13213,3653
13214,3025
13215,3025
13216,3433
13217,3433
13218,8624
13219,3433
13220,3025
13221,3025
13222,3025
13223,3025
13224,3025
13225,5282
13226,3653
13227,3025
13228,3025
13229,8931
13230,5282
13231,3025
13232,3025
13233,3025
13234,8305
13235,8312
13236,3025
13237,3025
13238,5282
13239,8624
13240,5282
13241,325
13242,3025
13243,3433
13244,3025
13245,9588
13246,3025
13247,1416
13248,3025
13249,8624
13250,3025
13251,3433
13252,3433
