Id,Predicted
12403,4233
12404,9077
12405,5086
12406,6158
12407,766
12408,8153
12409,1346
12410,9418
12411,5881
12412,5728
12413,3048
12414,659
12415,2330
12416,9769
12417,9079
12418,8497
12419,835
12420,1163
12421,3248
12422,3021
12423,2812
12424,3048
12425,9462
12426,7989
12427,5396
12428,7362
12429,1353
12430,9157
12431,7581
12432,2647
12433,1518
12434,1768
12435,9860
12436,7750
12437,6019
12438,3097
12439,5291
12440,6270
12441,3082
12442,9024
12443,2460
12444,6492
12445,7649
12446,4612
12447,162
12448,8748
12449,8343
12450,3187
12451,2529
12452,546
12453,8945
12454,6953
12455,6853
12456,6368
12457,8239
12458,4420
12459,1833
12460,471
12461,9389
12462,3532
12463,5753
12464,3200
12465,7396
12466,6718
12467,2192
12468,3262
12469,7547
12470,1943
12471,3013
12472,2962
12473,1332
12474,212
12475,6046
12476,1522
12477,2079
12478,5922
12479,1470
12480,3695
12481,1966
12482,6393
12483,1436
12484,4616
12485,1768
12486,6780
12487,1171
12488,9262
12489,5519
12490,8845
12491,8782
12492,1646
12493,8982
12494,3083
12495,1558
12496,8731
12497,1146
12498,2829
12499,5517
12500,7565
12501,5827
12502,500
12503,5968
12504,9125
12505,1307
12506,4354
12507,9399
12508,2202
12509,5064
12510,2491
12511,1414
12512,4482
12513,6086
12514,2422
12515,2336
12516,962
12517,7741
12518,3399
12519,5168
12520,7991
12521,1001
12522,57
12523,5071
12524,2607
12525,7742
12526,6523
12527,4925
12528,7368
12529,9544
12530,9708
12531,4427
12532,7137
12533,2106
12534,7639
12535,7744
12536,1613
12537,325
12538,2256
12539,4587
12540,2433
12541,9421
12542,6073
12543,5859
12544,8078
12545,8810
12546,3304
12547,4741
12548,3225
12549,6622
12550,5083
12551,5295
12552,4702
12553,8209
12554,2699
12555,4539
12556,7486
12557,3250
12558,1859
12559,9468
12560,9168
12561,7281
12562,9797
12563,5747
12564,7011
12565,8996
12566,3339
12567,8169
12568,8552
12569,2038
12570,8118
12571,7041
12572,5392
12573,5494
12574,2433
12575,6732
12576,7564
12577,3796
12578,5180
12579,6391
12580,8025
12581,7959
12582,7264
12583,5883
12584,6209
12585,2760
12586,315
12587,725
12588,2266
12589,6640
12590,5990
12591,2370
12592,9514
12593,5182
12594,4102
12595,1005
12596,7135
12597,1355
12598,2471
12599,4850
12600,5461
12601,1478
12602,1210
12603,3171
12604,9408
12605,1935
12606,4393
12607,6962
12608,9528
12609,5282
12610,7690
12611,2917
12612,6510
12613,1317
12614,1692
12615,6023
12616,1675
12617,1317
12618,835
12619,5048
12620,7097
12621,370
12622,7242
12623,374
12624,2447
12625,57
12626,6605
12627,5519
12628,8925
12629,3406
12630,4738
12631,6126
12632,5147
12633,9486
12634,5181
12635,5613
12636,2735
12637,5330
12638,5892
12639,4859
12640,1075
12641,5098
12642,249
12643,2059
12644,8632
12645,5953
12646,918
12647,6169
12648,1964
12649,679
12650,5454
12651,1798
12652,2472
12653,826
12654,3662
12655,2412
12656,539
12657,9747
12658,4299
12659,3946
12660,8945
12661,6500
12662,1375
12663,7171
12664,3413
12665,3477
12666,4169
12667,8689
12668,7991
12669,4306
12670,6745
12671,4899
12672,687
12673,2780
12674,3016
12675,5748
12676,5184
12677,1132
12678,706
12679,1355
12680,611
12681,7482
12682,73
12683,3792
12684,2459
12685,3680
12686,1966
12687,5642
12688,2073
12689,490
12690,1760
12691,4955
12692,6183
12693,1782
12694,6793
12695,3989
12696,5681
12697,8707
12698,1698
12699,5132
12700,823
12701,635
12702,4519
12703,5475
12704,7589
12705,1849
12706,8029
12707,8402
12708,4318
12709,5812
12710,6919
12711,6502
12712,7866
12713,5397
12714,1119
12715,7770
12716,6183
12717,2310
12718,5807
12719,7647
12720,2772
12721,852
12722,3767
12723,821
12724,4811
12725,4621
12726,487
12727,7448
12728,4776
12729,9638
12730,6496
12731,4116
12732,8538
12733,2945
12734,2164
12735,7781
12736,5136
12737,5778
12738,4097
12739,3574
12740,4311
12741,1973
12742,1983
12743,6160
12744,4272
12745,1628
12746,5985
12747,1281
12748,4429
12749,7695
12750,1265
12751,4810
12752,1046
12753,551
12754,711
12755,1487
12756,7075
12757,9623
12758,319
12759,5117
12760,9577
12761,1299
12762,192
12763,668
12764,346
12765,3815
12766,1390
12767,7696
12768,9851
12769,4114
12770,7197
12771,2263
12772,8063
12773,3296
12774,2445
12775,5785
12776,8064
12777,8997
12778,6306
12779,3727
12780,5071
12781,7565
12782,4998
12783,875
12784,1207
12785,4188
12786,299
12787,8144
12788,1031
12789,7804
12790,3812
12791,8931
12792,5468
12793,4025
12794,2264
12795,1524
12796,6593
12797,2862
12798,9225
12799,7362
12800,4850
12801,6281
12802,3468
12803,2251
12804,1075
12805,8064
12806,5222
12807,2178
12808,7121
12809,4465
12810,1304
12811,2003
12812,4925
12813,1743
12814,7523
12815,9815
12816,2359
12817,4354
12818,1340
12819,4025
12820,9911
12821,9902
12822,7419
12823,8116
12824,2867
12825,4164
12826,9009
12827,7259
12828,5078
12829,3137
12830,6442
12831,5641
12832,6440
12833,6991
12834,8242
12835,8131
12836,3111
12837,5289
12838,4118
12839,5904
12840,1539
12841,8050
12842,4017
12843,5006
12844,7209
12845,1793
12846,7063
12847,9302
12848,3308
12849,933
12850,1510
12851,686
12852,9721
12853,8320
12854,5670
12855,6602
12856,8142
12857,1342
12858,3472
12859,5284
12860,4248
12861,6136
12862,1261
12863,9332
12864,7992
12865,6596
12866,5898
12867,1402
12868,4329
12869,5133
12870,6052
12871,7661
12872,1488
12873,9494
12874,539
12875,7945
12876,8340
12877,5128
12878,8465
12879,6089
12880,8564
12881,4615
12882,3163
12883,9453
12884,1606
12885,8921
12886,1874
12887,5393
12888,7956
12889,7536
12890,314
12891,7766
12892,343
12893,2328
12894,8331
12895,5577
12896,8418
12897,1353
12898,1324
12899,1024
12900,8919
12901,9193
12902,3907
12903,7356
12904,2997
12905,2490
12906,1814
12907,1559
12908,2335
12909,4948
12910,6664
12911,8840
12912,3408
12913,3601
12914,6341
12915,4448
12916,1291
12917,8341
12918,5597
12919,3761
12920,6566
12921,241
12922,1113
12923,5676
12924,8688
12925,4267
12926,8077
12927,5282
12928,8337
12929,4472
12930,2989
12931,8752
12932,8228
12933,7915
12934,2097
12935,3971
12936,6597
12937,5936
12938,7615
12939,291
12940,7529
12941,1628
12942,7013
12943,3356
12944,1066
12945,3420
12946,8538
12947,2685
12948,4315
12949,5012
12950,488
12951,1692
12952,8079
12953,7559
12954,9981
12955,6679
12956,9724
12957,5519
12958,8745
12959,9749
12960,587
12961,5891
12962,3974
12963,4414
12964,9645
12965,5747
12966,5876
12967,8261
12968,9148
12969,7647
12970,6690
12971,7236
12972,2192
12973,8875
12974,5263
12975,2863
12976,5910
12977,8744
12978,7286
12979,9182
12980,6889
12981,8937
12982,7996
12983,8326
12984,5617
12985,2264
12986,3684
12987,8033
12988,3220
12989,7800
12990,5252
12991,8838
12992,1225
12993,3068
12994,3111
12995,1177
12996,8834
12997,6361
12998,2591
12999,5222
13000,2051
13001,333
13002,8676
13003,9815
13004,767
13005,8687
13006,6457
13007,9101
13008,5618
13009,2841
13010,844
13011,4719
13012,7609
13013,5679
13014,7832
13015,5891
13016,8275
13017,6826
13018,4940
13019,5628
13020,9146
13021,3226
13022,3932
13023,8721
13024,7818
13025,4478
13026,7066
13027,1112
13028,7649
13029,488
13030,2152
13031,160
13032,5704
13033,355
13034,7076
13035,2330
13036,4011
13037,1066
13038,7968
13039,8815
13040,5032
13041,6719
13042,1045
13043,8156
13044,8055
13045,4612
13046,7463
13047,177
13048,6920
13049,6523
13050,5805
13051,5674
13052,6491
13053,1491
13054,3196
13055,8417
13056,7639
13057,4791
13058,5328
13059,460
13060,9067
13061,7232
13062,4133
13063,396
13064,3896
13065,9219
13066,2248
13067,2818
13068,5858
13069,9455
13070,5308
13071,4539
13072,9569
13073,7345
13074,934
13075,8530
13076,7193
13077,5183
13078,7049
13079,3082
13080,7771
13081,319
13082,1426
13083,3878
13084,1526
13085,1516
13086,3011
13087,3129
13088,1918
13089,6168
13090,9597
13091,6376
13092,3029
13093,1400
13094,6869
13095,1210
13096,3658
13097,4004
13098,30
13099,7128
13100,8363
13101,1366
13102,5229
13103,8802
13104,7989
13105,8995
13106,1628
13107,536
13108,4267
13109,8837
13110,7051
13111,5565
13112,1171
13113,5133
13114,6324
13115,5415
13116,9323
13117,8252
13118,2213
13119,8396
13120,2788
13121,2831
13122,4025
13123,45
13124,4258
13125,8142
13126,9766
13127,5775
13128,437
13129,5501
13130,9052
13131,6354
13132,3479
13133,4939
13134,9493
13135,7134
13136,1719
13137,8121
13138,7057
13139,5028
13140,7244
13141,8735
13142,3861
13143,6303
13144,3304
13145,5573
13146,925
13147,613
13148,8864
13149,9693
13150,1333
13151,3046
13152,4219
13153,9701
13154,5031
13155,4045
13156,7129
13157,9291
13158,1119
13159,6467
13160,6199
13161,8184
13162,7924
13163,3317
13164,3786
13165,2029
13166,5439
13167,4256
13168,2038
13169,2591
13170,3097
13171,9262
13172,3101
13173,5388
13174,3545
13175,9717
13176,5891
13177,4535
13178,9565
13179,5968
13180,2110
13181,7140
13182,1040
13183,5860
13184,2596
13185,6354
13186,2569
13187,3722
13188,6073
13189,3400
13190,4716
13191,8976
13192,2067
13193,9349
13194,1887
13195,9117
13196,7907
13197,576
13198,7686
13199,8556
13200,6481
13201,314
13202,4724
13203,1665
13204,1211
13205,3334
13206,6447
13207,5344
13208,7573
13209,1197
13210,2780
13211,7561
13212,4172
13213,5316
13214,1932
13215,6871
13216,806
13217,4118
13218,1650
13219,4253
13220,4138
13221,1395
13222,9629
13223,2918
13224,2794
13225,8283
13226,887
13227,1896
13228,8758
13229,9763
13230,6278
13231,624
13232,7006
13233,8757
13234,701
13235,4231
13236,8538
13237,8346
13238,2203
13239,3208
13240,6131
13241,5403
13242,6273
13243,9675
13244,6269
13245,5343
13246,7847
13247,2182
13248,4019
13249,3989
13250,4335
13251,2351
13252,7358
13253,1532
13254,1523
13255,7312
13256,2810
13257,1418
13258,2955
13259,1241
13260,9089
13261,8535
13262,5363
13263,4313
13264,653
13265,6015
13266,8654
13267,4539
13268,9912
13269,5986
13270,4532
13271,1327
13272,7680
13273,9978
13274,5728
13275,3936
13276,8230
13277,6811
13278,3279
13279,5780
13280,6506
13281,3989
13282,7987
13283,1541
13284,852
13285,6085
13286,3673
13287,7247
13288,1158
13289,841
13290,4031
13291,4054
13292,9503
13293,6547
13294,5140
13295,7523
13296,7903
13297,7705
13298,2764
13299,839
13300,7693
13301,7482
13302,2238
13303,9006
13304,8906
13305,94
13306,6129
13307,9148
13308,1611
13309,6932
13310,2842
13311,2695
13312,129
13313,4569
13314,6011
13315,172
13316,6450
13317,8396
13318,3675
13319,7804
13320,9927
13321,6433
13322,1815
13323,5328
13324,3747
13325,1225
13326,7596
13327,55
13328,4865
13329,2027
13330,4220
13331,1402
13332,4970
13333,6330
13334,7991
13335,81
13336,5922
13337,4853
13338,4484
13339,1714
13340,7708
13341,1650
13342,1281
13343,9409
13344,2764
13345,711
13346,2733
13347,1900
13348,2139
13349,3250
13350,4968
13351,9198
13352,6598
13353,4325
13354,4695
13355,9929
13356,1921
13357,1171
13358,6447
13359,4565
13360,7519
13361,7901
13362,1627
13363,7628
13364,7129
13365,5260
13366,4612
13367,1193
13368,3425
13369,6097
13370,7795
13371,934
13372,5804
13373,3558
13374,6312
13375,2839
13376,1343
13377,1518
13378,6768
13379,4106
13380,9205
13381,5180
13382,6492
13383,2124
13384,6526
13385,1567
13386,6392
13387,8186
13388,2686
13389,3557
13390,476
13391,5729
13392,1577
13393,3689
13394,6595
13395,7329
13396,4317
13397,4118
13398,8832
13399,2657
13400,7906
13401,6517
13402,6620
13403,6341
13404,238
13405,8854
13406,4278
13407,4615
13408,2029
13409,1317
13410,7935
13411,6331
13412,7105
13413,4412
13414,4682
13415,681
13416,4226
13417,9063
13418,8052
13419,7419
13420,3894
13421,4154
13422,2413
13423,5048
13424,2243
13425,1183
13426,3878
13427,7793
13428,5934
13429,4870
13430,6237
13431,6492
13432,8058
13433,6354
13434,2785
13435,9932
13436,9259
13437,7854
13438,313
13439,8539
13440,1806
13441,3989
13442,5929
13443,3877
13444,7909
13445,4621
13446,2566
13447,9882
13448,1013
13449,7592
13450,3141
13451,2907
13452,986
13453,4151
13454,969
13455,8688
13456,1419
13457,7830
13458,8134
13459,2351
13460,8867
13461,5412
13462,4768
13463,7236
13464,2532
13465,8267
13466,7367
13467,8828
13468,7378
13469,5685
13470,1626
13471,423
13472,4383
13473,8746
13474,8261
13475,4027
13476,9372
13477,4054
13478,4443
13479,5486
13480,3383
13481,5588
13482,2786
13483,2491
13484,4769
13485,5305
13486,1942
13487,9223
13488,765
13489,7223
13490,6925
13491,3590
13492,6101
13493,8871
13494,3083
13495,9281
13496,5617
13497,82
13498,1919
13499,4714
13500,4193
13501,1305
13502,572
13503,8179
13504,4267
13505,3459
13506,8645
13507,1303
13508,3641
13509,8161
13510,5712
13511,8297
13512,1669
13513,8513
13514,7557
13515,8507
13516,1523
13517,3115
13518,5881
13519,3878
13520,5433
13521,8046
13522,9645
13523,7201
13524,6193
13525,7982
13526,8645
13527,2868
13528,3013
13529,9183
13530,7633
13531,2102
13532,7845
13533,8668
13534,8677
13535,8720
13536,3007
13537,3347
13538,5461
13539,5349
13540,8252
13541,5373
13542,1629
13543,7689
13544,1665
13545,3080
13546,8772
13547,7901
13548,7879
13549,3996
13550,9175
13551,9698
13552,5181
13553,3147
13554,8625
13555,3229
13556,6565
13557,539
13558,5938
13559,9193
13560,6259
13561,3149
13562,5581
13563,4426
13564,9605
13565,1000
13566,4119
13567,8931
13568,8041
13569,8205
13570,8976
13571,6752
13572,9778
13573,7276
13574,7615
13575,4507
13576,7048
13577,8726
13578,7720
13579,5517
13580,1874
13581,8700
13582,9495
13583,3160
13584,631
13585,8539
13586,4903
13587,4116
13588,2860
13589,9444
13590,7108
13591,8889
13592,3343
13593,6387
13594,9543
13595,1305
13596,3680
13597,8942
13598,8094
13599,2491
13600,6813
13601,4733
13602,3437
13603,2662
13604,6589
13605,8022
13606,7749
13607,9645
13608,8124
13609,1306
13610,8642
13611,1896
13612,7305
13613,7134
13614,5747
13615,6240
13616,7584
13617,3605
13618,1214
13619,5071
13620,9282
13621,9413
13622,2897
13623,6821
13624,9100
13625,2030
13626,2730
13627,9756
13628,6568
13629,2466
13630,9183
13631,778
13632,5136
13633,5519
13634,4519
13635,4487
13636,3574
13637,9134
13638,608
13639,887
13640,5181
13641,1669
13642,7698
13643,2577
13644,8131
13645,917
13646,8733
13647,1335
13648,4936
13649,28
13650,9916
13651,2436
13652,9229
13653,6276
13654,7003
13655,4724
13656,5378
13657,4484
13658,1917
13659,7132
13660,6107
13661,2167
13662,5953
13663,2440
13664,7239
13665,1590
13666,422
13667,2661
13668,2832
13669,447
13670,7468
13671,4446
13672,278
13673,1045
13674,9568
13675,7276
13676,4009
13677,2029
13678,8386
13679,6430
13680,2012
13681,8673
13682,2045
13683,12
13684,4456
13685,9666
13686,8539
13687,1800
13688,1197
13689,5498
13690,5140
13691,3080
13692,72
13693,8230
13694,6842
13695,3781
13696,1014
13697,2041
13698,6219
13699,9005
13700,1571
13701,852
13702,1896
13703,5133
13704,4935
13705,9135
13706,1244
13707,9473
13708,8839
13709,3665
13710,519
13711,9184
13712,2257
13713,2153
13714,8965
13715,5076
13716,3023
13717,7799
13718,2150
13719,2214
13720,9281
13721,6062
13722,768
13723,4638
13724,9916
13725,1291
13726,7601
13727,2092
13728,1021
13729,9385
13730,7571
13731,3241
13732,4911
13733,3605
13734,3960
13735,8
13736,5061
13737,4040
13738,5102
13739,5588
13740,5151
13741,2449
13742,1495
13743,3624
13744,4478
13745,9253
13746,5283
13747,3803
13748,5789
13749,3029
13750,7954
13751,7781
13752,7092
13753,6354
13754,6092
13755,7487
13756,3355
13757,7065
13758,179
13759,4019
13760,8363
13761,7119
13762,1665
13763,402
13764,8323
13765,9115
13766,9527
13767,5238
13768,9846
13769,8078
13770,6209
13771,719
13772,4742
13773,4742
13774,1119
13775,190
13776,543
13777,8382
13778,1490
13779,8783
13780,176
13781,1387
13782,6157
13783,9902
13784,7129
13785,2577
13786,3167
13787,821
13788,5450
13789,1645
13790,8857
13791,2867
13792,4562
13793,3630
13794,319
13795,3999
13796,6872
13797,4150
13798,8683
13799,3497
13800,6169
13801,9864
13802,4215
13803,2795
13804,5597
13805,6762
13806,743
13807,6938
13808,7882
13809,8652
13810,9618
13811,3097
13812,2477
13813,573
13814,6305
13815,2349
13816,7197
13817,5710
13818,5424
13819,1512
13820,1483
13821,1815
13822,1171
13823,2695
13824,6620
13825,1579
13826,9509
13827,8473
13828,3377
13829,155
13830,2000
13831,216
13832,396
13833,2661
13834,5805
13835,518
13836,104
13837,2553
13838,5730
13839,1478
13840,8138
13841,4252
13842,4575
13843,282
13844,9766
13845,6309
13846,8569
13847,7432
13848,8542
13849,1706
13850,8621
13851,6498
13852,2545
13853,1995
13854,5997
13855,7530
13856,5855
13857,1510
13858,6262
13859,2308
13860,4366
13861,5860
13862,9742
13863,4646
13864,8976
13865,9911
13866,5679
13867,3307
13868,2276
13869,4539
13870,8162
13871,6156
13872,4054
13873,8563
13874,8151
13875,4985
13876,9746
13877,4258
13878,5778
13879,9312
13880,4213
13881,9751
13882,3250
13883,4769
13884,5801
13885,4463
13886,5778
13887,7487
13888,8301
13889,2766
13890,6867
13891,3664
13892,8396
13893,9372
13894,7776
13895,503
13896,2384
13897,7736
13898,7381
13899,8430
13900,9690
13901,3729
13902,8335
13903,8916
13904,5330
13905,2012
13906,415
13907,549
13908,8617
13909,9134
13910,7131
13911,1726
13912,5485
13913,1163
13914,7526
13915,321
13916,7482
13917,3717
13918,807
13919,8201
13920,2737
13921,7796
13922,1815
13923,9421
13924,1273
13925,8160
13926,5760
13927,6225
13928,5102
13929,5424
13930,2760
13931,5392
13932,802
13933,3491
13934,8276
13935,4562
13936,549
13937,8062
13938,8029
13939,339
13940,5166
13941,5991
13942,217
13943,4919
13944,2686
13945,3624
13946,1222
13947,5363
13948,9357
13949,6052
13950,6156
13951,5642
13952,9810
13953,4531
13954,7216
13955,9437
13956,8203
13957,563
13958,1935
13959,7747
13960,3989
13961,7332
13962,8642
13963,3009
13964,9870
13965,845
13966,4019
13967,3989
13968,7971
13969,3873
13970,648
13971,3850
13972,8633
13973,6893
13974,1567
13975,6793
13976,7640
13977,5171
13978,3121
13979,389
13980,3722
13981,1473
13982,7708
13983,1350
13984,1297
13985,1698
13986,6122
13987,9600
13988,1017
13989,6240
13990,24
13991,4049
13992,564
13993,712
13994,7262
13995,2638
13996,2764
13997,4061
13998,7929
13999,5004
14000,4599
14001,5215
14002,1736
14003,5831
14004,8908
14005,5280
14006,7468
14007,6650
14008,8028
14009,8513
14010,7547
14011,7739
14012,2495
14013,1747
14014,3789
14015,3588
14016,2038
14017,1773
14018,3658
14019,5559
14020,7305
14021,3904
14022,7991
14023,7639
14024,471
14025,2407
14026,6493
14027,5145
14028,440
14029,2985
14030,1019
14031,7720
14032,190
14033,7097
14034,2074
14035,8824
14036,9326
14037,339
14038,7626
14039,6183
14040,1589
14041,4360
14042,1959
14043,7285
14044,4478
14045,1081
14046,2063
14047,8760
14048,9902
14049,1742
14050,7971
14051,8363
14052,2477
14053,9915
14054,678
14055,1473
14056,1887
14057,3339
14058,3342
14059,8414
14060,9574
14061,2081
14062,7807
14063,1416
14064,8086
14065,8267
14066,5628
14067,7469
14068,8359
14069,4221
14070,1650
14071,2875
14072,3177
14073,6878
14074,4859
14075,3814
14076,8461
14077,1889
14078,559
14079,1210
14080,9569
14081,1541
14082,9382
14083,572
14084,7901
14085,5295
14086,1760
14087,9588
14088,7877
14089,886
14090,2760
14091,8564
14092,6638
14093,3868
14094,8842
14095,4759
14096,3342
14097,5455
14098,3416
14099,5435
14100,856
14101,4427
14102,9316
14103,8681
14104,5523
14105,7801
14106,3607
14107,2071
14108,2012
14109,5778
14110,7066
14111,325
14112,576
14113,8464
14114,2474
14115,7152
14116,6573
14117,3936
14118,4854
14119,9769
14120,3439
14121,5282
14122,6073
14123,4944
14124,7748
14125,325
14126,9421
14127,7607
14128,6064
14129,8122
14130,2626
14131,9245
14132,6507
14133,5888
14134,3250
14135,4978
14136,4173
14137,2873
14138,1912
14139,9882
14140,5359
14141,9543
14142,8144
14143,7492
14144,7091
14145,1172
14146,4352
14147,6254
14148,5419
14149,6653
14150,3287
14151,3389
14152,4899
14153,5547
14154,8718
14155,6376
14156,8475
14157,7935
14158,2196
14159,5760
14160,742
14161,5519
14162,7164
