Id,Predicted
10831,1665
10832,503
10833,3233
10834,8974
10835,5898
10836,6643
10837,5752
10838,3020
10839,1571
10840,8349
10841,7478
10842,8451
10843,8608
10844,6281
10845,1006
10846,3759
10847,2745
10848,1619
10849,2440
10850,2620
10851,7225
10852,4855
10853,4057
10854,5286
10855,6184
10856,2021
10857,2768
10858,8636
10859,3834
10860,9932
10861,3574
10862,1171
10863,9680
10864,1583
10865,9629
10866,7150
10867,2139
10868,2678
10869,9826
10870,8167
10871,5091
10872,1669
10873,5935
10874,8731
10875,5384
10876,1968
10877,5523
10878,4402
10879,836
10880,1570
10881,423
10882,2176
10883,9660
10884,6700
10885,9775
10886,4093
10887,2011
10888,6593
10889,1892
10890,7832
10891,7806
10892,151
10893,3772
10894,8079
10895,2437
10896,438
10897,1291
10898,1171
10899,8513
10900,6413
10901,4890
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7044
10908,3803
10909,217
10910,7833
10911,3592
10912,2203
10913,4273
10914,2600
10915,23
10916,5524
10917,5747
10918,1761
10919,5449
10920,7613
10921,9902
10922,645
10923,6234
10924,4459
10925,7074
10926,4130
10927,9503
10928,7984
10929,7936
10930,5627
10931,8092
10932,9051
10933,3171
10934,872
10935,5998
10936,7259
10937,2297
10938,3473
10939,4357
10940,1899
10941,5130
10942,5654
10943,2104
10944,9323
10945,6526
10946,4527
10947,1149
10948,4273
10949,8816
10950,3643
10951,6435
10952,645
10953,9428
10954,7313
10955,7769
10956,2551
10957,4920
10958,2595
10959,4995
10960,319
10961,2348
10962,1380
10963,4114
10964,8007
10965,6632
10966,5581
10967,6428
10968,3652
10969,249
10970,8875
10971,613
10972,9134
10973,2027
10974,6024
10975,5610
10976,6657
10977,8888
10978,1060
10979,823
10980,9528
10981,7650
10982,5260
10983,9887
10984,3876
10985,4378
10986,7067
10987,6415
10988,7009
10989,1463
10990,1281
10991,4105
10992,9427
10993,3116
10994,1646
10995,4603
10996,3290
10997,5823
10998,4952
10999,1480
11000,9398
11001,2955
11002,8261
11003,1019
11004,3519
11005,4316
11006,1116
11007,8291
11008,2675
11009,9894
11010,4423
11011,1335
11012,9249
11013,6330
11014,1915
11015,1896
11016,820
11017,7936
11018,1904
11019,450
11020,1703
11021,9458
11022,9743
11023,585
11024,934
11025,8230
11026,1648
11027,8423
11028,4136
11029,7995
11030,5259
11031,1350
11032,7178
11033,2674
11034,2766
11035,821
11036,505
11037,8291
11038,9095
11039,7471
11040,2619
11041,5646
11042,5855
11043,8129
11044,7802
11045,8267
11046,6897
11047,778
11048,3722
11049,4032
11050,3294
11051,5090
11052,1529
11053,7856
11054,8152
11055,4705
11056,4383
11057,2743
11058,3459
11059,9531
11060,8111
11061,3265
11062,3684
11063,5887
11064,3417
11065,5829
11066,4224
11067,4554
11068,9148
11069,3014
11070,2861
11071,6541
11072,8576
11073,9
11074,4929
11075,7536
11076,3099
11077,2006
11078,8106
11079,2260
11080,1568
11081,8563
11082,384
11083,1935
11084,4069
11085,9057
11086,9723
11087,7736
11088,3794
11089,292
11090,7608
11091,9853
11092,9357
11093,1869
11094,9507
11095,8905
11096,426
11097,8301
11098,6064
11099,1626
11100,6447
11101,539
11102,6183
11103,881
11104,8740
11105,7123
11106,3231
11107,7295
11108,5191
11109,649
11110,2460
11111,851
11112,1132
11113,2577
11114,9601
11115,6063
11116,4349
11117,6285
11118,2356
11119,5286
11120,9928
11121,5721
11122,7529
11123,6650
11124,8268
11125,2690
11126,3025
11127,9638
11128,4769
11129,6201
11130,791
11131,6882
11132,7969
11133,5867
11134,7869
11135,1340
11136,9759
11137,570
11138,7348
11139,2445
11140,6275
11141,2470
11142,6024
11143,5996
11144,1516
11145,2463
11146,2003
11147,7775
11148,5046
11149,5642
11150,2842
11151,9542
11152,7406
11153,7479
11154,4184
11155,6833
11156,358
11157,7740
11158,1868
11159,5481
11160,5605
11161,9909
11162,8192
11163,1169
11164,8380
11165,4254
11166,7419
11167,3698
11168,1765
11169,604
11170,9514
11171,4735
11172,6605
11173,4539
11174,6126
11175,5658
11176,7647
11177,3414
11178,6714
11179,8982
11180,4007
11181,9805
11182,4565
11183,2644
11184,7557
11185,1416
11186,4925
11187,1037
11188,5492
11189,3439
11190,4618
11191,6497
11192,7514
11193,3721
11194,1416
11195,2
11196,8508
11197,477
11198,5156
11199,1837
11200,3186
11201,8275
11202,9252
11203,8735
11204,8285
11205,7962
11206,2639
11207,6087
11208,7785
11209,3082
11210,5150
11211,7193
11212,7039
11213,4955
11214,5185
11215,3085
11216,5628
11217,6440
11218,2453
11219,1326
11220,7019
11221,4080
11222,8934
11223,1341
11224,5171
11225,5195
11226,9775
11227,2769
11228,5747
11229,8783
11230,5356
11231,329
11232,7804
11233,572
11234,3442
11235,14
11236,1530
11237,8136
11238,5625
11239,8255
11240,5485
11241,5629
11242,162
11243,5964
11244,3462
11245,298
11246,1161
11247,5803
11248,1251
11249,3926
11250,4217
11251,5110
11252,971
11253,9222
11254,7414
11255,7806
11256,438
11257,7693
11258,5625
11259,9313
11260,9698
11261,2427
11262,8656
11263,5296
11264,3464
11265,9735
11266,3104
11267,1588
11268,2986
11269,564
11270,9221
11271,8908
11272,5297
11273,6786
11274,5814
11275,3841
11276,4421
11277,3536
11278,8813
11279,3027
11280,5360
11281,5531
11282,645
11283,4487
11284,440
11285,4398
11286,7456
11287,7574
11288,3171
11289,1491
11290,182
11291,2586
11292,4092
11293,6541
11294,5594
11295,5170
11296,4706
11297,3936
11298,9141
11299,9426
11300,830
11301,2844
11302,3249
11303,4550
11304,1468
11305,3819
11306,4186
11307,2495
11308,5186
11309,4970
11310,7123
11311,4906
11312,2458
11313,1463
11314,5498
11315,9614
11316,3557
11317,4910
11318,5373
11319,6278
11320,9911
11321,2355
11322,1925
11323,9751
11324,9775
11325,1255
11326,3058
11327,4224
11328,6771
11329,1226
11330,3007
11331,153
11332,2802
11333,9547
11334,9974
11335,6906
11336,4090
11337,6488
11338,7759
11339,2172
11340,7121
11341,2203
11342,4870
11343,5112
11344,4719
11345,6510
11346,5600
11347,8096
11348,4695
11349,5614
11350,7283
11351,7879
11352,9457
11353,2167
11354,8468
11355,617
11356,9786
11357,851
11358,4673
11359,9005
11360,9238
11361,6290
11362,1410
11363,4761
11364,2136
11365,6565
11366,139
11367,1355
11368,7991
11369,9712
11370,2024
11371,4368
11372,7197
11373,503
11374,287
11375,7609
11376,2644
11377,7378
11378,5131
11379,574
11380,5614
11381,4114
11382,365
11383,9507
11384,2815
11385,319
11386,7873
11387,6808
11388,8761
11389,5584
11390,1944
11391,9799
11392,5654
11393,1096
11394,1624
11395,2543
11396,8585
11397,7514
11398,7938
11399,8064
11400,2492
11401,2117
11402,9529
11403,5940
11404,5202
11405,8327
11406,3703
11407,985
11408,2670
11409,9139
11410,1927
11411,9079
11412,6895
11413,2826
11414,879
11415,4174
11416,4270
11417,1760
11418,7069
11419,4025
11420,4248
11421,6330
11422,8429
11423,8783
11424,681
11425,4067
11426,9514
11427,9638
11428,2483
11429,8783
11430,9529
11431,4637
11432,8230
11433,9306
11434,2695
11435,4223
11436,8961
11437,2471
11438,9817
11439,9836
11440,2938
11441,6644
11442,6289
11443,956
11444,2930
11445,2206
11446,1606
11447,4215
11448,6604
11449,4213
11450,1218
11451,3723
11452,9458
11453,8092
11454,5492
11455,4918
11456,746
11457,8979
11458,7788
11459,290
11460,4851
11461,8814
11462,8064
11463,4325
11464,9958
11465,3779
11466,9397
11467,6428
11468,6843
11469,8182
11470,7374
11471,1621
11472,3182
11473,2539
11474,2264
11475,6332
11476,130
11477,8083
11478,1961
11479,4948
11480,7884
11481,5573
11482,3861
11483,8479
11484,4606
11485,9112
11486,8862
11487,5546
11488,2639
11489,3117
11490,7189
11491,8147
11492,7136
11493,1760
11494,6703
11495,9385
11496,8193
11497,8295
11498,113
11499,5588
11500,8537
11501,2303
11502,10
11503,9480
11504,9421
11505,881
11506,640
11507,7907
11508,3644
11509,9638
11510,986
11511,4084
11512,9919
11513,8104
11514,4167
11515,1915
11516,8368
11517,6882
11518,1529
11519,4911
11520,5614
11521,1843
11522,9413
11523,3028
11524,8030
11525,9323
11526,1013
11527,4174
11528,8797
11529,9235
11530,518
11531,3732
11532,1669
11533,9204
11534,2167
11535,5046
11536,6762
11537,9924
11538,8265
11539,1628
11540,4585
11541,9073
11542,4128
11543,7202
11544,8210
11545,4410
11546,7448
11547,8316
11548,1874
11549,1784
11550,6126
11551,3706
11552,2435
11553,6776
11554,6919
11555,55
11556,104
11557,4861
11558,3296
11559,1003
11560,5420
11561,9953
11562,1815
11563,9196
11564,6428
11565,1760
11566,9915
11567,7907
11568,3930
11569,5755
11570,9637
11571,7999
11572,9986
11573,6792
11574,4510
11575,9638
11576,1093
11577,8455
11578,7907
11579,94
11580,1350
11581,6937
11582,5273
11583,8640
11584,6275
11585,7279
11586,2349
11587,9397
11588,8576
11589,1416
11590,656
11591,5576
11592,7212
11593,2021
11594,3723
11595,7680
11596,3139
11597,8179
11598,9849
11599,7489
11600,4914
11601,6660
11602,7086
11603,307
11604,7414
11605,6289
11606,388
11607,1034
11608,9409
11609,1980
11610,5783
11611,5558
11612,610
11613,3020
11614,5757
11615,6220
11616,7896
11617,4859
11618,6400
11619,3152
11620,4772
11621,1293
11622,7056
11623,5330
11624,266
11625,2545
11626,3765
11627,3336
11628,6523
11629,8310
11630,9176
11631,3614
11632,3472
11633,1108
11634,278
11635,629
11636,7041
11637,8826
11638,7036
11639,5874
11640,933
11641,4185
11642,5601
11643,4974
11644,4995
11645,6703
11646,5153
11647,8653
11648,8285
11649,3722
11650,4091
11651,7613
11652,6220
11653,1140
11654,3147
11655,4335
11656,426
11657,5662
11658,6206
11659,4448
11660,8576
11661,9280
11662,8316
11663,543
11664,8542
11665,4841
11666,728
11667,1737
11668,2905
11669,2282
11670,431
11671,8329
11672,4761
11673,536
11674,6000
11675,5385
11676,8867
11677,898
11678,3707
11679,5092
11680,1784
11681,5857
11682,6063
11683,1813
11684,5807
11685,5821
11686,4972
11687,5351
11688,4864
11689,8931
11690,4758
11691,325
11692,6912
11693,3757
11694,8505
11695,4982
11696,2129
11697,1273
11698,7419
11699,2888
11700,5065
11701,6754
11702,9026
11703,8381
11704,6650
11705,9645
11706,5114
11707,4633
11708,7170
11709,2224
11710,1800
11711,1925
11712,6020
11713,6369
11714,8475
11715,472
11716,9839
11717,7487
11718,3574
11719,2242
11720,3760
11721,9430
11722,2376
11723,2822
11724,2639
11725,3562
11726,9514
11727,9524
11728,3412
11729,5698
11730,3605
11731,69
11732,4707
11733,2092
11734,9465
11735,1310
11736,4589
11737,5025
11738,3641
11739,4363
11740,3803
11741,7884
11742,8705
11743,5163
11744,3768
11745,1644
11746,9797
11747,6526
11748,1012
11749,8459
11750,6734
11751,5804
11752,3230
11753,418
11754,5125
11755,6391
11756,5337
11757,7125
11758,5238
11759,1170
11760,3957
11761,6306
11762,8291
11763,2129
11764,6680
11765,7996
11766,5003
11767,5511
11768,5789
11769,3584
11770,1683
11771,4085
11772,1802
11773,7971
11774,4138
11775,6593
11776,5675
11777,9279
11778,1747
11779,8176
11780,7864
11781,1580
11782,2466
11783,2552
11784,9962
11785,1518
11786,4859
11787,3490
11788,1122
11789,6431
11790,6177
11791,6286
11792,9839
11793,4562
11794,3968
11795,9904
11796,6534
11797,9567
11798,350
11799,8031
11800,6859
11801,366
11802,9655
11803,8275
11804,3028
11805,4388
11806,9641
11807,9647
11808,940
11809,3717
11810,396
11811,7667
11812,7248
11813,3413
11814,8241
11815,3429
11816,9219
11817,6605
11818,8028
11819,9443
11820,1995
11821,1523
11822,8779
11823,3525
11824,2211
11825,3793
11826,7639
11827,1859
11828,1416
11829,1001
11830,9653
11831,4240
11832,6333
11833,7550
11834,5704
11835,3346
11836,765
11837,6332
11838,4562
11839,6648
11840,5454
11841,1057
11842,7368
11843,7272
11844,6558
11845,9086
11846,1606
11847,5004
11848,3453
11849,699
11850,1968
11851,8562
11852,9250
11853,3025
11854,8363
11855,5772
11856,8905
11857,821
11858,9833
11859,132
11860,5571
11861,6947
11862,3097
11863,5395
11864,2286
11865,9373
11866,5747
11867,8324
11868,4292
11869,5202
11870,3147
11871,4912
11872,5777
11873,1978
11874,4971
11875,9797
11876,5778
11877,3025
11878,516
11879,8780
11880,7796
11881,4897
11882,3215
11883,597
11884,9568
11885,2794
11886,5586
11887,2515
11888,7813
11889,6641
11890,6457
11891,5913
11892,5675
11893,4354
11894,5616
11895,6782
11896,2179
11897,7104
11898,5756
11899,933
11900,972
11901,738
11902,4603
11903,4434
11904,1516
11905,9220
11906,5140
11907,3566
11908,2427
11909,6876
11910,8160
11911,4470
11912,3749
11913,7125
11914,7378
11915,3124
11916,6541
11917,9911
11918,1022
11919,6411
11920,6481
11921,8747
11922,1411
11923,974
11924,7647
11925,5695
11926,9020
11927,3904
11928,3989
11929,4157
11930,6648
11931,591
11932,8950
11933,3612
11934,331
11935,1103
11936,2612
11937,2043
11938,2745
11939,800
11940,8895
11941,2702
11942,2552
11943,4593
11944,4374
11945,3347
11946,5461
11947,904
11948,3741
11949,9243
11950,5689
11951,4391
11952,1169
11953,9605
11954,7934
11955,8931
11956,3890
11957,1363
11958,791
11959,3097
11960,2372
11961,4266
11962,3644
11963,2712
11964,4819
11965,1473
11966,3995
11967,982
11968,8804
11969,5485
11970,8001
11971,8386
11972,3175
11973,8142
11974,9254
11975,5519
11976,6090
11977,8867
11978,7276
11979,713
11980,3265
11981,4607
11982,4703
11983,5587
11984,2139
11985,2743
11986,4321
11987,6523
11988,7289
11989,4823
11990,9350
11991,3760
11992,2311
11993,9166
11994,3930
11995,9880
11996,8340
11997,5036
11998,2104
11999,2781
12000,2470
12001,91
12002,7513
12003,8119
12004,5296
12005,2847
12006,910
12007,7286
12008,5288
12009,2363
12010,7125
12011,9178
12012,6524
12013,8680
12014,8882
12015,3743
12016,9584
12017,9135
12018,8017
12019,2566
12020,500
12021,5424
12022,7726
12023,8615
12024,6492
12025,3170
12026,4965
12027,2984
12028,7803
12029,9280
12030,5219
12031,7435
12032,2204
12033,6911
12034,9279
12035,1518
12036,6087
12037,6801
12038,6706
12039,1665
12040,1847
12041,6145
12042,4105
12043,6596
12044,9326
12045,6117
12046,1692
12047,6315
12048,319
12049,3376
12050,3757
12051,9601
12052,3260
12053,5789
12054,2400
12055,9813
12056,5654
12057,7378
12058,6627
12059,6732
12060,4562
12061,7482
12062,6428
12063,4025
12064,7696
12065,5787
12066,5104
12067,2459
12068,2566
12069,495
12070,484
12071,1553
12072,4961
12073,5649
12074,2223
12075,4106
12076,2876
12077,5616
12078,7853
12079,6911
12080,2004
12081,5527
12082,2306
12083,8210
12084,9437
12085,7855
12086,2655
12087,9186
12088,2418
12089,9170
12090,5293
12091,9086
12092,2698
12093,5935
12094,3414
12095,6020
12096,4539
12097,8530
12098,5132
12099,6475
12100,7393
12101,4934
12102,1821
12103,5940
12104,1480
12105,1463
12106,5365
12107,441
12108,5024
12109,4106
12110,8677
12111,3873
12112,2772
12113,9006
12114,4925
12115,8802
12116,1594
12117,8187
12118,6615
12119,7788
12120,6841
12121,4166
12122,2371
12123,1300
12124,9783
12125,6598
12126,4522
12127,5140
12128,430
12129,8239
12130,9828
12131,7262
12132,9737
12133,8931
12134,8834
12135,7141
12136,8041
12137,1752
12138,7966
12139,5623
12140,5042
12141,3233
12142,7358
12143,7372
12144,1329
12145,5902
12146,8945
12147,7936
12148,3862
12149,2127
12150,5799
12151,2270
12152,3921
12153,6650
12154,2397
12155,5523
12156,4525
12157,7672
12158,3180
12159,7868
12160,7906
12161,9267
12162,1416
12163,2738
12164,7574
12165,8645
12166,3594
12167,4741
12168,2946
12169,9666
12170,7687
12171,1162
12172,3508
12173,1446
12174,6815
12175,3894
12176,8872
12177,8870
12178,1530
12179,7283
12180,4065
12181,3265
12182,9359
12183,6720
12184,6276
12185,670
12186,9186
12187,6712
12188,7312
12189,6706
12190,103
12191,8144
12192,3403
12193,8274
12194,53
12195,3777
12196,2000
12197,8613
12198,1075
12199,1477
12200,2876
12201,1416
12202,6428
12203,7070
12204,3765
12205,2559
12206,6899
12207,5183
12208,266
12209,8839
12210,8121
12211,2363
12212,3870
12213,8642
12214,4252
12215,2661
12216,5983
12217,1659
12218,6856
12219,4267
12220,3678
12221,5439
12222,6459
12223,7134
12224,539
12225,8903
12226,4872
12227,4067
12228,7313
12229,9629
12230,6995
12231,2432
12232,8677
12233,7069
12234,4731
12235,8937
12236,2443
12237,3190
12238,2498
12239,6180
12240,6793
12241,2416
12242,2172
12243,5642
12244,807
12245,1524
12246,3618
12247,3425
12248,9132
12249,7241
12250,4054
12251,8956
12252,1634
12253,832
12254,9073
12255,5222
12256,7796
12257,2107
12258,7719
12259,9140
12260,1268
12261,6816
12262,900
12263,951
12264,518
12265,25
12266,8941
12267,7098
12268,2555
12269,4267
12270,6455
12271,390
12272,4087
12273,5588
12274,1612
12275,1143
12276,5980
12277,1633
12278,3681
12279,4823
12280,7003
12281,1539
12282,8752
12283,9478
12284,2505
12285,9032
12286,8459
12287,1172
12288,1282
12289,1379
12290,1197
12291,1983
12292,5715
12293,8050
12294,4267
12295,2924
12296,7675
12297,4562
12298,539
12299,6954
12300,5473
12301,3605
12302,5745
12303,6654
12304,3936
12305,236
12306,5635
12307,3247
12308,8014
12309,6198
12310,9595
12311,4774
12312,7125
12313,1700
12314,9914
12315,6857
12316,6158
12317,4633
12318,9266
12319,5642
12320,1052
12321,1815
12322,3491
12323,8195
12324,8708
12325,2612
12326,4294
12327,3634
12328,7286
12329,4248
12330,4383
12331,7097
12332,2899
12333,7283
12334,1416
12335,5369
12336,7594
12337,9297
12338,8591
12339,4562
12340,2809
12341,8564
12342,9724
12343,6526
12344,9636
12345,2947
12346,5726
12347,9574
12348,4769
12349,2149
12350,9212
12351,2339
12352,5883
12353,5140
12354,7065
12355,6815
12356,986
12357,8845
12358,5098
12359,6844
12360,1665
12361,7764
12362,1340
12363,3653
12364,5502
12365,8974
12366,7712
12367,4980
12368,440
12369,9119
12370,1914
12371,1954
12372,2203
12373,7746
12374,4600
12375,8871
12376,9373
12377,9801
12378,6871
12379,5536
12380,2481
12381,4667
12382,8906
12383,1946
12384,8112
12385,5684
12386,2786
12387,5238
12388,5983
12389,9223
12390,7028
12391,7478
12392,1231
12393,2839
12394,9256
12395,7680
12396,3814
12397,6107
12398,5935
12399,2175
12400,8271
12401,3605
12402,6381
12403,3170
12404,9077
12405,6770
12406,1579
12407,766
12408,3688
12409,1346
12410,9418
12411,8099
12412,8911
12413,3048
12414,659
12415,579
12416,4621
12417,9079
12418,4055
12419,835
12420,1163
12421,3960
12422,1441
12423,6076
12424,3048
12425,154
12426,8147
12427,9253
12428,4335
12429,766
12430,5682
12431,266
12432,2647
12433,9687
12434,4497
12435,9860
12436,7750
12437,7466
12438,3097
12439,3598
12440,1765
12441,8240
12442,9024
12443,2460
12444,6492
12445,7649
12446,4612
12447,1560
12448,1669
12449,7225
12450,3187
12451,4477
12452,4919
12453,8945
12454,6953
12455,4562
12456,6368
12457,8856
12458,8488
12459,1833
12460,471
12461,1702
12462,8184
12463,5912
12464,3842
12465,851
12466,6718
12467,2192
12468,3262
12469,4148
12470,2222
12471,3013
12472,2962
12473,7039
12474,2839
12475,6046
12476,1522
12477,2079
12478,5922
12479,1760
12480,3695
12481,1966
12482,6393
12483,1436
12484,4616
12485,1768
12486,6780
12487,1171
12488,9262
12489,5519
12490,4019
12491,6212
12492,1646
12493,8301
12494,5912
12495,1558
12496,2261
12497,1146
12498,4562
12499,227
12500,5286
12501,5827
12502,8752
12503,6169
12504,9125
12505,1307
12506,5282
12507,2664
12508,346
12509,5064
12510,2491
12511,7771
12512,4482
12513,6086
12514,2422
12515,2367
12516,962
12517,5485
12518,3399
12519,5168
12520,3686
12521,1001
12522,57
12523,171
12524,2607
12525,7742
12526,4415
12527,4925
12528,7368
12529,6064
12530,1800
12531,4427
12532,7137
12533,473
12534,7639
12535,7247
12536,8022
12537,6222
12538,2256
12539,4587
12540,2058
12541,9421
12542,6073
12543,5859
12544,5130
12545,8810
12546,3304
12547,4965
12548,3225
12549,155
12550,5083
12551,5295
12552,319
12553,8209
12554,2699
12555,4539
12556,2447
12557,1896
12558,1859
12559,9468
12560,8686
12561,7281
12562,8343
12563,4638
12564,7011
12565,8996
12566,3339
12567,8169
12568,3011
12569,2038
12570,8118
12571,7041
12572,5392
12573,9955
12574,2433
12575,6732
12576,7564
12577,3796
12578,5180
12579,6391
12580,7976
12581,7959
12582,468
12583,4859
12584,8616
12585,2760
12586,315
12587,725
12588,2266
12589,6640
12590,5743
12591,2370
12592,9514
12593,5182
12594,6718
12595,1005
12596,7135
12597,1355
12598,2471
12599,4850
12600,5594
12601,3397
12602,7951
12603,4174
12604,9408
12605,1935
12606,4393
12607,4386
12608,221
12609,1240
12610,1143
12611,2917
12612,875
12613,3865
12614,1692
12615,8367
12616,1675
12617,1317
12618,835
12619,5048
12620,7097
12621,370
12622,6632
12623,2311
12624,536
12625,57
12626,6605
12627,2508
12628,5587
12629,3625
12630,6622
12631,3729
12632,5147
12633,9486
12634,6891
12635,5613
12636,2735
12637,5330
12638,7466
12639,4859
12640,2270
12641,7054
12642,4242
12643,7415
12644,8632
12645,1982
12646,918
12647,6169
12648,7703
12649,9342
12650,5454
12651,1746
12652,2472
12653,826
12654,3662
12655,2412
12656,2690
12657,9747
12658,4299
12659,4940
12660,8945
12661,4854
12662,5233
12663,2668
12664,4116
12665,3477
12666,4169
12667,8689
12668,8711
12669,2770
12670,2579
12671,9574
12672,420
12673,9863
12674,4082
12675,5748
12676,9801
12677,7021
12678,9372
12679,728
12680,1739
12681,8160
12682,6610
12683,3792
12684,2459
12685,1843
12686,8045
12687,7348
12688,2073
12689,490
12690,1760
12691,1885
12692,6183
12693,4047
12694,8839
12695,3989
12696,5681
12697,8707
12698,4580
12699,5132
12700,823
12701,3369
12702,4519
12703,4233
12704,642
12705,1849
12706,8029
12707,8402
12708,4318
12709,5812
12710,6919
12711,6502
12712,7866
12713,4021
12714,9933
12715,7770
12716,8924
12717,2310
12718,5807
12719,7647
12720,4841
12721,4712
12722,3767
12723,8142
12724,7492
12725,6596
12726,1895
12727,7448
12728,4776
12729,2984
12730,2312
12731,9539
