Id,Predicted
12675,597
12676,4477
12677,1132
12678,2376
12679,2132
12680,1927
12681,5107
12682,1137
12683,1751
12684,4071
12685,1518
12686,1966
12687,1502
12688,133
12689,1343
12690,1760
12691,3511
12692,6183
12693,1782
12694,1046
12695,3989
12696,5681
12697,8707
12698,1661
12699,5132
12700,1416
12701,2153
12702,2179
12703,1573
12704,6888
12705,1849
12706,4851
12707,2668
12708,238
12709,1970
12710,6919
12711,6502
12712,1104
12713,5397
12714,1410
12715,2704
12716,6183
12717,2310
12718,5807
12719,7647
12720,2772
12721,4033
12722,2928
12723,1692
12724,4129
12725,3061
12726,1895
12727,7448
12728,4724
12729,1628
12730,2312
12731,2158
12732,2029
12733,3099
12734,2164
12735,3137
12736,4474
12737,2103
12738,8319
12739,3574
12740,4311
12741,1973
12742,1118
12743,1608
12744,4462
12745,2922
12746,1976
12747,1281
12748,1894
12749,119
12750,1265
12751,1453
12752,1046
12753,551
12754,404
12755,1487
12756,611
12757,1950
12758,7803
12759,1782
12760,9577
12761,2799
12762,192
12763,1491
12764,346
12765,130
12766,1796
12767,6147
12768,3026
12769,3061
12770,7197
12771,2263
12772,2843
12773,4771
12774,1961
12775,3515
12776,1138
12777,6268
12778,6306
12779,1355
12780,1209
12781,1433
12782,4998
12783,2206
12784,2663
12785,1438
12786,5928
12787,8144
12788,1350
12789,2431
12790,1451
12791,3181
12792,5468
12793,5515
12794,1539
12795,611
12796,1334
12797,1420
12798,9225
12799,7843
12800,4850
12801,2798
12802,3468
12803,5953
12804,1240
12805,1414
12806,1412
12807,5183
12808,1843
12809,4465
12810,1304
12811,2003
12812,4925
12813,1743
12814,2371
12815,1820
12816,2359
12817,2495
12818,1340
12819,1968
12820,4416
12821,130
12822,7419
12823,8116
12824,1679
12825,1240
12826,353
12827,7259
12828,1358
12829,2865
12830,6442
12831,5641
12832,6440
12833,1516
12834,1171
12835,1409
12836,1604
12837,5289
12838,2254
12839,5904
12840,1529
12841,8050
12842,1778
12843,2032
12844,3930
12845,461
12846,6073
12847,2382
12848,1067
12849,933
12850,1510
12851,5861
12852,3422
12853,1776
12854,3723
12855,4141
12856,7337
12857,1342
12858,1450
12859,3860
12860,4248
12861,1224
12862,2692
12863,2104
12864,2210
12865,1883
12866,1904
12867,1402
12868,1781
12869,1600
12870,6052
12871,1420
12872,1113
12873,1625
12874,3398
12875,4566
12876,8340
12877,5128
12878,3261
12879,6089
12880,8564
12881,4615
12882,4400
12883,1172
12884,2816
12885,4948
12886,1568
12887,1330
12888,7956
12889,2236
12890,314
12891,335
12892,1402
12893,2328
12894,4831
12895,1171
12896,8418
12897,2064
12898,1324
12899,5642
12900,1030
12901,1448
12902,8687
12903,1630
12904,3719
12905,2490
12906,4114
12907,241
12908,1232
12909,2768
12910,6664
12911,4497
12912,1079
12913,3601
12914,21
12915,3453
12916,1760
12917,4174
12918,2106
12919,3761
12920,4447
12921,2294
12922,1113
12923,5676
12924,2136
12925,2202
12926,3446
12927,1171
12928,2737
12929,4472
12930,9775
12931,8752
12932,8228
12933,1028
12934,1575
12935,1178
12936,6597
12937,4226
12938,7615
12939,291
12940,7368
12941,103
12942,2259
12943,3356
12944,2418
12945,1460
12946,5344
12947,2685
12948,2264
12949,5829
12950,488
12951,1692
12952,8079
12953,4706
12954,2006
12955,2276
12956,1017
12957,2529
12958,1869
12959,1106
12960,4561
12961,3653
12962,1601
12963,2106
12964,9645
12965,2827
12966,2999
12967,2721
12968,2141
12969,5046
12970,3475
12971,7236
12972,2192
12973,2026
12974,87
12975,3472
12976,3117
12977,8744
12978,238
12979,1412
12980,1970
12981,1187
12982,1084
12983,1626
12984,5617
12985,6796
12986,3190
12987,8033
12988,3220
12989,2582
12990,1806
12991,5232
12992,3715
12993,1628
12994,1155
12995,1177
12996,8834
12997,2560
12998,1513
12999,2916
13000,2051
13001,1104
13002,16
13003,9815
13004,1811
13005,7573
13006,119
13007,9101
13008,4421
13009,1028
13010,2120
13011,198
13012,4372
13013,5593
13014,3415
13015,5891
13016,3930
13017,3377
13018,1389
13019,5628
13020,9146
13021,3226
13022,3932
13023,1516
13024,4075
13025,2862
13026,7066
13027,1112
13028,2106
13029,488
13030,1407
13031,3025
13032,7505
13033,4748
13034,1891
13035,4403
13036,1278
13037,5515
13038,129
13039,7843
13040,2813
13041,6719
13042,1402
13043,4828
13044,4712
13045,4612
13046,1119
13047,2094
13048,4141
13049,1583
13050,15
13051,2054
13052,3260
13053,1747
13054,3196
13055,4562
13056,4055
13057,4791
13058,3415
13059,4927
13060,5244
13061,3285
13062,130
13063,396
13064,2922
13065,9219
13066,1573
13067,2136
13068,2788
13069,1154
13070,2352
13071,17
13072,3629
13073,3407
13074,934
13075,1229
13076,7193
13077,549
13078,7049
13079,2139
13080,7771
13081,2955
13082,1426
13083,1660
13084,1526
13085,1516
13086,2728
13087,1317
13088,1918
13089,6168
13090,2714
13091,2058
13092,3029
13093,1126
13094,2128
13095,1210
13096,1145
13097,4037
13098,2261
13099,3333
13100,1679
13101,1360
13102,1474
13103,8802
13104,4139
13105,2928
13106,2371
13107,2749
13108,3601
13109,8837
13110,7051
13111,3190
13112,5857
13113,5133
13114,2363
13115,1336
13116,1092
13117,3629
13118,3433
13119,8396
13120,121
13121,1588
13122,1171
13123,9732
13124,1567
13125,1692
13126,4188
13127,5775
13128,2437
13129,1172
13130,4261
13131,6354
13132,3479
13133,4939
13134,2003
13135,1223
13136,238
13137,1403
13138,2581
13139,1031
13140,7244
13141,3868
13142,3861
13143,2837
13144,5635
13145,255
13146,925
13147,6722
13148,2594
13149,9693
13150,1643
13151,1240
13152,4959
13153,3339
13154,5031
13155,1306
13156,3454
13157,2753
13158,2418
13159,1129
13160,2643
13161,8184
13162,1540
13163,1945
13164,3786
13165,2029
13166,1943
13167,1030
13168,2038
13169,2591
13170,1619
13171,4871
13172,1279
13173,1213
13174,4007
13175,9717
13176,3368
13177,1665
13178,9565
13179,5324
13180,2110
13181,1504
13182,1040
13183,2223
13184,2596
13185,1549
13186,1426
13187,5857
13188,152
13189,1815
13190,2706
13191,4041
13192,1012
13193,2862
13194,2290
13195,1248
13196,7907
13197,576
13198,1300
13199,1012
13200,1232
13201,314
13202,4452
13203,4014
13204,1833
13205,3334
13206,3811
13207,2876
13208,3754
13209,7281
13210,2845
13211,1507
13212,3061
13213,5316
13214,5679
13215,6871
13216,2487
13217,2003
13218,2607
13219,432
13220,3899
13221,1395
13222,129
13223,2918
13224,1896
13225,139
13226,887
13227,282
13228,8758
13229,1999
13230,2960
13231,2860
13232,3021
13233,1552
13234,3819
13235,1539
13236,3251
13237,8346
13238,1005
13239,2493
13240,3950
13241,312
13242,6273
13243,1297
13244,3254
13245,2188
13246,3930
13247,2182
13248,1070
13249,3861
13250,3743
13251,2351
13252,7358
13253,2136
13254,2945
13255,2753
13256,2810
13257,3212
13258,1170
13259,9217
13260,1668
13261,1633
13262,3023
13263,4313
13264,653
13265,3100
13266,8654
13267,3527
13268,1430
13269,1323
13270,287
13271,1327
13272,1193
13273,7077
13274,2130
13275,4717
13276,4535
13277,3383
13278,7181
13279,5514
13280,14
13281,2768
13282,7987
13283,1541
13284,1313
13285,495
13286,4841
13287,1355
13288,1638
13289,2560
13290,2200
13291,4054
13292,4786
13293,2834
13294,2058
13295,6115
13296,1611
13297,3809
13298,2764
13299,1487
13300,3018
13301,7482
13302,2018
13303,9006
13304,8906
13305,921
13306,1604
13307,1743
13308,1611
13309,6932
13310,3234
13311,579
13312,129
13313,1005
13314,2922
13315,172
13316,2081
13317,8396
13318,1807
13319,2951
13320,3698
13321,7466
13322,1815
13323,2828
13324,8634
13325,1225
13326,5953
13327,2355
13328,1467
13329,2027
13330,4220
13331,1402
13332,5741
13333,2292
13334,3924
13335,1079
13336,4293
13337,1479
13338,4484
13339,227
13340,121
13341,3729
13342,1281
13343,5286
13344,2764
13345,307
13346,1669
13347,3471
13348,2139
13349,1726
13350,4564
13351,9198
13352,2136
13353,2747
13354,5635
13355,9929
13356,1667
13357,2327
13358,1590
13359,3743
13360,1627
13361,1796
13362,2028
13363,7628
13364,2335
13365,5145
13366,1628
13367,2928
13368,3425
13369,7024
13370,2733
13371,1862
13372,1588
13373,353
13374,4371
13375,159
13376,1343
13377,1518
13378,450
13379,3121
13380,1092
13381,5180
13382,184
13383,2124
13384,2220
13385,87
13386,5884
13387,549
13388,2686
13389,1968
13390,1814
13391,5729
13392,2938
13393,3079
13394,2218
13395,2369
13396,260
13397,4118
13398,1764
13399,3612
13400,4229
13401,6517
13402,773
13403,2136
13404,238
13405,3684
13406,1839
13407,2698
13408,1684
13409,238
13410,7935
13411,1350
13412,9549
13413,2567
13414,3560
13415,9199
13416,340
13417,9063
13418,1669
13419,4979
13420,7929
13421,2277
13422,2413
13423,3217
13424,1946
13425,1148
13426,1660
13427,2497
13428,1183
13429,2792
13430,5857
13431,1141
13432,2473
13433,1886
13434,117
13435,2799
13436,2673
13437,7854
13438,313
13439,1720
13440,1806
13441,4510
13442,1927
13443,1820
13444,1943
13445,358
13446,2566
13447,1684
13448,1183
13449,7592
13450,1808
13451,1113
13452,2900
13453,3192
13454,969
13455,8688
13456,3471
13457,1632
13458,1055
13459,2351
13460,130
13461,5412
13462,365
13463,7236
13464,4455
13465,2220
13466,7367
13467,2823
13468,7378
13469,1743
13470,1626
13471,423
13472,3756
13473,8746
13474,8261
13475,4027
13476,1342
13477,4054
13478,4443
13479,1450
13480,2225
13481,1820
13482,4215
13483,1171
13484,1061
13485,5305
13486,2329
13487,298
13488,765
13489,2484
13490,2827
13491,3590
13492,6101
13493,3239
13494,102
13495,9281
13496,2389
13497,8089
13498,1919
13499,1909
13500,4193
13501,1305
13502,572
13503,1408
13504,1564
13505,3459
13506,1092
13507,1303
13508,1231
13509,3881
13510,1146
13511,8297
13512,2032
13513,3724
13514,1183
13515,7134
13516,121
13517,1236
13518,2670
13519,1660
13520,2484
13521,3995
13522,1317
13523,1125
13524,6193
13525,7982
13526,1884
13527,2868
13528,1177
13529,9183
13530,2179
13531,2102
13532,7845
13533,5400
13534,5515
13535,1171
13536,1614
13537,3347
13538,1634
13539,5349
13540,2561
13541,1901
13542,1629
13543,5801
13544,2701
13545,1491
13546,1778
13547,7901
13548,495
13549,3774
13550,1915
13551,2447
13552,2106
13553,3147
13554,4724
13555,3229
13556,3063
13557,512
13558,5938
13559,2129
13560,9632
13561,7487
13562,1118
13563,1197
13564,325
13565,1000
13566,260
13567,2393
13568,1906
13569,8065
13570,1537
13571,1031
13572,8445
13573,400
13574,1468
13575,4507
13576,3994
13577,1905
13578,1964
13579,2203
13580,5199
13581,1483
13582,1154
13583,3160
13584,1961
13585,1305
13586,2628
13587,1475
13588,2860
13589,298
13590,2136
13591,2604
13592,1610
13593,6387
13594,9543
13595,1305
13596,1549
13597,6601
13598,8094
13599,503
13600,113
13601,2003
13602,1871
13603,113
13604,3841
13605,4061
13606,1343
13607,2827
13608,4562
13609,213
13610,3004
13611,2827
13612,182
13613,5468
13614,3527
13615,2968
13616,2179
13617,1588
13618,1214
13619,4316
13620,1012
13621,3809
13622,2021
13623,6821
13624,5128
13625,9604
13626,2011
13627,2827
13628,1820
13629,1161
13630,4756
13631,2544
13632,6814
13633,5519
13634,4519
13635,4335
13636,1626
13637,3543
13638,608
13639,887
13640,4612
13641,2371
13642,1630
13643,2577
13644,1243
13645,1961
13646,3253
13647,5635
13648,1019
13649,28
13650,189
13651,2436
13652,2410
13653,6276
13654,5615
13655,121
13656,1643
13657,1532
13658,1917
13659,7132
13660,2281
13661,2167
13662,176
13663,1437
13664,7110
13665,1760
13666,2252
13667,2661
13668,2832
13669,2261
13670,4261
13671,2213
13672,3251
13673,1017
13674,9568
13675,1420
13676,169
13677,2029
13678,2168
13679,1183
13680,2125
13681,1203
13682,1168
13683,87
13684,3575
13685,2203
13686,1698
13687,2132
13688,1197
13689,1335
13690,1880
13691,2487
13692,3132
13693,3278
13694,2728
13695,1350
13696,2358
13697,932
13698,6219
13699,3245
13700,1961
13701,2737
13702,1326
13703,1180
13704,4262
13705,3416
13706,1416
13707,557
13708,8839
13709,1343
13710,519
13711,9184
13712,1270
13713,2153
13714,1172
13715,5076
13716,154
13717,2261
13718,238
13719,137
13720,121
13721,6062
13722,1137
13723,4638
13724,2081
13725,4382
13726,1107
13727,1342
13728,1021
13729,2461
13730,4197
13731,3241
13732,4106
13733,5128
13734,1588
13735,2382
13736,1355
13737,4040
13738,5102
13739,3738
13740,1118
13741,1633
13742,1115
13743,3118
13744,3337
13745,1820
13746,614
13747,3681
13748,3639
13749,3029
13750,7954
13751,6610
13752,4528
13753,3841
13754,6092
13755,2741
13756,2030
13757,7065
13758,1093
13759,4019
13760,3239
13761,7119
13762,3325
13763,3139
13764,286
13765,1089
13766,4491
13767,3333
13768,2609
13769,8078
13770,2668
13771,2457
13772,2867
13773,4742
13774,1119
13775,1829
13776,543
13777,8382
13778,1490
13779,5965
13780,2136
13781,1387
13782,1954
13783,1042
13784,2743
13785,2394
13786,2363
13787,1137
13788,1285
13789,1645
13790,267
13791,2468
13792,1088
13793,2035
13794,176
13795,3999
13796,8739
13797,1808
13798,4311
13799,3497
13800,1115
13801,5601
13802,2302
13803,2151
13804,1633
13805,1621
13806,1329
13807,1323
13808,7882
13809,8652
13810,3645
13811,1350
13812,5901
13813,137
13814,6305
13815,1134
13816,7197
13817,2551
13818,1665
13819,2851
13820,1492
13821,1815
13822,4510
13823,238
13824,4840
13825,2109
13826,394
13827,1600
13828,3377
13829,3011
13830,2000
13831,216
13832,396
13833,2661
13834,1871
13835,4553
13836,290
13837,1029
13838,3147
13839,1262
13840,1280
13841,1780
13842,4575
13843,7480
13844,5780
13845,9632
13846,3402
13847,3507
13848,8542
13849,1275
13850,5262
13851,6498
13852,5976
13853,1995
13854,1210
13855,7530
13856,5855
13857,1510
13858,1198
13859,2308
13860,4722
13861,3212
13862,2059
13863,1416
13864,2862
13865,2158
13866,6917
13867,2068
13868,1994
13869,2760
13870,5088
13871,2369
13872,4054
13873,8563
13874,2718
13875,1583
13876,1814
13877,2922
13878,5778
13879,1619
13880,3132
13881,4779
13882,2136
13883,2503
13884,1032
13885,1881
13886,2829
13887,4267
13888,1637
13889,1248
13890,6867
13891,3664
13892,2571
13893,522
13894,2071
13895,3717
13896,2180
13897,4261
13898,6601
13899,4308
13900,9690
13901,3447
13902,205
13903,7711
13904,2702
13905,2012
13906,1960
13907,549
13908,8236
13909,2837
13910,1146
13911,1726
13912,1195
13913,1163
13914,5229
13915,2139
13916,9138
13917,3971
13918,6218
13919,4296
13920,187
13921,1545
13922,1815
13923,2983
13924,1273
13925,4067
13926,1448
13927,2827
13928,5102
13929,5424
13930,1807
13931,5392
13932,4606
13933,3832
13934,2319
13935,342
13936,549
13937,2621
13938,1246
13939,3994
13940,2224
13941,3028
13942,217
13943,407
13944,5953
13945,1778
13946,1222
13947,2940
13948,9357
13949,2365
13950,1879
13951,1323
13952,1591
13953,1491
13954,1539
13955,9437
13956,8203
13957,1689
13958,1935
13959,2792
13960,4510
13961,3727
13962,3601
13963,1927
13964,9870
13965,845
13966,4110
13967,887
13968,1529
13969,325
13970,6155
13971,2791
13972,2129
13973,4911
13974,3729
13975,1871
13976,7640
13977,5171
13978,3121
13979,1035
13980,3722
13981,1473
13982,1604
13983,3021
13984,1297
13985,3232
13986,1071
13987,5145
13988,1017
13989,2097
13990,490
13991,2969
13992,113
13993,3628
13994,3538
13995,2638
13996,2764
13997,1116
13998,3100
13999,2294
14000,1336
14001,2714
14002,1736
14003,1814
14004,1778
14005,5280
14006,7468
14007,1448
14008,3465
14009,1692
14010,3555
14011,7739
14012,1171
14013,2546
14014,3472
14015,3588
14016,1071
14017,1773
14018,3658
14019,1473
14020,7305
14021,8822
14022,1012
14023,1628
14024,2799
14025,2407
14026,2536
14027,2263
14028,440
14029,2563
14030,5616
14031,1622
14032,190
14033,319
14034,2074
14035,1171
14036,4539
14037,3477
14038,7626
14039,6183
14040,1596
14041,1175
14042,1753
14043,2180
14044,1473
14045,1081
14046,1999
14047,2621
14048,6239
14049,1742
14050,4452
14051,2371
14052,2355
14053,2536
14054,195
14055,1473
14056,1111
14057,3339
14058,2442
14059,4172
14060,9574
14061,1096
14062,7807
14063,2037
14064,6441
14065,3665
14066,5628
14067,1130
14068,2027
14069,3712
14070,1650
14071,278
14072,3177
14073,298
14074,2029
14075,3814
14076,8461
14077,1889
14078,1646
14079,1210
14080,2206
14081,4118
14082,1669
14083,8539
14084,1187
14085,5409
14086,1760
14087,9588
14088,1516
14089,1148
14090,2268
14091,5744
14092,5635
14093,2401
14094,5392
14095,4759
14096,1956
14097,2035
14098,1360
14099,2066
14100,312
14101,1484
14102,693
14103,8681
14104,1843
14105,6601
14106,3607
14107,2071
14108,2008
14109,5778
14110,1869
14111,1349
14112,4116
14113,1022
14114,2474
14115,1990
14116,5354
14117,1175
14118,9584
14119,2907
14120,3439
14121,137
14122,1616
14123,3463
14124,7748
14125,325
14126,1175
14127,1450
14128,2325
14129,1153
14130,2626
14131,5635
14132,117
14133,2623
14134,2053
14135,4978
14136,1471
14137,2873
14138,1912
14139,2625
14140,5359
14141,129
14142,8144
14143,234
14144,1506
14145,2318
14146,3220
14147,6254
14148,1412
14149,1470
14150,1152
14151,1529
14152,204
14153,5547
14154,2259
14155,1081
14156,1646
14157,2152
14158,1588
14159,3682
14160,5288
14161,5519
14162,7164
14163,5713
14164,1450
14165,1460
14166,3332
14167,1437
14168,6221
14169,3809
14170,6058
14171,2692
14172,1350
14173,1281
14174,5269
14175,3018
14176,1117
14177,6545
14178,2308
14179,5279
14180,4911
14181,4501
14182,1747
14183,3266
14184,3527
14185,8106
14186,1450
14187,155
14188,2152
14189,5070
14190,1219
14191,2868
14192,3208
14193,2862
14194,996
14195,337
14196,4604
14197,1871
14198,3086
14199,6732
14200,1455
14201,242
14202,8294
14203,1510
14204,7665
14205,1666
14206,1537
14207,3696
14208,1224
14209,6722
14210,4670
14211,5468
14212,3424
14213,1901
14214,1680
14215,2097
14216,2620
14217,144
14218,1631
14219,3450
14220,4261
14221,5395
14222,3193
14223,2471
14224,2871
14225,3057
14226,5519
14227,1234
14228,4706
14229,4267
14230,6224
14231,1502
14232,2429
14233,1883
14234,4448
14235,2951
14236,1751
14237,149
14238,372
14239,57
14240,3498
14241,1742
14242,2355
14243,2339
14244,2717
14245,3574
14246,3688
14247,438
14248,1530
14249,1353
14250,1112
14251,2038
14252,1857
14253,7305
14254,4031
14255,1732
14256,190
14257,2239
14258,3254
14259,2786
14260,3301
14261,5505
14262,756
14263,2136
14264,2717
14265,1187
14266,238
14267,1236
14268,1732
14269,6299
14270,1917
14271,4174
14272,2226
14273,6257
14274,2120
14275,1061
14276,5479
14277,1091
14278,2760
14279,2401
14280,6744
14281,1295
14282,3017
14283,3461
14284,2106
14285,1438
14286,1171
14287,4532
14288,152
14289,1451
14290,4335
14291,1455
14292,1088
14293,3970
14294,3802
14295,2136
14296,1509
14297,7067
14298,3747
14299,9632
14300,2728
14301,2088
14302,4335
14303,6330
14304,130
14305,5659
14306,1306
14307,2154
14308,2418
14309,1692
14310,3023
14311,2267
14312,6455
14313,5635
14314,3035
14315,8055
14316,2481
14317,1778
14318,2027
14319,3549
14320,2658
14321,5823
14322,3268
14323,3040
14324,1583
14325,2339
14326,5857
14327,711
14328,1112
14329,3198
14330,2520
14331,2607
14332,1450
14333,3254
14334,9909
14335,4025
14336,1047
14337,1675
14338,1225
14339,8326
14340,4185
14341,1426
14342,2032
14343,1469
14344,9849
14345,129
14346,9301
14347,1813
14348,932
14349,1012
14350,1369
14351,3032
14352,4565
14353,5510
14354,400
14355,1105
14356,3597
14357,3014
14358,1187
14359,244
14360,6128
14361,5515
14362,3396
14363,2986
14364,132
14365,6305
14366,419
14367,4027
14368,2203
14369,1341
14370,2106
14371,2021
14372,2371
14373,4948
14374,4487
14375,4172
14376,1617
14377,2839
14378,1182
14379,1669
14380,2008
14381,1876
14382,2437
14383,2857
14384,1553
14385,4185
14386,129
14387,1890
14388,2447
14389,3601
14390,9683
14391,9329
14392,5078
14393,7259
14394,2430
14395,9609
14396,3989
14397,2867
14398,1102
14399,5076
14400,6580
14401,3366
14402,1507
14403,2475
14404,6871
14405,1122
14406,5685
14407,1549
14408,1084
14409,1359
14410,2343
14411,3967
14412,1778
14413,2255
14414,2865
14415,4935
14416,87
14417,1473
14418,4522
14419,6713
14420,1390
14421,1071
14422,1336
14423,3925
14424,1001
14425,8128
14426,2026
14427,232
14428,9796
14429,221
14430,253
14431,117
14432,4343
14433,6221
14434,1769
