Id,Predicted
8099,6796
8100,7976
8101,9839
8102,6291
8103,7566
8104,5024
8105,7759
8106,4575
8107,4911
8108,1881
8109,4248
8110,6745
8111,9784
8112,9576
8113,933
8114,1630
8115,24
8116,7987
8117,7360
8118,4539
8119,7598
8120,2725
8121,2192
8122,6148
8123,8
8124,4393
8125,7984
8126,8296
8127,6058
8128,2413
8129,8919
8130,9437
8131,4398
8132,7594
8133,5785
8134,8821
8135,222
8136,9368
8137,9839
8138,7448
8139,9775
8140,5393
8141,5492
8142,6984
8143,5662
8144,3648
8145,570
8146,54
8147,7492
8148,4102
8149,671
8150,2907
8151,6240
8152,9421
8153,5330
8154,9084
8155,3260
8156,7523
8157,5823
8158,6605
8159,3239
8160,8582
8161,7003
8162,3442
8163,1669
8164,1172
8165,9432
8166,8142
8167,6139
8168,4433
8169,4814
8170,3120
8171,3071
8172,1516
8173,5020
8174,3108
8175,2909
8176,1213
8177,6113
8178,6272
8179,7405
8180,3042
8181,7736
8182,7722
8183,5511
8184,4807
8185,3946
8186,9069
8187,4600
8188,6937
8189,1379
8190,3459
8191,8305
8192,9059
8193,9887
8194,3334
8195,4122
8196,3862
8197,4398
8198,438
8199,4756
8200,5683
8201,8091
8202,8360
8203,9778
8204,430
8205,7549
8206,4105
8207,3292
8208,8613
8209,6280
8210,9846
8211,1171
8212,1463
8213,7732
8214,7880
8215,3189
8216,2961
8217,6549
8218,6962
8219,3212
8220,5286
8221,5330
8222,8013
8223,196
8224,3592
8225,6677
8226,1378
8227,5140
8228,626
8229,2326
8230,6207
8231,5420
8232,2172
8233,7935
8234,1896
8235,5036
8236,4262
8237,1409
8238,1261
8239,2471
8240,4120
8241,8688
8242,3085
8243,932
8244,6294
8245,2109
8246,7299
8247,746
8248,5523
8249,1858
8250,4358
8251,7937
8252,6354
8253,2375
8254,5909
8255,3990
8256,5513
8257,705
8258,4334
8259,4612
8260,5755
8261,7748
8262,3438
8263,7262
8264,7933
8265,7479
8266,7461
8267,1821
8268,1789
8269,1652
8270,7225
8271,1382
8272,4081
8273,8952
8274,2531
8275,8
8276,2443
8277,4267
8278,2823
8279,1267
8280,4565
8281,1774
8282,2728
8283,7743
8284,4019
8285,4309
8286,8383
8287,9753
8288,335
8289,6316
8290,8276
8291,381
8292,8686
8293,2989
8294,2720
8295,4102
8296,5617
8297,7281
8298,2306
8299,4628
8300,8835
8301,9084
8302,1418
8303,4054
8304,1833
8305,1896
8306,7857
8307,1259
8308,3009
8309,2961
8310,6718
8311,5776
8312,7348
8313,565
8314,5677
8315,5133
8316,611
8317,1858
8318,4948
8319,3373
8320,8477
8321,6547
8322,3049
8323,2058
8324,370
8325,5141
8326,933
8327,1948
8328,5725
8329,3432
8330,242
8331,51
8332,4429
8333,3740
8334,6847
8335,4885
8336,6241
8337,5758
8338,7918
8339,4901
8340,9238
8341,7367
8342,1810
8343,3023
8344,3151
8345,1905
8346,3251
8347,1310
8348,4482
8349,8093
8350,1747
8351,5818
8352,2668
8353,2686
8354,5140
8355,9609
8356,7466
8357,6201
8358,8683
8359,1113
8360,8890
8361,1163
8362,5043
8363,4272
8364,3097
8365,6805
8366,9486
8367,6234
8368,1897
8369,2833
8370,418
8371,9638
8372,3023
8373,516
8374,7076
8375,1516
8376,6962
8377,2459
8378,5333
8379,8997
8380,5731
8381,1966
8382,8660
8383,3816
8384,4673
8385,8116
8386,3652
8387,2028
8388,8471
8389,3950
8390,458
8391,8701
8392,613
8393,51
8394,122
8395,2440
8396,7935
8397,9730
8398,5832
8399,7604
8400,5986
8401,4443
8402,3301
8403,9831
8404,2546
8405,7105
8406,7482
8407,9030
8408,1896
8409,5217
8410,1158
8411,8886
8412,6718
8413,2207
8414,3013
8415,4363
8416,2213
8417,1871
8418,464
8419,2503
8420,2939
8421,2098
8422,2142
8423,5707
8424,2584
8425,4299
8426,3781
8427,1441
8428,9317
8429,2328
8430,1788
8431,7362
8432,2351
8433,319
8434,4324
8435,5519
8436,6428
8437,4261
8438,240
8439,2636
8440,6699
8441,4447
8442,1507
8443,346
8444,2551
8445,8931
8446,8133
8447,9020
8448,5183
8449,8994
8450,5733
8451,6441
8452,2264
8453,2705
8454,9629
8455,5470
8456,1165
8457,926
8458,301
8459,8703
8460,3221
8461,1246
8462,5156
8463,2589
8464,9387
8465,263
8466,3268
8467,2434
8468,4998
8469,2130
8470,6817
8471,487
8472,3853
8473,9301
8474,645
8475,8931
8476,6322
8477,3794
8478,8134
8479,1868
8480,6817
8481,9850
8482,1463
8483,2486
8484,5667
8485,7195
8486,1587
8487,7559
8488,7481
8489,5330
8490,293
8491,4115
8492,2344
8493,7275
8494,5029
8495,5641
8496,1961
8497,7625
8498,4338
8499,8840
8500,4866
8501,5850
8502,3149
8503,5500
8504,3913
8505,7281
8506,887
8507,6272
8508,4855
8509,8877
8510,7545
8511,8128
8512,8839
8513,7603
8514,9350
8515,6455
8516,4332
8517,4241
8518,6126
8519,9193
8520,7897
8521,6937
8522,1779
8523,2990
8524,4069
8525,1110
8526,321
8527,6786
8528,6579
8529,7622
8530,3435
8531,5517
8532,2040
8533,8945
8534,6068
8535,6875
8536,7036
8537,2867
8538,843
8539,6113
8540,8231
8541,6046
8542,6919
8543,2351
8544,5519
8545,4905
8546,6739
8547,3476
8548,1305
8549,6417
8550,2862
8551,5247
8552,604
8553,2356
8554,9051
8555,9249
8556,3904
8557,5095
8558,9219
8559,3735
8560,4482
8561,7640
8562,2172
8563,5938
8564,7466
8565,7535
8566,8683
8567,3090
8568,7523
8569,454
8570,325
8571,7478
8572,6596
8573,4758
8574,575
8575,4946
8576,9892
8577,3966
8578,9329
8579,3477
8580,6200
8581,5523
8582,9577
8583,2047
8584,9543
8585,4672
8586,8614
8587,8941
8588,1508
8589,6128
8590,5893
8591,9968
8592,9778
8593,717
8594,469
8595,418
8596,3058
8597,5891
8598,1175
8599,8164
8600,9839
8601,9084
8602,650
8603,4638
8604,8344
8605,8683
8606,2697
8607,5944
8608,7764
8609,7763
8610,414
8611,7097
8612,8094
8613,3539
8614,6411
8615,9436
8616,8526
8617,1633
8618,335
8619,7368
8620,5882
8621,8144
8622,2586
8623,7841
8624,8938
8625,994
8626,2419
8627,7971
8628,9831
8629,2130
8630,2845
8631,1628
8632,7348
8633,4562
8634,6898
8635,9914
8636,8601
8637,243
8638,5800
8639,7639
8640,8363
8641,9933
8642,1744
8643,5228
8644,2136
8645,9132
8646,3756
8647,4321
8648,634
8649,8878
8650,9742
8651,9871
8652,2661
8653,8398
8654,9402
8655,7362
8656,549
8657,7378
8658,7690
8659,439
8660,2140
8661,9742
8662,1883
8663,2934
8664,870
8665,7843
8666,2310
8667,2856
8668,6532
8669,4948
8670,3369
8671,5791
8672,7668
8673,4943
8674,3365
8675,4182
8676,3988
8677,6224
8678,4995
8679,5752
8680,1488
8681,3815
8682,4273
8683,4603
8684,4263
8685,7887
8686,6066
8687,5412
8688,6316
8689,1593
8690,4667
8691,4062
8692,1232
8693,4160
8694,2837
8695,8423
8696,8705
8697,6898
8698,4623
8699,6545
8700,4966
8701,6527
8702,10
8703,2365
8704,3389
8705,9725
8706,5208
8707,2347
8708,7149
8709,8239
8710,676
8711,4782
8712,7505
8713,266
8714,6425
8715,5909
8716,1416
8717,1604
8718,7003
8719,4006
8720,3686
8721,8216
8722,2184
8723,2838
8724,9271
8725,2986
8726,4634
8727,9166
8728,9236
8729,374
8730,2906
8731,9623
8732,5703
8733,9270
8734,613
8735,4613
8736,324
8737,459
8738,9073
8739,28
8740,6768
8741,1365
8742,6619
8743,9005
8744,5006
8745,3597
8746,6094
8747,7166
8748,6024
8749,1980
8750,2607
8751,1946
8752,3624
8753,4339
8754,5588
8755,6799
8756,1509
8757,9118
8758,4888
8759,506
8760,3743
8761,9014
8762,9976
8763,971
8764,5996
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,5335
8771,4351
8772,7210
8773,7672
8774,8233
8775,484
8776,2668
8777,7717
8778,1139
8779,5704
8780,5004
8781,8529
8782,9002
8783,6027
8784,3856
8785,2258
8786,2561
8787,8288
8788,1029
8789,2463
8790,8739
8791,7036
8792,7743
8793,3283
8794,8130
8795,2760
8796,5177
8797,8696
8798,7003
8799,4692
8800,3313
8801,9509
8802,8889
8803,8239
8804,4974
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,1632
8812,4974
8813,355
8814,3021
8815,1350
8816,8203
8817,7742
8818,725
8819,9902
8820,1400
8821,5454
8822,6056
8823,8974
8824,5517
8825,5039
8826,2000
8827,9745
8828,3356
8829,3647
8830,8310
8831,7226
8832,5240
8833,9418
8834,6417
8835,7036
8836,9357
8837,7487
8838,1477
8839,8866
8840,9701
8841,497
8842,9585
8843,6937
8844,7651
8845,4887
8846,1906
8847,1017
8848,9844
8849,9032
8850,4995
8851,7478
8852,9907
8853,6141
8854,5046
8855,1384
8856,5970
8857,415
8858,2897
8859,5461
8860,2000
8861,4070
8862,6211
8863,3522
8864,5857
8865,6475
8866,742
8867,7876
8868,7269
8869,9143
8870,5381
8871,6472
8872,4310
8873,8931
8874,9262
8875,7016
8876,3550
8877,9949
8878,312
8879,4974
8880,5654
8881,9146
8882,5535
8883,4618
8884,4948
8885,1972
8886,3644
8887,1441
8888,6338
8889,6022
8890,179
8891,9434
8892,4610
8893,8606
8894,9298
8895,902
8896,9833
8897,4246
8898,8863
8899,9768
8900,7999
8901,3511
8902,484
8903,8683
8904,1065
8905,3057
8906,4421
8907,5770
8908,1171
8909,6354
8910,8276
8911,3886
8912,4418
8913,87
8914,6147
8915,1669
8916,3244
8917,1407
8918,3577
8919,8857
8920,9718
8921,3389
8922,5919
8923,8118
8924,2720
8925,746
8926,7781
8927,9554
8928,5014
8929,3279
8930,2277
8931,4565
8932,3822
8933,4612
8934,2453
8935,9850
8936,263
8937,1516
8938,3221
8939,427
8940,6741
8941,1823
8942,7525
8943,6740
8944,7371
8945,6565
8946,6473
8947,8013
8948,5163
8949,4411
8950,4025
8951,9141
8952,5994
8953,3250
8954,5880
8955,5020
8956,6043
8957,6471
8958,7523
8959,9266
8960,8241
8961,6801
8962,6450
8963,1365
8964,8118
8965,1420
8966,1353
8967,8660
8968,2720
8969,1603
8970,5282
8971,7016
8972,9919
8973,9218
8974,6404
8975,8230
8976,1261
8977,2744
8978,7274
8979,597
8980,6607
8981,9914
8982,2966
8983,5203
8984,1510
8985,4795
8986,4232
8987,536
8988,8659
8989,9912
8990,4502
8991,8707
8992,5882
8993,6374
8994,1474
8995,111
8996,7693
8997,4467
8998,6955
8999,3997
9000,3567
9001,1669
9002,8818
9003,5618
9004,1343
9005,5330
9006,5842
9007,86
9008,6803
9009,6017
9010,3231
9011,8872
9012,6353
9013,1646
9014,1523
9015,6958
9016,4106
9017,3618
9018,845
9019,8091
9020,7986
9021,5218
9022,6041
9023,4841
9024,6179
9025,423
9026,7647
9027,2717
9028,7201
9029,3100
9030,4562
9031,5001
9032,4452
9033,2864
9034,839
9035,9111
9036,6284
9037,506
9038,3452
9039,1161
9040,2460
9041,5595
9042,8064
9043,1610
9044,1671
9045,1815
9046,7996
9047,7622
9048,8751
9049,8739
9050,8677
9051,3439
9052,7523
9053,8554
9054,4814
9055,4586
9056,4446
9057,1872
9058,292
9059,8359
9060,8747
9061,3304
9062,5814
9063,3455
9064,1015
9065,5208
9066,8250
9067,57
9068,7506
9069,9703
9070,2951
9071,1680
9072,391
9073,3466
9074,506
9075,2751
9076,4232
9077,8936
9078,1225
9079,9192
9080,4867
9081,8731
9082,5519
9083,8718
9084,6007
9085,645
9086,4615
9087,5579
9088,3741
9089,3637
9090,5395
9091,7735
9092,8319
9093,886
9094,4808
9095,7305
9096,5795
9097,4009
9098,1644
9099,2466
9100,6348
9101,5880
9102,7725
9103,2621
9104,5494
9105,3222
9106,6761
9107,6146
9108,7463
9109,2641
9110,2302
9111,9785
9112,6163
9113,2244
9114,6816
9115,6190
9116,9853
9117,4231
9118,4393
9119,9094
9120,4349
9121,9568
9122,9936
9123,2492
9124,2897
9125,440
9126,6753
9127,8558
9128,3056
9129,703
9130,3887
9131,3472
9132,9203
9133,6113
9134,8999
9135,319
9136,2412
9137,2001
9138,4704
9139,9989
9140,8802
9141,4367
9142,9014
9143,79
9144,2233
9145,122
9146,8974
9147,5897
9148,2924
9149,7022
9150,9989
9151,4878
9152,7100
9153,6455
9154,4338
9155,5771
9156,2363
9157,3683
9158,7685
9159,7291
9160,4882
9161,2387
9162,1255
9163,4530
9164,5500
9165,6963
9166,5064
9167,8377
9168,7185
9169,7989
9170,4049
9171,9849
9172,7823
9173,2727
9174,4615
9175,7274
9176,7369
9177,7071
9178,1529
9179,4273
9180,6700
9181,2888
9182,6521
9183,5128
9184,6261
9185,9050
9186,6532
9187,3172
9188,7131
9189,6475
9190,7922
9191,3894
9192,6354
9193,7986
9194,1448
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,8674
9201,3201
9202,260
9203,8041
9204,9509
9205,2842
9206,5296
9207,7438
9208,2658
9209,790
9210,5752
9211,1615
9212,6164
9213,8408
9214,3717
9215,2445
9216,4267
9217,7477
9218,281
9219,7676
9220,841
9221,6650
9222,7373
9223,2533
9224,7526
9225,1961
9226,1001
9227,6871
9228,6494
9229,620
9230,8003
9231,9193
9232,2341
9233,6253
9234,986
9235,2586
9236,9592
9237,1291
9238,8712
9239,9592
9240,5031
9241,4961
9242,6638
9243,2285
9244,8563
9245,8681
9246,4025
9247,8708
9248,2885
9249,409
9250,5712
9251,608
9252,4342
9253,3332
9254,6183
9255,1142
9256,3256
9257,7076
9258,8872
9259,9826
9260,7822
9261,4335
9262,5792
9263,1084
9264,7735
9265,3359
9266,9953
9267,1896
9268,828
9269,4446
9270,7260
9271,2668
9272,3491
9273,888
9274,6625
9275,8564
9276,7076
9277,6650
9278,7717
9279,5075
9280,5277
9281,8445
9282,6142
9283,1171
9284,390
9285,6107
9286,1119
9287,495
9288,4281
9289,3014
9290,590
9291,5609
9292,4510
9293,6510
9294,8468
9295,2493
9296,4852
9297,73
9298,7054
9299,5081
9300,4476
9301,6177
9302,6548
9303,6209
9304,3342
9305,6986
9306,8585
9307,2363
9308,4649
9309,4501
9310,8111
9311,3082
9312,4633
9313,6052
9314,1930
9315,756
9316,1155
9317,7624
9318,933
9319,8466
9320,5982
9321,1237
9322,8933
9323,5853
9324,3102
9325,2627
9326,2567
9327,9704
9328,8005
9329,4599
9330,9929
9331,3683
9332,5078
9333,7315
9334,9241
9335,4238
9336,1771
9337,7045
9338,4902
9339,8378
9340,6751
9341,3608
9342,4332
9343,1420
9344,6309
9345,9245
9346,9125
9347,2695
9348,3934
9349,9474
9350,8089
9351,2407
9352,1540
9353,4054
9354,5424
9355,7142
9356,7599
9357,2754
9358,6445
9359,969
9360,2986
9361,4082
9362,4436
9363,3082
9364,5217
9365,8956
9366,6082
9367,4347
9368,550
9369,6911
9370,3998
9371,2536
9372,9218
9373,7736
9374,9914
9375,6118
9376,6898
9377,7523
9378,2737
9379,7039
9380,8835
9381,6240
9382,2671
9383,7418
9384,948
9385,5748
9386,5046
9387,1453
9388,8019
9389,4984
9390,5679
9391,6841
9392,4612
9393,7615
9394,3761
9395,6400
9396,7590
9397,6650
9398,1280
9399,7066
9400,6828
9401,3588
9402,6444
9403,3296
9404,1228
9405,169
9406,4244
9407,1544
9408,4017
9409,8322
9410,3688
9411,8666
9412,8813
9413,7610
9414,8821
9415,9942
9416,2542
9417,2294
9418,5492
9419,696
9420,8455
9421,910
9422,5393
9423,5934
9424,7417
9425,2783
9426,9137
9427,6285
9428,2110
9429,1297
9430,7649
9431,1260
9432,6278
9433,4612
9434,744
9435,5193
9436,2371
9437,2420
9438,3601
9439,7696
9440,8230
9441,4078
9442,6841
9443,719
9444,1251
9445,1980
9446,8233
9447,4363
9448,3176
9449,6457
9450,8359
9451,5859
9452,1669
9453,6037
9454,7362
9455,7487
9456,2303
9457,325
9458,1901
9459,6496
9460,7566
9461,81
9462,8945
9463,9775
9464,973
9465,3419
9466,1529
9467,8041
9468,6602
9469,5046
9470,9067
9471,9849
9472,8466
9473,7708
9474,1590
9475,7506
9476,9332
9477,3097
9478,7497
9479,5149
9480,539
9481,4559
9482,3663
9483,5694
9484,2164
9485,9351
9486,6245
9487,6784
9488,8931
9489,4950
9490,445
9491,1131
9492,6428
9493,5778
9494,4516
9495,7184
9496,6937
9497,5831
9498,498
9499,1061
9500,3624
9501,1326
9502,7901
9503,8499
9504,1806
9505,454
9506,7225
9507,5720
9508,8831
9509,8523
9510,4881
9511,240
9512,423
9513,4069
9514,2873
9515,1481
9516,620
9517,4185
9518,2839
9519,9051
9520,6862
9521,7461
9522,4637
9523,5511
9524,5918
9525,5812
9526,5735
9527,2593
9528,384
9529,7088
9530,3220
9531,438
9532,6725
9533,1197
9534,804
9535,7248
9536,4966
9537,4185
9538,7559
9539,4751
9540,2113
9541,8429
9542,6772
9543,6485
9544,9104
9545,8558
9546,7789
9547,6887
9548,5989
9549,8020
9550,8997
9551,2717
9552,4372
9553,4161
9554,4166
9555,192
9556,1722
9557,4038
9558,1317
9559,5835
9560,8772
9561,198
9562,4934
9563,7233
9564,6163
9565,8645
9566,3360
9567,7524
9568,9462
9569,3229
9570,2303
9571,266
9572,8654
9573,7195
9574,3246
9575,5880
9576,5801
9577,1291
9578,7691
9579,5613
9580,7807
9581,663
9582,9604
9583,3558
9584,1994
9585,1171
9586,5775
9587,6805
9588,1781
9589,1766
9590,5923
9591,4621
9592,7526
9593,421
9594,9873
9595,9780
9596,8712
9597,4974
9598,8412
9599,4491
9600,1901
9601,1550
9602,6943
9603,7537
9604,7178
9605,4131
9606,4123
9607,1472
9608,6493
9609,2270
9610,6180
9611,226
9612,9482
9613,8791
9614,7487
9615,5926
9616,8350
9617,9057
9618,1113
9619,5882
9620,3258
9621,346
9622,1632
9623,6547
9624,6898
9625,1875
9626,6001
9627,9128
9628,7935
9629,6937
9630,6485
9631,308
9632,8070
9633,2329
9634,5514
9635,8008
9636,2081
9637,9973
9638,582
9639,644
9640,6224
9641,2533
9642,8945
9643,2161
9644,5691
9645,1259
9646,5613
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,3082
9653,2002
9654,1883
9655,9219
9656,197
9657,7120
9658,7056
9659,9745
9660,7994
9661,2882
9662,4172
9663,476
9664,8381
9665,9592
9666,7949
9667,8568
9668,4027
9669,7665
9670,1037
9671,5718
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,1637
9679,5180
9680,3776
9681,6759
9682,5578
9683,2918
9684,9048
9685,9530
9686,2203
9687,1868
9688,1958
9689,7436
9690,3421
9691,2681
9692,3870
9693,7045
9694,7341
9695,6247
9696,7362
9697,3377
9698,2341
9699,1698
9700,8670
9701,2110
9702,240
9703,9635
9704,3619
9705,849
9706,5882
9707,9551
9708,9599
9709,7557
9710,5125
9711,8686
9712,9904
9713,7736
9714,9740
9715,2870
9716,5524
9717,1760
9718,5823
9719,2688
9720,4301
9721,3868
9722,473
9723,5073
9724,7150
9725,3435
9726,4612
9727,2000
9728,438
9729,1813
9730,1411
9731,4335
9732,2717
9733,5978
9734,7991
9735,4193
9736,7036
9737,4704
9738,8142
9739,2987
9740,8060
9741,3294
9742,7072
9743,4457
9744,2136
9745,4649
9746,2218
9747,121
9748,384
9749,8122
9750,4811
9751,7884
9752,1090
9753,6898
9754,8438
9755,6075
9756,2421
9757,3439
9758,2270
9759,6620
9760,7171
9761,27
9762,9778
9763,7463
9764,354
9765,4858
9766,7257
9767,8787
9768,9641
9769,4344
9770,3095
9771,6452
9772,872
9773,2139
9774,4597
9775,5588
9776,8523
9777,1892
9778,9135
9779,7380
9780,6388
9781,6518
9782,4332
9783,5982
9784,5036
9785,242
9786,9981
9787,5677
9788,261
9789,1199
9790,5597
9791,6163
9792,9065
9793,5344
9794,5795
9795,4429
9796,8266
9797,9914
9798,3057
9799,3484
9800,969
9801,8032
9802,6082
9803,3950
9804,6388
9805,1280
9806,2527
9807,6406
9808,3888
9809,925
9810,5945
9811,6881
9812,2621
9813,9416
9814,5786
9815,604
9816,9799
9817,1679
9818,7461
9819,7888
9820,5019
9821,1712
9822,2717
9823,7036
9824,3850
9825,3592
9826,2859
9827,9497
9828,2553
9829,5262
9830,3141
9831,2876
9832,1853
9833,5623
9834,8388
9835,5928
9836,976
9837,2837
9838,8284
9839,3176
9840,1692
9841,8441
9842,540
9843,8872
9844,3562
9845,4118
9846,5884
9847,1171
9848,6500
9849,4539
9850,5710
9851,6157
9852,3727
9853,5125
9854,7499
9855,1669
9856,6258
9857,3097
9858,8757
9859,5364
9860,1061
9861,5279
9862,73
9863,4890
9864,9904
9865,5076
9866,9522
9867,1892
9868,2899
9869,6652
9870,4995
9871,2016
9872,319
9873,9239
9874,1144
9875,1293
9876,3608
9877,7468
9878,4818
9879,5381
9880,2000
9881,9148
9882,7583
9883,8257
9884,5912
9885,9306
9886,7537
9887,8821
9888,6650
9889,281
9890,9916
9891,3088
9892,2363
9893,5424
9894,5778
9895,3918
9896,564
9897,9704
9898,584
9899,7614
9900,5982
9901,8390
9902,5327
9903,3066
9904,7996
9905,3149
9906,8601
9907,9128
9908,4991
9909,5393
9910,2221
9911,3853
9912,4374
9913,5492
9914,2009
9915,5799
9916,9230
9917,493
9918,3582
9919,4764
9920,730
9921,3152
9922,389
9923,8992
9924,2103
9925,4566
9926,117
9927,9144
9928,1075
9929,3648
9930,2081
9931,9324
9932,6272
9933,5046
9934,5025
9935,8676
9936,4784
9937,3653
9938,2792
9939,5408
9940,8355
9941,5981
9942,3183
9943,6068
9944,2780
9945,1420
9946,3715
9947,7323
9948,940
9949,2456
9950,8276
9951,4872
9952,5337
9953,994
9954,4011
9955,8096
9956,1665
9957,6521
9958,6215
9959,6758
9960,5944
9961,8048
9962,5881
9963,4629
9964,178
9965,3475
9966,7802
9967,5778
9968,757
9969,1353
9970,5350
9971,2012
9972,3802
9973,1057
9974,9260
9975,620
9976,325
9977,6849
9978,8326
9979,2755
9980,1240
9981,7007
9982,9557
9983,9849
9984,5489
9985,8380
9986,5678
9987,3051
9988,6281
9989,6425
9990,234
9991,8461
9992,6882
9993,1795
9994,3894
9995,1378
9996,583
9997,3035
9998,1232
9999,3515
10000,9855
10001,4106
10002,1401
10003,6602
10004,8744
10005,346
10006,738
10007,1256
10008,4666
10009,1756
10010,6354
10011,6621
10012,7555
10013,9437
10014,5511
10015,179
10016,240
10017,6150
10018,2068
10019,9902
10020,4510
10021,771
10022,2868
10023,3225
10024,4782
10025,8049
10026,24
10027,7869
10028,6973
10029,9992
10030,2152
10031,3944
10032,3407
10033,5313
10034,5961
10035,8802
10036,6986
10037,5318
10038,7135
10039,1896
10040,8906
10041,4073
10042,1509
10043,8591
10044,2865
10045,9601
10046,620
10047,8876
10048,9135
10049,9830
10050,9198
10051,5907
10052,7448
10053,8248
10054,3912
10055,3453
10056,6055
10057,6372
10058,3180
10059,2527
10060,9422
10061,6886
10062,4241
10063,3562
10064,835
10065,1849
10066,3828
10067,1428
10068,4965
10069,2002
10070,2081
10071,6564
10072,6817
10073,3139
10074,2329
10075,1727
10076,5462
10077,71
10078,4033
10079,6015
10080,1966
10081,1543
10082,1539
10083,6841
10084,9139
10085,3712
10086,1248
10087,3366
10088,329
10089,191
10090,597
10091,6558
10092,4025
10093,1633
10094,4859
10095,8134
10096,8129
10097,4612
10098,4985
10099,8222
10100,5487
10101,998
10102,9440
10103,1293
10104,1739
10105,5857
10106,5745
10107,7003
10108,9786
10109,8234
10110,1509
10111,8130
10112,7082
10113,5712
10114,9633
10115,8502
10116,8295
10117,6761
10118,5033
10119,9135
10120,3441
10121,3459
10122,4974
10123,9914
10124,7463
10125,9026
10126,3377
10127,3997
10128,2760
10129,4379
10130,9599
10131,4026
10132,8285
10133,8631
10134,2506
10135,6171
10136,8652
10137,2951
10138,9540
10139,5752
10140,8479
10141,4769
10142,6570
10143,2144
10144,3705
10145,2992
10146,5677
10147,7059
10148,7493
10149,1600
10150,9468
10151,8272
10152,9914
10153,5156
10154,9848
10155,7804
10156,4864
10157,872
10158,2203
10159,6607
10160,7209
10161,1921
10162,5238
10163,2388
10164,1225
10165,1149
10166,2822
10167,974
10168,4621
10169,4583
10170,6010
10171,8751
10172,8636
10173,6428
10174,1884
10175,7976
10176,828
10177,3837
10178,7996
10179,7775
10180,6856
10181,4126
10182,266
10183,1435
10184,2638
10185,4866
10186,7085
10187,4189
10188,4238
10189,4872
10190,6209
10191,6691
10192,1372
10193,2343
10194,4789
10195,6534
10196,516
10197,3861
10198,5998
10199,4735
10200,5993
10201,8974
10202,3342
10203,9381
10204,5339
10205,4811
10206,9372
10207,7967
10208,2130
10209,4365
10210,6376
10211,3381
10212,1509
10213,4106
10214,4429
10215,4666
10216,6492
10217,3611
10218,8051
10219,7276
10220,2226
10221,4027
10222,768
10223,3936
10224,8089
10225,5288
10226,5747
10227,658
10228,1478
10229,2000
10230,5006
10231,6278
10232,4435
10233,5259
10234,2003
10235,4621
10236,3706
10237,7439
10238,142
10239,2638
10240,3058
10241,2182
10242,6585
10243,8234
10244,1838
10245,7017
10246,591
10247,3868
10248,8012
10249,3943
10250,4232
