Id,Predicted
11426,9514
11427,6124
11428,2483
11429,1820
11430,154
11431,6163
11432,5393
11433,3828
11434,2695
11435,8359
11436,2481
11437,2471
11438,536
11439,4267
11440,3450
11441,487
11442,8127
11443,956
11444,301
11445,8642
11446,1175
11447,6732
11448,5857
11449,633
11450,1218
11451,916
11452,5100
11453,9962
11454,5619
11455,4918
11456,5524
11457,4931
11458,2444
11459,3183
11460,2260
11461,960
11462,1921
11463,4325
11464,9649
11465,3779
11466,4350
11467,729
11468,1075
11469,934
11470,7374
11471,5176
11472,1694
11473,7222
11474,6963
11475,8599
11476,3653
11477,3967
11478,1571
11479,6492
11480,1080
11481,7080
11482,1075
11483,2074
11484,8359
11485,1225
11486,4562
11487,1175
11488,2672
11489,8000
11490,7189
11491,2705
11492,8662
11493,9528
11494,6278
11495,107
11496,8193
11497,8976
11498,4467
11499,5588
11500,4458
11501,5277
11502,1350
11503,9219
11504,4408
11505,7912
11506,6732
11507,8383
11508,4289
11509,4069
11510,72
11511,4209
11512,4827
11513,8104
11514,4167
11515,1915
11516,1172
11517,8677
11518,81
11519,4911
11520,5614
11521,6447
11522,278
11523,9592
11524,7996
11525,8396
11526,1013
11527,4174
11528,5665
11529,1883
11530,1966
11531,9219
11532,6221
11533,4661
11534,4841
11535,3267
11536,503
11537,2698
11538,7418
11539,1075
11540,4585
11541,7349
11542,7021
11543,7695
11544,8210
11545,4185
11546,7448
11547,5685
11548,6666
11549,9219
11550,6126
11551,7621
11552,8705
11553,8403
11554,6919
11555,5524
11556,4306
11557,3040
11558,3296
11559,7381
11560,5364
11561,9953
11562,4867
11563,9080
11564,5674
11565,1760
11566,5882
11567,8383
11568,8872
11569,5375
11570,5588
11571,1350
11572,8539
11573,5256
11574,154
11575,9219
11576,7901
11577,4267
11578,6309
11579,2481
11580,1350
11581,6937
11582,2156
11583,8640
11584,6275
11585,5524
11586,1204
11587,9048
11588,8576
11589,2555
11590,916
11591,5576
11592,8539
11593,3033
11594,916
11595,2945
11596,2362
11597,4185
11598,9849
11599,4872
11600,6133
11601,2261
11602,7393
11603,1075
11604,4537
11605,3815
11606,388
11607,5087
11608,9409
11609,9458
11610,6535
11611,2146
11612,1350
11613,2910
11614,9073
11615,1075
11616,8249
11617,9059
11618,1637
11619,1075
11620,4772
11621,1293
11622,7796
11623,5330
11624,9437
11625,2545
11626,2716
11627,8612
11628,9131
11629,8310
11630,2688
11631,4233
11632,9935
11633,5227
11634,3094
11635,629
11636,1571
11637,8121
11638,5393
11639,7893
11640,6534
11641,6073
11642,61
11643,5685
11644,9468
11645,7535
11646,7203
11647,5485
11648,7901
11649,729
11650,6691
11651,2989
11652,8559
11653,1140
11654,7381
11655,190
11656,2481
11657,5662
11658,5859
11659,1009
11660,8576
11661,876
11662,5277
11663,543
11664,6073
11665,1075
11666,4400
11667,1737
11668,2412
11669,4253
11670,431
11671,8329
11672,7334
11673,267
11674,6000
11675,9581
11676,8867
11677,4219
11678,4415
11679,5092
11680,4634
11681,7069
11682,1006
11683,6064
11684,7683
11685,4267
11686,3799
11687,4922
11688,454
11689,8931
11690,3738
11691,1653
11692,6381
11693,9772
11694,2460
11695,1075
11696,4128
11697,1273
11698,301
11699,2481
11700,5065
11701,9891
11702,3094
11703,532
11704,6650
11705,6027
11706,7528
11707,1350
11708,5888
11709,7381
11710,1800
11711,1925
11712,9592
11713,7812
11714,8475
11715,4891
11716,9839
11717,7487
11718,3574
11719,9890
11720,1669
11721,9430
11722,7528
11723,2822
11724,3874
11725,3857
11726,7222
11727,9524
11728,3412
11729,5698
11730,5904
11731,69
11732,7121
11733,2041
11734,5553
11735,4841
11736,4518
11737,8094
11738,5227
11739,2008
11740,3803
11741,2561
11742,454
11743,7363
11744,9875
11745,1644
11746,9797
11747,2442
11748,3250
11749,3285
11750,8605
11751,9134
11752,2733
11753,1908
11754,5647
11755,6391
11756,7736
11757,4073
11758,387
11759,2701
11760,3957
11761,5907
11762,9404
11763,8025
11764,8677
11765,7996
11766,8795
11767,5511
11768,3324
11769,1075
11770,8638
11771,9493
11772,1820
11773,7971
11774,934
11775,2144
11776,5209
11777,9279
11778,6064
11779,8176
11780,4872
11781,7866
11782,154
11783,6642
11784,4948
11785,9592
11786,4859
11787,3490
11788,6411
11789,6431
11790,5227
11791,6286
11792,9528
11793,9571
11794,8539
11795,4524
11796,6534
11797,2411
11798,4391
11799,4841
11800,1134
11801,7695
11802,1541
11803,8638
11804,8677
11805,1820
11806,5227
11807,3853
11808,2132
11809,6482
11810,3658
11811,7667
11812,7036
11813,3506
11814,1962
11815,9005
11816,9219
11817,6605
11818,4922
11819,3379
11820,1995
11821,3712
11822,3034
11823,5096
11824,5736
11825,9243
11826,7487
11827,6953
11828,1416
11829,3212
11830,1541
11831,4240
11832,2678
11833,1171
11834,5704
11835,3346
11836,765
11837,6247
11838,3183
11839,2794
11840,6817
11841,1350
11842,5328
11843,3176
11844,8916
11845,9086
11846,1606
11847,8031
11848,5150
11849,7815
11850,8931
11851,2074
11852,418
11853,9571
11854,6128
11855,5772
11856,117
11857,5713
11858,2577
11859,1646
11860,3724
11861,2481
11862,8808
11863,6309
11864,2286
11865,6221
11866,7222
11867,4692
11868,4292
11869,5674
11870,154
11871,4912
11872,4233
11873,4583
11874,4971
11875,9797
11876,2172
11877,6712
11878,516
11879,5688
11880,1669
11881,2491
11882,4571
11883,1669
11884,9568
11885,5986
11886,1492
11887,5393
11888,6844
11889,3183
11890,267
11891,3212
11892,785
11893,1075
11894,8677
11895,1350
11896,3512
11897,3932
11898,4836
11899,933
11900,1187
11901,3802
11902,27
11903,4434
11904,2747
11905,2481
11906,2167
11907,9059
11908,2427
11909,6876
11910,1350
11911,2678
11912,8636
11913,8092
11914,176
11915,3925
11916,5524
11917,7393
11918,1666
11919,1350
11920,2511
11921,5685
11922,7222
11923,5496
11924,9568
11925,3648
11926,8910
11927,4288
11928,3838
11929,4157
11930,4462
11931,8638
11932,585
11933,3612
11934,331
11935,9059
11936,9139
11937,2043
11938,8255
11939,7901
11940,564
11941,2702
11942,2552
11943,5227
11944,5527
11945,3347
11946,2172
11947,904
11948,3741
11949,5363
11950,5747
11951,5227
11952,6408
11953,4185
11954,7934
11955,3041
11956,3890
11957,2708
11958,791
11959,6240
11960,9014
11961,5588
11962,4985
11963,3085
11964,5182
11965,1171
11966,3995
11967,4701
11968,949
11969,503
11970,1673
11971,8403
11972,4253
11973,8142
11974,104
11975,3450
11976,265
11977,8976
11978,8276
11979,8677
11980,3265
11981,9219
11982,4703
11983,4309
11984,995
11985,536
11986,1071
11987,4398
11988,4914
11989,4197
11990,536
11991,3760
11992,9529
11993,5524
11994,7279
11995,9880
11996,2145
11997,3450
11998,1118
11999,768
12000,2470
12001,6898
12002,7513
12003,8119
12004,4800
12005,6064
12006,4769
12007,9374
12008,5288
12009,2870
12010,8688
12011,5997
12012,2581
12013,3774
12014,4032
12015,8868
12016,4279
12017,5230
12018,3175
12019,154
12020,5227
12021,6060
12022,7726
12023,8615
12024,6492
12025,9381
12026,5664
12027,2984
12028,7402
12029,9280
12030,1671
12031,8638
12032,8931
12033,6911
12034,686
12035,1278
12036,2481
12037,6801
12038,5805
12039,5524
12040,5685
12041,5571
12042,4105
12043,2780
12044,9326
12045,6841
12046,1692
12047,6315
12048,7886
12049,6841
12050,8337
12051,9601
12052,3944
12053,6023
12054,3764
12055,3828
12056,811
12057,316
12058,1905
12059,6732
12060,7535
12061,1541
12062,5100
12063,4025
12064,1981
12065,5787
12066,9592
12067,971
12068,3036
12069,935
12070,3512
12071,9333
12072,4961
12073,5674
12074,5523
12075,4883
12076,2876
12077,3397
12078,2481
12079,6911
12080,3254
12081,4455
12082,9899
12083,8210
12084,8539
12085,6566
12086,2655
12087,9073
12088,2418
12089,9902
12090,2470
12091,9086
12092,5176
12093,7042
12094,4859
12095,499
12096,4841
12097,4741
12098,7029
12099,6475
12100,7393
12101,4934
12102,940
12103,5940
12104,5282
12105,1463
12106,4864
12107,8108
12108,6963
12109,4106
12110,8677
12111,9958
12112,4298
12113,9006
12114,2445
12115,6937
12116,2277
12117,7036
12118,4279
12119,355
12120,6841
12121,7652
12122,422
12123,1223
12124,9783
12125,6598
12126,8120
12127,9333
12128,7466
12129,5288
12130,938
12131,7262
12132,9737
12133,1540
12134,6099
12135,4935
12136,4911
12137,2074
12138,811
12139,3332
12140,4090
12141,487
12142,1188
12143,7372
12144,105
12145,8539
12146,8945
12147,7054
12148,4267
12149,2127
12150,7796
12151,1075
12152,5685
12153,6650
12154,1669
12155,6275
12156,8605
12157,7626
12158,9119
12159,1146
12160,797
12161,6124
12162,2663
12163,805
12164,7574
12165,2436
12166,3594
12167,4069
12168,2946
12169,9230
12170,7222
12171,8894
12172,4951
12173,1446
12174,9461
12175,27
12176,2179
12177,9219
12178,7131
12179,3212
12180,4415
12181,3265
12182,301
12183,4069
12184,1009
12185,5531
12186,390
12187,3816
12188,8967
12189,2585
12190,103
12191,8144
12192,3403
12193,4032
12194,1350
12195,3777
12196,2000
12197,9768
12198,1075
12199,5078
12200,4599
12201,503
12202,169
12203,7070
12204,487
12205,4788
12206,4171
12207,5614
12208,266
12209,8839
12210,8121
12211,3007
12212,3161
12213,8636
12214,2768
12215,1383
12216,5983
12217,1659
12218,910
12219,7253
12220,6547
12221,7652
12222,4225
12223,3729
12224,134
12225,8903
12226,1384
12227,5227
12228,2008
12229,3792
12230,8894
12231,2432
12232,9528
12233,7069
12234,1218
12235,1009
12236,2983
12237,3071
12238,2498
12239,6180
12240,8249
12241,5747
12242,9699
12243,5874
12244,7438
12245,4935
12246,5100
12247,2074
12248,7599
12249,301
12250,536
12251,8956
12252,1820
12253,5792
12254,3121
12255,2604
12256,3082
12257,5228
12258,7719
12259,9140
12260,1268
12261,929
12262,7372
12263,6983
12264,5647
12265,6073
12266,8941
12267,9036
12268,7222
12269,4267
12270,6455
12271,6821
12272,4087
12273,5588
12274,1612
12275,1143
12276,2969
12277,3672
12278,7397
12279,7381
12280,7003
12281,1539
12282,9609
12283,9478
12284,6025
12285,9032
12286,8459
12287,3181
12288,1282
12289,4253
12290,1197
12291,3792
12292,3445
12293,9962
12294,4267
12295,2924
12296,7675
12297,8145
12298,5364
12299,536
12300,3828
12301,1236
12302,2482
12303,2511
12304,9219
12305,7887
12306,5635
12307,6816
12308,1175
12309,6221
12310,3183
12311,6874
12312,1137
12313,2481
12314,5685
12315,8120
12316,8894
12317,5928
12318,1975
12319,5647
12320,1052
12321,8605
12322,3491
12323,9437
12324,8708
12325,1872
12326,1653
12327,3634
12328,7286
12329,5523
12330,8636
12331,7097
12332,4412
12333,6549
12334,811
12335,9528
12336,7033
12337,8602
12338,5393
12339,4562
12340,5853
12341,483
12342,6064
12343,2717
12344,5909
12345,2947
12346,5726
12347,7796
12348,4233
12349,2561
12350,6823
12351,2339
12352,822
12353,5140
12354,5553
12355,5227
12356,5857
12357,1634
12358,8133
12359,5685
12360,2481
12361,7764
12362,3293
12363,472
12364,536
12365,8974
12366,4194
12367,4824
12368,440
12369,7324
12370,7718
12371,6173
12372,278
12373,2481
12374,5747
12375,1541
12376,6460
12377,3612
12378,8466
12379,5857
12380,5703
12381,7289
12382,278
12383,1946
12384,2261
12385,4334
12386,6133
12387,5163
12388,5983
12389,7279
12390,7505
12391,7478
12392,1231
12393,7222
12394,4922
12395,839
12396,3814
12397,6107
12398,2453
12399,2175
12400,8240
12401,9975
12402,4914
12403,9381
12404,9077
12405,8126
12406,7633
12407,7559
12408,3013
12409,5524
12410,9418
12411,5182
12412,7896
12413,3048
12414,659
12415,4593
12416,9769
12417,7825
12418,9848
12419,5393
12420,1163
12421,9143
12422,2481
12423,2812
12424,3048
12425,9462
12426,5523
12427,3729
12428,7362
12429,766
12430,3113
12431,301
12432,4177
12433,5871
12434,1768
12435,9860
12436,7750
12437,3720
12438,6240
12439,867
12440,5685
12441,4922
12442,92
12443,9219
12444,6492
12445,3343
12446,8052
12447,7107
12448,355
12449,6268
12450,3187
12451,7036
12452,6710
12453,8945
12454,6953
12455,3254
12456,6368
12457,7901
12458,4420
12459,1833
12460,9516
12461,436
12462,1060
12463,7209
12464,1075
12465,6793
12466,6718
12467,2192
12468,7158
12469,7565
12470,3691
12471,3013
12472,2916
12473,1332
12474,2342
12475,9967
12476,503
12477,8738
12478,5922
12479,4069
12480,7213
12481,1966
12482,2260
12483,1436
12484,4616
12485,5523
12486,901
12487,712
12488,5159
12489,4185
12490,7036
12491,8782
12492,4334
12493,169
12494,7696
12495,1057
12496,2261
12497,9510
12498,1171
12499,9979
12500,1935
12501,5827
12502,214
12503,5968
12504,9287
12505,113
12506,1075
12507,1749
12508,117
12509,5064
12510,1075
12511,5364
12512,4482
12513,7190
12514,278
12515,7886
12516,962
12517,4005
12518,3399
12519,2481
12520,483
12521,5857
12522,57
12523,5071
12524,2607
12525,4769
12526,7090
12527,4925
12528,2135
12529,4418
12530,1800
12531,4427
12532,6336
12533,9040
12534,7639
12535,7736
12536,9571
12537,5630
12538,2256
12539,4587
12540,5227
12541,9421
12542,6299
12543,5859
12544,617
12545,2261
12546,3304
12547,7033
12548,3225
12549,6133
12550,5227
12551,5295
12552,1171
12553,3183
12554,8636
12555,503
12556,5523
12557,278
12558,103
12559,1552
12560,6648
12561,7866
12562,1121
12563,8539
12564,5518
12565,3317
12566,4069
12567,8771
12568,6302
12569,2038
12570,8118
12571,1571
12572,5392
12573,6913
12574,2433
12575,6732
12576,7564
12577,3796
12578,5180
12579,4985
12580,8249
12581,8605
12582,9528
12583,5288
12584,9036
12585,2760
12586,315
12587,725
12588,2266
12589,6640
12590,5743
12591,3254
12592,9514
12593,5182
12594,8539
12595,1171
12596,5879
12597,3324
12598,8135
12599,4850
12600,4330
12601,6058
12602,5630
12603,7656
12604,532
12605,1935
12606,4393
12607,6962
12608,2027
12609,7036
12610,770
12611,2717
12612,2581
12613,2074
12614,2678
12615,1279
12616,1675
12617,8605
12618,2962
12619,3724
12620,5837
12621,370
12622,226
12623,374
12624,5642
12625,57
12626,6605
12627,536
12628,8925
12629,8679
12630,5614
12631,3729
12632,5147
12633,9486
12634,5197
12635,1665
12636,9219
12637,9528
12638,5227
12639,4859
12640,1075
12641,5837
12642,1589
12643,1541
12644,8632
12645,5953
12646,918
12647,6169
12648,1964
12649,4069
12650,6259
12651,5898
12652,1970
12653,826
12654,3662
12655,2412
12656,9073
12657,7861
12658,5485
12659,5898
12660,8945
12661,536
12662,2604
12663,8525
12664,169
12665,4914
12666,4169
12667,8689
12668,8673
12669,2717
12670,1084
12671,1666
12672,1318
12673,5364
12674,1384
12675,6096
12676,4111
12677,7021
12678,8271
12679,1355
12680,5571
12681,3627
12682,8894
12683,6547
12684,2459
12685,4117
12686,4233
12687,9641
12688,4886
12689,490
12690,3296
12691,4955
12692,6183
12693,1782
12694,7629
12695,899
12696,5681
12697,8707
12698,4267
12699,5132
12700,5523
12701,635
12702,4519
12703,4233
12704,4944
12705,1849
12706,8894
12707,2491
12708,8605
12709,2172
12710,6919
12711,7213
12712,4742
12713,6411
12714,8645
12715,7770
12716,8924
12717,5685
12718,301
12719,9568
12720,2167
12721,1075
12722,9633
12723,761
12724,5364
12725,6124
12726,5277
12727,7448
12728,4776
12729,9989
12730,9138
12731,4386
12732,278
12733,2945
12734,2164
12735,7901
12736,1774
12737,9219
12738,9528
12739,3574
12740,7720
12741,1973
12742,1350
12743,3033
12744,4649
12745,5674
12746,5524
12747,5264
12748,5674
12749,8316
12750,1571
12751,1453
12752,1350
12753,551
12754,2109
12755,5703
12756,7075
12757,6488
12758,5036
12759,3013
12760,9577
12761,5734
12762,192
12763,9592
12764,2511
12765,3176
12766,1390
12767,9756
12768,92
12769,9929
12770,7197
12771,6674
12772,5685
12773,3296
12774,1571
12775,3792
12776,8064
12777,7054
12778,6306
12779,1926
12780,1209
12781,5396
12782,3052
12783,9903
12784,3151
12785,4203
12786,5553
12787,8144
12788,4279
12789,3700
12790,3013
12791,1749
12792,5468
12793,4593
12794,102
12795,4069
12796,9219
12797,9404
12798,9225
12799,1820
12800,4850
12801,6281
12802,4025
12803,7535
12804,4232
12805,4343
12806,7736
12807,2178
12808,7121
12809,4465
12810,527
12811,2003
12812,4925
12813,906
12814,4237
12815,2717
12816,2359
12817,5359
12818,8026
12819,4069
12820,9911
12821,2077
12822,7419
12823,8116
12824,9975
12825,4239
12826,8093
12827,7259
12828,5078
12829,1380
12830,6442
12831,9315
12832,6440
12833,2561
12834,1171
12835,5792
12836,8558
12837,5289
12838,7222
12839,5904
12840,4267
12841,8050
12842,5674
12843,1669
12844,6418
12845,1793
12846,7825
12847,9302
12848,3308
12849,933
12850,1510
12851,6457
12852,5227
12853,8320
12854,916
12855,7036
12856,8142
12857,1342
12858,8945
12859,4267
12860,4248
12861,1652
12862,1261
12863,4911
12864,1246
12865,2676
12866,8894
12867,8894
12868,6547
12869,5227
12870,6052
12871,935
12872,5523
12873,9494
12874,729
12875,3759
12876,8340
12877,6994
12878,4267
12879,9050
12880,8564
12881,4615
12882,9009
12883,9333
12884,9592
12885,4243
12886,1874
12887,2481
12888,7956
12889,242
12890,314
12891,4948
12892,4539
12893,3863
12894,1350
12895,2074
12896,8418
12897,2064
12898,1324
12899,1024
12900,7760
12901,3936
12902,9528
12903,1752
12904,1055
12905,6245
12906,5941
12907,4253
12908,2261
12909,4948
12910,3792
12911,4539
12912,9290
12913,3601
12914,7482
12915,6882
12916,7003
12917,2511
12918,4233
12919,3761
12920,9839
12921,5752
12922,1113
12923,5676
12924,6124
12925,4267
12926,4948
12927,1628
12928,8337
12929,4472
12930,9775
12931,8752
12932,5734
12933,5209
12934,2097
12935,8064
12936,6597
12937,3759
12938,7615
12939,3757
12940,3450
12941,2167
12942,1634
12943,3356
12944,1066
12945,8001
12946,267
12947,2685
12948,9073
12949,7021
12950,488
12951,1692
12952,8079
12953,3371
12954,5299
12955,5484
12956,811
12957,9143
12958,8745
12959,4653
12960,8677
12961,5891
12962,4250
12963,5393
12964,9645
12965,6027
12966,7152
12967,8261
12968,9148
12969,8539
12970,14
12971,7236
12972,9473
12973,4655
12974,5263
12975,4467
12976,5364
12977,8744
12978,8605
12979,4536
12980,877
12981,7861
12982,5566
12983,117
12984,5617
12985,9517
12986,4950
12987,8033
12988,9704
12989,2604
12990,3113
12991,7597
12992,2569
12993,2335
12994,3111
12995,3480
12996,8834
12997,8539
12998,2591
12999,2916
13000,2051
13001,5685
13002,7535
13003,9815
13004,687
13005,8687
13006,4914
13007,9101
13008,5857
13009,340
13010,9048
13011,6013
13012,503
13013,5679
13014,7769
13015,5891
13016,6418
13017,6826
13018,5153
13019,5628
13020,9146
13021,4253
13022,3932
13023,9585
13024,1966
13025,3489
13026,7066
13027,7222
13028,7649
13029,488
13030,5857
13031,3712
13032,4634
13033,4621
13034,2269
13035,817
13036,4779
13037,7033
13038,7968
13039,4069
13040,1883
13041,6719
13042,1525
13043,8156
13044,7069
13045,3227
13046,7091
13047,3251
13048,1820
13049,4502
13050,5805
13051,39
13052,1204
13053,7054
13054,6009
13055,5227
13056,1210
13057,4791
13058,9073
13059,4010
13060,8638
13061,717
13062,7749
13063,396
13064,5674
13065,9219
13066,2248
13067,9059
13068,1261
13069,7886
13070,570
13071,503
13072,4621
13073,7001
13074,934
13075,6841
13076,7193
13077,964
13078,7049
13079,3082
13080,5050
13081,2074
13082,8167
13083,3878
13084,5364
13085,4233
13086,3011
13087,6547
13088,3183
13089,6168
13090,1219
13091,6376
13092,925
13093,5146
13094,2425
13095,5630
13096,7651
13097,8478
13098,5796
13099,9800
13100,5364
13101,1366
13102,6909
13103,6714
13104,3459
13105,8995
13106,9529
13107,536
13108,4267
13109,424
13110,7051
13111,36
13112,5857
13113,6898
13114,4612
13115,219
13116,5630
13117,8099
13118,8630
13119,8396
13120,5100
13121,7769
13122,6547
13123,1026
13124,8014
13125,402
13126,6608
13127,5775
13128,2987
13129,3713
13130,9052
13131,6354
13132,3479
13133,4900
13134,3257
13135,7134
13136,8605
13137,8121
13138,6566
13139,4641
13140,7244
13141,4194
13142,964
13143,1350
13144,3304
13145,5573
13146,3110
13147,7894
13148,4233
13149,9693
13150,1333
13151,9048
13152,4219
13153,3278
13154,5031
13155,4045
13156,7459
13157,9291
13158,1820
13159,8591
13160,6199
13161,8184
13162,1883
13163,4185
13164,3786
13165,2029
13166,287
13167,536
13168,2038
13169,8876
13170,6240
13171,113
13172,7036
13173,5909
13174,6547
13175,9717
13176,8539
13177,2481
13178,9616
13179,8523
13180,2110
13181,5227
13182,1040
13183,5860
13184,2561
13185,7652
13186,2569
13187,4334
13188,8355
13189,3400
13190,4194
13191,634
13192,6381
13193,9349
13194,319
13195,2481
13196,7033
13197,576
13198,3324
13199,5465
13200,1172
13201,314
13202,7239
13203,2302
13204,7537
13205,3334
13206,8636
13207,3013
13208,5891
13209,1204
13210,9929
13211,281
13212,2742
13213,5316
13214,4948
13215,8673
13216,806
13217,4118
13218,8119
13219,1350
13220,9131
13221,1395
13222,3792
13223,532
13224,9219
13225,4621
13226,9565
13227,7537
13228,8758
13229,7683
13230,6278
13231,624
13232,7006
13233,1350
13234,2012
13235,4181
13236,278
13237,8346
13238,4612
13239,5747
13240,5871
13241,5403
13242,6273
13243,7359
13244,2260
13245,3489
13246,7847
13247,2182
13248,805
13249,1075
13250,4335
13251,3024
13252,7358
13253,278
13254,4769
13255,4867
13256,2810
13257,5227
13258,9073
13259,1171
13260,5674
13261,8535
13262,521
13263,4313
13264,653
13265,6015
13266,8654
13267,7796
13268,5900
13269,1350
13270,4069
13271,5674
13272,2481
13273,8642
13274,8064
