Id,Predicted
7452,2068
7453,2374
7454,8654
7455,4267
7456,2579
7457,3232
7458,5040
7459,5918
7460,4649
7461,643
7462,3574
7463,298
7464,2595
7465,1831
7466,2001
7467,2769
7468,4482
7469,4368
7470,3497
7471,8436
7472,298
7473,4751
7474,7036
7475,7771
7476,4789
7477,7754
7478,5053
7479,2506
7480,2581
7481,8376
7482,8050
7483,9293
7484,9148
7485,4429
7486,5695
7487,2037
7488,9667
7489,2845
7490,1261
7491,6898
7492,2698
7493,4248
7494,2980
7495,8529
7496,4559
7497,1310
7498,2267
7499,6749
7500,7030
7501,2056
7502,5880
7503,4476
7504,8751
7505,4297
7506,7799
7507,8874
7508,895
7509,6955
7510,9060
7511,3943
7512,217
7513,1628
7514,4025
7515,687
7516,7787
7517,2337
7518,1085
7519,6180
7520,3688
7521,9505
7522,4905
7523,8872
7524,6541
7525,9359
7526,59
7527,673
7528,4698
7529,8802
7530,5279
7531,4123
7532,5485
7533,888
7534,8986
7535,8186
7536,3766
7537,5968
7538,1225
7539,982
7540,8466
7541,1996
7542,3635
7543,5150
7544,9426
7545,5860
7546,6051
7547,8310
7548,6070
7549,5140
7550,675
7551,9081
7552,2712
7553,7823
7554,7499
7555,5519
7556,3266
7557,7362
7558,2132
7559,2011
7560,2676
7561,6198
7562,4843
7563,331
7564,1210
7565,4575
7566,2552
7567,9377
7568,5983
7569,8677
7570,2341
7571,2405
7572,2000
7573,9280
7574,4433
7575,3737
7576,1165
7577,4882
7578,5209
7579,557
7580,7717
7581,7254
7582,7389
7583,1906
7584,1690
7585,5506
7586,9939
7587,506
7588,888
7589,2886
7590,670
7591,5778
7592,2398
7593,4087
7594,5182
7595,8127
7596,6488
7597,9259
7598,6732
7599,3757
7600,325
7601,6549
7602,6130
7603,8522
7604,2780
7605,6117
7606,2270
7607,1273
7608,6817
7609,6204
7610,7227
7611,4267
7612,8391
7613,4054
7614,391
7615,6741
7616,3793
7617,3854
7618,6107
7619,4354
7620,6392
7621,5961
7622,6027
7623,4459
7624,8938
7625,5676
7626,3303
7627,3738
7628,3802
7629,5934
7630,1372
7631,5788
7632,897
7633,5547
7634,5911
7635,4939
7636,8967
7637,5253
7638,2074
7639,5807
7640,7720
7641,3738
7642,4784
7643,4446
7644,1628
7645,3476
7646,7514
7647,8704
7648,2621
7649,6982
7650,591
7651,5017
7652,4608
7653,7341
7654,5778
7655,8398
7656,503
7657,7007
7658,9849
7659,4994
7660,3689
7661,7099
7662,2473
7663,6354
7664,6128
7665,8203
7666,3957
7667,9846
7668,2618
7669,9623
7670,5224
7671,344
7672,1930
7673,1304
7674,2935
7675,825
7676,8665
7677,579
7678,8116
7679,7478
7680,3756
7681,8686
7682,9680
7683,6994
7684,798
7685,5229
7686,1394
7687,6492
7688,4897
7689,4174
7690,566
7691,4025
7692,3206
7693,7026
7694,3943
7695,1509
7696,6841
7697,5953
7698,5439
7699,8231
7700,9332
7701,958
7702,3729
7703,3777
7704,9519
7705,1550
7706,1763
7707,4189
7708,6746
7709,6620
7710,9048
7711,8675
7712,4727
7713,1182
7714,1092
7715,2572
7716,418
7717,4769
7718,4935
7719,7396
7720,9891
7721,2712
7722,4646
7723,5897
7724,2084
7725,3573
7726,8178
7727,6039
7728,6264
7729,7100
7730,5286
7731,4859
7732,4649
7733,6102
7734,3081
7735,7475
7736,4851
7737,7690
7738,7703
7739,887
7740,6658
7741,4707
7742,4578
7743,8459
7744,8014
7745,4519
7746,8718
7747,5140
7748,1171
7749,3104
7750,5520
7751,7506
7752,4429
7753,7879
7754,4476
7755,6332
7756,2021
7757,3384
7758,236
7759,5463
7760,2460
7761,5928
7762,4841
7763,8905
7764,426
7765,1113
7766,6455
7767,1628
7768,9568
7769,1717
7770,5938
7771,8204
7772,9074
7773,7938
7774,5773
7775,4148
7776,8138
7777,821
7778,7295
7779,1067
7780,2990
7781,2203
7782,9221
7783,1479
7784,5395
7785,3930
7786,2951
7787,8478
7788,9932
7789,3610
7790,4960
7791,5266
7792,5513
7793,7703
7794,9289
7795,9110
7796,579
7797,6930
7798,1175
7799,9552
7800,807
7801,3341
7802,5461
7803,881
7804,2844
7805,2559
7806,1760
7807,1694
7808,2566
7809,5641
7810,160
7811,8247
7812,6234
7813,8089
7814,1370
7815,5524
7816,1760
7817,2552
7818,4301
7819,1945
7820,4553
7821,6928
7822,9257
7823,440
7824,4922
7825,1145
7826,3018
7827,1440
7828,531
7829,3249
7830,6760
7831,4272
7832,8039
7833,3521
7834,7647
7835,5398
7836,9360
7837,872
7838,6081
7839,8908
7840,5266
7841,2586
7842,9855
7843,1194
7844,3893
7845,7936
7846,8960
7847,3966
7848,2490
7849,4476
7850,4222
7851,434
7852,263
7853,9127
7854,1556
7855,8379
7856,6450
7857,8276
7858,251
7859,1669
7860,8346
7861,1896
7862,3809
7863,8819
7864,3201
7865,216
7866,8454
7867,7209
7868,969
7869,1607
7870,4174
7871,430
7872,9427
7873,1665
7874,2461
7875,2068
7876,8276
7877,5713
7878,3296
7879,9250
7880,2772
7881,6105
7882,5948
7883,8352
7884,8255
7885,1516
7886,212
7887,3619
7888,5102
7889,7594
7890,6558
7891,8475
7892,8319
7893,2607
7894,8041
7895,4948
7896,9176
7897,8963
7898,9543
7899,895
7900,2231
7901,3598
7902,7482
7903,7971
7904,4562
7905,9000
7906,611
7907,6674
7908,3641
7909,7234
7910,4922
7911,5823
7912,6636
7913,4392
7914,6041
7915,9636
7916,6135
7917,746
7918,5735
7919,7354
7920,2159
7921,4118
7922,2844
7923,9692
7924,1281
7925,6180
7926,9693
7927,9218
7928,7566
7929,8523
7930,6883
7931,7448
7932,4961
7933,5594
7934,9605
7935,8088
7936,9219
7937,1232
7938,3982
7939,2862
7940,2125
7941,1049
7942,8878
7943,9953
7944,3296
7945,390
7946,1580
7947,5843
7948,5152
7949,8683
7950,7069
7951,5814
7952,319
7953,6001
7954,7478
7955,2143
7956,3058
7957,3207
7958,802
7959,6816
7960,5802
7961,4985
7962,1100
7963,6732
7964,5654
7965,8713
7966,6225
7967,6481
7968,5712
7969,7320
7970,5723
7971,5396
7972,2021
7973,8197
7974,4951
7975,4026
7976,1884
7977,8469
7978,6622
7979,8636
7980,1403
7981,9262
7982,7672
7983,2725
7984,410
7985,7537
7986,6577
7987,2170
7988,126
7989,5485
7990,73
7991,8599
7992,3574
7993,4160
7994,6599
7995,1075
7996,564
7997,1357
7998,7039
7999,9081
8000,194
8001,9007
8002,5990
8003,8291
8004,4521
8005,7418
8006,7531
8007,5897
8008,2945
8009,4968
8010,7036
8011,5394
8012,537
8013,7904
8014,3030
8015,6601
8016,2722
8017,2061
8018,8714
8019,5235
8020,6648
8021,6417
8022,8115
8023,3628
8024,446
8025,5778
8026,9762
8027,8713
8028,4400
8029,2595
8030,7046
8031,2447
8032,2481
8033,3557
8034,73
8035,1300
8036,4539
8037,2009
8038,3845
8039,6027
8040,5806
8041,9031
8042,4007
8043,1908
8044,4543
8045,7274
8046,1930
8047,8258
8048,1760
8049,6787
8050,7178
8051,9373
8052,1800
8053,243
8054,6582
8055,4885
8056,6960
8057,6914
8058,2203
8059,9259
8060,6520
8061,5181
8062,2686
8063,2174
8064,6526
8065,2481
8066,4854
8067,1650
8068,8995
8069,4160
8070,9823
8071,7387
8072,685
8073,6058
8074,5672
8075,4621
8076,3982
8077,8857
8078,9922
8079,1110
8080,4346
8081,3409
8082,4386
8083,1146
8084,9418
8085,4823
8086,7459
8087,4062
8088,8380
8089,4582
8090,5077
8091,4290
8092,510
8093,7799
8094,8588
8095,6143
8096,2950
8097,2730
8098,6595
8099,4011
8100,4995
8101,9839
8102,6291
8103,7566
8104,8654
8105,7759
8106,4575
8107,4911
8108,1881
8109,4248
8110,6745
8111,9784
8112,9576
8113,933
8114,9497
8115,24
8116,7987
8117,7360
8118,4539
8119,7598
8120,2725
8121,2192
8122,6148
8123,8
8124,4393
8125,9526
8126,8296
8127,6058
8128,3602
8129,3473
8130,9437
8131,4398
8132,7708
8133,5785
8134,8821
8135,222
8136,3888
8137,8539
8138,7448
8139,9775
8140,5393
8141,5492
8142,2536
8143,5662
8144,3648
8145,570
8146,54
8147,2108
8148,4102
8149,671
8150,9902
8151,6536
8152,9421
8153,5330
8154,9084
8155,5069
8156,7523
8157,5823
8158,6605
8159,9351
8160,8582
8161,2685
8162,3442
8163,1669
8164,1780
8165,9432
8166,8142
8167,6139
8168,4433
8169,4814
8170,3120
8171,3071
8172,1516
8173,5020
8174,3108
8175,7187
8176,102
8177,6113
8178,6272
8179,7405
8180,3042
8181,7736
8182,7722
8183,5511
8184,4807
8185,6383
8186,9069
8187,4600
8188,6937
8189,1379
8190,3459
8191,2355
8192,9059
8193,9887
8194,3334
8195,481
8196,3862
8197,4398
8198,438
8199,4756
8200,5683
8201,8091
8202,8360
8203,8960
8204,6869
8205,7991
8206,4105
8207,3292
8208,8613
8209,6280
8210,9846
8211,1171
8212,1463
8213,7732
8214,4573
8215,3189
8216,2961
8217,6549
8218,6962
8219,3212
8220,7417
8221,1738
8222,5747
8223,1702
8224,3592
8225,6677
8226,5497
8227,5140
8228,626
8229,7232
8230,6207
8231,5420
8232,2172
8233,7935
8234,1896
8235,5036
8236,4262
8237,1409
8238,1261
8239,2471
8240,4120
8241,8688
8242,3085
8243,932
8244,6294
8245,2109
8246,7299
8247,746
8248,5523
8249,1858
8250,4358
8251,6052
8252,6354
8253,1665
8254,5909
8255,3990
8256,4811
8257,705
8258,4334
8259,4612
8260,5755
8261,7748
8262,3438
8263,7262
8264,8451
8265,7479
8266,7461
8267,1821
8268,1789
8269,2906
8270,1208
8271,1382
8272,4081
8273,1986
8274,2531
8275,9478
8276,2443
8277,4267
8278,2823
8279,1267
8280,4565
8281,1774
8282,2728
8283,7743
8284,4019
8285,4309
8286,8383
8287,9753
8288,335
8289,6316
8290,8276
8291,381
8292,8686
8293,1732
8294,5078
8295,4102
8296,5617
8297,7281
8298,2306
8299,4628
8300,8835
8301,9084
8302,1418
8303,4054
8304,1833
8305,1896
8306,7857
8307,1259
8308,3009
8309,2961
8310,6718
8311,5776
8312,7348
8313,565
8314,2830
8315,5878
8316,298
8317,1858
8318,469
8319,3373
8320,8477
8321,6547
8322,3147
8323,2058
8324,370
8325,5141
8326,23
8327,2736
8328,5725
8329,5125
8330,242
8331,51
8332,4429
8333,8499
8334,6847
8335,8155
8336,6241
8337,5758
8338,958
8339,4901
8340,9238
8341,7367
8342,1810
8343,3023
8344,5925
8345,584
8346,7320
8347,1310
8348,4482
8349,8093
8350,5979
8351,5818
8352,2668
8353,2686
8354,5140
8355,9609
8356,7466
8357,6201
8358,8683
8359,1113
8360,8890
8361,2818
8362,5043
8363,4272
8364,3097
8365,6805
8366,9486
8367,4318
8368,1518
8369,7043
8370,4750
8371,9638
8372,3023
8373,516
8374,7076
8375,1516
8376,8189
8377,2459
8378,5333
8379,8997
8380,5731
8381,1966
8382,8660
8383,6442
8384,4673
8385,8116
8386,3652
8387,7011
8388,2035
8389,3950
8390,458
8391,8701
8392,613
8393,51
8394,122
8395,2440
8396,9549
8397,9730
8398,5832
8399,8857
8400,5986
8401,4443
8402,3301
8403,9831
8404,2546
8405,7105
8406,7482
8407,9030
8408,1896
8409,743
8410,1158
8411,8886
8412,6718
8413,2207
8414,3013
8415,7536
8416,2213
8417,1871
8418,464
8419,2503
8420,2939
8421,2098
8422,1541
8423,5707
8424,2584
8425,4299
8426,3781
8427,1441
8428,9317
8429,2328
8430,1788
8431,7362
8432,2351
8433,319
8434,6544
8435,9464
8436,6428
8437,4261
8438,240
8439,2636
8440,6699
8441,6807
8442,2695
8443,38
8444,2387
8445,8931
8446,5289
8447,9020
8448,477
8449,6751
8450,5733
8451,4301
8452,9766
8453,2705
8454,9629
8455,5470
8456,1165
8457,9183
8458,301
8459,8703
8460,3221
8461,9782
8462,5156
8463,2589
8464,9387
8465,4792
8466,3268
8467,2434
8468,4998
8469,2130
8470,6817
8471,487
8472,3853
8473,9301
8474,5299
8475,8931
8476,7819
8477,3794
8478,8134
8479,1868
8480,6817
8481,9850
8482,1463
8483,2486
8484,5667
8485,7195
8486,1587
8487,7559
8488,7741
8489,5330
8490,293
8491,2445
8492,2344
8493,7275
8494,5029
8495,7429
8496,1961
8497,7625
8498,4338
8499,8840
8500,4866
8501,5850
8502,3149
8503,5500
8504,3913
8505,3638
8506,887
8507,8071
8508,4855
8509,6428
8510,7545
8511,8128
8512,8839
8513,7603
8514,5378
8515,6455
8516,4332
8517,4241
8518,8531
8519,8395
8520,5752
8521,6937
8522,1779
8523,2990
8524,4069
8525,1110
8526,321
8527,4856
8528,4693
8529,8601
8530,3475
8531,5517
8532,2040
8533,8945
8534,9073
8535,828
8536,7036
8537,2867
8538,843
8539,6113
8540,8231
8541,6073
8542,6919
8543,2351
8544,5449
8545,4905
8546,9786
8547,3476
8548,1305
8549,6417
8550,5236
8551,5247
8552,604
8553,2356
8554,3152
8555,9249
8556,3904
8557,5095
8558,9219
8559,3735
8560,4482
8561,1204
8562,2172
8563,5938
8564,1507
8565,7222
8566,8683
8567,3090
8568,7523
8569,454
8570,325
8571,7478
8572,6596
8573,4758
8574,575
8575,857
8576,948
8577,3966
8578,9329
8579,3477
8580,6200
8581,1775
8582,4267
8583,2047
8584,7840
8585,4672
8586,5789
8587,8941
8588,1508
8589,6128
8590,5893
8591,9968
8592,9778
8593,5454
8594,469
8595,418
8596,3058
8597,5891
8598,1175
8599,8669
8600,9839
8601,9084
8602,8055
8603,4638
8604,8344
8605,1628
8606,5373
8607,5944
8608,7764
8609,7763
8610,7168
8611,7468
8612,8094
8613,3539
8614,2780
8615,9436
8616,8526
8617,574
8618,2633
8619,7368
8620,5882
8621,8144
8622,2586
8623,7841
8624,8938
8625,6769
8626,4075
8627,6056
8628,9831
8629,2130
8630,2845
8631,1628
8632,1017
8633,4562
8634,6898
8635,9914
8636,6913
8637,243
8638,5800
8639,7639
8640,8363
8641,9933
8642,1744
8643,5228
8644,2136
8645,3251
8646,3638
8647,1041
8648,1343
8649,8878
8650,9742
8651,9871
8652,2661
8653,8398
8654,9402
8655,7362
8656,549
8657,7378
8658,7690
8659,439
8660,2140
8661,9742
8662,1883
8663,1628
8664,870
8665,7843
8666,208
8667,2856
8668,6532
8669,4948
8670,3369
8671,5791
8672,4831
8673,4943
8674,3365
8675,4305
8676,3988
8677,6224
8678,8669
8679,5752
8680,1488
8681,9711
8682,4273
8683,4862
8684,4263
8685,7887
8686,6066
8687,5412
8688,6316
8689,1593
8690,4667
8691,4062
8692,1232
8693,4160
8694,2837
8695,8756
8696,859
8697,6898
8698,4623
8699,6545
8700,4966
8701,6527
8702,6772
8703,5926
8704,3389
8705,9725
8706,4340
8707,2347
8708,7149
8709,8239
8710,7279
8711,582
8712,7505
8713,266
8714,8646
8715,5909
8716,1416
8717,1604
8718,9910
8719,4006
8720,3686
8721,8216
8722,2184
8723,5646
8724,9271
8725,2986
8726,4634
8727,7571
8728,4116
8729,374
8730,9219
8731,6725
8732,5703
8733,9270
8734,613
8735,4613
8736,324
8737,9256
8738,9073
8739,28
8740,6768
8741,5640
8742,5424
8743,1210
8744,5006
8745,897
8746,6094
8747,7166
8748,6024
8749,1980
8750,2607
8751,1946
8752,3624
8753,4339
8754,5588
8755,6799
8756,7750
8757,9118
8758,4888
8759,1806
8760,3743
8761,6354
8762,9976
8763,971
8764,5996
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,5335
8771,4351
8772,7210
8773,3484
8774,8233
8775,484
8776,8821
8777,7717
8778,9863
8779,5704
8780,5004
8781,8529
8782,9002
8783,6027
8784,3856
8785,2258
8786,2561
8787,202
8788,5780
8789,2463
8790,8739
8791,7036
8792,7743
8793,3283
8794,1171
8795,2760
8796,5177
8797,8696
8798,7003
8799,4692
8800,3313
8801,9509
8802,8889
8803,7746
8804,9724
8805,7980
8806,6102
8807,2430
8808,3557
8809,8092
8810,9745
8811,1632
8812,4974
8813,355
8814,9664
8815,1350
8816,4318
8817,3743
8818,8209
8819,7411
8820,1400
8821,5454
8822,1833
8823,2772
8824,6428
8825,5039
8826,2000
8827,9745
8828,3356
8829,8249
8830,190
8831,7226
8832,8667
8833,9418
8834,6417
8835,7036
8836,9357
8837,7487
8838,1477
8839,8866
8840,4661
8841,497
8842,9585
8843,6937
8844,7651
8845,4887
8846,1906
8847,1017
8848,1782
8849,9032
8850,6768
8851,7478
8852,9907
8853,6141
8854,5046
8855,1384
8856,5970
8857,415
8858,3117
8859,2564
8860,2000
8861,7800
8862,6211
8863,3522
8864,5857
8865,6475
8866,742
8867,8471
8868,7269
8869,6459
8870,5381
8871,6472
8872,4310
8873,8931
8874,9262
8875,7016
8876,3550
8877,9949
8878,312
8879,5485
8880,1783
8881,9146
8882,8360
8883,4618
8884,5227
8885,1972
8886,5199
8887,1441
8888,6338
8889,6022
8890,179
8891,9434
8892,4610
8893,8606
8894,9298
8895,902
8896,8345
8897,4246
8898,8863
8899,9768
8900,7999
8901,3511
8902,484
8903,8683
8904,1065
8905,3057
8906,4421
8907,5770
8908,1171
8909,6354
8910,8276
8911,3886
8912,4418
8913,87
8914,6147
8915,9993
8916,3244
8917,7223
8918,3577
8919,9296
8920,1210
8921,3389
8922,5919
8923,8118
8924,2720
8925,4882
8926,7781
8927,9554
8928,5014
8929,3279
8930,2277
8931,4565
8932,3822
8933,7086
8934,2453
8935,9850
8936,263
8937,9381
8938,5974
8939,427
8940,6741
8941,1823
8942,7525
8943,6740
8944,4170
8945,6565
8946,1021
8947,8013
8948,5163
8949,4411
8950,4025
8951,9141
8952,8690
8953,3250
8954,5880
8955,5020
8956,6043
8957,6471
8958,7523
8959,9266
8960,8241
8961,6801
8962,6450
8963,1365
8964,8118
8965,1420
8966,1353
8967,8660
8968,2720
8969,1603
8970,5282
8971,7016
8972,9919
8973,3849
8974,2366
8975,6994
8976,1261
8977,2744
8978,7274
8979,9135
8980,7647
8981,9914
8982,2966
8983,9170
8984,1510
8985,4795
8986,4232
8987,536
8988,8659
8989,9912
8990,4502
8991,8707
8992,5882
8993,6374
8994,1885
8995,381
8996,7693
8997,4467
8998,6955
8999,3997
9000,3567
9001,3409
9002,4778
9003,6455
9004,1343
9005,5330
9006,5842
9007,86
9008,6803
9009,6017
9010,7131
9011,8872
9012,6353
9013,1646
9014,8633
9015,6958
9016,4106
9017,3618
9018,9890
9019,8091
9020,7986
9021,8158
9022,6041
9023,4841
9024,9183
9025,4292
9026,7647
9027,8970
9028,7201
9029,2962
9030,4562
9031,5001
9032,4452
9033,2864
9034,839
9035,9111
9036,113
9037,5925
9038,3452
9039,1161
9040,2460
9041,3454
9042,8064
9043,2247
9044,1671
9045,5004
9046,7996
9047,7761
9048,8751
9049,8739
9050,4004
9051,3439
9052,7523
9053,8554
9054,4814
9055,4586
9056,4446
9057,1872
9058,292
9059,8359
9060,8747
9061,3304
9062,5814
9063,3455
9064,8722
9065,5208
9066,8250
9067,57
9068,7470
9069,7478
9070,2951
9071,4965
9072,391
9073,3466
9074,8359
9075,2751
9076,4232
9077,8936
9078,1225
9079,9192
9080,4867
9081,8731
9082,5519
9083,5350
9084,6007
9085,645
9086,4615
9087,5579
9088,9243
9089,487
9090,5395
9091,7735
9092,1974
9093,886
9094,8634
9095,7305
9096,5795
9097,4009
9098,1644
9099,2466
9100,4197
9101,5880
9102,5296
9103,2621
9104,5494
9105,3222
9106,6761
9107,6146
9108,7463
9109,3598
9110,2302
9111,2118
9112,6163
9113,2244
9114,6816
9115,5153
9116,9853
9117,4231
9118,8475
9119,9094
9120,6838
9121,9568
9122,9936
9123,2492
9124,6175
9125,1650
9126,6753
9127,8558
9128,3056
9129,703
9130,3887
9131,3472
9132,9347
9133,9261
9134,8999
9135,319
9136,2412
9137,2001
9138,1638
9139,9989
9140,8802
9141,4367
9142,9014
9143,79
9144,2233
9145,7482
9146,8974
9147,9988
9148,2924
9149,7022
9150,9298
9151,4878
9152,7100
9153,6455
9154,4338
9155,5771
9156,9234
9157,3683
9158,1387
9159,7291
9160,9129
9161,2387
9162,1255
9163,4530
9164,5500
9165,6963
9166,5064
9167,3335
9168,6762
9169,7989
9170,4049
9171,9849
9172,7823
9173,2727
9174,4615
9175,7274
9176,1398
9177,7071
9178,1529
9179,4273
9180,2483
9181,7380
9182,1943
9183,5128
9184,6261
9185,9050
9186,6532
9187,6637
9188,7131
9189,6475
9190,7922
9191,3894
9192,6354
9193,9048
9194,1492
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,8674
9201,3201
9202,260
9203,8041
9204,9509
9205,2842
9206,5296
9207,7438
9208,9913
9209,790
9210,5752
9211,1615
9212,6164
9213,8408
9214,3717
9215,2445
9216,4267
9217,7477
9218,5403
9219,7676
9220,841
9221,6650
9222,7373
9223,2533
9224,7526
9225,5075
9226,4667
9227,6871
9228,6494
9229,620
9230,8003
9231,1541
9232,2341
9233,6253
9234,5571
9235,555
9236,9592
9237,1291
9238,8712
9239,9592
9240,5031
9241,3630
9242,6638
9243,2285
9244,8563
9245,8681
9246,4025
9247,8708
9248,2885
9249,4681
9250,7014
9251,608
9252,4342
9253,4077
9254,6183
9255,1057
9256,3256
9257,7076
9258,2768
9259,2607
9260,4566
9261,4335
9262,5792
9263,6548
9264,7735
9265,3359
9266,9953
9267,990
9268,539
9269,4446
9270,7260
9271,2668
9272,3491
9273,9416
9274,6625
9275,8564
9276,5225
9277,6650
9278,7717
9279,5075
9280,5971
9281,2167
9282,2064
9283,1171
9284,390
9285,6107
9286,9447
9287,495
9288,4281
9289,7824
9290,6216
9291,5609
9292,4510
9293,6510
9294,8468
9295,2493
9296,778
9297,8363
9298,7054
9299,5081
9300,4476
9301,6177
9302,6548
9303,6435
9304,5626
9305,928
9306,8585
9307,9086
9308,4649
9309,4501
9310,8111
9311,3082
9312,4633
9313,6052
9314,1930
9315,5539
9316,684
9317,7624
9318,933
9319,8466
9320,5982
9321,1237
9322,8933
9323,5853
9324,3102
9325,2627
9326,2567
9327,3989
9328,8005
9329,4599
9330,9929
9331,8310
9332,5078
9333,7315
9334,9241
9335,4238
9336,5604
9337,7045
9338,984
9339,8378
9340,6751
9341,8501
9342,4332
9343,1420
9344,6309
9345,9245
9346,9125
9347,2695
9348,3327
9349,8601
9350,4920
9351,2407
9352,1540
9353,4054
9354,5424
9355,7142
9356,7599
9357,2754
9358,6445
9359,969
9360,2986
9361,4265
9362,4436
9363,3082
9364,5217
9365,8956
9366,6082
9367,7086
9368,550
9369,6911
9370,3998
9371,6619
9372,9218
9373,6596
9374,9914
9375,1943
9376,6898
9377,7523
9378,9989
9379,9562
9380,8835
9381,6240
9382,2671
9383,7418
9384,948
9385,7336
9386,5046
9387,1453
9388,8019
9389,4984
9390,5679
9391,6841
9392,4612
9393,6955
9394,3761
9395,6400
9396,7590
9397,6650
9398,1280
9399,7066
9400,6828
9401,3588
9402,6444
9403,3296
9404,1228
9405,9359
9406,4244
9407,1544
9408,4017
9409,8322
9410,3688
9411,8666
9412,8813
9413,7610
9414,8821
9415,9942
9416,2542
9417,2987
9418,3802
9419,696
9420,8455
9421,910
9422,5393
9423,5934
9424,5507
9425,1692
9426,9137
9427,6285
9428,2110
9429,1297
9430,6354
9431,1260
9432,6278
9433,4612
9434,744
9435,5193
9436,2371
9437,539
9438,3601
9439,7696
9440,8230
9441,9542
9442,6841
9443,719
9444,7212
9445,1980
9446,8233
9447,4363
9448,3176
9449,5990
9450,8359
9451,2259
9452,1669
9453,6037
9454,2194
9455,7487
9456,2303
9457,7368
9458,9685
9459,6496
9460,7566
9461,81
9462,8945
9463,9775
9464,973
9465,3419
9466,1529
9467,8041
9468,6602
9469,4019
9470,9067
9471,9849
9472,8466
9473,6064
9474,5238
9475,7506
9476,4476
9477,3097
9478,7497
9479,5149
9480,539
9481,4559
9482,7565
9483,5694
9484,2164
9485,9351
9486,7051
9487,6784
9488,8931
9489,4950
9490,445
9491,1131
9492,6428
9493,5778
9494,4516
9495,5603
9496,6937
9497,5831
9498,498
9499,1061
9500,3624
9501,1692
9502,8823
9503,8499
9504,1806
9505,2439
9506,7225
9507,5720
9508,8831
9509,8523
9510,4881
9511,240
9512,5897
9513,4069
9514,2873
9515,1481
9516,620
9517,4185
9518,2839
9519,9051
9520,7417
9521,7461
9522,4637
9523,5511
9524,5918
9525,5812
9526,3197
9527,2593
9528,384
9529,2261
9530,3220
9531,438
9532,6725
9533,1197
9534,5417
9535,7248
9536,4966
9537,7487
9538,7559
9539,4213
9540,2113
9541,8429
9542,6772
9543,6485
9544,3811
9545,8558
9546,5564
9547,6887
9548,5989
9549,1879
9550,2252
9551,2717
9552,4372
9553,9570
9554,4705
9555,192
9556,1722
9557,1144
9558,1317
9559,4185
9560,8772
9561,5219
9562,4934
9563,732
9564,2620
9565,8645
9566,3360
9567,7524
9568,6027
9569,3229
9570,2303
9571,266
9572,8654
9573,7195
9574,3246
9575,5880
9576,5801
9577,1291
9578,7691
9579,5613
9580,7807
9581,663
9582,7471
9583,3558
9584,1994
9585,9685
9586,5775
9587,6805
9588,1781
9589,2196
9590,5646
9591,471
9592,7526
9593,421
9594,5403
9595,9780
9596,8712
9597,4974
9598,2140
9599,4491
9600,1901
9601,8115
9602,6943
9603,7537
9604,7178
9605,4131
9606,4123
9607,1668
9608,6493
9609,2270
9610,6180
9611,249
9612,2221
9613,8791
9614,7487
9615,5926
9616,8350
9617,9057
9618,1113
9619,5882
9620,3258
9621,346
9622,1632
9623,6547
9624,6898
9625,1875
9626,6001
9627,9128
9628,7935
