Id,Predicted
10987,6415
10988,2351
10989,1471
10990,7142
10991,2585
10992,8517
10993,5333
10994,3715
10995,4603
10996,934
10997,7713
10998,2222
10999,1752
11000,8369
11001,2955
11002,2371
11003,1731
11004,6169
11005,3507
11006,1116
11007,8265
11008,9768
11009,2857
11010,1631
11011,5635
11012,9249
11013,5330
11014,1915
11015,1896
11016,9935
11017,7936
11018,1904
11019,450
11020,1703
11021,6647
11022,5180
11023,5494
11024,934
11025,8230
11026,4031
11027,4169
11028,9740
11029,7995
11030,5259
11031,9064
11032,7178
11033,4316
11034,7898
11035,4118
11036,6706
11037,8615
11038,5470
11039,4443
11040,2619
11041,7850
11042,5855
11043,3452
11044,7802
11045,7583
11046,1815
11047,778
11048,5006
11049,3239
11050,3294
11051,8230
11052,8612
11053,6855
11054,8152
11055,6677
11056,9810
11057,5383
11058,9931
11059,9531
11060,8111
11061,3265
11062,5882
11063,5887
11064,4273
11065,5829
11066,7097
11067,9901
11068,9148
11069,5951
11070,2861
11071,8761
11072,8576
11073,6284
11074,9815
11075,9771
11076,7523
11077,7428
11078,9686
11079,5012
11080,2706
11081,2003
11082,2822
11083,7492
11084,4069
11085,9057
11086,3071
11087,1747
11088,3794
11089,292
11090,1922
11091,2061
11092,9357
11093,2673
11094,8350
11095,8905
11096,3926
11097,9092
11098,6057
11099,2552
11100,6321
11101,539
11102,6183
11103,5880
11104,8740
11105,7123
11106,5517
11107,7295
11108,5191
11109,9051
11110,9853
11111,6024
11112,5854
11113,8040
11114,4569
11115,1326
11116,8078
11117,4569
11118,3964
11119,2951
11120,9928
11121,9592
11122,7529
11123,6650
11124,1698
11125,9396
11126,5059
11127,1285
11128,8949
11129,838
11130,4913
11131,10
11132,7380
11133,7633
11134,7869
11135,5328
11136,5505
11137,9890
11138,7348
11139,2445
11140,259
11141,2706
11142,6024
11143,4919
11144,1516
11145,2463
11146,2003
11147,2130
11148,5046
11149,3759
11150,3657
11151,4855
11152,6488
11153,4185
11154,257
11155,1146
11156,8352
11157,7740
11158,1868
11159,5481
11160,6913
11161,9909
11162,5481
11163,4127
11164,16
11165,9537
11166,7419
11167,6699
11168,76
11169,3484
11170,7389
11171,4735
11172,6605
11173,5927
11174,8616
11175,5658
11176,3409
11177,3414
11178,6714
11179,8678
11180,4007
11181,9805
11182,8077
11183,2644
11184,7557
11185,1416
11186,4925
11187,9021
11188,5492
11189,3439
11190,9729
11191,8704
11192,1541
11193,5691
11194,1416
11195,283
11196,5901
11197,738
11198,5156
11199,3562
11200,5944
11201,2733
11202,9252
11203,5125
11204,4160
11205,7962
11206,2639
11207,6087
11208,7785
11209,4769
11210,7717
11211,2567
11212,5282
11213,8013
11214,5185
11215,3085
11216,5628
11217,2371
11218,2453
11219,1326
11220,9629
11221,4080
11222,2868
11223,6643
11224,7996
11225,3477
11226,7016
11227,6902
11228,4583
11229,8783
11230,5356
11231,8931
11232,5228
11233,572
11234,4267
11235,8152
11236,7163
11237,7036
11238,8878
11239,6261
11240,6094
11241,9136
11242,9447
11243,5964
11244,5247
11245,1612
11246,1333
11247,4769
11248,269
11249,3714
11250,4850
11251,1539
11252,4649
11253,9222
11254,3567
11255,2902
11256,5581
11257,5523
11258,9359
11259,2232
11260,1646
11261,2427
11262,3619
11263,7515
11264,9374
11265,4649
11266,3104
11267,523
11268,2986
11269,3082
11270,582
11271,28
11272,8654
11273,5337
11274,6380
11275,2460
11276,5801
11277,1228
11278,7312
11279,7109
11280,4641
11281,5531
11282,6742
11283,2566
11284,440
11285,7850
11286,2945
11287,7036
11288,3171
11289,1549
11290,182
11291,2586
11292,4092
11293,50
11294,1921
11295,8595
11296,4706
11297,7853
11298,265
11299,9426
11300,9980
11301,2844
11302,4600
11303,1780
11304,1468
11305,3018
11306,9375
11307,2724
11308,5454
11309,6064
11310,7123
11311,4906
11312,9332
11313,1463
11314,5498
11315,344
11316,1978
11317,7856
11318,9554
11319,3988
11320,9911
11321,9605
11322,1925
11323,7478
11324,2989
11325,1255
11326,3058
11327,3968
11328,1040
11329,2586
11330,3007
11331,5523
11332,2802
11333,5439
11334,9974
11335,5829
11336,9839
11337,6488
11338,7133
11339,5533
11340,8312
11341,2203
11342,105
11343,5112
11344,415
11345,6450
11346,5600
11347,1159
11348,5461
11349,5614
11350,3123
11351,7879
11352,8638
11353,9605
11354,4699
11355,617
11356,9786
11357,155
11358,4673
11359,5651
11360,9134
11361,6290
11362,8459
11363,9863
11364,7259
11365,7193
11366,6010
11367,3397
11368,4141
11369,5879
11370,197
11371,9267
11372,7197
11373,5078
11374,3192
11375,8750
11376,2644
11377,7378
11378,3035
11379,4644
11380,5614
11381,9725
11382,1075
11383,8350
11384,843
11385,1225
11386,7873
11387,1959
11388,8761
11389,2188
11390,1944
11391,9799
11392,8573
11393,9645
11394,1624
11395,6470
11396,6063
11397,5837
11398,7021
11399,8064
11400,9395
11401,2140
11402,6816
11403,3425
11404,2220
11405,293
11406,2862
11407,985
11408,5642
11409,6478
11410,5553
11411,1523
11412,9577
11413,2826
11414,7564
11415,4174
11416,5517
11417,1760
11418,7069
11419,7554
11420,4248
11421,6330
11422,127
11423,3613
11424,681
11425,9434
11426,6261
11427,3727
11428,5163
11429,5175
11430,9437
11431,6482
11432,7968
11433,9306
11434,7801
11435,597
11436,8117
11437,2471
11438,5315
11439,5884
11440,2938
11441,9917
11442,6686
11443,956
11444,2975
11445,3094
11446,1606
11447,4215
11448,9847
11449,3604
11450,1218
11451,5809
11452,7482
11453,4952
11454,3451
11455,1887
11456,1742
11457,4693
11458,9797
11459,7362
11460,2282
11461,5484
11462,1210
11463,9687
11464,2445
11465,3779
11466,5855
11467,896
11468,3152
11469,8182
11470,7374
11471,1621
11472,1843
11473,7537
11474,2264
11475,4171
11476,2761
11477,6855
11478,1265
11479,9183
11480,1661
11481,5573
11482,4394
11483,6841
11484,4606
11485,1225
11486,7813
11487,5546
11488,4649
11489,3117
11490,7189
11491,7957
11492,6729
11493,773
11494,6703
11495,3697
11496,8193
11497,8570
11498,8646
11499,5588
11500,2801
11501,8933
11502,10
11503,9177
11504,9421
11505,881
11506,5579
11507,7907
11508,3875
11509,2586
11510,72
11511,9064
11512,4827
11513,8104
11514,4167
11515,1915
11516,1780
11517,6882
11518,81
11519,7208
11520,6873
11521,4072
11522,4132
11523,3028
11524,1529
11525,8863
11526,1013
11527,4174
11528,7368
11529,5221
11530,9142
11531,3305
11532,1669
11533,9204
11534,8931
11535,5046
11536,1239
11537,6998
11538,8265
11539,7122
11540,4585
11541,4667
11542,4128
11543,4027
11544,8210
11545,3759
11546,7448
11547,3645
11548,4421
11549,1784
11550,6126
11551,1780
11552,688
11553,2868
11554,6919
11555,9814
11556,5100
11557,9758
11558,4771
11559,8363
11560,3616
11561,9953
11562,7763
11563,9196
11564,1579
11565,1760
11566,8960
11567,8383
11568,3930
11569,6191
11570,7202
11571,5996
11572,7865
11573,9833
11574,2473
11575,2442
11576,2745
11577,7785
11578,7907
11579,1441
11580,8840
11581,6937
11582,2955
11583,8640
11584,6275
11585,5519
11586,7410
11587,9397
11588,8576
11589,1416
11590,916
11591,5576
11592,5823
11593,7559
11594,5809
11595,2481
11596,1884
11597,8352
11598,9849
11599,4172
11600,9560
11601,8243
11602,7086
11603,5778
11604,4649
11605,1952
11606,2589
11607,6481
11608,3580
11609,7796
11610,7573
11611,5017
11612,1731
11613,5519
11614,5757
11615,7079
11616,7896
11617,4859
11618,454
11619,4062
11620,4772
11621,1293
11622,6322
11623,28
11624,266
11625,8937
11626,4594
11627,1701
11628,8534
11629,4423
11630,1557
11631,9306
11632,1045
11633,7378
11634,9445
11635,629
11636,6135
11637,8121
11638,4074
11639,3954
11640,933
11641,4566
11642,5936
11643,3250
11644,9751
11645,3594
11646,5153
11647,8653
11648,9193
11649,9413
11650,1569
11651,7613
11652,2543
11653,1140
11654,9851
11655,4335
11656,2445
11657,5662
11658,7736
11659,899
11660,8576
11661,876
11662,1930
11663,543
11664,8363
11665,6966
11666,6643
11667,4758
11668,2412
11669,2610
11670,2363
11671,8329
11672,4761
11673,2660
11674,6000
11675,2751
11676,8867
11677,6870
11678,9102
11679,5092
11680,1784
11681,5857
11682,4185
11683,2907
11684,5807
11685,3540
11686,2349
11687,9276
11688,1082
11689,8931
11690,3738
11691,3653
11692,1806
11693,1586
11694,8933
11695,7746
11696,9056
11697,1273
11698,5789
11699,6550
11700,5976
11701,3954
11702,7057
11703,8381
11704,6650
11705,9645
11706,4236
11707,9373
11708,7170
11709,7057
11710,784
11711,1925
11712,359
11713,9588
11714,8475
11715,5681
11716,9839
11717,7487
11718,3574
11719,9890
11720,7501
11721,775
11722,2376
11723,2822
11724,4667
11725,9592
11726,2400
11727,2260
11728,7072
11729,5698
11730,3605
11731,69
11732,941
11733,1785
11734,6198
11735,7188
11736,9646
11737,6720
11738,3641
11739,5893
11740,3803
11741,8019
11742,7583
11743,6215
11744,3768
11745,1644
11746,9797
11747,4656
11748,1012
11749,3082
11750,6734
11751,3576
11752,5827
11753,4218
11754,3117
11755,6391
11756,9249
11757,9308
11758,5238
11759,2142
11760,3957
11761,6306
11762,46
11763,6458
11764,6285
11765,7996
11766,2609
11767,5511
11768,2653
11769,557
11770,1683
11771,9021
11772,1680
11773,7801
11774,564
11775,2144
11776,2592
11777,1139
11778,1946
11779,8176
11780,2579
11781,8414
11782,3989
11783,4350
11784,6958
11785,7695
11786,839
11787,3490
11788,1523
11789,7936
11790,6655
11791,6286
11792,9839
11793,4562
11794,3968
11795,4524
11796,6534
11797,2499
11798,350
11799,4769
11800,1134
11801,5393
11802,7694
11803,8275
11804,6521
11805,8152
11806,3250
11807,9365
11808,5668
11809,4776
11810,396
11811,7305
11812,7248
11813,3413
11814,4793
11815,9745
11816,9219
11817,6605
11818,2868
11819,2125
11820,1995
11821,1523
11822,2862
11823,5229
11824,4527
11825,3707
11826,7639
11827,1859
11828,1416
11829,1671
11830,5342
11831,4240
11832,831
11833,7008
11834,5704
11835,3346
11836,765
11837,6332
11838,4562
11839,2794
11840,595
11841,2798
11842,100
11843,2125
11844,6558
11845,9086
11846,1684
11847,4862
11848,975
11849,944
11850,9447
11851,9060
11852,9250
11853,714
11854,4604
11855,5772
11856,2511
11857,8576
11858,6500
11859,8708
11860,5571
11861,319
11862,3097
11863,5395
11864,2360
11865,9373
11866,1833
11867,1667
11868,4292
11869,6774
11870,4510
11871,4912
11872,9219
11873,857
11874,8696
11875,9797
11876,7215
11877,3025
11878,516
11879,5688
11880,9372
11881,1978
11882,8806
11883,4974
11884,9568
11885,9306
11886,2219
11887,2004
11888,7813
11889,3255
11890,267
11891,7209
11892,1465
11893,8717
11894,1207
11895,2051
11896,2179
11897,3932
11898,5756
11899,933
11900,6264
11901,1249
11902,4603
11903,4434
11904,4653
11905,6652
11906,5140
11907,3566
11908,2427
11909,4504
11910,3936
11911,1724
11912,7572
11913,4168
11914,4249
11915,7952
11916,3874
11917,7717
11918,2579
11919,2945
11920,4991
11921,5757
11922,6958
11923,5925
11924,7647
11925,5695
11926,4292
11927,5524
11928,3989
11929,4157
11930,3252
11931,2006
11932,7563
11933,6541
11934,331
11935,3217
11936,1630
11937,7421
11938,9143
11939,4566
11940,1297
11941,2702
11942,2552
11943,906
11944,4374
11945,3347
11946,4565
11947,2251
11948,9970
11949,584
11950,8748
11951,7323
11952,2374
11953,9605
11954,7934
11955,8931
11956,3890
11957,2708
11958,6087
11959,3097
11960,1940
11961,3342
11962,3862
11963,3085
11964,253
11965,1473
11966,3995
11967,5506
11968,949
11969,5485
11970,4913
11971,3028
11972,7036
11973,8142
11974,8667
11975,9084
11976,266
11977,8867
11978,7276
11979,7097
11980,3265
11981,8615
11982,4703
11983,5587
11984,2768
11985,2961
11986,4321
11987,9529
11988,3708
11989,7633
11990,9011
11991,3760
11992,8697
11993,8777
11994,9703
11995,1184
11996,1426
11997,7597
11998,2104
11999,495
12000,2470
12001,91
12002,7513
12003,8119
12004,5296
12005,2314
12006,3312
12007,7796
12008,2619
12009,2066
12010,8688
12011,9626
12012,8266
12013,8680
12014,9135
12015,3743
12016,9989
12017,1874
12018,8017
12019,2951
12020,4282
12021,6024
12022,7726
12023,6602
12024,6492
12025,9588
12026,4345
12027,3704
12028,7803
12029,2627
12030,1970
12031,5213
12032,2637
12033,6911
12034,686
12035,5884
12036,518
12037,6801
12038,279
12039,4487
12040,3993
12041,8326
12042,1061
12043,360
12044,9326
12045,6117
12046,1692
12047,5282
12048,3608
12049,5641
12050,2845
12051,9601
12052,1637
12053,7696
12054,1453
12055,835
12056,678
12057,8098
12058,6655
12059,6732
12060,7535
12061,4010
12062,1978
12063,4025
12064,3512
12065,7905
12066,6960
12067,3709
12068,3036
12069,6953
12070,3349
12071,8913
12072,4961
12073,9024
12074,8348
12075,5136
12076,2876
12077,5616
12078,5814
12079,6911
12080,4562
12081,8905
12082,9899
12083,239
12084,9437
12085,5393
12086,2655
12087,556
12088,7658
12089,9902
12090,5293
12091,9086
12092,8931
12093,7042
12094,3217
12095,7013
12096,4539
12097,6210
12098,5132
12099,6475
12100,7393
12101,4934
12102,2375
12103,3018
12104,6995
12105,1463
12106,7138
12107,441
12108,6963
12109,7944
12110,8677
12111,3364
12112,8295
12113,9006
12114,4925
12115,6937
12116,2277
12117,4740
12118,5898
12119,8757
12120,6841
12121,3294
12122,2542
12123,7424
12124,4043
12125,6598
12126,8896
12127,7896
12128,7747
12129,8239
12130,9505
12131,6454
12132,9737
12133,8931
12134,6099
12135,5273
12136,4961
12137,1726
12138,6551
12139,5623
12140,684
12141,6097
12142,7942
12143,7372
12144,7047
12145,3515
12146,6362
12147,7687
12148,7398
12149,7799
12150,5799
12151,8094
12152,3921
12153,6650
12154,9841
12155,2130
12156,7466
12157,1455
12158,7866
12159,9154
12160,9885
12161,3673
12162,4877
12163,4291
12164,5109
12165,4283
12166,6935
12167,9051
12168,2946
12169,1762
12170,8868
12171,788
12172,6268
12173,1446
12174,8501
12175,3894
12176,8914
12177,5384
12178,893
12179,7283
12180,6401
12181,3265
12182,8743
12183,227
12184,9478
12185,9574
12186,6729
12187,5798
12188,7312
12189,7113
12190,103
12191,8144
12192,9286
12193,9798
12194,4114
12195,7396
12196,2169
12197,6322
12198,1075
12199,1477
12200,3414
12201,3695
12202,5424
12203,9190
12204,7929
12205,2974
12206,1143
12207,8255
12208,266
12209,8839
12210,5900
12211,2363
12212,3870
12213,8213
12214,9463
12215,2661
12216,5983
12217,1659
12218,7568
12219,6766
12220,5406
12221,5519
12222,1980
12223,6915
12224,1628
12225,8903
12226,9554
12227,4067
12228,420
12229,9629
12230,8618
12231,2432
12232,8705
12233,7069
12234,7778
12235,1698
12236,2203
12237,7633
12238,9950
12239,6180
12240,1204
12241,3968
12242,257
12243,2665
12244,2615
12245,9089
12246,3618
12247,1947
12248,2371
12249,5827
12250,4054
12251,8956
12252,206
12253,2907
12254,1116
12255,1324
12256,4045
12257,1717
12258,7719
12259,9140
12260,4596
12261,6816
12262,6295
12263,951
12264,1168
12265,271
12266,8941
12267,7149
12268,9418
12269,4267
12270,6455
12271,6460
12272,4087
12273,1692
12274,1612
12275,5581
12276,7752
12277,1633
12278,3900
12279,8363
12280,9418
12281,1539
12282,1869
12283,495
12284,4839
12285,9032
12286,353
12287,5125
12288,4597
12289,2748
12290,1935
12291,1983
12292,3445
12293,5175
12294,6246
12295,2924
12296,7675
12297,1671
12298,539
12299,2928
12300,9512
12301,3605
12302,1523
12303,788
12304,3936
12305,1285
12306,5635
12307,8931
12308,9045
12309,1218
12310,4972
12311,6717
12312,1137
12313,731
12314,7549
12315,1641
12316,7896
12317,2538
12318,1827
12319,2857
12320,9752
12321,7076
12322,3491
12323,9437
12324,5843
12325,908
12326,1653
12327,3634
12328,7286
12329,6342
12330,6073
12331,4173
12332,8708
12333,7283
12334,1416
12335,3450
12336,9599
12337,4760
12338,8192
12339,4562
12340,5785
12341,8564
12342,6167
12343,7448
12344,9636
12345,6638
12346,5726
12347,3181
12348,5346
12349,6677
12350,5778
12351,2339
12352,2064
12353,5140
12354,7065
12355,4974
12356,5506
12357,6245
12358,1760
12359,9494
12360,4462
12361,7129
12362,1340
12363,1780
12364,8414
12365,8974
12366,8679
12367,5989
12368,440
12369,46
12370,4172
12371,1441
12372,4238
12373,8062
12374,5720
12375,2013
12376,5792
12377,5132
12378,8466
12379,5536
12380,3888
12381,3653
12382,8906
12383,1849
12384,3521
12385,5468
12386,2961
12387,5238
12388,8896
12389,5900
12390,7368
12391,7478
12392,1231
12393,2296
12394,3632
12395,426
12396,3814
12397,6107
12398,7042
12399,2175
12400,7708
12401,852
12402,355
12403,9588
12404,9077
12405,6770
12406,1615
12407,766
12408,7670
12409,9720
12410,3389
12411,4979
12412,3414
12413,3048
12414,659
12415,2631
12416,4621
12417,9079
12418,9291
12419,7324
12420,1163
12421,7642
12422,2349
12423,2812
12424,3048
12425,9839
12426,4533
12427,2451
12428,5928
12429,5815
12430,7637
12431,8078
12432,2647
12433,4097
12434,1768
12435,2064
12436,5130
12437,6019
12438,3097
12439,5792
12440,4001
12441,3359
12442,9024
12443,8991
12444,6492
12445,5729
12446,4612
12447,3366
12448,1001
12449,6268
12450,3187
12451,1273
12452,1266
12453,8945
12454,6953
12455,4562
12456,6368
12457,811
12458,2000
12459,1833
12460,5071
12461,4948
12462,6674
12463,8262
12464,1075
12465,9790
12466,6718
12467,2192
12468,3262
12469,7547
12470,9478
12471,3013
12472,5457
12473,1332
12474,212
12475,840
12476,3432
12477,7693
12478,5922
12479,6547
12480,1318
12481,2573
12482,1813
12483,1436
12484,4616
12485,4711
12486,6913
12487,1171
12488,4769
12489,5519
12490,5882
12491,8782
12492,5646
12493,169
12494,5328
12495,5164
12496,7141
12497,9510
12498,4363
12499,227
12500,9183
12501,8086
12502,5036
12503,5968
12504,9398
12505,2594
12506,7378
12507,8779
12508,3366
12509,5064
12510,2491
12511,7579
12512,4482
12513,8868
12514,2422
12515,360
12516,6936
12517,7741
12518,3399
12519,3619
12520,1017
12521,346
12522,57
12523,1867
12524,6401
12525,4332
12526,3960
12527,5359
12528,7368
12529,7436
12530,1800
12531,4427
12532,7137
12533,952
12534,5857
12535,7744
12536,4279
12537,325
12538,4961
12539,1908
12540,6700
12541,9421
12542,4939
12543,5859
12544,8078
12545,3198
12546,3304
12547,6536
12548,7995
12549,9836
12550,8509
12551,5295
12552,5050
12553,8209
12554,2699
12555,4539
12556,5523
12557,9763
12558,764
12559,1980
12560,9143
12561,7281
12562,5513
12563,839
12564,7011
12565,2579
12566,7362
12567,8863
12568,3735
12569,2038
12570,7601
12571,1571
12572,5392
12573,8879
12574,539
12575,6732
12576,7564
12577,3796
12578,5180
12579,6391
12580,1921
12581,7466
12582,6761
12583,4859
12584,9421
12585,7889
12586,315
12587,1046
12588,2266
12589,6640
12590,5990
12591,7249
12592,9514
12593,5182
12594,571
12595,807
12596,7135
12597,5138
12598,2471
12599,4850
12600,3450
12601,4741
12602,5524
12603,3171
12604,2668
12605,8033
12606,4393
12607,360
12608,8760
12609,7774
12610,653
12611,2917
12612,2186
12613,2940
12614,1692
12615,552
12616,1675
12617,8130
12618,4793
12619,7555
12620,5163
12621,1775
12622,226
12623,2445
12624,536
12625,57
12626,6605
12627,7784
12628,8925
12629,6188
12630,6882
12631,360
12632,5147
12633,9486
12634,5197
12635,8683
12636,2735
12637,9508
12638,4927
12639,9176
12640,1075
12641,4612
12642,7529
12643,3415
12644,8632
12645,9039
12646,3255
12647,6169
12648,7703
12649,679
12650,710
12651,1746
12652,5595
12653,2794
12654,3662
12655,9915
12656,539
12657,2911
12658,4299
12659,5912
12660,8945
12661,318
12662,2604
12663,2668
12664,6637
12665,8735
12666,9398
12667,132
12668,6264
12669,7014
12670,2579
12671,3692
12672,10
12673,5901
12674,3941
12675,3426
12676,5184
12677,9939
12678,7232
12679,5801
12680,8326
12681,5526
12682,6610
12683,6272
12684,1650
12685,6614
12686,5926
12687,322
12688,5346
12689,490
12690,1760
12691,2098
12692,6183
12693,1782
12694,6591
12695,3989
12696,5681
12697,8707
12698,4580
12699,5132
12700,823
12701,635
12702,4519
12703,1994
12704,7589
12705,1849
12706,5866
12707,8402
12708,4318
12709,5812
12710,6919
12711,1882
12712,7866
12713,6258
12714,5197
12715,8243
12716,8924
12717,5260
12718,5807
12719,7647
12720,2772
12721,6139
12722,1122
12723,821
12724,6299
12725,3409
12726,1895
12727,7448
12728,6234
12729,9638
12730,2135
12731,6492
12732,8538
12733,6020
12734,2164
12735,7781
12736,5136
12737,5778
12738,2163
12739,3574
12740,7720
12741,5646
12742,2355
12743,2238
12744,3202
12745,1628
12746,6507
12747,788
12748,8389
12749,249
12750,2445
12751,4810
12752,9995
12753,551
12754,586
12755,1727
12756,7075
12757,5347
12758,420
12759,3729
12760,9577
12761,5588
12762,192
12763,1340
12764,8779
12765,3176
12766,1390
12767,271
12768,3026
12769,5926
12770,3849
12771,4123
12772,9454
12773,6417
12774,2445
12775,4267
12776,8064
12777,8997
12778,6306
12779,2856
12780,2913
12781,7565
12782,4998
12783,5804
12784,7685
12785,5269
12786,5928
12787,8144
12788,5004
12789,7804
12790,619
12791,8931
12792,5468
12793,5046
12794,9786
12795,3743
12796,1334
12797,7479
12798,9225
12799,7362
12800,4850
12801,2375
12802,4025
12803,951
12804,3208
12805,940
12806,8192
12807,2178
12808,7121
12809,834
12810,1304
12811,9473
12812,4925
12813,1743
12814,7590
12815,5046
12816,8101
12817,5359
12818,8041
12819,7015
12820,4283
12821,9902
12822,7419
12823,2463
12824,8268
12825,1119
12826,1101
12827,7259
12828,4974
12829,962
12830,6442
12831,1942
12832,3806
12833,6991
12834,8055
12835,8294
12836,7478
12837,8974
12838,1284
12839,5904
12840,4267
12841,8050
12842,4974
12843,6036
12844,9108
12845,122
12846,3707
12847,1463
12848,1381
12849,933
12850,1510
12851,9816
12852,3763
12853,8320
12854,5809
12855,9570
12856,3085
12857,1342
12858,3472
12859,5284
12860,4248
12861,3463
12862,5282
12863,4911
12864,1246
12865,6596
12866,3432
12867,5269
12868,4329
12869,6841
12870,6052
12871,2400
12872,8974
