Id,Predicted
13308,4054
13309,3007
13310,8363
13311,8905
13312,3764
13313,6898
13314,4054
13315,172
13316,7406
13317,1171
13318,5857
13319,4705
13320,7482
13321,7466
13322,1815
13323,503
13324,1075
13325,325
13326,9245
13327,5523
13328,5424
13329,6898
13330,6073
13331,4667
13332,5140
13333,6330
13334,8050
13335,6354
13336,6024
13337,8642
13338,5780
13339,8739
13340,1171
13341,4185
13342,1281
13343,1935
13344,5523
13345,6428
13346,3013
13347,1650
13348,2139
13349,2203
13350,1171
13351,9198
13352,2203
13353,4267
13354,7305
13355,7482
13356,325
13357,9543
13358,4974
13359,887
13360,7362
13361,3936
13362,5775
13363,7368
13364,9245
13365,1416
13366,4185
13367,454
13368,6177
13369,3366
13370,4914
13371,1516
13372,4106
13373,3743
13374,2264
13375,5004
13376,1463
13377,3082
13378,1935
13379,4106
13380,8931
13381,5180
13382,3856
13383,7125
13384,4667
13385,87
13386,4769
13387,549
13388,2686
13389,2589
13390,1628
13391,5729
13392,4185
13393,4667
13394,4562
13395,6073
13396,7482
13397,5363
13398,164
13399,5523
13400,9645
13401,6517
13402,9280
13403,2203
13404,2490
13405,6455
13406,319
13407,5778
13408,2029
13409,9645
13410,1516
13411,5523
13412,5614
13413,4185
13414,3601
13415,5583
13416,4974
13417,3097
13418,3220
13419,5519
13420,3894
13421,7362
13422,3251
13423,4240
13424,9543
13425,5523
13426,9911
13427,9770
13428,4185
13429,4267
13430,5857
13431,325
13432,325
13433,5393
13434,7142
13435,4562
13436,3989
13437,2203
13438,7142
13439,1171
13440,3894
13441,3601
13442,8152
13443,4612
13444,325
13445,503
13446,2566
13447,6761
13448,8683
13449,7592
13450,8931
13451,5807
13452,6428
13453,4151
13454,969
13455,8688
13456,5523
13457,8055
13458,4267
13459,2351
13460,4841
13461,5412
13462,1075
13463,7236
13464,6703
13465,6536
13466,7367
13467,5424
13468,5614
13469,6073
13470,5455
13471,423
13472,5968
13473,4562
13474,8261
13475,4027
13476,5076
13477,4054
13478,5181
13479,325
13480,4267
13481,1628
13482,4974
13483,8152
13484,2686
13485,5305
13486,4490
13487,6073
13488,765
13489,6650
13490,7362
13491,3590
13492,6898
13493,1523
13494,7482
13495,9281
13496,503
13497,4267
13498,7368
13499,6882
13500,4282
13501,1305
13502,572
13503,325
13504,6428
13505,7487
13506,6073
13507,1628
13508,6058
13509,7305
13510,9605
13511,8297
13512,1669
13513,8513
13514,3082
13515,8558
13516,8041
13517,3729
13518,3013
13519,9911
13520,2343
13521,1966
13522,1317
13523,8230
13524,1171
13525,7982
13526,5424
13527,2868
13528,4185
13529,1509
13530,3234
13531,6613
13532,7845
13533,6073
13534,4612
13535,3472
13536,6547
13537,3347
13538,6024
13539,5349
13540,539
13541,6024
13542,9543
13543,4282
13544,1665
13545,9094
13546,4974
13547,8931
13548,495
13549,5519
13550,4485
13551,1463
13552,319
13553,4267
13554,4025
13555,5523
13556,5891
13557,539
13558,5938
13559,5393
13560,6898
13561,1516
13562,4974
13563,7487
13564,4106
13565,4267
13566,539
13567,5140
13568,6455
13569,934
13570,5801
13571,4267
13572,9778
13573,887
13574,9171
13575,4507
13576,319
13577,9592
13578,5424
13579,4562
13580,1760
13581,4562
13582,7362
13583,4612
13584,1571
13585,2000
13586,2466
13587,6700
13588,3220
13589,7607
13590,2203
13591,7368
13592,4974
13593,6387
13594,9543
13595,1305
13596,1382
13597,8363
13598,1075
13599,2139
13600,4562
13601,503
13602,2136
13603,5524
13604,4562
13605,4539
13606,325
13607,7554
13608,5519
13609,2876
13610,539
13611,1650
13612,2203
13613,7368
13614,5747
13615,4612
13616,5140
13617,6156
13618,1081
13619,6073
13620,5485
13621,4267
13622,5140
13623,4638
13624,5904
13625,1171
13626,2730
13627,9243
13628,9568
13629,2466
13630,6882
13631,5523
13632,5136
13633,5439
13634,4185
13635,5523
13636,3574
13637,4621
13638,608
13639,887
13640,7487
13641,1171
13642,4185
13643,1669
13644,4027
13645,4172
13646,5519
13647,7125
13648,8931
13649,6558
13650,2788
13651,4054
13652,3082
13653,8101
13654,7362
13655,1171
13656,1760
13657,5424
13658,1416
13659,4562
13660,5238
13661,6096
13662,5953
13663,2876
13664,6354
13665,1590
13666,4267
13667,4185
13668,1171
13669,5968
13670,3743
13671,4974
13672,2203
13673,1045
13674,7362
13675,7276
13676,6354
13677,9543
13678,6455
13679,325
13680,3729
13681,5519
13682,7487
13683,4928
13684,9935
13685,6455
13686,6898
13687,6024
13688,5994
13689,2686
13690,5424
13691,8152
13692,9171
13693,8230
13694,5968
13695,6620
13696,4027
13697,2924
13698,5180
13699,4562
13700,1571
13701,4267
13702,9437
13703,1171
13704,7362
13705,9135
13706,8297
13707,4841
13708,8839
13709,3450
13710,519
13711,9184
13712,6455
13713,2153
13714,5523
13715,5076
13716,3023
13717,4185
13718,8739
13719,7487
13720,9281
13721,6062
13722,6547
13723,5523
13724,7936
13725,9911
13726,5523
13727,5076
13728,5951
13729,4267
13730,7368
13731,1966
13732,4106
13733,5904
13734,5523
13735,2844
13736,7482
13737,5102
13738,5102
13739,5588
13740,4185
13741,164
13742,325
13743,1171
13744,1669
13745,5807
13746,4974
13747,4185
13748,1350
13749,5523
13750,1624
13751,7781
13752,7693
13753,438
13754,1353
13755,7487
13756,4185
13757,7065
13758,7482
13759,7368
13760,7076
13761,488
13762,5140
13763,5485
13764,4974
13765,503
13766,325
13767,5238
13768,4185
13769,8078
13770,5524
13771,6636
13772,4562
13773,4742
13774,325
13775,190
13776,543
13777,8382
13778,9259
13779,3743
13780,2203
13781,5004
13782,5807
13783,4267
13784,536
13785,4476
13786,7907
13787,6455
13788,5424
13789,1529
13790,8152
13791,3296
13792,5519
13793,4185
13794,319
13795,8152
13796,1171
13797,1628
13798,8683
13799,3743
13800,5140
13801,6073
13802,81
13803,1628
13804,2924
13805,6024
13806,2136
13807,4267
13808,7882
13809,8652
13810,2000
13811,9629
13812,5523
13813,8152
13814,4025
13815,5523
13816,5523
13817,5141
13818,6073
13819,4267
13820,4025
13821,2546
13822,1171
13823,9911
13824,2261
13825,8579
13826,3743
13827,1523
13828,3377
13829,6354
13830,5053
13831,4185
13832,2695
13833,5968
13834,5140
13835,925
13836,7693
13837,5519
13838,4562
13839,4054
13840,2203
13841,5393
13842,4575
13843,2203
13844,325
13845,6898
13846,7482
13847,3013
13848,8542
13849,8785
13850,6871
13851,1075
13852,4459
13853,1995
13854,4562
13855,3723
13856,5855
13857,1510
13858,3234
13859,5004
13860,6428
13861,5968
13862,4612
13863,3450
13864,4974
13865,9911
13866,325
13867,4185
13868,4267
13869,5778
13870,7693
13871,6156
13872,4054
13873,1628
13874,1463
13875,4054
13876,5485
13877,4974
13878,5778
13879,3097
13880,2586
13881,6492
13882,2203
13883,4185
13884,4974
13885,8326
13886,5523
13887,7487
13888,5519
13889,5140
13890,4741
13891,3664
13892,4083
13893,4267
13894,5519
13895,4562
13896,5993
13897,1171
13898,8363
13899,7036
13900,9690
13901,4562
13902,7482
13903,1416
13904,9243
13905,6065
13906,1516
13907,549
13908,6841
13909,5801
13910,8642
13911,3743
13912,5485
13913,1163
13914,4185
13915,3729
13916,9183
13917,5140
13918,3968
13919,6073
13920,2868
13921,7482
13922,319
13923,1896
13924,1935
13925,4974
13926,6898
13927,8130
13928,5102
13929,5424
13930,5523
13931,4054
13932,5286
13933,6073
13934,887
13935,4562
13936,549
13937,2621
13938,4922
13939,4106
13940,6073
13941,4667
13942,1833
13943,4562
13944,2686
13945,4054
13946,1222
13947,5363
13948,9357
13949,569
13950,7482
13951,1665
13952,9136
13953,608
13954,2780
13955,3007
13956,8203
13957,5523
13958,2481
13959,933
13960,1669
13961,5519
13962,4267
13963,9911
13964,9870
13965,845
13966,3743
13967,4027
13968,7971
13969,5523
13970,9778
13971,1416
13972,3082
13973,319
13974,3082
13975,1516
13976,319
13977,5424
13978,4769
13979,1350
13980,3722
13981,7466
13982,6898
13983,4267
13984,4185
13985,1698
13986,5614
13987,315
13988,7362
13989,4267
13990,4562
13991,4267
13992,3082
13993,712
13994,5130
13995,2638
13996,644
13997,4185
13998,3082
13999,7890
14000,9911
14001,3743
14002,5968
14003,4267
14004,4054
14005,5280
14006,3779
14007,6650
14008,7076
14009,8513
14010,1463
14011,7739
14012,1171
14013,7487
14014,3128
14015,2955
14016,2038
14017,5523
14018,3658
14019,4612
14020,7305
14021,5141
14022,2586
14023,4232
14024,3743
14025,2407
14026,9148
14027,4657
14028,440
14029,7368
14030,6024
14031,1966
14032,4741
14033,1171
14034,2074
14035,9911
14036,4667
14037,4562
14038,7626
14039,6183
14040,6428
14041,5506
14042,8231
14043,5993
14044,9911
14045,5523
14046,4267
14047,4612
14048,7537
14049,325
14050,7971
14051,9148
14052,4769
14053,1317
14054,3013
14055,1473
14056,3472
14057,3968
14058,3085
14059,5424
14060,4559
14061,8576
14062,7807
14063,4062
14064,5523
14065,5523
14066,5628
14067,495
14068,5140
14069,6376
14070,1650
14071,3743
14072,2481
14073,9911
14074,2203
14075,3814
14076,9839
14077,8494
14078,2579
14079,4562
14080,325
14081,4667
14082,1350
14083,1698
14084,5641
14085,7487
14086,1760
14087,4562
14088,5519
14089,6024
14090,3562
14091,8050
14092,6177
14093,7487
14094,4562
14095,5968
14096,6073
14097,5455
14098,2203
14099,4267
14100,3601
14101,4427
14102,6026
14103,8681
14104,4961
14105,8363
14106,3607
14107,1075
14108,7097
14109,5778
14110,6898
14111,325
14112,4083
14113,4267
14114,5523
14115,9745
14116,5635
14117,5140
14118,3025
14119,4490
14120,3439
14121,7482
14122,9259
14123,3040
14124,7748
14125,325
14126,1171
14127,7607
14128,6492
14129,933
14130,2445
14131,2686
14132,5424
14133,5527
14134,8230
14135,5264
14136,7076
14137,2873
14138,4974
14139,4267
14140,5359
14141,9543
14142,8144
14143,4948
14144,1171
14145,5523
14146,3220
14147,6254
14148,5141
14149,1171
14150,9592
14151,5523
14152,1510
14153,7487
14154,6492
14155,6376
14156,5523
14157,1171
14158,4843
14159,7592
14160,4267
14161,5519
14162,7164
14163,6794
14164,1450
14165,4106
14166,3849
14167,2203
14168,3601
14169,6024
14170,3007
14171,325
14172,7989
14173,6354
14174,5269
14175,4185
14176,2481
14177,4054
14178,1921
14179,5279
14180,2788
14181,5882
14182,4267
14183,4267
14184,6354
14185,9259
14186,6455
14187,4267
14188,4922
14189,3952
14190,4621
14191,2868
14192,4562
14193,7482
14194,3936
14195,7717
14196,6073
14197,325
14198,4948
14199,4562
14200,4562
14201,3085
14202,6024
14203,1510
14204,7665
14205,9623
14206,4562
14207,9833
14208,4267
14209,543
14210,5424
14211,1171
14212,9605
14213,6024
14214,5614
14215,4054
14216,73
14217,144
14218,4562
14219,4106
14220,1171
14221,5395
14222,3193
14223,2471
14224,3849
14225,3057
14226,5247
14227,3082
14228,7362
14229,3450
14230,4562
14231,5688
14232,8872
14233,3601
14234,6428
14235,2951
14236,6547
14237,9073
14238,8152
14239,7647
14240,8363
14241,9592
14242,8591
14243,1293
14244,9198
14245,3574
14246,4974
14247,845
14248,1518
14249,4974
14250,2363
14251,4974
14252,4267
14253,7305
14254,4667
14255,3761
14256,190
14257,6455
14258,5393
14259,6841
14260,8642
14261,4185
14262,5519
14263,2203
14264,488
14265,325
14266,495
14267,2586
14268,9051
14269,6455
14270,6285
14271,325
14272,7482
14273,4974
14274,6354
14275,8683
14276,5479
14277,5485
14278,4267
14279,4106
14280,5424
14281,4160
14282,6455
14283,3461
14284,4267
14285,1516
14286,1171
14287,2491
14288,4027
14289,6455
14290,7362
14291,5519
14292,4612
14293,2951
14294,6700
14295,4600
14296,1509
14297,3794
14298,3747
14299,6898
14300,2466
14301,2088
14302,8152
14303,6330
14304,503
14305,5659
14306,4562
14307,9778
14308,7362
14309,1896
14310,3601
14311,2267
14312,4948
14313,2686
14314,5614
14315,8055
14316,6073
14317,4054
14318,6547
14319,5855
14320,8591
14321,5823
14322,3268
14323,3040
14324,4974
14325,6703
14326,5857
14327,6073
14328,9577
14329,7482
14330,325
14331,8872
14332,2876
14333,5424
14334,5993
14335,4025
14336,4621
14337,4185
14338,7487
14339,8326
14340,4185
14341,4160
14342,5523
14343,325
14344,3377
14345,8055
14346,9301
14347,9605
14348,932
14349,1304
14350,4562
14351,4562
14352,5857
14353,2586
14354,887
14355,1416
14356,7076
14357,5519
14358,934
14359,5523
14360,6128
14361,9911
14362,4974
14363,2986
14364,9911
14365,7936
14366,6428
14367,4027
14368,6354
14369,4106
14370,5181
14371,4106
14372,7594
14373,4948
14374,4106
14375,6024
14376,9839
14377,539
14378,5597
14379,4638
14380,1171
14381,3082
14382,4612
14383,1171
14384,5524
14385,7907
14386,2203
14387,539
14388,3952
14389,3601
14390,9683
14391,4335
14392,1350
14393,6019
14394,6156
14395,1760
14396,3989
14397,6841
14398,325
14399,5076
14400,1463
14401,3989
14402,5775
14403,8931
14404,6871
14405,925
14406,5264
14407,5523
14408,2638
14409,6024
14410,1171
14411,325
14412,4054
14413,4267
14414,9066
14415,4267
14416,87
14417,7368
14418,6455
14419,8739
14420,4185
14421,1071
14422,4562
14423,1218
14424,4841
14425,8128
14426,4267
14427,3558
14428,9796
14429,495
14430,6285
14431,325
14432,6089
14433,9911
14434,7717
14435,4562
14436,4974
14437,4843
14438,8654
14439,3082
14440,6769
14441,6963
14442,4702
14443,9911
14444,3450
14445,5523
14446,4054
14447,325
14448,3025
14449,4185
14450,4667
14451,7935
14452,8529
14453,1868
14454,4267
14455,1628
14456,4185
14457,5523
14458,6073
14459,440
14460,8872
14461,5523
14462,5485
14463,2466
14464,6492
14465,8722
14466,6564
14467,4974
14468,5519
14469,7487
14470,9073
14471,3013
14472,9073
14473,1462
14474,4562
14475,5485
14476,423
14477,1921
14478,5182
14479,1628
14480,8363
14481,9902
14482,4267
14483,6058
14484,2586
14485,5519
14486,325
14487,4948
14488,8638
14489,4562
14490,4667
14491,4667
14492,6428
14493,1336
14494,1516
14495,380
14496,2605
14497,6428
14498,9645
14499,7480
14500,6073
14501,4922
14502,2579
14503,8130
14504,7482
14505,7036
14506,7892
14507,7907
14508,9135
14509,5519
14510,4025
14511,4267
14512,6534
14513,7076
14514,1416
14515,495
14516,2261
14517,5993
14518,4185
14519,4974
14520,2924
14521,2203
14522,6898
14523,5938
14524,4961
14525,7537
14526,1171
14527,2868
14528,1935
14529,1896
14530,5904
14531,8654
14532,4769
14533,9073
14534,1650
14535,7764
14536,5424
14537,440
14538,7626
14539,4562
14540,9645
14541,3082
14542,9911
14543,8632
14544,4185
14545,5968
14546,1935
14547,7076
14548,6110
14549,5524
14550,5523
14551,4974
14552,9870
14553,5517
14554,4267
14555,7362
14556,1171
14557,1218
14558,6580
14559,4974
14560,9745
14561,6073
14562,9398
14563,4185
14564,4335
14565,8466
14566,7482
14567,6455
14568,6073
14569,6636
14570,7041
14571,319
14572,325
14573,5519
14574,5811
14575,1171
14576,4920
14577,5780
14578,5635
14579,7368
14580,4974
14581,4974
14582,4106
14583,1416
14584,9645
14585,4612
14586,5182
14587,4841
14588,3582
14589,5807
14590,5519
14591,2261
14592,4974
14593,6113
14594,9447
14595,7368
14596,2638
14597,3097
14598,5519
14599,4974
14600,9171
14601,4974
14602,9911
14603,325
14604,5968
14605,1906
14606,1416
14607,2203
14608,5271
14609,934
14610,6024
14611,1896
14612,4948
14613,4922
14614,3688
14615,4025
14616,2586
14617,7676
14618,9260
14619,8747
14620,3757
14621,8152
14622,9607
14623,3013
14624,8654
14625,503
14626,1171
14627,7036
14628,4185
14629,2203
14630,1628
14631,5485
14632,7537
14633,8931
14634,765
14635,4974
14636,3605
14637,9193
14638,3220
14639,4185
14640,6177
14641,1029
14642,5523
14643,3743
14644,8363
14645,7796
14646,1317
14647,3220
14648,13
14649,3082
14650,9543
14651,5523
14652,4185
14653,9568
14654,9778
14655,7717
14656,5778
14657,4267
14658,4621
14659,4185
14660,883
14661,3601
14662,81
14663,934
14664,4922
14665,325
14666,8363
14667,6073
14668,1171
14669,2868
14670,9951
14671,3659
14672,8363
14673,5424
14674,8931
14675,8872
14676,4841
14677,3082
14678,8050
14679,3723
14680,9259
14681,5968
14682,9831
14683,3097
14684,7036
14685,1669
14686,7209
14687,8931
14688,7487
14689,4667
14690,249
14691,2481
14692,1350
14693,7482
14694,9568
14695,4185
14696,5004
14697,8111
14698,6073
14699,4126
14700,5523
14701,6841
14702,9472
14703,4267
14704,6024
14705,6428
14706,5506
14707,6805
14708,6415
14709,7781
14710,5968
14711,5140
14712,1935
14713,6534
14714,1499
14715,5807
14716,3743
14717,8683
14718,1628
14719,5938
14720,4539
14721,9250
14722,9259
14723,6024
14724,319
14725,325
14726,1463
14727,4562
14728,5780
14729,4027
14730,6285
14731,7487
14732,4054
14733,1966
14734,5801
14735,9287
14736,3729
14737,7362
14738,5891
14739,6963
14740,6428
14741,2343
14742,8055
14743,465
14744,325
14745,8889
14746,1669
14747,4841
14748,325
14749,7036
14750,7236
14751,7234
14752,6648
14753,4612
14754,9623
14755,2868
14756,1669
14757,5523
14758,4267
14759,7362
14760,6301
14761,6428
14762,8041
14763,5968
14764,2586
14765,6261
14766,5149
14767,3989
14768,6073
14769,8429
14770,5424
14771,9911
14772,4948
14773,1171
14774,8872
14775,315
14776,3688
14777,6354
14778,5968
14779,4562
14780,1171
14781,4267
14782,1906
14783,169
14784,5523
14785,1650
14786,6306
14787,7120
14788,6073
14789,1613
14790,4485
14791,7419
14792,4267
14793,7368
14794,269
14795,4974
14796,6024
14797,7487
14798,4974
14799,4282
14800,4974
14801,653
14802,1171
14803,6732
14804,1833
14805,6073
14806,5523
14807,503
14808,5424
14809,4459
14810,3764
14811,7487
14812,5519
14813,9935
14814,2029
14815,6376
14816,1071
14817,6428
14818,3951
14819,4054
14820,5140
14821,1935
14822,2876
14823,1507
14824,887
14825,6073
14826,438
14827,9629
14828,5523
14829,8872
14830,3601
14831,4612
14832,7652
14833,5523
14834,5349
14835,8704
14836,1382
14837,5140
14838,7166
14839,3743
14840,4267
14841,4562
14842,8931
14843,3849
14844,5968
14845,9289
14846,4562
14847,4185
14848,4562
14849,7982
14850,4638
14851,7076
14852,7537
14853,5523
14854,5614
14855,4267
14856,3912
14857,6492
14858,4185
14859,4974
14860,1171
14861,9911
14862,1171
14863,3234
14864,1507
14865,1171
14866,8152
14867,8807
14868,6374
14869,325
14870,543
14871,1416
14872,4922
14873,28
14874,6428
14875,6898
14876,4267
14877,4006
14878,4185
14879,7362
14880,7505
14881,1171
14882,549
14883,1698
14884,8363
14885,6873
14886,6073
14887,8322
14888,4795
14889,5588
14890,4914
14891,7537
14892,3366
14893,503
14894,503
14895,4185
14896,5882
14897,9568
14898,5326
14899,4562
14900,8055
14901,5523
14902,8931
14903,7362
14904,8363
14905,1921
14906,2466
14907,4106
14908,4267
14909,5424
14910,6073
14911,5857
14912,1516
14913,5076
14914,1416
14915,4769
14916,325
14917,2491
14918,1921
14919,3234
14920,6340
14921,4267
14922,1507
14923,5523
14924,2638
14925,4649
14926,3234
14927,9826
14928,5786
14929,3759
14930,4185
14931,3688
14932,9243
14933,8454
14934,5098
14935,9048
14936,523
14937,4062
14938,3225
14939,4612
14940,9198
14941,6428
14942,6354
14943,3743
14944,6898
14945,7142
14946,6455
14947,325
14948,2203
14949,6354
14950,5519
14951,5076
14952,4612
14953,5180
14954,617
14955,4974
14956,4083
14957,3743
14958,1628
14959,7197
14960,8779
14961,687
14962,1516
14963,2686
14964,4054
14965,3849
14966,4267
14967,5519
14968,3085
14969,7362
14970,4106
14971,2511
14972,9136
14973,5140
14974,9424
14975,3601
14976,5424
14977,8494
14978,2579
14979,2000
14980,1017
14981,608
14982,4948
14983,6107
14984,2955
14985,9543
14986,8529
14987,5004
14988,1628
14989,4267
14990,4335
14991,6183
14992,83
14993,807
14994,821
14995,6073
14996,6024
14997,6428
14998,9645
14999,4106
15000,2203
15001,7717
15002,6261
15003,325
15004,2466
15005,5140
15006,5968
15007,5968
15008,5519
15009,319
15010,6607
15011,8872
15012,9386
15013,4185
15014,5076
15015,4562
15016,4054
15017,9170
15018,2203
15019,8834
15020,5778
15021,6455
15022,1628
15023,325
15024,6354
15025,1966
15026,7631
15027,4083
15028,4185
15029,7193
15030,4612
15031,7982
15032,2000
15033,1075
15034,3082
15035,1171
15036,319
15037,2203
15038,5519
15039,4649
15040,7076
15041,5848
15042,6898
15043,7482
15044,8872
15045,3601
15046,1046
15047,4185
15048,1935
15049,2760
15050,2621
15051,325
15052,1966
15053,4649
15054,872
15055,5519
15056,4185
15057,7720
15058,5614
15059,1171
15060,4054
15061,2203
15062,9935
15063,1046
15064,1171
15065,9911
15066,2586
15067,2695
15068,4562
15069,8688
