Id,Predicted
7805,1171
7806,1760
7807,4185
7808,4974
7809,2481
7810,6838
7811,5238
7812,4841
7813,1523
7814,4562
7815,325
7816,1760
7817,2552
7818,5778
7819,5393
7820,821
7821,5523
7822,6841
7823,440
7824,4974
7825,6455
7826,2481
7827,8872
7828,5588
7829,6111
7830,4054
7831,214
7832,6534
7833,1350
7834,7647
7835,6455
7836,9360
7837,3413
7838,4185
7839,4054
7840,7736
7841,2586
7842,1350
7843,6428
7844,3893
7845,7736
7846,4185
7847,28
7848,2490
7849,1350
7850,5523
7851,3989
7852,8931
7853,2686
7854,1628
7855,4667
7856,4106
7857,8276
7858,6156
7859,8363
7860,2844
7861,1896
7862,5140
7863,8819
7864,7537
7865,1516
7866,8454
7867,7036
7868,969
7869,7281
7870,5523
7871,6450
7872,4562
7873,6652
7874,4106
7875,1896
7876,8276
7877,2491
7878,3296
7879,3601
7880,1420
7881,4185
7882,1350
7883,1935
7884,9645
7885,2511
7886,2686
7887,5393
7888,5102
7889,7594
7890,6558
7891,2951
7892,1669
7893,325
7894,4267
7895,9198
7896,2876
7897,7796
7898,9543
7899,3220
7900,5523
7901,5523
7902,7482
7903,6354
7904,3254
7905,1628
7906,8523
7907,6073
7908,1171
7909,8704
7910,4922
7911,9219
7912,6636
7913,4667
7914,5286
7915,9636
7916,2445
7917,8130
7918,925
7919,9911
7920,5523
7921,4118
7922,1896
7923,5857
7924,1281
7925,6180
7926,6817
7927,9218
7928,4185
7929,8523
7930,6898
7931,9911
7932,4539
7933,7482
7934,9605
7935,8088
7936,9219
7937,5523
7938,4562
7939,4974
7940,1350
7941,1049
7942,3743
7943,3729
7944,3296
7945,390
7946,2586
7947,4562
7948,8152
7949,8683
7950,4841
7951,325
7952,4185
7953,4948
7954,8872
7955,4612
7956,3058
7957,1523
7958,4267
7959,7482
7960,1935
7961,5523
7962,4839
7963,6732
7964,3082
7965,4185
7966,7594
7967,4922
7968,1350
7969,8642
7970,4612
7971,5396
7972,4185
7973,5031
7974,6024
7975,1350
7976,6898
7977,2203
7978,5857
7979,4948
7980,3082
7981,8931
7982,7626
7983,2725
7984,1509
7985,7537
7986,1416
7987,169
7988,126
7989,5485
7990,5968
7991,8599
7992,3574
7993,4562
7994,6599
7995,1075
7996,7487
7997,8872
7998,2579
7999,325
8000,2586
8001,9577
8002,8599
8003,4974
8004,4185
8005,1350
8006,9193
8007,2470
8008,8064
8009,5882
8010,7537
8011,4267
8012,2466
8013,5523
8014,6354
8015,8654
8016,5393
8017,8363
8018,8041
8019,2491
8020,1669
8021,6417
8022,7362
8023,5807
8024,3450
8025,5778
8026,5614
8027,7482
8028,3082
8029,4106
8030,5396
8031,4185
8032,4621
8033,5938
8034,1350
8035,5523
8036,2686
8037,2586
8038,3845
8039,9645
8040,4027
8041,5485
8042,8688
8043,8976
8044,9605
8045,1382
8046,438
8047,9911
8048,1760
8049,8683
8050,7178
8051,4974
8052,325
8053,5140
8054,325
8055,4974
8056,4621
8057,6914
8058,2203
8059,9259
8060,6520
8061,5181
8062,2686
8063,4267
8064,4185
8065,2481
8066,7036
8067,1650
8068,7036
8069,3989
8070,1650
8071,7387
8072,685
8073,3007
8074,5519
8075,1171
8076,3982
8077,4562
8078,1906
8079,1110
8080,319
8081,5519
8082,5523
8083,4974
8084,7362
8085,2511
8086,1350
8087,4062
8088,4083
8089,7316
8090,6534
8091,8872
8092,1561
8093,4106
8094,6455
8095,4232
8096,1896
8097,3085
8098,9108
8099,6073
8100,1350
8101,6841
8102,4621
8103,5140
8104,8654
8105,4562
8106,4575
8107,4841
8108,1881
8109,4248
8110,4106
8111,8326
8112,9576
8113,1896
8114,2586
8115,24
8116,3088
8117,3729
8118,6073
8119,4185
8120,7650
8121,2192
8122,4185
8123,2844
8124,4393
8125,5125
8126,2203
8127,6058
8128,325
8129,6024
8130,4185
8131,4398
8132,4562
8133,1935
8134,5524
8135,3234
8136,1966
8137,1935
8138,7448
8139,4922
8140,8363
8141,3729
8142,4240
8143,5662
8144,2012
8145,5752
8146,4562
8147,2579
8148,8152
8149,503
8150,4974
8151,5140
8152,3936
8153,6354
8154,9084
8155,5523
8156,1463
8157,5823
8158,6605
8159,1416
8160,325
8161,1760
8162,4974
8163,3779
8164,9592
8165,4126
8166,9568
8167,4185
8168,4433
8169,4814
8170,5102
8171,8872
8172,6492
8173,8785
8174,1669
8175,5523
8176,4054
8177,5424
8178,4562
8179,1966
8180,4948
8181,4232
8182,4974
8183,5511
8184,4807
8185,4106
8186,9069
8187,8654
8188,6937
8189,1416
8190,6911
8191,2586
8192,4859
8193,1171
8194,4612
8195,4769
8196,4267
8197,1966
8198,438
8199,1669
8200,5683
8201,4185
8202,4841
8203,9778
8204,5393
8205,1669
8206,4318
8207,3025
8208,4562
8209,5523
8210,1669
8211,1171
8212,1463
8213,7732
8214,8041
8215,5588
8216,5523
8217,4562
8218,1350
8219,1416
8220,6547
8221,4185
8222,1935
8223,2267
8224,3592
8225,4948
8226,9073
8227,5140
8228,626
8229,13
8230,1935
8231,1169
8232,933
8233,7935
8234,1896
8235,6354
8236,319
8237,1350
8238,6354
8239,2471
8240,8872
8241,8688
8242,3085
8243,932
8244,4562
8245,2460
8246,8363
8247,1416
8248,5523
8249,1858
8250,7487
8251,5523
8252,6354
8253,1350
8254,2586
8255,4565
8256,5523
8257,2839
8258,4925
8259,4612
8260,6330
8261,1669
8262,5140
8263,4539
8264,1590
8265,7482
8266,4106
8267,1628
8268,5523
8269,5424
8270,2586
8271,4335
8272,1218
8273,2868
8274,4974
8275,7466
8276,2586
8277,8687
8278,7566
8279,1267
8280,4565
8281,5136
8282,4621
8283,7743
8284,7487
8285,1669
8286,7362
8287,503
8288,5523
8289,6354
8290,8276
8291,2481
8292,5523
8293,6841
8294,4974
8295,7305
8296,503
8297,4267
8298,2306
8299,2586
8300,8835
8301,4612
8302,1418
8303,4054
8304,7996
8305,7537
8306,3108
8307,1259
8308,4562
8309,1350
8310,6718
8311,7368
8312,4562
8313,2481
8314,6073
8315,4185
8316,1590
8317,1858
8318,934
8319,9193
8320,5523
8321,6547
8322,325
8323,8064
8324,6354
8325,5141
8326,933
8327,9645
8328,3220
8329,5125
8330,1516
8331,5140
8332,4429
8333,1463
8334,6847
8335,539
8336,8064
8337,5758
8338,6547
8339,5393
8340,7482
8341,7367
8342,3729
8343,3023
8344,4185
8345,2844
8346,3251
8347,2000
8348,4482
8349,4267
8350,1350
8351,1935
8352,5140
8353,2686
8354,4667
8355,214
8356,7466
8357,6201
8358,325
8359,1113
8360,8294
8361,1171
8362,5043
8363,214
8364,3097
8365,6805
8366,4185
8367,876
8368,4485
8369,1507
8370,6073
8371,506
8372,3023
8373,1171
8374,7076
8375,1516
8376,6455
8377,2459
8378,5333
8379,4054
8380,7036
8381,4948
8382,8660
8383,9890
8384,7466
8385,2203
8386,9645
8387,9543
8388,2035
8389,7907
8390,9605
8391,3082
8392,6180
8393,51
8394,2167
8395,5046
8396,4185
8397,4185
8398,4185
8399,4185
8400,7482
8401,4185
8402,4974
8403,9831
8404,2546
8405,8326
8406,7482
8407,1171
8408,1896
8409,4562
8410,5780
8411,503
8412,3743
8413,1350
8414,3013
8415,9645
8416,9193
8417,7036
8418,7362
8419,3082
8420,4667
8421,2098
8422,8872
8423,4914
8424,4106
8425,4841
8426,7936
8427,4185
8428,4974
8429,1966
8430,3989
8431,7362
8432,2351
8433,319
8434,5485
8435,5519
8436,5393
8437,4261
8438,240
8439,2636
8440,325
8441,3007
8442,2695
8443,5857
8444,2551
8445,8931
8446,9064
8447,9020
8448,503
8449,325
8450,7362
8451,8872
8452,7482
8453,2705
8454,9629
8455,2818
8456,1165
8457,6492
8458,4974
8459,7362
8460,7480
8461,1350
8462,1669
8463,2589
8464,2844
8465,1113
8466,5968
8467,1628
8468,3989
8469,2130
8470,7466
8471,1350
8472,4974
8473,4562
8474,4172
8475,8931
8476,7935
8477,3794
8478,8134
8479,1868
8480,6455
8481,9850
8482,5140
8483,2486
8484,5667
8485,5523
8486,8867
8487,7559
8488,319
8489,3658
8490,6354
8491,9911
8492,8599
8493,1171
8494,6841
8495,2876
8496,5670
8497,7482
8498,6841
8499,4267
8500,6455
8501,2951
8502,8363
8503,7362
8504,9365
8505,7281
8506,8276
8507,3574
8508,5519
8509,4106
8510,8363
8511,7036
8512,8839
8513,7603
8514,9073
8515,5523
8516,2511
8517,5807
8518,1350
8519,4185
8520,5523
8521,6937
8522,1779
8523,2990
8524,4335
8525,4562
8526,5140
8527,5523
8528,5523
8529,1171
8530,539
8531,6354
8532,6455
8533,8945
8534,4106
8535,5517
8536,8872
8537,5685
8538,325
8539,7537
8540,934
8541,5238
8542,6919
8543,2351
8544,5519
8545,5519
8546,1171
8547,1171
8548,1305
8549,6417
8550,5140
8551,5247
8552,4562
8553,8649
8554,4841
8555,3413
8556,4106
8557,1669
8558,9219
8559,4974
8560,4482
8561,4185
8562,7036
8563,5938
8564,7466
8565,4562
8566,8683
8567,3090
8568,8872
8569,7036
8570,325
8571,1669
8572,4562
8573,4758
8574,575
8575,8802
8576,9935
8577,3025
8578,7487
8579,2481
8580,5238
8581,4267
8582,4267
8583,7125
8584,2203
8585,6024
8586,4185
8587,8941
8588,1508
8589,6700
8590,4083
8591,9968
8592,9778
8593,2481
8594,6073
8595,7036
8596,3058
8597,5891
8598,5424
8599,2586
8600,1071
8601,3743
8602,6841
8603,4974
8604,5523
8605,4185
8606,4185
8607,2586
8608,1171
8609,3082
8610,925
8611,6898
8612,2839
8613,2586
8614,6411
8615,4185
8616,8931
8617,5523
8618,6073
8619,8041
8620,7907
8621,8144
8622,2586
8623,1171
8624,325
8625,1935
8626,1171
8627,1507
8628,9831
8629,2130
8630,8872
8631,4667
8632,6841
8633,4562
8634,6898
8635,9914
8636,8931
8637,2862
8638,5523
8639,1171
8640,8363
8641,4267
8642,8363
8643,4185
8644,2203
8645,9132
8646,4562
8647,7362
8648,4562
8649,6354
8650,4562
8651,7362
8652,1509
8653,2445
8654,9402
8655,7362
8656,933
8657,7378
8658,6330
8659,5524
8660,4667
8661,9742
8662,4185
8663,1628
8664,1171
8665,7362
8666,5523
8667,5403
8668,6532
8669,4948
8670,4974
8671,8931
8672,8872
8673,4943
8674,7607
8675,7537
8676,2203
8677,6224
8678,1463
8679,5752
8680,9219
8681,6073
8682,1171
8683,1698
8684,4263
8685,7736
8686,6275
8687,5412
8688,2586
8689,1593
8690,4667
8691,4062
8692,3688
8693,6455
8694,4106
8695,4562
8696,6953
8697,6898
8698,4623
8699,4185
8700,4966
8701,6527
8702,6772
8703,5523
8704,6841
8705,6841
8706,3743
8707,2347
8708,4667
8709,325
8710,4185
8711,4667
8712,7935
8713,266
8714,6425
8715,1628
8716,1416
8717,5393
8718,4612
8719,1692
8720,4106
8721,4621
8722,2184
8723,3450
8724,1901
8725,2986
8726,6455
8727,7796
8728,4106
8729,4185
8730,2906
8731,4054
8732,5393
8733,9270
8734,7537
8735,4027
8736,934
8737,6354
8738,4054
8739,9935
8740,7935
8741,7036
8742,4025
8743,6455
8744,6841
8745,1171
8746,4974
8747,7166
8748,6024
8749,8050
8750,8931
8751,1698
8752,9148
8753,4339
8754,5588
8755,4974
8756,1509
8757,7796
8758,325
8759,5523
8760,7487
8761,6354
8762,6709
8763,6428
8764,1350
8765,1724
8766,6703
8767,8956
8768,6492
8769,1935
8770,7537
8771,4562
8772,325
8773,4539
8774,8233
8775,7935
8776,5524
8777,7362
8778,4562
8779,8599
8780,5004
8781,214
8782,6073
8783,9645
8784,6805
8785,325
8786,4974
8787,1171
8788,9219
8789,2463
8790,7362
8791,1416
8792,7743
8793,2586
8794,1171
8795,6073
8796,5177
8797,6450
8798,7003
8799,3729
8800,2686
8801,6937
8802,6428
8803,4185
8804,6073
8805,7368
8806,6183
8807,4948
8808,3557
8809,5363
8810,9745
8811,2012
8812,4974
8813,1171
8814,4185
8815,4974
8816,7466
8817,3743
8818,725
8819,8872
8820,5519
8821,4185
8822,7996
8823,3743
8824,1171
8825,3989
8826,2000
8827,9745
8828,5393
8829,4769
8830,7362
8831,4106
8832,6073
8833,9418
8834,6417
8835,1350
8836,9357
8837,7487
8838,7537
8839,8866
8840,1171
8841,5968
8842,7487
8843,6937
8844,4621
8845,2000
8846,1906
8847,7466
8848,7362
8849,4948
8850,5523
8851,7478
8852,1698
8853,8666
8854,5046
8855,9193
8856,9605
8857,8359
8858,3117
8859,5461
8860,2000
8861,8576
8862,6211
8863,3522
8864,5857
8865,2839
8866,325
8867,6073
8868,7269
8869,8931
8870,5381
8871,5523
8872,4310
8873,8931
8874,5857
8875,5393
8876,7487
8877,5968
8878,1935
8879,5485
8880,3729
8881,9146
8882,6354
8883,9543
8884,4708
8885,1972
8886,2203
8887,2481
8888,6338
8889,1350
8890,179
8891,6018
8892,6024
8893,4185
8894,1001
8895,4562
8896,6354
8897,4246
8898,1416
8899,1516
8900,3601
8901,6330
8902,4185
8903,8683
8904,3743
8905,3057
8906,4421
8907,4185
8908,1171
8909,6354
8910,8276
8911,5523
8912,4418
8913,87
8914,1760
8915,1669
8916,3244
8917,6191
8918,3413
8919,325
8920,7482
8921,3389
8922,5919
8923,8118
8924,1171
8925,8872
8926,7781
8927,8976
8928,7936
8929,2203
8930,3743
8931,4565
8932,7368
8933,4612
8934,6841
8935,9850
8936,503
8937,1516
8938,4025
8939,427
8940,1350
8941,1823
8942,6073
8943,5519
8944,8326
8945,6024
8946,4562
8947,3989
8948,4974
8949,4667
8950,7537
8951,4948
8952,4562
8953,543
8954,4106
8955,4185
8956,1350
8957,9629
8958,7523
8959,5993
8960,6073
8961,6801
8962,1628
8963,4974
8964,8118
8965,9048
8966,1353
8967,8660
8968,7537
8969,1650
8970,5524
8971,5523
8972,6354
8973,3849
8974,7487
8975,8230
8976,6354
8977,1669
8978,9911
8979,249
8980,7647
8981,325
8982,6073
8983,5519
8984,1510
8985,7362
8986,4232
8987,1896
8988,6450
8989,325
8990,4502
8991,8707
8992,5882
8993,3025
8994,6841
8995,3082
8996,6073
8997,7537
8998,6955
8999,1350
9000,4185
9001,1669
9002,6882
9003,6073
9004,4841
9005,3658
9006,4667
9007,1350
9008,6803
9009,4106
9010,7131
9011,8872
9012,4562
9013,4172
9014,5140
9015,3472
9016,4106
9017,6534
9018,4267
9019,5140
9020,1416
9021,1350
9022,6041
9023,4841
9024,6492
9025,4859
9026,7647
9027,2717
9028,5523
9029,6732
9030,5288
9031,5001
9032,4452
9033,5523
9034,5519
9035,4106
9036,5393
9037,4185
9038,6231
9039,1171
9040,2203
9041,2586
9042,8064
9043,4974
9044,8872
9045,3989
9046,7996
9047,4027
9048,9543
9049,8739
9050,3989
9051,3439
9052,8041
9053,5523
9054,4814
9055,3097
9056,4267
9057,9239
9058,3729
9059,8359
9060,5523
9061,6177
9062,5814
9063,6703
9064,8203
9065,5208
9066,2481
9067,57
9068,3729
9069,2586
9070,2951
9071,4612
9072,4948
9073,6455
9074,5523
9075,2751
9076,4232
9077,3413
9078,1225
9079,7879
9080,1628
9081,503
9082,6841
9083,1966
9084,5523
9085,4922
9086,4615
9087,5579
9088,6841
9089,6073
9090,5395
9091,7735
9092,5588
9093,2481
9094,8634
9095,7305
9096,1350
9097,6428
9098,2203
9099,2466
9100,8872
9101,5140
9102,7537
9103,8931
9104,6558
9105,2491
9106,6761
9107,319
9108,1510
9109,5993
9110,4106
9111,1523
9112,325
9113,6330
9114,6816
9115,7717
9116,9853
9117,4106
9118,539
9119,4267
9120,4922
9121,5588
9122,5519
9123,6073
9124,1523
9125,5904
9126,6753
9127,3729
9128,4974
9129,7487
9130,3887
9131,3472
9132,7607
9133,6024
9134,4106
9135,6354
9136,4914
9137,8152
9138,1669
9139,5524
9140,7861
9141,4054
9142,8872
9143,539
9144,2233
9145,7482
9146,8974
9147,6024
9148,3658
9149,3743
9150,7796
9151,4878
9152,7100
9153,6455
9154,1171
9155,7861
9156,325
9157,5523
9158,4562
9159,5857
9160,6024
9161,5524
9162,1255
9163,6024
9164,5500
9165,6963
9166,6156
9167,6073
9168,4106
9169,7989
9170,9073
9171,9849
9172,7036
9173,4185
9174,6841
9175,2839
9176,4539
9177,319
9178,1529
9179,2586
9180,6700
9181,536
9182,7362
9183,5128
9184,6261
9185,4106
9186,6532
9187,3342
9188,7131
9189,4562
9190,325
9191,3894
9192,6428
9193,503
9194,2466
9195,6753
9196,9745
9197,526
9198,9289
9199,521
9200,7703
9201,3201
9202,4185
9203,2393
9204,1075
9205,4185
9206,4925
9207,5588
9208,4566
9209,3743
9210,3023
9211,1615
9212,925
9213,7796
9214,1350
9215,2445
9216,4267
9217,7477
9218,5050
9219,7676
9220,4565
9221,6650
9222,7373
9223,325
9224,1350
9225,7362
9226,1171
9227,6871
9228,6494
9229,620
9230,4083
9231,1665
9232,1669
9233,6253
9234,986
9235,6024
9236,4185
9237,1291
9238,6177
9239,9592
9240,5031
9241,4185
9242,7125
9243,6024
9244,8563
9245,8681
9246,4025
9247,1350
9248,5780
9249,409
9250,3759
9251,608
9252,6580
9253,2686
9254,6183
9255,1171
9256,4054
9257,1350
9258,8872
9259,2607
9260,5140
9261,4335
9262,5588
9263,2579
9264,7735
9265,1416
9266,7036
9267,6841
9268,5485
9269,6024
9270,1350
9271,2668
9272,4106
9273,4612
9274,7994
9275,2470
9276,7076
9277,6650
9278,4612
9279,9605
9280,503
9281,2167
9282,1171
9283,1171
9284,1628
9285,6107
9286,6024
9287,495
9288,6547
9289,7036
9290,6354
9291,8802
9292,4510
9293,7362
9294,4562
9295,5238
9296,4933
9297,8363
9298,6841
9299,6898
9300,4185
9301,4185
9302,4106
9303,5326
9304,3342
9305,617
9306,4185
9307,2363
9308,7036
9309,1092
9310,7368
9311,3082
9312,4054
9313,1628
9314,1930
9315,4054
9316,7036
9317,7624
9318,933
9319,8466
9320,2100
9321,1237
9322,4562
9323,5853
9324,8363
9325,2627
9326,1350
9327,3989
9328,1516
9329,8654
9330,4106
9331,9935
9332,4974
9333,7315
9334,9241
9335,4238
9336,7368
9337,4974
9338,5523
9339,1350
9340,4621
9341,5807
9342,4106
9343,1420
9344,6309
9345,9245
9346,5778
9347,2695
9348,5523
9349,6455
9350,6428
9351,2407
9352,5519
9353,4054
9354,5424
9355,7362
9356,5140
9357,1350
9358,4185
9359,969
9360,2986
9361,3729
9362,4436
9363,2668
9364,4267
9365,8956
9366,7736
9367,4859
9368,7736
9369,6911
9370,4185
9371,4185
9372,9218
9373,4185
9374,9914
9375,539
9376,6898
9377,4185
9378,8931
9379,9592
9380,8835
9381,3097
9382,5642
9383,1350
9384,6428
9385,3729
9386,5046
9387,1760
9388,8019
9389,4984
9390,3082
9391,7647
9392,4612
9393,495
9394,3761
9395,9645
9396,2203
9397,6650
9398,5747
9399,7066
9400,6732
9401,3588
9402,6444
9403,7419
9404,3729
9405,169
9406,2868
9407,5523
9408,4054
9409,1416
9410,1463
9411,8666
9412,8813
9413,8704
9414,5524
9415,8403
9416,2542
9417,4948
9418,6128
9419,1350
9420,8455
9421,3729
9422,4974
9423,4267
9424,5286
9425,1692
9426,1650
9427,325
9428,2110
9429,503
9430,3989
9431,1523
9432,5523
9433,4612
9434,2481
9435,4539
9436,4185
9437,7482
9438,3601
9439,5523
9440,8230
9441,7362
9442,6841
9443,503
9444,6492
9445,1980
9446,8233
9447,1171
9448,6534
9449,2579
9450,4185
9451,8363
9452,1669
9453,1350
9454,7362
9455,7487
9456,3574
9457,325
9458,2203
9459,5102
9460,4841
9461,4769
9462,2110
9463,9775
9464,8974
9465,7256
9466,6428
9467,8041
9468,3013
9469,6455
9470,7607
9471,9849
9472,8466
9473,4974
9474,1590
9475,5519
9476,9527
9477,3097
9478,5747
9479,5149
9480,539
9481,4559
9482,1935
9483,6492
9484,2164
9485,6073
9486,1225
9487,2296
9488,4185
9489,4185
9490,5523
9491,6492
9492,4974
9493,5778
9494,4516
9495,8576
9496,6937
9497,4562
9498,5807
9499,7362
9500,4741
9501,9437
9502,1669
9503,1416
9504,6024
9505,5523
9506,1463
9507,5720
9508,6024
9509,8523
9510,2144
9511,28
9512,2203
9513,8872
9514,5938
9515,7036
9516,1901
9517,934
9518,2686
9519,3152
9520,1350
9521,4841
9522,7717
9523,5511
9524,4054
9525,1463
9526,7537
9527,5904
9528,4974
9529,3729
9530,3220
9531,8872
9532,4185
9533,1197
9534,2511
9535,4914
9536,3786
9537,4185
9538,7559
9539,503
9540,5140
9541,8429
9542,4106
9543,2844
9544,5523
9545,9911
9546,5517
9547,6887
9548,6024
9549,5140
9550,6455
9551,2717
9552,4974
9553,1669
9554,4948
9555,192
9556,1225
9557,9135
9558,4562
9559,1029
9560,3743
9561,3082
9562,4083
9563,5393
9564,1350
9565,9048
9566,4421
9567,4185
9568,5519
9569,1416
9570,6073
9571,266
9572,3794
9573,932
9574,6024
9575,4106
9576,5801
9577,1291
9578,7691
9579,9645
9580,7807
9581,663
9582,4054
9583,1171
9584,5588
9585,1171
9586,5775
9587,6805
9588,1781
9589,6354
9590,1350
9591,9902
9592,7526
9593,6841
9594,5403
9595,8576
9596,442
9597,1669
9598,1416
9599,3803
9600,3761
9601,7362
9602,5968
9603,7537
9604,7178
9605,6841
9606,4185
9607,5523
9608,325
9609,4841
9610,6180
9611,2491
9612,5588
9613,8791
9614,7487
9615,3574
9616,5086
9617,9057
9618,1113
9619,5882
9620,539
9621,2579
9622,4185
9623,5238
9624,6898
9625,1113
9626,4185
9627,9128
9628,7935
9629,6937
9630,6485
9631,5993
9632,2586
9633,2329
9634,4578
9635,6841
9636,8872
9637,9973
9638,6455
9639,644
9640,6224
9641,4185
9642,3472
9643,1350
9644,1966
9645,1259
9646,1350
9647,6417
9648,5183
9649,9645
9650,7934
9651,7676
9652,1669
9653,5519
9654,9911
9655,9219
9656,4054
9657,7120
9658,6149
9659,9745
9660,2074
9661,1350
9662,4172
9663,4974
9664,4185
9665,6024
9666,1966
9667,4054
9668,4027
9669,7665
9670,4612
9671,7466
9672,2233
9673,1516
9674,5424
9675,8064
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,2586
9682,3007
9683,1171
9684,9048
9685,3040
9686,2203
9687,1868
9688,7935
9689,2481
9690,3421
9691,7607
9692,8276
9693,934
9694,7935
9695,3729
9696,7362
9697,3377
9698,2341
9699,1698
9700,2000
9701,2110
9702,7537
9703,5140
9704,8642
9705,5286
9706,4185
9707,4267
9708,916
9709,3234
9710,325
9711,4974
9712,325
9713,7607
9714,9740
9715,2466
9716,1210
9717,4054
9718,8363
9719,4562
9720,7537
9721,3729
9722,5485
9723,325
9724,8931
9725,6073
9726,4612
9727,2000
9728,9826
9729,9543
9730,4922
9731,1628
9732,7362
9733,3729
9734,7036
9735,3688
9736,7036
9737,2466
9738,2203
9739,2203
9740,4267
9741,6354
9742,1416
9743,1171
9744,2136
9745,4649
9746,2203
9747,4185
9748,3472
9749,6841
9750,8931
9751,1463
9752,6354
9753,6898
9754,2586
9755,7935
9756,3007
9757,3439
9758,4841
9759,7036
9760,4562
9761,4185
9762,9778
9763,7463
9764,354
9765,4858
9766,5485
9767,1171
9768,7348
9769,2203
9770,4974
9771,6898
9772,872
9773,1171
9774,2511
9775,7607
9776,8523
9777,5928
9778,9135
9779,4106
9780,6073
9781,2261
9782,4332
9783,1416
9784,1171
9785,1350
9786,6841
9787,1416
9788,4562
9789,5485
9790,7482
9791,4562
9792,3025
9793,5344
9794,5780
9795,2000
9796,325
9797,9914
9798,3057
9799,3484
9800,969
9801,3085
9802,7994
9803,5140
9804,5807
9805,6898
9806,4185
9807,5393
9808,9605
9809,5238
9810,4185
9811,5807
9812,7312
9813,6428
9814,5786
9815,7482
9816,7036
9817,1665
9818,3082
9819,7888
9820,5523
9821,4232
9822,2717
9823,6354
9824,7036
9825,3592
9826,2481
9827,5775
9828,325
9829,4054
9830,4106
9831,2876
9832,3729
9833,4185
9834,3747
9835,2638
9836,6024
9837,3450
9838,4185
9839,4974
9840,1692
9841,1171
9842,3743
9843,8872
9844,4621
9845,4118
9846,5884
9847,1171
9848,266
9849,4054
9850,5523
9851,4974
9852,7537
9853,9193
9854,5891
9855,1171
9856,9280
9857,3097
9858,4667
9859,1463
9860,7537
9861,5279
9862,7482
9863,4974
9864,4232
9865,5076
9866,6455
9867,503
9868,4974
9869,4106
9870,6073
9871,8326
9872,1350
9873,9239
9874,1144
9875,1293
9876,6898
9877,6547
9878,4841
9879,1171
9880,2000
9881,9148
9882,7583
9883,6898
9884,2203
9885,4106
9886,7537
9887,5524
9888,6650
9889,1669
9890,8931
9891,3088
9892,9645
9893,5424
9894,5778
9895,3729
9896,1760
9897,3220
9898,495
9899,4185
9900,3743
9901,6534
9902,5393
9903,1171
9904,7996
9905,3729
9906,8326
9907,9128
9908,4974
9909,5393
9910,5393
9911,5424
9912,1171
9913,1416
9914,4185
9915,4948
9916,4185
9917,493
9918,3582
9919,4054
9920,3023
9921,5519
9922,4562
9923,2203
9924,6073
9925,9592
9926,3574
9927,438
9928,1075
9929,8872
9930,4106
9931,5807
9932,9592
9933,5046
9934,1171
9935,7482
9936,5393
9937,4974
9938,1669
9939,4185
9940,325
9941,4974
9942,4621
9943,9219
9944,5519
9945,1420
9946,7935
9947,8363
9948,3082
9949,7487
9950,8276
9951,4562
9952,1669
9953,2839
9954,5523
9955,2021
9956,1628
9957,4185
9958,3082
9959,8872
9960,3450
9961,3729
9962,5642
9963,5403
9964,5140
9965,4185
9966,7802
9967,5857
9968,7362
9969,7665
9970,503
9971,325
9972,7537
9973,1057
9974,1628
9975,620
9976,325
9977,7482
