Id,Predicted
13068,5519
13069,8928
13070,4823
13071,2405
13072,9569
13073,3407
13074,934
13075,1664
13076,7193
13077,4998
13078,7049
13079,3082
13080,7771
13081,319
13082,1426
13083,3878
13084,1094
13085,1516
13086,6392
13087,3129
13088,1918
13089,6168
13090,9597
13091,6376
13092,3029
13093,1126
13094,7373
13095,1210
13096,3658
13097,7824
13098,7635
13099,3703
13100,2398
13101,1366
13102,7556
13103,8802
13104,6446
13105,8995
13106,1628
13107,536
13108,7823
13109,8837
13110,7051
13111,5565
13112,1171
13113,5133
13114,6324
13115,5415
13116,2327
13117,403
13118,4667
13119,8396
13120,3702
13121,2831
13122,4025
13123,7407
13124,4258
13125,8142
13126,9766
13127,5775
13128,437
13129,5610
13130,9052
13131,6354
13132,3479
13133,4939
13134,5519
13135,7134
13136,1719
13137,8121
13138,7057
13139,5028
13140,7244
13141,8735
13142,3861
13143,6303
13144,3304
13145,5573
13146,925
13147,613
13148,8864
13149,9693
13150,1333
13151,5364
13152,4219
13153,6019
13154,5031
13155,1912
13156,6156
13157,9291
13158,3099
13159,6467
13160,6199
13161,8184
13162,8804
13163,3317
13164,3786
13165,2029
13166,5439
13167,4256
13168,2038
13169,2591
13170,3097
13171,2425
13172,3101
13173,5388
13174,3545
13175,9717
13176,9962
13177,4535
13178,1251
13179,5968
13180,2110
13181,9647
13182,1040
13183,5860
13184,744
13185,6354
13186,2569
13187,2167
13188,6073
13189,3400
13190,4716
13191,4827
13192,2067
13193,9349
13194,6354
13195,9117
13196,7907
13197,576
13198,5183
13199,1012
13200,6481
13201,314
13202,4724
13203,8554
13204,1211
13205,3334
13206,6447
13207,344
13208,7573
13209,1197
13210,5801
13211,7097
13212,2264
13213,5316
13214,5679
13215,6871
13216,3028
13217,495
13218,1650
13219,4253
13220,8814
13221,1395
13222,9629
13223,3177
13224,4562
13225,8283
13226,887
13227,7466
13228,8758
13229,9763
13230,6278
13231,624
13232,6572
13233,8757
13234,701
13235,4231
13236,8538
13237,8346
13238,2203
13239,9642
13240,441
13241,5403
13242,6273
13243,9675
13244,578
13245,5343
13246,7847
13247,2182
13248,2561
13249,3989
13250,4335
13251,2351
13252,7358
13253,1532
13254,4032
13255,8818
13256,2810
13257,1418
13258,7450
13259,2152
13260,1872
13261,4267
13262,5363
13263,4313
13264,653
13265,7698
13266,8654
13267,3527
13268,9912
13269,5986
13270,4532
13271,1628
13272,5424
13273,9978
13274,5728
13275,3936
13276,2932
13277,3397
13278,7091
13279,5780
13280,6506
13281,3989
13282,7987
13283,1541
13284,852
13285,6958
13286,9605
13287,5037
13288,1158
13289,841
13290,2961
13291,4054
13292,8358
13293,7552
13294,5140
13295,7523
13296,2751
13297,9074
13298,2764
13299,6463
13300,6355
13301,7482
13302,2238
13303,9006
13304,8906
13305,94
13306,5029
13307,9148
13308,1611
13309,6932
13310,2842
13311,5332
13312,9534
13313,4569
13314,6011
13315,172
13316,8725
13317,8396
13318,2167
13319,7804
13320,9927
13321,7466
13322,1815
13323,5328
13324,3747
13325,1225
13326,7596
13327,157
13328,4865
13329,2027
13330,8831
13331,1402
13332,4970
13333,6330
13334,9682
13335,81
13336,5922
13337,8958
13338,4484
13339,227
13340,7708
13341,1650
13342,6498
13343,3970
13344,2764
13345,711
13346,4371
13347,1650
13348,2139
13349,8077
13350,4968
13351,9198
13352,4841
13353,4325
13354,4695
13355,9929
13356,1921
13357,9544
13358,6447
13359,4565
13360,7519
13361,7901
13362,1627
13363,7628
13364,7129
13365,8058
13366,4612
13367,1193
13368,3425
13369,8603
13370,7795
13371,4648
13372,6883
13373,3558
13374,4996
13375,2839
13376,1343
13377,1518
13378,450
13379,4106
13380,9205
13381,5180
13382,6492
13383,2124
13384,6526
13385,1567
13386,982
13387,8186
13388,2686
13389,3557
13390,476
13391,5729
13392,6579
13393,8679
13394,6595
13395,579
13396,260
13397,4118
13398,4944
13399,2657
13400,7906
13401,6517
13402,6620
13403,3171
13404,238
13405,8854
13406,9906
13407,4615
13408,2029
13409,6761
13410,7935
13411,1350
13412,9549
13413,2567
13414,4682
13415,2042
13416,4226
13417,5424
13418,3220
13419,4257
13420,3894
13421,4154
13422,2413
13423,5048
13424,1946
13425,1148
13426,3878
13427,5264
13428,3811
13429,4870
13430,3370
13431,1141
13432,8058
13433,6354
13434,2785
13435,9932
13436,3989
13437,7854
13438,5036
13439,8539
13440,1806
13441,3989
13442,8645
13443,2000
13444,7909
13445,4621
13446,2566
13447,9882
13448,3684
13449,7592
13450,8931
13451,4576
13452,5519
13453,4151
13454,969
13455,8688
13456,3477
13457,7830
13458,7076
13459,2351
13460,8103
13461,5412
13462,4768
13463,7236
13464,9022
13465,8267
13466,7367
13467,8828
13468,7378
13469,4585
13470,1626
13471,423
13472,4383
13473,8746
13474,8261
13475,4027
13476,9372
13477,4054
13478,9416
13479,4291
13480,4206
13481,3658
13482,7769
13483,2491
13484,4769
13485,5305
13486,8103
13487,2371
13488,765
13489,7223
13490,6925
13491,3590
13492,6101
13493,3239
13494,3083
13495,9281
13496,2389
13497,6751
13498,6163
13499,7663
13500,4193
13501,1305
13502,572
13503,1408
13504,6371
13505,3459
13506,8645
13507,1303
13508,3641
13509,7305
13510,5712
13511,8297
13512,9892
13513,8513
13514,5024
13515,8916
13516,6016
13517,3115
13518,5881
13519,3878
13520,5433
13521,3995
13522,743
13523,7201
13524,6193
13525,7982
13526,8645
13527,2868
13528,5439
13529,9183
13530,7633
13531,2102
13532,7845
13533,4556
13534,7313
13535,8739
13536,2818
13537,3347
13538,5461
13539,5349
13540,2561
13541,1901
13542,4621
13543,7689
13544,1665
13545,3080
13546,8772
13547,7901
13548,495
13549,9756
13550,5481
13551,9698
13552,5181
13553,3676
13554,2473
13555,3229
13556,6565
13557,539
13558,5938
13559,9193
13560,6259
13561,2930
13562,5581
13563,4426
13564,9605
13565,1000
13566,255
13567,8931
13568,8041
13569,8466
13570,4147
13571,3745
13572,9778
13573,7276
13574,4154
13575,4507
13576,5065
13577,9956
13578,7720
13579,5517
13580,1874
13581,8700
13582,9495
13583,3160
13584,9877
13585,8539
13586,5283
13587,4116
13588,2860
13589,6170
13590,162
13591,8889
13592,3343
13593,6387
13594,9543
13595,1305
13596,3680
13597,8942
13598,8094
13599,2491
13600,6813
13601,8813
13602,4910
13603,2662
13604,6589
13605,8022
13606,7749
13607,451
13608,8124
13609,4572
13610,1228
13611,5396
13612,3225
13613,7134
13614,5747
13615,830
13616,7584
13617,4126
13618,1214
13619,6630
13620,9282
13621,9413
13622,2897
13623,6064
13624,9100
13625,6118
13626,1659
13627,4914
13628,2803
13629,2466
13630,9183
13631,8486
13632,5136
13633,5519
13634,610
13635,2152
13636,3574
13637,7166
13638,608
13639,887
13640,6535
13641,1669
13642,2734
13643,2577
13644,7683
13645,917
13646,3253
13647,5019
13648,4936
13649,28
13650,3943
13651,2436
13652,2793
13653,6276
13654,7097
13655,4724
13656,5378
13657,6355
13658,1917
13659,7132
13660,6107
13661,2167
13662,5953
13663,1437
13664,7239
13665,1009
13666,4649
13667,3999
13668,2832
13669,447
13670,7468
13671,2864
13672,8432
13673,1045
13674,9568
13675,7276
13676,4009
13677,2029
13678,2264
13679,6430
13680,2012
13681,8673
13682,2045
13683,916
13684,4456
13685,8367
13686,7886
13687,1800
13688,1197
13689,5498
13690,2853
13691,3080
13692,72
13693,8268
13694,6481
13695,7929
13696,1014
13697,2041
13698,6219
13699,9005
13700,1571
13701,852
13702,5747
13703,5133
13704,4935
13705,9135
13706,1416
13707,9473
13708,8839
13709,3665
13710,519
13711,9184
13712,527
13713,2153
13714,5176
13715,5076
13716,3023
13717,7877
13718,2150
13719,2214
13720,1785
13721,6062
13722,768
13723,4638
13724,9916
13725,1291
13726,7601
13727,2092
13728,1021
13729,9385
13730,7571
13731,6052
13732,4911
13733,3605
13734,5264
13735,8
13736,8035
13737,4040
13738,5102
13739,5588
13740,1118
13741,2449
13742,1115
13743,3624
13744,8377
13745,9253
13746,5283
13747,3803
13748,5789
13749,3029
13750,7954
13751,7781
13752,5955
13753,6354
13754,6092
13755,7487
13756,1771
13757,7065
13758,179
13759,4019
13760,1075
13761,7119
13762,1665
13763,5485
13764,8323
13765,9115
13766,9527
13767,5238
13768,9846
13769,8078
13770,6209
13771,719
13772,4243
13773,4742
13774,1119
13775,190
13776,543
13777,8382
13778,6700
13779,8783
13780,176
13781,1387
13782,6157
13783,6337
13784,7129
13785,2577
13786,3167
13787,9652
13788,5337
13789,7389
13790,7951
13791,7255
13792,2472
13793,7276
13794,319
13795,3999
13796,9123
13797,4150
13798,8683
13799,3497
13800,1523
13801,9864
13802,4215
13803,2151
13804,9318
13805,6762
13806,743
13807,6938
13808,7882
13809,8652
13810,1171
13811,5216
13812,2477
13813,573
13814,6305
13815,2349
13816,7197
13817,301
13818,2474
13819,1512
13820,1483
13821,1815
13822,1171
13823,8310
13824,4840
13825,1579
13826,9509
13827,8473
13828,3377
13829,155
13830,2000
13831,216
13832,396
13833,2661
13834,5140
13835,518
13836,104
13837,2553
13838,3147
13839,9526
13840,8021
13841,4914
13842,4575
13843,282
13844,9766
13845,6309
13846,2131
13847,7432
13848,8542
13849,1008
13850,8471
13851,6498
13852,9639
13853,1995
13854,7760
13855,7530
13856,5855
13857,1510
13858,1068
13859,2308
13860,614
13861,7489
13862,9742
13863,6549
13864,9203
13865,9911
13866,5679
13867,6836
13868,2181
13869,3513
13870,8162
13871,6156
13872,4054
13873,8563
13874,8151
13875,4985
13876,9746
13877,4258
13878,5778
13879,9312
13880,3451
13881,9751
13882,3250
13883,4769
13884,5801
13885,4463
13886,5778
13887,7487
13888,8301
13889,2766
13890,6867
13891,3664
13892,3647
13893,9372
13894,7776
13895,3717
13896,2384
13897,7689
13898,7381
13899,9614
13900,9690
13901,3729
13902,8100
13903,8916
13904,5330
13905,2012
13906,2413
13907,549
13908,2686
13909,9134
13910,767
13911,1726
13912,3804
13913,1163
13914,673
13915,321
13916,7482
13917,3971
13918,807
13919,9729
13920,2737
13921,1545
13922,1815
13923,3413
13924,1273
13925,2223
13926,5760
13927,8130
13928,5102
13929,5424
13930,1628
13931,5392
13932,1181
13933,8832
13934,2319
13935,4839
13936,549
13937,2621
13938,6694
13939,2140
13940,5166
13941,477
13942,217
13943,9484
13944,2686
13945,3624
13946,1222
13947,5363
13948,9357
13949,6052
13950,6156
13951,5642
13952,845
13953,4531
13954,7216
13955,9437
13956,8203
13957,2856
13958,1935
13959,7747
13960,3989
13961,319
13962,8642
13963,3009
13964,9870
13965,845
13966,9474
13967,3989
13968,1401
13969,3873
13970,3772
13971,3850
13972,8633
13973,6893
13974,1567
13975,538
13976,7640
13977,5171
13978,3562
13979,389
13980,3722
13981,1473
13982,7708
13983,4974
13984,1297
13985,1698
13986,6122
13987,9600
13988,1017
13989,4535
13990,24
13991,4749
13992,6540
13993,712
13994,9065
13995,2638
13996,2764
13997,4061
13998,5842
13999,5004
14000,5651
14001,5215
14002,1736
14003,5831
14004,2306
14005,5280
14006,7468
14007,6650
14008,8028
14009,8513
14010,7547
14011,7739
14012,5424
14013,1747
14014,3472
14015,3588
14016,2038
14017,1773
14018,3658
14019,8633
14020,7305
14021,8192
14022,231
14023,7639
14024,471
14025,2407
14026,6493
14027,4389
14028,440
14029,5823
14030,1019
14031,7903
14032,190
14033,7097
14034,2074
14035,8824
14036,9326
14037,2392
14038,7626
14039,6183
14040,1589
14041,4360
14042,1959
14043,7285
14044,1992
14045,1081
14046,2063
14047,8760
14048,5353
14049,8187
14050,4204
14051,8363
14052,2477
14053,9915
14054,678
14055,1473
14056,1887
14057,3339
14058,3342
14059,8414
14060,9574
14061,2473
14062,7807
14063,6063
14064,8086
14065,8267
14066,5628
14067,7469
14068,8359
14069,4221
14070,1650
14071,2875
14072,3177
14073,6878
14074,4859
14075,3814
14076,8461
14077,1889
14078,5920
14079,2660
14080,9569
14081,1541
14082,9382
14083,8539
14084,7410
14085,5295
14086,1760
14087,9588
14088,4491
14089,886
14090,5801
14091,8564
14092,6177
14093,2556
14094,8842
14095,4759
14096,1956
14097,8037
14098,3416
14099,5435
14100,856
14101,4427
14102,9316
14103,8681
14104,3975
14105,2833
14106,3607
14107,2071
14108,2012
14109,5778
14110,7066
14111,325
14112,576
14113,3950
14114,1021
14115,6638
14116,6573
14117,3936
14118,4415
14119,1166
14120,3439
14121,6989
14122,6208
14123,4944
14124,7748
14125,325
14126,6751
14127,7607
14128,2325
14129,8122
14130,2626
14131,6542
14132,6785
14133,5888
14134,2053
14135,4978
14136,4173
14137,2873
14138,1912
14139,9882
14140,5359
14141,3108
14142,8144
14143,7492
14144,7091
14145,1172
14146,2759
14147,6254
14148,5419
14149,2021
14150,3287
14151,8475
14152,4899
14153,5547
14154,7862
14155,2595
14156,8475
14157,7935
14158,2196
14159,5760
14160,5424
14161,5519
14162,7164
14163,5713
14164,1450
14165,3539
14166,8386
14167,9605
14168,6221
14169,5703
14170,9437
14171,1261
14172,7989
14173,6162
14174,5269
14175,9240
14176,2663
14177,4091
14178,8025
14179,5279
14180,4911
14181,5882
14182,6188
14183,6596
14184,9780
14185,8106
14186,1450
14187,130
14188,2888
14189,3952
14190,1811
14191,8989
14192,9568
14193,3459
14194,4805
14195,1883
14196,4604
14197,305
14198,5547
14199,9979
14200,1455
14201,8565
14202,2129
14203,1510
14204,7665
14205,2561
14206,7834
14207,9160
14208,8324
14209,7809
14210,8484
14211,5468
14212,6097
14213,2585
14214,177
14215,760
14216,2768
14217,144
14218,1887
14219,3450
14220,6340
14221,6718
14222,3193
14223,2471
14224,4890
14225,3057
14226,2273
14227,7472
14228,1110
14229,4267
14230,4025
14231,998
14232,8274
14233,5179
14234,4448
14235,2951
14236,6547
14237,2291
14238,372
14239,57
14240,4866
14241,1742
14242,4290
14243,9575
14244,5076
14245,3574
14246,4250
14247,7482
14248,8851
14249,5133
14250,6780
14251,2220
14252,1857
14253,7305
14254,5309
14255,1732
14256,190
14257,7068
14258,6023
14259,1171
14260,6325
14261,3712
14262,756
14263,5288
14264,7193
14265,7904
14266,4069
14267,9128
14268,7421
14269,1961
14270,2159
14271,1899
14272,3056
14273,6285
14274,4055
14275,2662
14276,5479
14277,193
14278,3252
14279,2401
14280,7790
14281,3984
14282,5807
14283,3461
14284,2460
14285,1646
14286,5315
14287,7236
14288,152
14289,1451
14290,8
14291,9759
14292,1088
14293,6309
14294,8976
14295,8203
14296,1509
14297,7448
14298,3747
14299,6535
14300,7442
14301,2088
14302,480
14303,6330
14304,5845
14305,5659
14306,4309
14307,3105
14308,6607
14309,1896
14310,5292
14311,2267
14312,6166
14313,6763
14314,9935
14315,8055
14316,5485
14317,5533
14318,2027
14319,4386
14320,9095
14321,5823
14322,3268
14323,3040
14324,6742
14325,7305
14326,9815
14327,711
14328,6803
14329,4948
14330,5443
14331,4910
14332,571
14333,7696
14334,2180
14335,4025
14336,5955
14337,9506
14338,1436
14339,8326
14340,6541
14341,1426
14342,1470
14343,7080
14344,9849
14345,7804
14346,9301
14347,2396
14348,8876
14349,1304
14350,5995
14351,3032
14352,4565
14353,7813
14354,8276
14355,1105
14356,8176
14357,3685
14358,934
14359,6930
14360,6128
14361,2411
14362,5558
14363,2986
14364,3497
14365,8587
14366,7984
14367,4027
14368,339
14369,113
14370,6900
14371,9009
14372,7594
14373,4948
14374,8075
14375,7754
14376,1617
14377,5581
14378,1541
14379,223
14380,4600
14381,6424
14382,4600
14383,8152
14384,8913
14385,9139
14386,7481
14387,2126
14388,9753
14389,3601
14390,9683
14391,9602
14392,6526
14393,6019
14394,6156
14395,6514
14396,3989
14397,2788
14398,9902
14399,5076
14400,9740
14401,3366
14402,1507
14403,9698
14404,6871
14405,2954
14406,4780
14407,9629
14408,168
14409,2686
14410,748
14411,2579
14412,1931
14413,2769
14414,5153
14415,7294
14416,87
14417,7270
14418,4522
14419,6713
14420,3671
14421,1071
14422,1336
14423,2511
14424,8094
14425,8128
14426,4138
14427,7466
14428,9796
14429,495
14430,2516
14431,771
14432,6089
14433,6221
14434,7968
14435,6225
14436,5136
14437,4843
14438,7805
14439,2161
14440,6769
14441,6963
14442,7986
14443,3878
14444,3113
14445,3837
14446,8591
14447,3112
14448,3874
14449,5641
14450,1720
14451,3998
14452,214
14453,1868
14454,8417
14455,811
14456,7994
14457,1744
14458,9083
14459,2909
14460,3368
14461,5659
14462,9073
14463,1932
14464,8294
14465,8722
14466,6564
14467,1171
14468,149
14469,1508
14470,8875
14471,2193
14472,2393
14473,1462
14474,1546
14475,6289
14476,423
14477,3018
14478,4532
14479,7989
14480,6986
14481,241
14482,301
14483,1619
14484,307
14485,7808
14486,2187
14487,8111
14488,3828
14489,2932
14490,482
14491,6481
14492,3904
14493,1336
14494,4951
14495,4652
14496,2605
14497,6964
14498,6028
14499,7480
14500,8445
14501,879
14502,2579
14503,8130
14504,5478
14505,1782
14506,7892
14507,8967
14508,9135
14509,6270
14510,2968
14511,1962
14512,8649
14513,6640
14514,3613
14515,2100
14516,449
14517,1253
14518,2813
14519,4114
14520,2955
14521,2980
14522,3414
14523,5938
14524,4961
14525,5167
14526,3688
14527,9771
14528,1732
14529,4920
14530,5904
14531,8654
14532,8894
14533,6997
14534,3935
14535,7764
14536,325
14537,440
14538,6300
14539,1284
14540,6380
14541,1266
14542,1974
14543,8632
14544,7104
14545,4025
14546,1273
14547,6565
14548,6110
14549,1850
14550,9193
14551,9428
14552,7708
14553,4722
14554,3989
14555,7879
14556,8802
14557,4172
14558,6580
14559,6881
14560,4893
14561,7126
14562,635
14563,4769
14564,6909
14565,554
14566,2623
14567,498
14568,8700
14569,3061
14570,7041
14571,7036
14572,913
14573,7912
14574,1466
14575,889
14576,4920
14577,8760
14578,6168
14579,43
14580,6129
14581,7922
14582,358
14583,8321
14584,2093
14585,8292
14586,4168
14587,4984
14588,7732
14589,539
14590,1883
14591,9554
14592,4258
14593,741
14594,3761
14595,4643
14596,4084
14597,3097
14598,8116
14599,4974
14600,8501
14601,5990
14602,9441
14603,1086
14604,73
14605,7984
14606,4819
14607,6861
14608,8735
14609,2470
14610,2085
14611,1669
14612,1952
14613,1416
14614,3695
14615,2037
14616,6681
14617,7676
14618,4054
14619,4126
14620,3757
14621,9193
14622,3297
14623,3812
14624,5403
14625,484
14626,2760
14627,6403
14628,390
14629,171
14630,67
14631,5485
14632,8363
14633,2788
14634,6166
14635,590
14636,3605
14637,9193
14638,895
14639,7639
14640,8971
14641,1029
14642,2558
14643,8424
14644,5337
14645,61
14646,7796
14647,3220
14648,5741
14649,4267
14650,1061
14651,1651
14652,2722
14653,4429
14654,2263
14655,1616
14656,7280
14657,9604
14658,4021
14659,6846
14660,883
14661,3601
14662,5641
14663,6138
14664,8016
14665,3184
14666,5075
14667,1182
14668,6398
14669,4864
14670,9951
14671,8791
14672,5771
14673,5393
14674,7955
14675,7796
14676,8931
14677,3950
14678,124
14679,7530
14680,5043
14681,6681
14682,9831
14683,3097
14684,9038
14685,5894
14686,8153
14687,9688
14688,5224
14689,4667
14690,249
14691,7209
14692,6526
14693,4252
14694,8735
14695,4888
14696,9578
14697,6866
14698,7085
14699,4126
14700,476
14701,4077
14702,9472
14703,2313
14704,471
14705,2668
14706,8319
14707,6805
14708,7480
14709,7781
14710,4296
14711,1310
14712,335
14713,7808
14714,5086
14715,7492
14716,8353
14717,1269
14718,8733
14719,5938
14720,1548
14721,5248
14722,9259
14723,4446
14724,9388
14725,7114
14726,1463
14727,7769
14728,6019
14729,5419
14730,1964
14731,7505
14732,8561
14733,3837
14734,8289
14735,5852
14736,8705
14737,8750
14738,518
14739,6963
14740,6428
14741,2362
14742,293
14743,465
14744,5014
14745,4267
14746,861
14747,8645
14748,5282
14749,851
14750,1137
14751,1470
14752,6128
14753,2492
14754,31
14755,8995
14756,1669
14757,3857
14758,262
14759,7362
14760,7537
14761,6842
14762,2463
14763,2349
14764,2586
14765,3257
14766,1758
14767,7209
14768,8192
14769,8429
14770,7249
14771,3878
14772,2181
14773,2572
14774,484
14775,8740
14776,5573
14777,4320
14778,2443
14779,9932
14780,2433
14781,767
14782,7605
14783,2170
14784,4951
14785,6580
14786,2758
14787,5461
14788,7394
14789,1613
14790,62
14791,7419
14792,7036
14793,8720
14794,269
14795,9509
14796,5573
14797,7796
14798,2795
14799,9549
14800,2803
14801,653
14802,3160
14803,7021
14804,9084
14805,4935
14806,4372
14807,8086
14808,1282
14809,7236
14810,9655
14811,6841
14812,4932
14813,9935
14814,7563
14815,6376
14816,221
14817,8696
14818,8108
14819,1718
14820,6588
14821,9387
14822,1386
14823,3189
14824,4062
14825,5102
14826,438
14827,6523
14828,6584
14829,2907
14830,3601
