Id,Predicted
10591,7259
10592,905
10593,9402
10594,2172
10595,6856
10596,4329
10597,587
10598,994
10599,949
10600,3058
10601,3616
10602,844
10603,2586
10604,1700
10605,4047
10606,544
10607,3398
10608,3712
10609,5132
10610,1895
10611,1699
10612,1697
10613,3557
10614,3591
10615,9849
10616,1416
10617,7066
10618,8555
10619,5885
10620,5450
10621,8898
10622,8802
10623,5591
10624,3330
10625,4463
10626,9916
10627,6351
10628,7501
10629,2329
10630,4027
10631,6191
10632,1843
10633,2159
10634,1134
10635,4273
10636,2822
10637,2876
10638,3024
10639,9063
10640,326
10641,5949
10642,2750
10643,2407
10644,8271
10645,9916
10646,1146
10647,5642
10648,5485
10649,4621
10650,9200
10651,651
10652,3849
10653,2017
10654,4172
10655,1416
10656,823
10657,358
10658,8094
10659,2306
10660,8646
10661,9170
10662,9904
10663,241
10664,7036
10665,2021
10666,7076
10667,2171
10668,7329
10669,4133
10670,3661
10671,9849
10672,3612
10673,822
10674,3582
10675,7977
10676,8275
10677,2445
10678,9065
10679,6526
10680,2267
10681,9543
10682,6841
10683,4174
10684,6126
10685,3776
10686,2471
10687,6354
10688,5807
10689,6167
10690,8152
10691,6354
10692,9084
10693,7639
10694,3061
10695,852
10696,3408
10697,3057
10698,5393
10699,3234
10700,4478
10701,4391
10702,6890
10703,5635
10704,5500
10705,1541
10706,6257
10707,3147
10708,4380
10709,1194
10710,9111
10711,6003
10712,3957
10713,155
10714,6099
10715,582
10716,3082
10717,7371
10718,6832
10719,1406
10720,5687
10721,5523
10722,2757
10723,2720
10724,8996
10725,4751
10726,349
10727,4562
10728,1501
10729,5714
10730,7814
10731,1815
10732,2992
10733,6569
10734,4417
10735,3401
10736,2727
10737,7665
10738,1692
10739,5536
10740,4294
10741,539
10742,4234
10743,4124
10744,6017
10745,8966
10746,7362
10747,8025
10748,6083
10749,8460
10750,8744
10751,8747
10752,9737
10753,7717
10754,7647
10755,6254
10756,4248
10757,4670
10758,2367
10759,8829
10760,6520
10761,2029
10762,1255
10763,3912
10764,9193
10765,4948
10766,9331
10767,544
10768,8359
10769,2594
10770,6526
10771,6825
10772,3536
10773,1218
10774,4502
10775,8215
10776,241
10777,6867
10778,9478
10779,169
10780,6564
10781,5136
10782,8900
10783,2000
10784,5043
10785,1146
10786,9922
10787,3654
10788,4701
10789,2407
10790,1811
10791,2127
10792,1006
10793,2203
10794,7209
10795,9607
10796,5806
10797,7868
10798,4559
10799,622
10800,6882
10801,2653
10802,740
10803,5403
10804,5209
10805,6551
10806,2282
10807,440
10808,9148
10809,3058
10810,7337
10811,6315
10812,8508
10813,1196
10814,6679
10815,4935
10816,9686
10817,1778
10818,7171
10819,8288
10820,9638
10821,4282
10822,3450
10823,3489
10824,3289
10825,1210
10826,2440
10827,7515
10828,5265
10829,1205
10830,1609
10831,1665
10832,6926
10833,4786
10834,8974
10835,5898
10836,8927
10837,5752
10838,8116
10839,1571
10840,8349
10841,7478
10842,5628
10843,3425
10844,2163
10845,3175
10846,3759
10847,103
10848,7103
10849,1723
10850,2620
10851,3342
10852,4855
10853,4057
10854,4761
10855,2566
10856,8339
10857,1271
10858,8636
10859,3834
10860,9727
10861,3574
10862,8461
10863,9680
10864,859
10865,9629
10866,4897
10867,5057
10868,1470
10869,571
10870,8167
10871,5091
10872,1669
10873,2169
10874,3451
10875,3729
10876,1968
10877,5523
10878,487
10879,1872
10880,1570
10881,423
10882,2176
10883,9660
10884,6700
10885,9775
10886,4093
10887,2011
10888,348
10889,3957
10890,1491
10891,7806
10892,151
10893,3772
10894,8079
10895,83
10896,438
10897,1291
10898,6327
10899,9556
10900,6413
10901,4890
10902,3558
10903,9262
10904,5710
10905,5296
10906,2463
10907,9332
10908,3803
10909,217
10910,2423
10911,3592
10912,2203
10913,4273
10914,2600
10915,23
10916,5524
10917,849
10918,7859
10919,5449
10920,7613
10921,9902
10922,2945
10923,6234
10924,4459
10925,7074
10926,4130
10927,9503
10928,7984
10929,7936
10930,5627
10931,2794
10932,9051
10933,3171
10934,872
10935,4185
10936,7259
10937,2297
10938,4429
10939,4357
10940,4462
10941,567
10942,2117
10943,2104
10944,2268
10945,6526
10946,1303
10947,3722
10948,4273
10949,8816
10950,3643
10951,14
10952,645
10953,9592
10954,7313
10955,287
10956,2551
10957,4920
10958,2595
10959,9221
10960,319
10961,1225
10962,5108
10963,5754
10964,8007
10965,6983
10966,5581
10967,3220
10968,9064
10969,4422
10970,8875
10971,613
10972,458
10973,2027
10974,6024
10975,5610
10976,4380
10977,8888
10978,9403
10979,823
10980,9528
10981,7650
10982,7069
10983,1075
10984,3876
10985,3781
10986,7067
10987,6415
10988,2351
10989,1463
10990,1281
10991,4771
10992,2586
10993,5333
10994,965
10995,4603
10996,934
10997,5823
10998,4952
10999,7887
11000,504
11001,2955
11002,9989
11003,2896
11004,6169
11005,3507
11006,9309
11007,3333
11008,2675
11009,2857
11010,1986
11011,403
11012,2685
11013,3468
11014,1915
11015,1896
11016,820
11017,7936
11018,1904
11019,450
11020,1703
11021,9458
11022,9743
11023,5494
11024,934
11025,8230
11026,1648
11027,6455
11028,4136
11029,7995
11030,5259
11031,2561
11032,7178
11033,2674
11034,2401
11035,761
11036,505
11037,8615
11038,9095
11039,2363
11040,2619
11041,8239
11042,5855
11043,9571
11044,7802
11045,3878
11046,8305
11047,559
11048,3722
11049,6100
11050,3294
11051,5090
11052,1529
11053,7856
11054,8152
11055,4705
11056,7991
11057,5383
11058,3459
11059,9531
11060,8111
11061,3265
11062,487
11063,5887
11064,3417
11065,5829
11066,4224
11067,4554
11068,877
11069,3014
11070,2861
11071,8029
11072,8576
11073,9
11074,5252
11075,7536
11076,3099
11077,3066
11078,3992
11079,2260
11080,6968
11081,8563
11082,384
11083,3068
11084,4069
11085,9057
11086,4106
11087,8788
11088,3794
11089,292
11090,1922
11091,9853
11092,9357
11093,1927
11094,8350
11095,8905
11096,9431
11097,2828
11098,4783
11099,2552
11100,3813
11101,539
11102,6183
11103,881
11104,8740
11105,7123
11106,3231
11107,7295
11108,5191
11109,649
11110,4859
11111,851
11112,1132
11113,2586
11114,9601
11115,5013
11116,8466
11117,8331
11118,3964
11119,5286
11120,8872
11121,5721
11122,2511
11123,6650
11124,8268
11125,4188
11126,1450
11127,1285
11128,2546
11129,6201
11130,2419
11131,6882
11132,7969
11133,7633
11134,7869
11135,1340
11136,5562
11137,570
11138,7348
11139,2445
11140,3602
11141,2470
11142,6024
11143,6279
11144,1516
11145,2463
11146,2003
11147,2130
11148,5046
11149,46
11150,2511
11151,9542
11152,7406
11153,7479
11154,4184
11155,1146
11156,2940
11157,7740
11158,1868
11159,9468
11160,6482
11161,9485
11162,8595
11163,4127
11164,8380
11165,5793
11166,7419
11167,7639
11168,5609
11169,4321
11170,9514
11171,4735
11172,6605
11173,877
11174,8616
11175,5658
11176,7647
11177,3414
11178,1142
11179,5913
11180,4007
11181,9805
11182,4565
11183,2644
11184,7557
11185,1416
11186,6749
11187,1037
11188,5492
11189,3439
11190,4618
11191,6497
11192,1125
11193,2381
11194,1416
11195,4757
11196,8508
11197,477
11198,5156
11199,6924
11200,5371
11201,8275
11202,6700
11203,9346
11204,4160
11205,7962
11206,2639
11207,6087
11208,5036
11209,4270
11210,4551
11211,3728
11212,7039
11213,4955
11214,5185
11215,3085
11216,5628
11217,2511
11218,2453
11219,1326
11220,7019
11221,4080
11222,2868
11223,6643
11224,4029
11225,9135
11226,1876
11227,2919
11228,4583
11229,5647
11230,6291
11231,286
11232,1513
11233,572
11234,978
11235,3924
11236,4279
11237,6814
11238,6546
11239,8255
11240,5485
11241,4566
11242,7673
11243,5964
11244,4398
11245,298
11246,2921
11247,4769
11248,1251
11249,287
11250,4217
11251,1539
11252,505
11253,9222
11254,7414
11255,7806
11256,438
11257,7693
11258,5625
11259,9322
11260,6130
11261,2427
11262,8656
11263,5296
11264,3549
11265,6408
11266,3104
11267,4332
11268,2986
11269,564
11270,4172
11271,28
11272,4184
11273,4578
11274,3314
11275,9685
11276,2511
11277,3536
11278,8813
11279,6803
11280,5360
11281,5531
11282,832
11283,5269
11284,440
11285,5533
11286,1653
11287,7574
11288,3171
11289,4405
11290,182
11291,2586
11292,4092
11293,1310
11294,1921
11295,3989
11296,4706
11297,2867
11298,9141
11299,9426
11300,9980
11301,2844
11302,3249
11303,6088
11304,1468
11305,67
11306,4186
11307,7814
11308,7745
11309,1876
11310,7123
11311,4906
11312,2458
11313,1463
11314,5498
11315,3989
11316,3557
11317,9487
11318,7050
11319,3511
11320,9911
11321,9605
11322,1925
11323,9751
11324,9775
11325,1255
11326,3058
11327,3968
11328,4770
11329,5902
11330,3007
11331,42
11332,2802
11333,9547
11334,9974
11335,1945
11336,4090
11337,6488
11338,7133
11339,2172
11340,7121
11341,2203
11342,4870
11343,1210
11344,3522
11345,9377
11346,5600
11347,346
11348,4695
11349,5614
11350,7283
11351,7879
11352,9457
11353,9605
11354,7750
11355,617
11356,9786
11357,851
11358,4673
11359,9005
11360,9238
11361,6290
11362,8459
11363,4761
11364,7259
11365,7193
11366,139
11367,1355
11368,4141
11369,9712
11370,2024
11371,1720
11372,7197
11373,8591
11374,287
11375,2733
11376,2644
11377,7378
11378,5131
11379,574
11380,2400
11381,159
11382,1075
11383,4432
11384,4255
11385,472
11386,7873
11387,6105
11388,9723
11389,5584
11390,1944
11391,8995
11392,8573
11393,9645
11394,1624
11395,7897
11396,8585
11397,8701
11398,185
11399,4097
11400,2492
11401,6064
11402,8029
11403,2611
11404,5202
11405,3989
11406,3703
11407,985
11408,2670
11409,9139
11410,1927
11411,9079
11412,6895
11413,2826
11414,1150
11415,4174
11416,5684
11417,1760
11418,6428
11419,4025
11420,4248
11421,6330
11422,8429
11423,7721
11424,681
11425,6585
11426,9514
11427,9638
11428,2483
11429,2008
11430,2473
11431,6163
11432,5393
11433,8152
11434,2695
11435,4223
11436,8961
11437,2471
11438,3728
11439,5884
11440,2778
11441,139
11442,8127
11443,956
11444,2975
11445,3344
11446,1606
11447,4215
11448,9847
11449,4213
11450,1218
11451,5670
11452,7482
11453,8092
11454,1495
11455,4918
11456,3647
11457,4931
11458,9797
11459,9701
11460,4851
11461,8814
11462,8064
11463,6073
11464,9958
11465,3779
11466,9397
11467,896
11468,4062
11469,8182
11470,7374
11471,1621
11472,3253
11473,5363
11474,2264
11475,8599
11476,8014
11477,8083
11478,8141
11479,4948
11480,1080
11481,5573
11482,6751
11483,8479
11484,4606
11485,9112
11486,9421
11487,5546
11488,2672
11489,3117
11490,7189
11491,2705
11492,7136
11493,773
11494,6703
11495,4870
11496,8193
11497,8295
11498,5990
11499,5588
11500,8537
11501,5715
11502,5291
11503,1541
11504,9421
11505,8048
11506,640
11507,7907
11508,5125
11509,9638
11510,4014
11511,1196
11512,4827
11513,8104
11514,4167
11515,1915
11516,353
11517,6882
11518,1529
11519,5494
11520,5614
11521,7631
11522,3342
11523,3028
11524,6199
11525,5140
11526,1013
11527,4174
11528,8797
11529,1001
11530,5517
11531,3732
11532,1478
11533,8727
11534,7209
11535,5046
11536,3820
11537,9924
11538,8265
11539,1628
11540,4585
11541,3503
11542,4128
11543,7202
11544,8210
11545,3428
11546,7448
11547,8316
11548,1874
11549,4634
11550,6126
11551,2317
11552,3746
11553,2868
11554,6919
11555,310
11556,5517
11557,9758
11558,3296
11559,757
11560,7799
11561,7226
11562,1815
11563,9196
11564,4269
11565,1760
11566,8268
11567,7907
11568,3930
11569,5384
11570,6234
11571,7999
11572,9986
11573,9833
11574,4510
11575,9638
11576,6212
11577,8455
11578,7907
11579,94
11580,1350
11581,6937
11582,4939
11583,8640
11584,5344
11585,1343
11586,2349
11587,9397
11588,8576
11589,1416
11590,656
11591,5576
11592,613
11593,7559
11594,5670
11595,2481
11596,6126
11597,4497
11598,9849
11599,3132
11600,4914
11601,8705
11602,7086
11603,307
11604,7414
11605,1952
11606,388
11607,1034
11608,9409
11609,4771
11610,3861
11611,981
11612,610
11613,8116
11614,5757
11615,4870
11616,7896
11617,7867
11618,6400
11619,3205
11620,4772
11621,1293
11622,7056
11623,5330
11624,266
11625,2545
11626,3765
11627,3336
11628,7036
11629,8310
11630,9176
11631,3614
11632,3472
11633,1108
11634,484
11635,629
11636,6135
11637,8121
11638,7036
11639,5874
11640,933
11641,4566
11642,2220
11643,269
11644,872
11645,6703
11646,5153
11647,8653
11648,8285
11649,3722
11650,1569
11651,7613
11652,7720
11653,1140
11654,9365
11655,4335
11656,1016
11657,5662
11658,6206
11659,5046
11660,8576
11661,9280
11662,8316
11663,543
11664,8542
11665,2152
11666,728
11667,1884
11668,2412
11669,2102
11670,431
11671,8329
11672,4761
11673,536
11674,6000
11675,5385
11676,8867
11677,3662
11678,231
11679,5092
11680,4634
11681,5857
11682,6063
11683,2907
11684,6473
11685,1980
11686,7985
11687,1526
11688,3207
11689,8931
11690,4758
11691,325
11692,6321
11693,3903
11694,5860
11695,7746
11696,9056
11697,1273
11698,7419
11699,2888
11700,5065
11701,6754
11702,9026
11703,8381
11704,6650
11705,9602
11706,5114
11707,4633
11708,7170
11709,4649
11710,1800
11711,1925
11712,6020
11713,111
11714,8475
11715,4891
11716,9839
11717,7487
11718,3574
11719,9890
11720,7501
11721,6024
11722,2376
11723,2822
11724,4667
11725,9592
11726,9514
11727,9524
11728,3412
11729,5698
11730,3605
11731,69
11732,941
11733,2092
11734,7397
11735,1310
11736,4996
11737,3147
11738,5101
11739,4363
11740,3803
11741,9679
11742,7583
11743,4303
11744,3768
11745,1644
11746,9797
11747,4096
11748,1012
11749,3082
11750,6734
11751,5804
11752,7176
11753,3281
11754,2760
11755,6391
11756,5337
11757,6014
11758,5238
11759,4446
11760,3957
11761,6306
11762,6649
11763,6458
11764,3013
11765,7996
11766,284
11767,5511
11768,5789
11769,4398
11770,1683
11771,1815
11772,1802
11773,7971
11774,9925
11775,2144
11776,5675
11777,9279
11778,1747
11779,8176
11780,7864
11781,1580
11782,4510
11783,4350
11784,9429
11785,9660
11786,839
11787,3490
11788,1122
11789,6431
11790,7544
11791,6286
11792,9839
11793,4562
11794,3968
11795,9904
11796,6534
11797,2499
11798,350
11799,8878
11800,5461
11801,366
11802,8890
11803,8275
11804,3028
11805,8847
11806,4853
11807,1020
11808,9553
11809,1482
11810,396
11811,7667
11812,3254
11813,3413
11814,8241
11815,1491
11816,9219
11817,6605
11818,8028
11819,764
11820,1995
11821,1523
11822,8779
11823,9916
11824,4527
11825,3707
11826,7487
11827,9962
11828,1416
11829,1001
11830,7717
11831,4240
11832,2637
11833,9539
11834,5704
11835,3346
11836,765
11837,6332
11838,2818
11839,6648
11840,9026
11841,1057
11842,100
11843,4377
11844,6558
11845,9086
11846,1606
11847,5889
11848,3453
11849,3743
11850,9447
11851,6703
11852,9250
11853,9388
11854,8363
11855,5772
11856,1742
11857,8576
11858,2577
11859,132
11860,5571
11861,6745
11862,4881
11863,5395
11864,2286
11865,9373
11866,5747
11867,4692
11868,4292
11869,5202
11870,3147
11871,4912
11872,5677
11873,1978
11874,4971
11875,9797
11876,5778
11877,2511
11878,516
11879,8780
11880,5914
11881,26
11882,9079
11883,7321
11884,9568
11885,2794
11886,5586
11887,5909
11888,7813
11889,9815
11890,8145
11891,5913
11892,9848
11893,4354
11894,5616
11895,467
11896,2179
11897,3932
11898,5756
11899,933
11900,7904
11901,2482
11902,4603
11903,4434
11904,1516
11905,9191
11906,5140
11907,3566
11908,2427
11909,6876
11910,589
11911,4470
11912,7572
11913,7125
11914,7378
11915,3124
11916,4391
11917,1504
11918,2579
11919,6411
11920,4991
11921,9373
11922,6019
11923,4771
11924,7647
11925,5695
11926,9814
11927,3904
11928,3989
11929,4157
11930,7450
11931,591
11932,1806
11933,3612
11934,331
11935,2403
11936,4110
11937,2043
11938,2745
11939,4258
11940,8895
11941,2702
11942,2552
11943,5823
11944,4374
11945,3347
11946,1747
11947,904
11948,4524
11949,9243
11950,5689
11951,7571
11952,6408
11953,9605
11954,7934
11955,8261
11956,3890
11957,1363
11958,791
11959,3097
11960,7696
11961,3342
11962,3644
11963,3085
11964,4819
11965,1473
11966,3995
11967,982
11968,8517
11969,5485
11970,8001
11971,8302
11972,3175
11973,8142
11974,1751
11975,5519
11976,1071
11977,8867
11978,7276
11979,3706
11980,3265
11981,4607
11982,4703
11983,5587
11984,2139
11985,2961
11986,4321
11987,6523
11988,7289
11989,4823
11990,9350
11991,3760
11992,8931
11993,9166
11994,5519
11995,9880
11996,8340
11997,5036
11998,2104
11999,2781
12000,2470
12001,91
12002,7513
12003,8119
12004,5296
12005,6679
12006,910
12007,1350
12008,5288
12009,2870
12010,5823
12011,7486
12012,8266
12013,8680
12014,8882
12015,3743
12016,2107
12017,1874
12018,2572
12019,2566
12020,500
12021,5424
12022,7726
12023,8615
12024,6492
12025,4233
12026,7708
12027,3704
12028,7803
12029,9280
12030,9516
12031,7435
12032,9214
12033,6911
12034,9279
12035,9086
12036,3695
12037,6801
12038,4029
12039,1665
12040,3290
12041,6145
12042,4105
12043,360
12044,9326
12045,6117
12046,1692
12047,8931
12048,3372
12049,6841
12050,2845
12051,9601
12052,3260
12053,7279
12054,2400
12055,2360
12056,4061
12057,8098
12058,6627
12059,6732
12060,7535
12061,3408
12062,2768
12063,4025
12064,7696
12065,5787
12066,8248
12067,2459
12068,3036
12069,495
12070,744
12071,8913
12072,4961
12073,3752
12074,2223
12075,506
12076,2876
12077,5616
12078,7853
12079,6911
12080,4562
12081,8905
12082,9899
12083,8210
12084,9437
12085,5393
12086,2655
12087,9073
12088,7658
12089,3995
12090,5293
12091,9086
12092,8931
12093,5799
12094,3414
12095,6020
12096,4539
12097,9243
12098,5132
12099,6475
12100,7393
12101,4934
12102,4943
12103,7152
12104,1480
12105,1463
12106,7994
12107,441
12108,6963
12109,4106
12110,8677
12111,3873
12112,2809
12113,9006
12114,4925
12115,6937
12116,1594
12117,565
12118,6615
12119,8757
12120,6841
12121,3294
12122,1665
12123,4267
12124,2381
12125,6598
12126,7592
12127,5140
12128,5660
12129,6595
12130,9828
12131,7262
12132,9737
12133,8931
12134,8834
12135,5273
12136,4961
12137,1752
12138,7966
12139,5623
12140,5042
12141,1638
12142,7632
12143,7372
12144,7047
12145,5902
12146,8945
12147,7936
12148,4267
12149,743
12150,5799
12151,2270
12152,3921
12153,6650
12154,1669
12155,6441
12156,9680
12157,1455
12158,3180
12159,4853
12160,3833
12161,4939
12162,27
12163,360
12164,7574
12165,2436
12166,3594
12167,4741
12168,2946
12169,9666
12170,841
12171,1162
12172,3508
12173,1446
12174,9507
12175,3894
12176,8914
12177,9023
12178,3637
12179,7283
12180,4065
12181,3265
12182,9359
12183,227
12184,6276
12185,8778
12186,9186
12187,1916
12188,7312
12189,7169
12190,103
12191,8144
12192,9286
12193,4415
12194,6526
12195,3777
12196,2000
12197,9990
12198,1075
12199,1477
12200,2876
12201,3695
12202,5721
12203,650
12204,2172
12205,2974
12206,9582
12207,2608
12208,266
12209,8839
12210,287
12211,2363
12212,3870
12213,4151
12214,4252
12215,2661
12216,5983
12217,1659
12218,6856
12219,4136
12220,5406
12221,2678
12222,6459
12223,7134
12224,539
12225,8903
12226,9554
12227,4067
12228,7313
12229,9629
12230,8618
12231,2432
12232,8677
12233,7069
12234,9030
12235,613
12236,2443
12237,113
12238,2498
12239,6180
12240,9048
12241,8092
12242,7418
12243,5642
12244,807
12245,1524
12246,3618
12247,3944
12248,9132
12249,7241
12250,4054
12251,8956
12252,1634
12253,8371
12254,449
12255,5942
12256,3082
12257,2107
12258,7719
12259,9140
12260,1268
12261,5387
12262,5111
12263,951
12264,320
12265,680
12266,8941
12267,6180
12268,1175
12269,4267
12270,6455
12271,8271
12272,850
12273,5588
12274,1612
12275,5898
12276,2969
12277,1633
12278,3681
12279,8839
12280,7003
12281,1539
12282,1869
12283,1646
12284,9032
12285,9032
12286,1518
12287,8313
12288,1282
12289,1379
12290,1197
12291,1983
12292,7965
12293,8050
12294,4267
12295,2924
12296,7675
12297,4562
12298,539
12299,7945
12300,6611
12301,3605
12302,2989
12303,982
12304,3936
12305,7986
12306,5635
12307,3247
12308,8014
12309,1218
12310,9595
12311,782
12312,1137
12313,1398
12314,9914
12315,5523
12316,6354
12317,4633
12318,7673
12319,7122
12320,1052
12321,1815
12322,3491
12323,8195
12324,8708
12325,1872
12326,6354
12327,3634
12328,7286
12329,5403
12330,5227
12331,4173
12332,4412
12333,2436
12334,1416
12335,5369
12336,7594
12337,9297
12338,9421
12339,50
12340,3512
12341,8564
12342,9724
12343,7448
12344,9636
12345,2947
12346,5726
12347,6070
12348,4769
12349,503
12350,934
12351,2339
12352,3960
12353,5140
12354,7065
12355,3387
12356,5506
12357,8845
12358,2561
12359,9602
12360,9530
12361,7764
12362,1340
12363,472
12364,1317
12365,8974
12366,4949
12367,4911
12368,440
12369,9119
12370,1914
12371,1081
12372,4238
12373,9027
12374,8099
12375,7334
12376,372
12377,8683
12378,8466
12379,5536
12380,8961
12381,4667
12382,8878
12383,1946
12384,8112
12385,5684
12386,3729
12387,5238
12388,5983
12389,5900
12390,6519
12391,7478
12392,1231
12393,2839
12394,2135
12395,5851
12396,3814
12397,6107
12398,5935
12399,2175
12400,8271
12401,3605
12402,1870
12403,4233
12404,9077
12405,5684
12406,1615
12407,766
12408,7431
12409,1346
12410,9418
12411,5881
12412,3414
12413,3048
12414,659
12415,8268
12416,2901
12417,9079
12418,8497
12419,835
12420,1163
12421,8783
12422,9821
12423,6076
12424,3048
12425,154
12426,1197
12427,5396
12428,7362
12429,1353
12430,5682
12431,7581
12432,2647
12433,9687
12434,1768
12435,563
12436,4185
12437,7466
12438,3097
12439,5792
12440,2470
12441,3359
12442,9024
12443,2460
12444,6492
12445,5729
12446,4612
12447,162
12448,8748
12449,7668
12450,3187
12451,2529
12452,546
12453,8945
12454,6953
12455,7796
12456,6368
12457,8239
12458,2572
12459,1833
12460,9256
12461,436
12462,3532
12463,7575
12464,3200
12465,7717
12466,6718
12467,2192
12468,3262
12469,7547
12470,9478
12471,3013
12472,5619
12473,1332
12474,212
12475,6430
12476,7076
12477,1732
12478,5922
12479,2194
12480,7213
12481,76
12482,6393
12483,1436
12484,4616
12485,5867
12486,6780
12487,1171
12488,7160
12489,5519
12490,4019
12491,8782
12492,7860
12493,3328
12494,5328
12495,8362
12496,8731
12497,1146
12498,2829
12499,227
12500,3414
12501,5827
12502,9278
12503,5968
12504,9125
12505,8513
12506,4354
12507,2664
12508,2202
12509,5064
12510,2491
12511,1633
12512,4482
12513,8868
12514,2422
12515,2367
