Id,Predicted
7287,4667
7288,5202
7289,934
7290,5146
7291,2755
7292,3558
7293,4376
7294,5281
7295,5620
7296,9171
7297,5611
7298,1350
7299,6953
7300,5986
7301,2698
7302,4181
7303,5733
7304,4672
7305,4689
7306,89
7307,9374
7308,7375
7309,628
7310,2684
7311,766
7312,3974
7313,1397
7314,4811
7315,8712
7316,7834
7317,8634
7318,8606
7319,5787
7320,169
7321,7305
7322,9867
7323,9911
7324,2873
7325,5424
7326,5807
7327,6264
7328,3989
7329,8292
7330,358
7331,1944
7332,3887
7333,1619
7334,2465
7335,3468
7336,2234
7337,1823
7338,3779
7339,2818
7340,5461
7341,9661
7342,343
7343,832
7344,5117
7345,1141
7346,6180
7347,6162
7348,7514
7349,943
7350,4678
7351,9077
7352,4674
7353,1510
7354,5393
7355,9661
7356,9136
7357,2110
7358,7007
7359,3061
7360,6237
7361,5110
7362,4250
7363,7750
7364,7283
7365,9661
7366,2966
7367,7166
7368,5498
7369,5468
7370,3309
7371,7286
7372,1730
7373,5403
7374,6922
7375,1071
7376,8299
7377,1477
7378,374
7379,3592
7380,493
7381,7623
7382,5838
7383,8488
7384,7901
7385,391
7386,7138
7387,5482
7388,9818
7389,9107
7390,360
7391,8813
7392,1236
7393,3781
7394,2007
7395,4462
7396,5899
7397,5859
7398,1935
7399,9798
7400,3050
7401,1982
7402,459
7403,6180
7404,5088
7405,1871
7406,5288
7407,4787
7408,4925
7409,2378
7410,9166
7411,807
7412,1590
7413,1935
7414,6354
7415,3930
7416,6145
7417,9955
7418,1842
7419,4922
7420,5527
7421,503
7422,5670
7423,6814
7424,5412
7425,5357
7426,8349
7427,3930
7428,5424
7429,346
7430,1970
7431,9528
7432,6089
7433,853
7434,3263
7435,2868
7436,3592
7437,3833
7438,6650
7439,8432
7440,6506
7441,2470
7442,1104
7443,1416
7444,920
7445,5292
7446,8845
7447,3930
7448,5013
7449,9889
7450,9856
7451,3378
7452,1638
7453,130
7454,8654
7455,7750
7456,3190
7457,5835
7458,5040
7459,5918
7460,4649
7461,2865
7462,5435
7463,2035
7464,2595
7465,1831
7466,2001
7467,2769
7468,4482
7469,3136
7470,3497
7471,8436
7472,298
7473,7141
7474,3483
7475,7771
7476,9759
7477,7754
7478,5053
7479,2506
7480,844
7481,8376
7482,8050
7483,9293
7484,9148
7485,3452
7486,1132
7487,9661
7488,9667
7489,2845
7490,5117
7491,9930
7492,3873
7493,4248
7494,2980
7495,8529
7496,4559
7497,8324
7498,2267
7499,4750
7500,7030
7501,8514
7502,5880
7503,97
7504,8751
7505,4297
7506,7799
7507,1319
7508,895
7509,6955
7510,9060
7511,2056
7512,217
7513,1644
7514,611
7515,5803
7516,7787
7517,2337
7518,1085
7519,6180
7520,9961
7521,9505
7522,4905
7523,6167
7524,9661
7525,2493
7526,2166
7527,2639
7528,4698
7529,2881
7530,5279
7531,3930
7532,4185
7533,8466
7534,8986
7535,580
7536,7680
7537,5968
7538,1225
7539,3344
7540,8466
7541,1996
7542,3635
7543,5150
7544,2607
7545,3151
7546,82
7547,7024
7548,6070
7549,5140
7550,9279
7551,9661
7552,4589
7553,9661
7554,6745
7555,5519
7556,9344
7557,9327
7558,1674
7559,2011
7560,5282
7561,6198
7562,4843
7563,331
7564,3930
7565,4575
7566,2552
7567,7844
7568,5983
7569,9661
7570,2341
7571,4480
7572,5747
7573,3222
7574,4433
7575,3737
7576,8041
7577,6677
7578,5333
7579,557
7580,9500
7581,7254
7582,7389
7583,1906
7584,1714
7585,9484
7586,9383
7587,7317
7588,888
7589,8316
7590,670
7591,5778
7592,2398
7593,4087
7594,2552
7595,8127
7596,6488
7597,9618
7598,1760
7599,3757
7600,613
7601,3930
7602,6130
7603,941
7604,1962
7605,6117
7606,5955
7607,1273
7608,619
7609,2076
7610,7227
7611,4267
7612,7981
7613,1583
7614,391
7615,7566
7616,2560
7617,3854
7618,6107
7619,4354
7620,6392
7621,3866
7622,8538
7623,4969
7624,8938
7625,5676
7626,8531
7627,8410
7628,5713
7629,5521
7630,6459
7631,7305
7632,897
7633,4831
7634,1800
7635,4900
7636,8967
7637,5253
7638,2074
7639,5332
7640,7720
7641,3738
7642,3761
7643,1416
7644,1146
7645,3476
7646,7719
7647,8704
7648,8014
7649,6982
7650,9963
7651,9614
7652,4608
7653,730
7654,3029
7655,8119
7656,9720
7657,7007
7658,9849
7659,4994
7660,2595
7661,7099
7662,6803
7663,6354
7664,6128
7665,8203
7666,3957
7667,8220
7668,7470
7669,9623
7670,7001
7671,344
7672,1930
7673,9661
7674,7645
7675,825
7676,5073
7677,5889
7678,1180
7679,7478
7680,5814
7681,8686
7682,9680
7683,7428
7684,1129
7685,5229
7686,1394
7687,6492
7688,4897
7689,6891
7690,9661
7691,4025
7692,3206
7693,7951
7694,5163
7695,1509
7696,6841
7697,5953
7698,5439
7699,8231
7700,2264
7701,958
7702,3729
7703,3777
7704,9519
7705,1550
7706,1763
7707,4189
7708,1465
7709,6620
7710,7039
7711,8675
7712,4727
7713,1182
7714,44
7715,2572
7716,827
7717,4114
7718,287
7719,7815
7720,5949
7721,2712
7722,4646
7723,8007
7724,4277
7725,2594
7726,7746
7727,6039
7728,3285
7729,7100
7730,9661
7731,3652
7732,287
7733,7533
7734,6082
7735,8541
7736,4851
7737,7690
7738,7703
7739,3989
7740,6658
7741,4707
7742,9661
7743,8459
7744,6698
7745,5240
7746,8642
7747,7724
7748,1171
7749,3104
7750,5520
7751,7506
7752,4429
7753,7879
7754,4342
7755,8213
7756,1166
7757,9661
7758,6029
7759,5463
7760,3830
7761,3746
7762,2270
7763,5778
7764,426
7765,1113
7766,6455
7767,5219
7768,9661
7769,3007
7770,5938
7771,4921
7772,5238
7773,7938
7774,6774
7775,4148
7776,6236
7777,3228
7778,7295
7779,1067
7780,9661
7781,1997
7782,9221
7783,9661
7784,5395
7785,3930
7786,2951
7787,2152
7788,7238
7789,4010
7790,6930
7791,7409
7792,5513
7793,4279
7794,9758
7795,5957
7796,9661
7797,482
7798,5883
7799,6842
7800,807
7801,3341
7802,5461
7803,606
7804,2844
7805,384
7806,1760
7807,2176
7808,2566
7809,5641
7810,160
7811,9493
7812,4281
7813,645
7814,9661
7815,321
7816,1760
7817,2552
7818,4301
7819,9661
7820,4553
7821,6928
7822,9257
7823,440
7824,4922
7825,2282
7826,1210
7827,4232
7828,2621
7829,5843
7830,5304
7831,8752
7832,4570
7833,3521
7834,3301
7835,5398
7836,9360
7837,1872
7838,4477
7839,3840
7840,2409
7841,2176
7842,6339
7843,9661
7844,3893
7845,3124
7846,8960
7847,3966
7848,7079
7849,4476
7850,9021
7851,9108
7852,263
7853,9127
7854,7761
7855,9902
7856,3862
7857,8276
7858,7479
7859,1669
7860,8346
7861,5022
7862,2881
7863,8819
7864,3201
7865,6455
7866,8454
7867,4621
7868,969
7869,7281
7870,287
7871,8731
7872,2064
7873,1665
7874,4524
7875,2068
7876,8276
7877,1241
7878,3296
7879,6614
7880,2126
7881,6105
7882,1138
7883,8352
7884,8628
7885,9661
7886,2714
7887,8783
7888,5102
7889,8659
7890,6558
7891,8475
7892,316
7893,9443
7894,8041
7895,5559
7896,9176
7897,4013
7898,2980
7899,895
7900,2231
7901,3598
7902,1128
7903,5312
7904,1569
7905,4995
7906,7022
7907,904
7908,729
7909,836
7910,766
7911,6064
7912,6636
7913,1291
7914,6041
7915,9636
7916,6135
7917,8130
7918,925
7919,7354
7920,2159
7921,4118
7922,6638
7923,2015
7924,1281
7925,6180
7926,9693
7927,9218
7928,9421
7929,8523
7930,6883
7931,9661
7932,4961
7933,6212
7934,9605
7935,8088
7936,9248
7937,71
7938,173
7939,9362
7940,2125
7941,1049
7942,3743
7943,9953
7944,3296
7945,390
7946,2585
7947,7509
7948,5152
7949,2129
7950,9009
7951,1579
7952,1001
7953,6001
7954,9661
7955,2143
7956,3058
7957,8839
7958,802
7959,3930
7960,7564
7961,1006
7962,1100
7963,6732
7964,5654
7965,9661
7966,1317
7967,5994
7968,746
7969,7320
7970,5723
7971,842
7972,2021
7973,8197
7974,7505
7975,4026
7976,7708
7977,8469
7978,6216
7979,2100
7980,7761
7981,8261
7982,3200
7983,2725
7984,410
7985,7537
7986,4936
7987,1195
7988,126
7989,5979
7990,301
7991,8599
7992,3574
7993,4160
7994,6599
7995,7817
7996,1749
7997,1357
7998,8114
7999,4581
8000,141
8001,9007
8002,2073
8003,8291
8004,7170
8005,7418
8006,9262
8007,9661
8008,9259
8009,539
8010,5547
8011,8639
8012,2466
8013,7904
8014,3627
8015,3908
8016,2722
8017,8285
8018,3382
8019,5235
8020,7531
8021,6417
8022,7362
8023,1630
8024,5912
8025,5778
8026,9762
8027,9689
8028,6678
8029,1526
8030,8646
8031,384
8032,7887
8033,9935
8034,2476
8035,9661
8036,60
8037,5074
8038,3845
8039,5196
8040,1694
8041,6526
8042,4007
8043,319
8044,799
8045,5686
8046,1930
8047,9661
8048,1760
8049,6787
8050,7178
8051,3051
8052,7401
8053,2196
8054,6440
8055,1978
8056,283
8057,6914
8058,2203
8059,910
8060,6520
8061,5181
8062,2686
8063,5774
8064,4047
8065,3492
8066,7036
8067,1650
8068,8995
8069,4160
8070,1504
8071,7387
8072,685
8073,1614
8074,3806
8075,4421
8076,3982
8077,8857
8078,3065
8079,1110
8080,2747
8081,3409
8082,3950
8083,2895
8084,9661
8085,4823
8086,5755
8087,4062
8088,8380
8089,7316
8090,3624
8091,5784
8092,510
8093,7799
8094,313
8095,6143
8096,5192
8097,5674
8098,3930
8099,6796
8100,7976
8101,5553
8102,574
8103,3729
8104,6077
8105,2661
8106,4575
8107,4911
8108,1881
8109,4248
8110,6745
8111,9784
8112,9576
8113,933
8114,2766
8115,24
8116,7987
8117,7561
8118,2897
8119,1840
8120,1634
8121,2192
8122,6148
8123,8
8124,4393
8125,390
8126,2203
8127,6058
8128,1093
8129,8705
8130,9193
8131,3454
8132,9661
8133,5520
8134,1210
8135,940
8136,9845
8137,6761
8138,7448
8139,6369
8140,1310
8141,3215
8142,3217
8143,5662
8144,3648
8145,1993
8146,54
8147,7492
8148,4102
8149,6511
8150,7663
8151,6240
8152,8582
8153,5678
8154,9084
8155,2781
8156,3254
8157,5823
8158,6605
8159,4939
8160,2021
8161,7003
8162,9107
8163,1669
8164,9616
8165,9432
8166,8142
8167,6139
8168,4433
8169,4814
8170,3120
8171,3071
8172,1265
8173,5020
8174,8136
8175,7187
8176,6570
8177,5337
8178,3700
8179,6403
8180,3042
8181,5977
8182,7722
8183,5511
8184,4807
8185,3946
8186,9069
8187,4600
8188,7796
8189,2107
8190,3459
8191,8305
8192,4798
8193,9661
8194,3332
8195,7717
8196,3862
8197,4689
8198,438
8199,4756
8200,5683
8201,4032
8202,9392
8203,3022
8204,27
8205,8052
8206,4105
8207,2813
8208,8613
8209,6280
8210,7289
8211,1171
8212,4392
8213,7732
8214,8041
8215,3995
8216,5048
8217,3950
8218,6962
8219,3212
8220,8623
8221,8713
8222,8013
8223,6984
8224,3592
8225,9408
8226,8586
8227,1075
8228,626
8229,527
8230,6207
8231,5420
8232,2172
8233,7935
8234,1896
8235,3505
8236,4262
8237,4236
8238,4685
8239,2471
8240,4120
8241,8688
8242,3085
8243,932
8244,3383
8245,2109
8246,7299
8247,746
8248,9188
8249,1858
8250,6818
8251,3082
8252,6354
8253,2375
8254,5748
8255,4565
8256,5513
8257,705
8258,4334
8259,4612
8260,3754
8261,7748
8262,7432
8263,7262
8264,9911
8265,5282
8266,1522
8267,2896
8268,1789
8269,1652
8270,9291
8271,1382
8272,5986
8273,5203
8274,3150
8275,7127
8276,579
8277,4267
8278,2823
8279,1267
8280,1219
8281,1774
8282,14
8283,7743
8284,4476
8285,5904
8286,8383
8287,8442
8288,335
8289,3666
8290,8276
8291,2883
8292,9898
8293,816
8294,6747
8295,4102
8296,5617
8297,9066
8298,2306
8299,4628
8300,8835
8301,9084
8302,1418
8303,4054
8304,1833
8305,8009
8306,7857
8307,1259
8308,3009
8309,2961
8310,6718
8311,5776
8312,7348
8313,565
8314,3270
8315,5133
8316,2035
8317,1858
8318,3605
8319,2897
8320,9679
8321,6547
8322,3049
8323,1976
8324,4674
8325,5141
8326,23
8327,1948
8328,5725
8329,5125
8330,2173
8331,51
8332,1986
8333,3740
8334,6847
8335,1999
8336,6241
8337,5758
8338,4738
8339,290
8340,9814
8341,7367
8342,4588
8343,3023
8344,3151
8345,6967
8346,3251
8347,1310
8348,4482
8349,4968
8350,1747
8351,5818
8352,7994
8353,2686
8354,2809
8355,8752
8356,7466
8357,6201
8358,7553
8359,1113
8360,8890
8361,1163
8362,5043
8363,4272
8364,5297
8365,6805
8366,8283
8367,8228
8368,8696
8369,3803
8370,3281
8371,9661
8372,3023
8373,9425
8374,7076
8375,582
8376,9585
8377,2459
8378,5333
8379,8997
8380,5731
8381,2675
8382,8660
8383,8837
8384,4673
8385,4789
8386,3652
8387,2028
8388,7380
8389,4185
8390,9605
8391,8552
8392,613
8393,1246
8394,122
8395,2440
8396,7935
8397,9730
8398,9073
8399,9661
8400,6603
8401,4443
8402,3301
8403,9831
8404,5272
8405,8388
8406,3828
8407,9030
8408,1896
8409,5929
8410,1158
8411,9233
8412,6718
8413,1628
8414,3013
8415,340
8416,6016
8417,5882
8418,464
8419,2503
8420,2939
8421,2098
8422,2142
8423,5707
8424,2584
8425,7396
8426,4397
8427,1441
8428,8543
8429,4374
8430,1788
8431,6285
8432,9816
8433,319
8434,3685
8435,2021
8436,8576
8437,4261
8438,240
8439,2636
8440,3689
8441,9267
8442,5360
8443,6331
8444,2387
8445,5140
8446,6958
8447,9020
8448,5183
8449,4679
8450,5733
8451,6441
8452,8777
8453,2705
8454,9629
8455,6926
8456,1165
8457,5325
8458,413
8459,8703
8460,492
8461,1246
8462,5156
8463,2589
8464,9387
8465,8855
8466,3268
8467,7064
8468,4998
8469,2130
8470,286
8471,9723
8472,7207
8473,9301
8474,5299
8475,8931
8476,3382
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,2130
8483,2486
8484,5667
8485,7195
8486,1497
8487,7022
8488,1626
8489,5330
8490,293
8491,5614
8492,2344
8493,974
8494,1815
8495,5641
8496,5170
8497,556
8498,4338
8499,8840
8500,4866
8501,5850
8502,1940
8503,6709
8504,6941
8505,7281
8506,887
8507,6272
8508,1613
8509,7799
8510,9385
8511,8128
8512,8839
8513,7603
8514,2242
8515,1683
8516,4332
8517,578
8518,696
8519,4372
8520,9661
8521,6937
8522,1779
8523,2990
8524,4069
8525,7463
8526,3117
8527,6786
8528,7747
8529,9575
8530,3435
8531,9661
8532,4208
8533,8945
8534,9207
8535,9492
8536,5354
8537,9177
8538,843
8539,8035
8540,934
8541,9603
8542,6919
8543,2351
8544,5449
8545,4905
8546,5304
8547,2156
8548,1305
8549,6417
8550,9956
8551,9214
8552,604
8553,4529
8554,7780
8555,578
8556,9282
8557,5095
8558,5209
8559,3735
8560,4482
8561,9661
8562,2172
8563,5938
8564,2136
8565,8506
8566,4617
8567,3090
8568,9759
8569,454
8570,4774
8571,5181
8572,1146
8573,4267
8574,575
8575,857
8576,9435
8577,3966
8578,6858
8579,2308
8580,9661
8581,5523
8582,9577
8583,2047
8584,9661
8585,9005
8586,5039
8587,8941
8588,1508
8589,1838
8590,5893
8591,9968
8592,9778
8593,9661
8594,469
8595,7717
8596,3058
8597,5891
8598,9527
8599,8164
8600,9839
8601,9084
8602,650
8603,3930
8604,6459
8605,7341
8606,2697
8607,733
8608,7764
8609,3562
8610,2895
8611,7468
8612,8094
8613,3539
8614,6411
8615,9436
8616,8526
8617,1633
8618,2633
8619,7368
8620,5882
8621,8144
8622,2586
8623,4612
8624,6987
8625,6769
8626,2419
8627,7971
8628,9831
8629,2130
8630,2845
8631,9413
8632,8691
8633,4382
8634,6898
8635,9914
8636,8601
8637,243
8638,3153
8639,5517
8640,461
8641,4302
8642,1744
8643,5894
8644,2136
8645,9132
8646,3622
8647,4624
8648,8656
8649,6013
8650,7936
8651,9871
8652,8065
8653,8235
8654,9402
8655,7362
8656,549
8657,7378
8658,7690
8659,439
8660,2140
8661,9742
8662,8024
8663,1628
8664,8382
8665,7843
8666,8857
8667,2856
8668,6532
8669,4948
8670,4150
8671,7720
8672,4674
8673,4943
8674,3365
8675,4305
8676,2698
8677,6224
8678,4055
8679,5752
8680,8576
8681,4462
8682,4273
8683,7398
8684,4263
8685,6175
8686,5276
8687,5412
8688,6316
8689,1593
8690,4667
8691,4062
8692,539
8693,4160
8694,2837
8695,8423
8696,859
8697,6898
8698,4623
8699,6549
8700,4966
8701,6527
8702,6772
8703,1401
8704,9661
8705,9454
8706,8539
8707,6913
8708,7149
8709,8239
8710,676
8711,72
8712,7474
8713,266
8714,6425
8715,5909
8716,1416
8717,1604
8718,9910
8719,4006
8720,3686
8721,6411
8722,2184
8723,4672
8724,1901
8725,2986
8726,4634
8727,7796
8728,5300
8729,3930
8730,2906
8731,6725
8732,5703
8733,9270
8734,2841
8735,4613
8736,9768
8737,341
8738,1126
8739,7970
8740,8379
8741,9110
8742,1975
8743,6447
8744,6567
8745,3597
8746,6094
8747,7166
8748,6024
8749,5509
8750,2607
8751,771
8752,9256
8753,4339
8754,9661
8755,6799
8756,1509
8757,9118
8758,4888
8759,506
8760,3743
8761,9661
8762,9976
8763,7971
8764,1350
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,9462
8771,6354
8772,7210
8773,9151
8774,8233
8775,484
8776,746
8777,1627
8778,1139
8779,3319
8780,1646
8781,8752
8782,9002
8783,6027
8784,3856
8785,4919
8786,5838
8787,6016
8788,3135
8789,2463
8790,8839
8791,2845
8792,7743
8793,7021
8794,7796
8795,3900
8796,5177
8797,8872
8798,7003
8799,518
8800,3313
8801,9509
8802,1318
8803,8239
8804,9661
8805,7980
8806,6102
8807,2430
8808,3557
8809,1243
8810,9745
8811,1632
8812,3819
8813,3117
8814,3021
8815,3328
8816,4060
8817,7742
8818,725
8819,8263
8820,3082
8821,6157
8822,8612
8823,8974
8824,6428
8825,5039
8826,2000
8827,9745
8828,3356
8829,3647
8830,2552
8831,7051
8832,5240
8833,9418
8834,6417
8835,7036
8836,9558
8837,7487
8838,1477
8839,8866
8840,9661
8841,497
8842,9585
8843,6937
8844,5352
8845,4420
8846,1906
8847,1017
8848,9844
8849,8799
8850,4995
8851,7478
8852,9907
8853,9654
8854,5046
8855,1384
8856,5970
8857,9771
8858,25
8859,5461
8860,2000
8861,4070
8862,6211
8863,3522
8864,5857
8865,9012
8866,3840
8867,7876
8868,7269
8869,6459
8870,5381
8871,6472
8872,4310
8873,8931
8874,3307
8875,7016
8876,6827
8877,9949
8878,4268
8879,4974
8880,6875
8881,9146
8882,5535
8883,7564
8884,4708
8885,1972
8886,5199
8887,2494
8888,6338
8889,5470
8890,179
8891,9434
8892,2591
8893,8606
8894,1001
8895,902
8896,8345
8897,4246
8898,4995
8899,9768
8900,8132
8901,5286
8902,6984
8903,4922
8904,1065
8905,3057
8906,4421
8907,8206
8908,1171
8909,6354
8910,8276
8911,1872
8912,3408
8913,4421
8914,7609
8915,1669
8916,3244
8917,4099
8918,3577
8919,7643
8920,9718
8921,3389
8922,5919
8923,8118
8924,6330
8925,746
8926,7781
8927,8976
8928,9953
8929,3279
8930,2277
8931,4565
8932,3822
8933,9661
8934,2653
8935,9850
8936,263
8937,1516
8938,6207
8939,427
8940,4749
8941,1823
8942,4594
8943,1302
8944,4096
8945,6565
8946,4601
8947,1208
8948,3750
8949,2355
8950,9797
8951,9141
8952,2572
8953,3250
8954,1310
8955,7931
8956,5698
8957,6471
8958,7523
8959,9266
8960,8241
8961,6801
8962,390
8963,4974
8964,8118
8965,9516
8966,1353
8967,8660
8968,2720
8969,1603
8970,8145
8971,9723
8972,9915
8973,9218
8974,8701
8975,6994
8976,7555
8977,273
8978,7274
8979,5117
8980,6607
8981,9914
8982,2966
8983,3859
8984,1510
8985,4795
8986,4232
8987,536
8988,4895
8989,9912
8990,4502
8991,8707
8992,1350
8993,9349
8994,4447
8995,9452
8996,7693
8997,5607
8998,6955
8999,8763
9000,3567
9001,9176
9002,1821
9003,4185
9004,3333
9005,5330
9006,46
9007,1572
9008,6803
9009,9661
9010,3231
9011,2015
9012,6174
9013,6230
9014,8633
9015,6958
9016,4106
9017,5685
9018,8760
9019,8091
9020,3953
9021,5218
9022,6041
9023,4841
9024,6674
9025,5883
9026,7647
9027,5896
9028,7639
9029,2962
9030,4562
9031,5001
9032,4001
9033,2864
9034,4350
9035,9036
9036,113
9037,9018
9038,3984
9039,1161
9040,2542
9041,6459
9042,8064
9043,1610
9044,4646
9045,3989
9046,7996
9047,7622
9048,8751
9049,8739
9050,4004
9051,3439
9052,3930
9053,5665
9054,4814
9055,8395
9056,8107
9057,7821
9058,3098
9059,8359
9060,7021
9061,3304
9062,5814
9063,3455
9064,8070
9065,9824
9066,8250
9067,57
9068,8673
9069,1543
9070,5607
9071,1680
9072,391
9073,3466
9074,8359
9075,2751
9076,4948
9077,8936
9078,1225
9079,9192
9080,7583
9081,9484
9082,7730
9083,5997
9084,6007
9085,4922
9086,4615
9087,5579
9088,1167
9089,3637
9090,5395
9091,7735
9092,4234
9093,9661
9094,4808
9095,7305
9096,5795
9097,4009
9098,4001
9099,8049
9100,3930
9101,5880
9102,9653
9103,2621
9104,4171
9105,9661
9106,6761
9107,9661
9108,9639
9109,5656
9110,3930
9111,8643
9112,2369
9113,4228
9114,8300
9115,6331
9116,9853
9117,4231
9118,8475
9119,7728
9120,1820
9121,6159
9122,4820
9123,2492
9124,3247
9125,6501
9126,6753
9127,8558
9128,1736
9129,703
9130,3887
9131,9204
9132,9203
9133,6113
9134,6237
9135,4951
9136,6806
9137,1820
9138,6548
9139,7557
9140,8802
9141,4367
9142,9014
9143,9661
9144,2233
9145,7482
9146,8974
9147,9988
9148,7743
9149,9661
9150,9989
9151,4878
9152,7100
9153,6455
9154,4338
9155,8475
9156,2121
9157,3683
9158,6052
9159,1833
9160,7466
9161,2387
9162,1255
9163,1129
9164,5500
9165,6963
9166,5064
9167,8377
9168,762
9169,7989
9170,4049
9171,571
9172,7036
9173,2727
9174,4615
9175,4491
9176,113
9177,7071
9178,1529
9179,9
9180,2483
9181,2888
9182,6050
9183,5128
9184,6261
9185,1807
9186,6532
9187,3172
9188,7555
9189,6475
9190,5197
9191,3894
9192,1586
9193,1469
9194,9249
9195,6753
9196,9745
9197,526
9198,9289
9199,4741
9200,8674
9201,3201
9202,9661
9203,8041
9204,9509
9205,2842
9206,5296
9207,7438
9208,9913
9209,790
9210,8686
9211,1615
9212,6164
9213,875
9214,3717
9215,2445
9216,6113
9217,7477
9218,5050
9219,7676
9220,1125
9221,4273
9222,7373
9223,2533
9224,7526
9225,3436
9226,1701
9227,6871
9228,6494
9229,620
9230,9299
9231,940
9232,2686
9233,6253
9234,986
9235,6762
9236,9592
9237,1291
9238,8712
9239,5950
9240,5031
9241,8802
9242,6638
9243,1089
9244,8563
9245,8681
9246,4025
9247,9661
9248,4318
9249,409
9250,9253
9251,608
9252,7559
9253,3332
9254,182
9255,1142
9256,1583
9257,7076
9258,2768
9259,7395
9260,2634
9261,4335
9262,5792
9263,1084
9264,7735
9265,3359
9266,8634
9267,9219
9268,419
9269,4446
9270,7260
9271,2668
9272,4717
9273,9416
9274,5099
9275,8564
9276,6072
9277,6650
9278,9661
9279,3793
9280,5277
9281,9193
9282,6142
9283,1171
9284,852
9285,6107
9286,1119
9287,495
9288,6547
9289,3014
9290,285
9291,5074
9292,4510
9293,6510
9294,8468
9295,9542
9296,4852
9297,73
9298,7054
9299,5081
9300,4476
9301,5147
9302,2909
9303,589
9304,3342
9305,4184
9306,8585
9307,2363
9308,9268
9309,4501
9310,9661
9311,3082
9312,4633
9313,9079
9314,1930
9315,9853
9316,346
9317,7624
9318,933
9319,8466
9320,2660
9321,1237
9322,9108
9323,5853
9324,3102
9325,2627
9326,1379
9327,9704
9328,8005
9329,3851
9330,9182
9331,8537
9332,5078
9333,7971
9334,9241
9335,4238
9336,1793
9337,7045
9338,4902
9339,9492
9340,6751
9341,3608
9342,241
9343,1420
9344,6309
9345,9245
9346,3930
9347,2695
9348,3233
9349,9474
9350,8089
9351,2407
9352,1540
9353,4054
9354,5424
9355,9811
9356,1528
9357,370
9358,6445
9359,969
9360,2986
9361,4563
9362,4436
9363,8727
9364,7639
9365,8956
9366,6082
9367,9234
9368,8197
9369,6911
9370,7603
9371,5442
9372,6218
9373,5081
9374,9914
9375,9661
9376,7222
9377,6645
9378,2737
9379,7039
9380,8835
9381,5516
9382,2671
9383,5342
9384,4678
9385,796
9386,5046
9387,1453
9388,8019
9389,4984
9390,246
9391,1045
9392,7785
9393,495
9394,3761
9395,5853
9396,7590
9397,1834
9398,1280
9399,7066
9400,6828
9401,3588
9402,6444
9403,3296
9404,9545
9405,9786
9406,9421
9407,8802
9408,5285
9409,8322
9410,3688
9411,8666
9412,8813
9413,6857
9414,1210
9415,9942
9416,2542
9417,1177
9418,2236
9419,7609
9420,8455
9421,2912
9422,6868
9423,5934
9424,3189
9425,2783
9426,1872
9427,9945
9428,2110
9429,1297
9430,2607
9431,6126
9432,7836
9433,6650
9434,744
9435,9073
9436,2371
9437,2420
9438,3601
9439,6786
9440,8230
9441,4078
9442,6841
9443,719
9444,1251
9445,1980
9446,8233
9447,3397
9448,3176
9449,6457
9450,586
9451,2259
9452,287
9453,6037
9454,7362
9455,7487
9456,2303
9457,5524
9458,1901
9459,6496
9460,668
9461,3736
9462,8945
9463,764
