Id,Predicted
7851,5996
7852,6558
7853,9127
7854,5874
7855,8379
7856,2788
7857,3018
7858,7381
7859,1669
7860,8
7861,836
7862,6754
7863,8819
7864,3201
7865,4361
7866,8454
7867,5070
7868,969
7869,1607
7870,4174
7871,430
7872,9427
7873,1665
7874,3904
7875,2068
7876,8758
7877,5844
7878,3296
7879,9250
7880,2772
7881,153
7882,5948
7883,8352
7884,9645
7885,1516
7886,966
7887,3619
7888,5102
7889,3499
7890,6558
7891,2951
7892,8319
7893,7368
7894,8041
7895,4948
7896,9176
7897,8963
7898,2980
7899,3488
7900,2231
7901,1145
7902,7482
7903,3489
7904,157
7905,4995
7906,4638
7907,6674
7908,5227
7909,7234
7910,4922
7911,5823
7912,3540
7913,1291
7914,6041
7915,9636
7916,5100
7917,746
7918,5735
7919,9606
7920,5050
7921,4118
7922,3029
7923,9692
7924,1281
7925,6180
7926,9693
7927,6394
7928,9421
7929,8523
7930,6883
7931,6792
7932,4961
7933,2717
7934,9605
7935,8088
7936,9219
7937,71
7938,6938
7939,2568
7940,9960
7941,1049
7942,8878
7943,9953
7944,3296
7945,3992
7946,1580
7947,2801
7948,2553
7949,8683
7950,6465
7951,1946
7952,319
7953,3026
7954,7478
7955,2143
7956,3058
7957,8839
7958,3799
7959,9338
7960,5802
7961,4985
7962,1100
7963,6732
7964,5654
7965,8600
7966,1618
7967,6481
7968,5712
7969,7320
7970,5723
7971,7603
7972,2021
7973,8197
7974,4951
7975,4026
7976,278
7977,8469
7978,1698
7979,1017
7980,1403
7981,9262
7982,7672
7983,2725
7984,7978
7985,5363
7986,8951
7987,319
7988,126
7989,5862
7990,73
7991,8599
7992,3574
7993,4160
7994,6599
7995,1075
7996,498
7997,1357
7998,7039
7999,9081
8000,194
8001,9007
8002,7943
8003,7907
8004,4521
8005,7418
8006,7531
8007,1206
8008,2945
8009,5646
8010,7036
8011,5394
8012,537
8013,5175
8014,3030
8015,4099
8016,1643
8017,2061
8018,8714
8019,5235
8020,5355
8021,6417
8022,5523
8023,3907
8024,446
8025,7468
8026,9762
8027,1481
8028,3838
8029,1526
8030,7046
8031,2651
8032,9351
8033,6666
8034,9513
8035,3566
8036,4243
8037,2009
8038,3845
8039,319
8040,5806
8041,9031
8042,757
8043,1908
8044,6796
8045,7274
8046,1930
8047,8258
8048,1760
8049,6787
8050,7178
8051,9373
8052,5296
8053,3368
8054,273
8055,1978
8056,6960
8057,6914
8058,8517
8059,3716
8060,6520
8061,5181
8062,2686
8063,4267
8064,7977
8065,2481
8066,4854
8067,1650
8068,8995
8069,4856
8070,9823
8071,7387
8072,685
8073,8971
8074,5672
8075,4621
8076,3982
8077,8857
8078,9922
8079,1110
8080,4346
8081,3409
8082,7084
8083,1146
8084,207
8085,4823
8086,1483
8087,4062
8088,8380
8089,4582
8090,5077
8091,503
8092,510
8093,7799
8094,5991
8095,6143
8096,6705
8097,9905
8098,6108
8099,4011
8100,7651
8101,8021
8102,3175
8103,7566
8104,8654
8105,7759
8106,4575
8107,4911
8108,4175
8109,4355
8110,6745
8111,9784
8112,9576
8113,933
8114,9497
8115,24
8116,7987
8117,7360
8118,4539
8119,4578
8120,2725
8121,2192
8122,4429
8123,8
8124,4393
8125,9526
8126,8296
8127,6058
8128,3602
8129,4446
8130,9437
8131,4398
8132,7495
8133,5785
8134,8821
8135,222
8136,7368
8137,9839
8138,7448
8139,4922
8140,5393
8141,3215
8142,1946
8143,5662
8144,3648
8145,3051
8146,54
8147,2108
8148,9605
8149,671
8150,9902
8151,6536
8152,9421
8153,7693
8154,9084
8155,4587
8156,7523
8157,2122
8158,6605
8159,1287
8160,2021
8161,7003
8162,3442
8163,1669
8164,1780
8165,9432
8166,2865
8167,6139
8168,4433
8169,4814
8170,3120
8171,3071
8172,7121
8173,2684
8174,8136
8175,2445
8176,9788
8177,6113
8178,6272
8179,8605
8180,3042
8181,7736
8182,7320
8183,5511
8184,4807
8185,8299
8186,9069
8187,6547
8188,5778
8189,1379
8190,6911
8191,8305
8192,1905
8193,9887
8194,3334
8195,481
8196,3862
8197,4398
8198,438
8199,4756
8200,5683
8201,9572
8202,8360
8203,6430
8204,6869
8205,5611
8206,4105
8207,2813
8208,8613
8209,6280
8210,9605
8211,1171
8212,1463
8213,7732
8214,7880
8215,3995
8216,6092
8217,3193
8218,6585
8219,3212
8220,6547
8221,1738
8222,5747
8223,196
8224,3592
8225,6677
8226,5780
8227,9774
8228,626
8229,13
8230,6207
8231,5420
8232,7140
8233,7935
8234,1896
8235,5036
8236,4262
8237,213
8238,5741
8239,2471
8240,4120
8241,7176
8242,3085
8243,932
8244,5395
8245,4551
8246,7443
8247,746
8248,5594
8249,1858
8250,4358
8251,7937
8252,6354
8253,1665
8254,1518
8255,3990
8256,4811
8257,705
8258,4800
8259,4612
8260,8215
8261,7748
8262,7791
8263,6387
8264,4462
8265,7479
8266,7461
8267,1821
8268,1789
8269,2906
8270,771
8271,1382
8272,4081
8273,1986
8274,2531
8275,3147
8276,2443
8277,4267
8278,2823
8279,1267
8280,8240
8281,426
8282,2728
8283,7743
8284,8872
8285,4309
8286,5842
8287,9753
8288,335
8289,6316
8290,8268
8291,2883
8292,4887
8293,9176
8294,7368
8295,784
8296,503
8297,7281
8298,2668
8299,4684
8300,8835
8301,9084
8302,1418
8303,4054
8304,1833
8305,5398
8306,7857
8307,1259
8308,3009
8309,2961
8310,6718
8311,5776
8312,7348
8313,565
8314,5546
8315,5878
8316,6558
8317,1858
8318,934
8319,2515
8320,3131
8321,6547
8322,3147
8323,2058
8324,370
8325,5141
8326,933
8327,5163
8328,925
8329,3432
8330,242
8331,51
8332,2393
8333,8499
8334,6847
8335,8155
8336,6241
8337,5758
8338,958
8339,6203
8340,9238
8341,7367
8342,1810
8343,3023
8344,3151
8345,2552
8346,7320
8347,1310
8348,4482
8349,4914
8350,6156
8351,953
8352,2668
8353,2686
8354,4667
8355,3193
8356,2655
8357,6201
8358,8683
8359,1113
8360,8890
8361,2818
8362,5175
8363,1935
8364,6640
8365,7097
8366,7067
8367,3754
8368,7142
8369,2833
8370,1093
8371,9638
8372,3023
8373,1669
8374,7076
8375,1516
8376,3171
8377,2459
8378,5333
8379,5035
8380,5731
8381,1966
8382,8660
8383,8837
8384,2607
8385,4484
8386,3652
8387,7011
8388,2035
8389,9547
8390,5711
8391,8701
8392,2844
8393,51
8394,122
8395,2440
8396,4762
8397,9730
8398,5832
8399,8857
8400,5986
8401,4443
8402,8790
8403,9831
8404,2546
8405,7105
8406,3828
8407,9030
8408,1896
8409,1112
8410,4262
8411,8886
8412,6718
8413,1565
8414,3013
8415,1093
8416,1665
8417,441
8418,464
8419,2503
8420,2939
8421,2098
8422,121
8423,5707
8424,2584
8425,4299
8426,8116
8427,9638
8428,9317
8429,543
8430,1788
8431,9243
8432,6500
8433,319
8434,6544
8435,5519
8436,6428
8437,4261
8438,240
8439,2636
8440,6699
8441,4859
8442,1507
8443,7801
8444,8359
8445,8931
8446,9509
8447,9020
8448,9074
8449,8994
8450,5733
8451,4301
8452,5102
8453,2705
8454,2003
8455,5470
8456,5355
8457,926
8458,301
8459,8703
8460,8456
8461,9782
8462,5523
8463,2589
8464,8
8465,263
8466,3268
8467,2434
8468,4998
8469,2130
8470,6817
8471,487
8472,3853
8473,9301
8474,7629
8475,8931
8476,7819
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,1463
8483,2486
8484,5667
8485,7195
8486,1587
8487,7075
8488,7741
8489,6290
8490,293
8491,2460
8492,2344
8493,3131
8494,5862
8495,6324
8496,1961
8497,8870
8498,4338
8499,8840
8500,4866
8501,5850
8502,3149
8503,933
8504,3913
8505,6492
8506,5725
8507,1994
8508,4855
8509,4501
8510,9647
8511,8128
8512,8839
8513,7603
8514,5378
8515,6455
8516,4332
8517,4241
8518,243
8519,6783
8520,2686
8521,6937
8522,1779
8523,2990
8524,4069
8525,1110
8526,321
8527,6786
8528,4693
8529,6841
8530,7172
8531,5517
8532,2040
8533,8945
8534,9073
8535,1634
8536,7036
8537,8795
8538,8688
8539,6113
8540,934
8541,8352
8542,6919
8543,2351
8544,9704
8545,4905
8546,7104
8547,3476
8548,1305
8549,6417
8550,5236
8551,5247
8552,604
8553,4529
8554,5519
8555,9249
8556,3904
8557,9114
8558,9219
8559,3735
8560,4482
8561,5780
8562,2172
8563,5938
8564,8720
8565,7222
8566,8683
8567,3090
8568,7523
8569,206
8570,325
8571,2473
8572,6596
8573,4758
8574,575
8575,7134
8576,9935
8577,3966
8578,9329
8579,3477
8580,6200
8581,1775
8582,2172
8583,2047
8584,7344
8585,6031
8586,5789
8587,8941
8588,1508
8589,6128
8590,692
8591,9968
8592,9778
8593,5454
8594,3650
8595,418
8596,3058
8597,5891
8598,1175
8599,8669
8600,9839
8601,9084
8602,8055
8603,4638
8604,8344
8605,8266
8606,5373
8607,5944
8608,9380
8609,7763
8610,4082
8611,7097
8612,8094
8613,3539
8614,6209
8615,9436
8616,8526
8617,7443
8618,9387
8619,3513
8620,5882
8621,8632
8622,2586
8623,7719
8624,8938
8625,994
8626,9592
8627,6056
8628,9831
8629,2130
8630,2845
8631,1628
8632,6941
8633,3463
8634,3845
8635,9914
8636,349
8637,4870
8638,5800
8639,7639
8640,8363
8641,1749
8642,2897
8643,5228
8644,7259
8645,5412
8646,6024
8647,1843
8648,4562
8649,1326
8650,4368
8651,9871
8652,2661
8653,6263
8654,9402
8655,9198
8656,3628
8657,7995
8658,7305
8659,4332
8660,2140
8661,9742
8662,4185
8663,2934
8664,629
8665,7843
8666,2310
8667,1155
8668,5442
8669,4948
8670,4929
8671,5791
8672,4831
8673,4943
8674,3365
8675,4305
8676,7003
8677,6224
8678,8669
8679,5752
8680,1488
8681,1935
8682,8386
8683,2460
8684,4263
8685,6551
8686,7204
8687,5412
8688,2888
8689,8937
8690,4667
8691,4062
8692,1232
8693,4160
8694,2837
8695,8756
8696,9445
8697,6898
8698,4623
8699,3202
8700,4966
8701,6527
8702,10
8703,5926
8704,9188
8705,9725
8706,5208
8707,2347
8708,7149
8709,8239
8710,7279
8711,849
8712,7505
8713,266
8714,8099
8715,5909
8716,1416
8717,1604
8718,7003
8719,4006
8720,3686
8721,805
8722,2184
8723,2838
8724,9271
8725,2986
8726,4935
8727,8698
8728,9236
8729,4306
8730,2906
8731,6725
8732,2991
8733,9270
8734,613
8735,4613
8736,324
8737,6509
8738,9073
8739,6056
8740,6768
8741,1365
8742,5424
8743,9005
8744,5523
8745,3597
8746,6094
8747,7166
8748,6024
8749,1980
8750,2607
8751,2118
8752,5184
8753,4339
8754,5588
8755,6799
8756,1509
8757,9118
8758,4888
8759,1806
8760,3743
8761,6354
8762,9976
8763,8568
8764,5996
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,2772
8771,5995
8772,7210
8773,2351
8774,8233
8775,484
8776,8821
8777,807
8778,9863
8779,5704
8780,5004
8781,9775
8782,9002
8783,6027
8784,3856
8785,3875
8786,2561
8787,202
8788,3135
8789,2463
8790,8699
8791,7036
8792,7743
8793,3283
8794,9471
8795,2760
8796,5177
8797,5036
8798,7003
8799,6657
8800,3313
8801,9509
8802,8889
8803,7800
8804,6064
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,1632
8812,934
8813,355
8814,2561
8815,4120
8816,5953
8817,7742
8818,8209
8819,7411
8820,1400
8821,9623
8822,1833
8823,2171
8824,1090
8825,5039
8826,2000
8827,9745
8828,3356
8829,2594
8830,190
8831,6450
8832,2868
8833,9418
8834,6417
8835,7036
8836,1215
8837,7487
8838,9184
8839,5676
8840,4661
8841,6648
8842,9585
8843,6937
8844,4054
8845,4887
8846,1906
8847,7225
8848,1782
8849,9032
8850,6768
8851,7478
8852,4185
8853,6141
8854,5046
8855,1384
8856,5970
8857,5071
8858,3117
8859,2564
8860,2000
8861,7861
8862,6211
8863,3522
8864,7639
8865,6475
8866,742
8867,8471
8868,7269
8869,3019
8870,5381
8871,8741
8872,4310
8873,8931
8874,9262
8875,7016
8876,3550
8877,9949
8878,4268
8879,4974
8880,5654
8881,9146
8882,6801
8883,7287
8884,4634
8885,1972
8886,8688
8887,1441
8888,6338
8889,2180
8890,179
8891,9434
8892,4897
8893,8606
8894,1001
8895,6549
8896,8345
8897,1628
8898,7848
8899,9768
8900,1683
8901,3511
8902,2335
8903,8683
8904,1901
8905,3057
8906,4421
8907,5770
8908,1171
8909,6354
8910,4741
8911,1872
8912,3984
8913,1524
8914,2686
8915,1669
8916,3244
8917,7223
8918,3577
8919,9296
8920,8305
8921,3389
8922,5919
8923,3813
8924,2686
8925,4882
8926,7781
8927,1834
8928,8058
8929,3279
8930,207
8931,7336
8932,3822
8933,1171
8934,1448
8935,9850
8936,6583
8937,6558
8938,5974
8939,427
8940,4749
8941,1823
8942,6856
8943,6740
8944,6114
8945,6565
8946,1021
8947,212
8948,4228
8949,8610
8950,4025
8951,9141
8952,9048
8953,3250
8954,7984
8955,7717
8956,5848
8957,6471
8958,3901
8959,4963
8960,8241
8961,6801
8962,9549
8963,1011
8964,8118
8965,6957
8966,1353
8967,8660
8968,2720
8969,1650
8970,5282
8971,7016
8972,9919
8973,3849
8974,936
8975,6994
8976,5741
8977,5743
8978,1528
8979,9135
8980,7647
8981,9914
8982,2966
8983,1045
8984,1510
8985,4795
8986,4232
8987,536
8988,8659
8989,8745
8990,4502
8991,8707
8992,5882
8993,6374
8994,9488
8995,9452
8996,1782
8997,2379
8998,6955
8999,3997
9000,3567
9001,3409
9002,4778
9003,6455
9004,4862
9005,2473
9006,3017
9007,86
9008,6803
9009,8613
9010,7131
9011,3017
9012,6174
9013,1646
9014,8633
9015,1726
9016,4106
9017,6873
9018,4267
9019,3244
9020,7986
9021,9810
9022,6041
9023,4841
9024,1717
9025,1785
9026,5205
9027,2097
9028,7904
9029,2962
9030,4562
9031,6558
9032,4452
9033,2864
9034,5519
9035,3602
9036,7525
9037,5925
9038,3452
9039,1161
9040,6873
9041,2520
9042,8064
9043,987
9044,3802
9045,3681
9046,7996
9047,7761
9048,7700
9049,8739
9050,4004
9051,3439
9052,7523
9053,1513
9054,4814
9055,4600
9056,3650
9057,6769
9058,292
9059,5051
9060,8093
9061,3304
9062,5814
9063,3220
9064,8722
9065,1798
9066,8250
9067,57
9068,7470
9069,6938
9070,2951
9071,4965
9072,391
9073,4741
9074,752
9075,2751
9076,7070
9077,8936
9078,1225
9079,9192
9080,1679
9081,8731
9082,9570
9083,6090
9084,6007
9085,645
9086,4615
9087,5579
9088,9189
9089,3637
9090,5395
9091,7735
9092,8319
9093,886
9094,2350
9095,7305
9096,5795
9097,4009
9098,2484
9099,2466
9100,7633
9101,5880
9102,2591
9103,1728
9104,5494
9105,3222
9106,6761
9107,4836
9108,5741
9109,6805
9110,2302
9111,2118
9112,2755
9113,2244
9114,6816
9115,6466
9116,9853
9117,4231
9118,8475
9119,8818
9120,5358
9121,6747
9122,9936
9123,2492
9124,4485
9125,6558
9126,5053
9127,8558
9128,3056
9129,703
9130,3887
9131,7409
9132,9347
9133,9261
9134,1041
9135,1057
9136,8401
9137,2001
9138,1638
9139,7783
9140,8802
9141,4367
9142,9014
9143,79
9144,2233
9145,122
9146,8974
9147,5897
9148,2924
9149,4870
9150,4872
9151,4878
9152,7100
9153,7912
9154,4338
9155,5771
9156,4911
9157,3683
9158,7685
9159,9358
9160,7466
9161,2387
9162,1255
9163,4693
9164,5500
9165,582
9166,5064
9167,3335
9168,7185
9169,7989
9170,4049
9171,7879
9172,8701
9173,7746
9174,4615
9175,5598
9176,1540
9177,7071
9178,1529
9179,4273
9180,9193
9181,912
9182,1943
9183,5128
9184,6261
9185,207
9186,6532
9187,6637
9188,915
9189,6475
9190,7922
9191,3894
9192,1496
9193,7986
9194,1448
9195,8123
9196,9745
9197,526
9198,9289
9199,521
9200,8674
9201,3201
9202,260
9203,8041
9204,9509
9205,2842
9206,5296
9207,7438
9208,9913
9209,790
9210,5752
9211,3413
9212,443
9213,8408
9214,3717
9215,6428
9216,2179
9217,7477
9218,5403
9219,7676
9220,841
9221,8866
9222,7373
9223,8886
9224,7526
9225,5075
9226,1001
9227,6871
9228,6494
9229,620
9230,8003
9231,1541
9232,729
9233,6253
9234,5741
9235,555
9236,5388
9237,1291
9238,6322
9239,9592
9240,5031
9241,4961
9242,675
9243,2285
9244,8563
9245,8681
9246,281
9247,7931
9248,2885
9249,6784
9250,5712
9251,608
9252,4342
9253,4378
9254,6183
9255,5986
9256,3256
9257,2906
9258,2768
9259,3400
9260,2634
9261,4335
9262,5792
9263,6548
9264,7735
9265,3359
9266,408
9267,9219
9268,6817
9269,5203
9270,7260
9271,2668
9272,3491
9273,888
9274,1811
9275,8564
9276,5225
9277,1680
9278,3749
9279,5075
9280,5971
9281,2167
9282,2064
9283,1171
9284,4184
9285,6107
9286,9447
9287,495
9288,6547
9289,3014
9290,6216
9291,5609
9292,4510
9293,6510
9294,8468
9295,8221
9296,778
9297,8363
9298,2938
9299,7091
9300,1484
9301,6287
9302,6548
9303,6435
9304,5626
9305,1269
9306,8585
9307,4984
9308,4649
9309,4501
9310,4553
9311,8816
9312,4633
9313,6052
9314,1930
9315,5539
9316,4939
9317,7624
9318,933
9319,8466
9320,851
9321,1237
9322,8933
9323,5853
9324,3102
9325,2627
9326,2567
9327,3989
9328,8005
9329,4599
9330,9929
9331,8310
9332,3220
9333,7315
9334,9241
9335,7564
9336,4365
9337,7045
9338,984
9339,1655
9340,7208
9341,1960
9342,9666
9343,1420
9344,6309
9345,9245
9346,5857
9347,2695
9348,2003
9349,9474
9350,3082
9351,2407
9352,7931
9353,4054
9354,5424
9355,7142
9356,1528
9357,370
9358,6445
9359,969
9360,2986
9361,6523
9362,4436
9363,3082
9364,5217
9365,8956
9366,6082
9367,7668
9368,601
9369,6177
9370,4900
9371,6619
9372,5862
9373,2473
9374,9914
9375,1943
9376,6898
9377,5734
9378,2760
9379,8616
9380,8835
9381,4510
9382,2671
9383,7036
9384,7298
9385,1680
9386,5046
9387,1453
9388,8019
9389,6558
9390,8601
9391,7647
9392,2902
9393,5105
9394,3761
9395,5853
9396,7590
9397,4467
9398,1280
9399,7066
9400,9629
9401,3588
9402,6444
9403,3296
9404,3249
9405,9786
9406,4244
9407,5721
9408,6725
9409,8786
9410,4066
9411,8666
9412,8813
9413,7610
9414,8821
9415,9942
9416,2542
9417,2987
9418,6637
9419,8532
9420,8455
9421,4711
9422,3562
9423,5934
9424,7429
9425,9073
9426,9137
9427,6285
9428,2110
9429,3082
9430,3566
9431,4539
9432,464
9433,9910
9434,744
9435,5193
9436,4185
9437,539
9438,3601
9439,7885
9440,8230
9441,1874
9442,2261
9443,719
9444,5297
9445,6632
9446,8233
9447,6073
9448,3176
9449,4982
9450,8359
9451,2747
9452,1669
9453,5020
9454,7362
9455,7487
9456,2303
9457,9314
9458,7505
9459,6496
9460,5256
9461,6440
9462,5949
9463,9775
9464,973
9465,3419
9466,1686
9467,8041
9468,6602
9469,4933
9470,9067
9471,5688
9472,8466
9473,7708
9474,5238
9475,7506
9476,4476
9477,1513
9478,7497
9479,5149
9480,5676
9481,4559
9482,4282
9483,5694
9484,2164
9485,9351
9486,7051
9487,6784
9488,8931
9489,9849
9490,9522
9491,8233
9492,6428
9493,5778
9494,4516
9495,8296
9496,6937
9497,5831
9498,498
9499,1061
9500,7668
9501,1692
9502,8823
9503,8499
9504,1806
9505,6257
9506,7225
9507,5720
9508,5262
9509,8523
9510,4881
9511,240
9512,5897
9513,4069
9514,2873
9515,8933
9516,620
9517,934
9518,2839
9519,5519
9520,7417
9521,7461
9522,4637
9523,5511
9524,5918
9525,879
9526,3197
9527,2593
9528,5420
9529,5413
9530,2986
9531,438
9532,6662
9533,1197
9534,5417
9535,7248
9536,2854
9537,4935
9538,7559
9539,5428
9540,6307
9541,8429
9542,6772
9543,2844
9544,3811
9545,5880
9546,4578
9547,4804
9548,8711
9549,8020
9550,3947
9551,7419
9552,4372
9553,9570
9554,4705
9555,5807
9556,1722
9557,1263
9558,1317
9559,4185
9560,7209
9561,5219
9562,4934
9563,7233
9564,6163
9565,7984
9566,3360
9567,8096
9568,7222
9569,950
9570,8254
9571,266
9572,8654
9573,7195
9574,3246
9575,5880
9576,5801
9577,1291
9578,7691
9579,4267
9580,7807
9581,663
9582,7471
9583,3558
9584,1994
9585,9807
9586,5775
9587,5130
9588,1781
9589,2196
9590,5646
9591,471
9592,7526
9593,5729
9594,8636
9595,8115
9596,9743
9597,3406
9598,4667
9599,4491
9600,6398
9601,2074
9602,9309
9603,7537
9604,7178
9605,4131
9606,4123
9607,1668
9608,6493
9609,2270
9610,6180
9611,249
9612,2221
9613,8791
9614,7487
9615,5926
9616,5465
9617,9057
9618,1113
9619,5882
9620,4170
9621,2579
9622,9607
9623,6288
9624,4344
9625,1875
9626,5547
9627,9128
9628,6679
9629,6937
9630,6485
9631,8516
9632,487
9633,3590
9634,5514
9635,8008
9636,5521
9637,9973
9638,5328
9639,644
9640,6224
9641,5203
9642,207
9643,2147
9644,5691
9645,1259
9646,7419
9647,6417
9648,9318
9649,8744
9650,7934
9651,7676
9652,3082
9653,2002
9654,7022
9655,9219
9656,197
9657,7120
9658,6149
9659,9745
9660,9506
9661,2882
9662,4172
9663,476
9664,8381
9665,9592
9666,8608
9667,6024
9668,4027
9669,7665
9670,1037
9671,7746
9672,2233
9673,8599
9674,6031
9675,2351
9676,6224
9677,9466
9678,1171
9679,5180
9680,3776
9681,6759
9682,5578
9683,605
9684,9048
9685,3989
9686,9357
9687,1868
9688,241
9689,7436
9690,3421
9691,1497
9692,5748
9693,1382
9694,7341
9695,6247
9696,7362
9697,4171
9698,2341
9699,1698
9700,8670
9701,2110
9702,240
9703,9635
9704,3619
9705,8070
9706,5195
9707,9551
9708,2400
9709,7557
9710,9623
9711,8686
9712,8591
9713,7736
9714,9740
9715,2870
9716,1210
9717,1760
9718,5823
9719,2688
9720,7537
9721,3868
9722,217
9723,2590
9724,7150
9725,9771
9726,4612
9727,2000
9728,9826
9729,4811
9730,5228
9731,4335
9732,2717
9733,9012
9734,7991
9735,5614
9736,7036
9737,9625
9738,3557
9739,2987
9740,8060
9741,3294
9742,3780
9743,4457
9744,2136
9745,4861
9746,2218
9747,121
9748,5260
9749,5032
9750,4181
9751,7884
9752,3619
9753,6898
9754,995
9755,6075
9756,8142
9757,3439
9758,2270
9759,1980
9760,4105
9761,27
9762,9778
9763,2765
9764,354
9765,4858
9766,7994
9767,3675
9768,9641
9769,4344
9770,618
9771,6452
9772,872
9773,2139
9774,6963
9775,5588
9776,8523
9777,1892
9778,5857
9779,7380
9780,6388
9781,6518
9782,4332
9783,5982
9784,4566
9785,374
9786,1317
9787,6689
9788,9296
9789,1199
9790,9596
9791,8637
9792,9065
9793,5344
9794,5795
9795,4429
9796,8266
9797,9914
9798,6482
9799,3484
9800,969
9801,8323
9802,2662
9803,2536
9804,6960
9805,1280
9806,2527
9807,843
9808,3888
9809,530
9810,5945
9811,6881
9812,2621
9813,9416
9814,5786
9815,604
9816,6080
9817,1679
9818,8942
9819,7888
9820,139
9821,1342
9822,2717
9823,8872
9824,6427
9825,3592
9826,766
9827,9497
9828,3469
9829,5262
9830,3141
9831,2876
9832,1853
9833,8060
9834,8388
9835,5928
9836,976
9837,8838
9838,5568
9839,3176
9840,1692
9841,5485
9842,540
9843,3017
9844,7205
9845,6536
9846,9904
9847,1171
9848,8213
9849,1950
9850,5710
9851,9902
9852,8498
9853,9193
9854,7499
9855,2700
9856,6258
9857,6580
9858,3767
9859,8726
9860,9539
9861,5279
9862,2797
9863,4236
9864,9904
9865,5076
9866,8710
9867,1892
9868,2899
9869,6652
9870,4995
9871,9179
9872,8652
9873,9239
9874,453
9875,3251
9876,5882
9877,9418
9878,852
9879,5381
9880,52
9881,9148
9882,5741
9883,6095
9884,3220
9885,7487
9886,7537
9887,8821
9888,3220
9889,281
9890,8931
9891,8142
9892,2363
9893,5424
9894,1523
9895,3918
9896,564
9897,9704
9898,3289
9899,6135
9900,2621
9901,8390
9902,5327
9903,1189
9904,7996
9905,4958
9906,9544
9907,9128
9908,4991
9909,5393
9910,6875
9911,1307
9912,4386
9913,4234
9914,633
9915,1477
9916,3630
9917,493
9918,6058
9919,4764
9920,730
9921,3152
9922,389
9923,8992
9924,2103
9925,4566
9926,117
9927,413
9928,4841
9929,3648
9930,3324
9931,9324
9932,4697
9933,5046
9934,6878
9935,8676
9936,4784
9937,3653
9938,4443
9939,5408
9940,8355
9941,5981
9942,3386
9943,3337
9944,9638
9945,1420
9946,3715
9947,1395
9948,5874
9949,6915
9950,8276
9951,6354
9952,149
9953,994
9954,4011
9955,8096
9956,1665
9957,7840
9958,6215
9959,6758
9960,5944
9961,6403
9962,5881
9963,1808
9964,4811
9965,2202
9966,7802
9967,3117
9968,757
9969,3743
9970,9865
9971,273
9972,8460
9973,1057
9974,6063
9975,620
9976,325
9977,7056
9978,8326
9979,2755
9980,4961
9981,7007
9982,9557
9983,9849
9984,2637
9985,9380
9986,5678
9987,3051
9988,6064
9989,3108
9990,5633
9991,8461
9992,6882
9993,1795
9994,3894
9995,1378
9996,583
9997,3035
9998,5931
9999,3515
10000,9855
10001,5140
10002,1401
10003,7761
10004,5951
10005,7821
10006,738
10007,4920
10008,8709
10009,1756
10010,828
10011,1491
10012,3333
10013,9437
10014,5511
10015,179
10016,240
10017,4667
10018,17
10019,1577
10020,9344
10021,771
10022,2868
10023,3225
10024,357
10025,1769
10026,24
