Id,Predicted
10638,3024
10639,9063
10640,1811
10641,762
10642,6758
10643,2407
10644,8271
10645,9916
10646,1146
10647,5642
10648,5485
10649,4621
10650,855
10651,2199
10652,3849
10653,2017
10654,7654
10655,1416
10656,823
10657,3738
10658,8094
10659,2306
10660,6317
10661,9170
10662,355
10663,7087
10664,7036
10665,9536
10666,7076
10667,8280
10668,6823
10669,7749
10670,473
10671,9849
10672,5117
10673,2316
10674,3582
10675,7977
10676,8275
10677,2445
10678,9065
10679,1171
10680,2267
10681,9543
10682,6841
10683,4174
10684,4032
10685,3776
10686,2471
10687,5197
10688,5784
10689,5227
10690,8152
10691,6354
10692,9084
10693,7639
10694,3061
10695,852
10696,3863
10697,3057
10698,5393
10699,4597
10700,7097
10701,4391
10702,6890
10703,5635
10704,5500
10705,1541
10706,8793
10707,1175
10708,4380
10709,9826
10710,9111
10711,6003
10712,8642
10713,2154
10714,4974
10715,989
10716,1518
10717,6922
10718,6832
10719,1406
10720,5687
10721,5523
10722,2757
10723,2720
10724,5647
10725,4974
10726,349
10727,4562
10728,1501
10729,5714
10730,3220
10731,1815
10732,5282
10733,454
10734,1171
10735,3401
10736,2727
10737,7665
10738,1692
10739,5536
10740,7381
10741,539
10742,3403
10743,9995
10744,1747
10745,8966
10746,7362
10747,8025
10748,3025
10749,4833
10750,8744
10751,9902
10752,2859
10753,5343
10754,9568
10755,6254
10756,4248
10757,4670
10758,4185
10759,8616
10760,6520
10761,2029
10762,1255
10763,3912
10764,9193
10765,4948
10766,8924
10767,544
10768,8359
10769,3450
10770,3253
10771,6825
10772,8028
10773,6410
10774,4502
10775,8215
10776,3082
10777,4859
10778,9478
10779,169
10780,6564
10781,9073
10782,4859
10783,2000
10784,3434
10785,1146
10786,9922
10787,3654
10788,4701
10789,2407
10790,7466
10791,8701
10792,1006
10793,2203
10794,4769
10795,4480
10796,5806
10797,5627
10798,4559
10799,1019
10800,5807
10801,2653
10802,740
10803,2382
10804,6354
10805,6551
10806,8872
10807,440
10808,9148
10809,3058
10810,7337
10811,6315
10812,8508
10813,5857
10814,6679
10815,4477
10816,8974
10817,8642
10818,7171
10819,2676
10820,9638
10821,5523
10822,3450
10823,2188
10824,1295
10825,8821
10826,2440
10827,8043
10828,5265
10829,1205
10830,1609
10831,1665
10832,503
10833,9939
10834,8974
10835,5898
10836,4795
10837,1915
10838,4409
10839,1571
10840,8349
10841,2203
10842,4593
10843,1171
10844,5729
10845,4621
10846,3759
10847,1698
10848,1619
10849,1723
10850,2620
10851,2355
10852,4855
10853,887
10854,5286
10855,9975
10856,4106
10857,5393
10858,8636
10859,3834
10860,9727
10861,3574
10862,9543
10863,9680
10864,8132
10865,3792
10866,413
10867,5057
10868,1470
10869,1340
10870,4789
10871,5091
10872,1669
10873,7042
10874,3451
10875,8705
10876,2500
10877,5523
10878,487
10879,836
10880,1570
10881,4859
10882,5252
10883,9660
10884,6700
10885,9775
10886,4093
10887,2011
10888,6593
10889,6237
10890,7832
10891,7806
10892,151
10893,8867
10894,8079
10895,83
10896,438
10897,1291
10898,1171
10899,3865
10900,6413
10901,4890
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7044
10908,3803
10909,217
10910,2423
10911,3592
10912,2203
10913,6650
10914,2600
10915,3807
10916,5524
10917,849
10918,3729
10919,5449
10920,7613
10921,9902
10922,2945
10923,7537
10924,2666
10925,7074
10926,4130
10927,3936
10928,7984
10929,7936
10930,5627
10931,8092
10932,9051
10933,3171
10934,872
10935,4185
10936,3658
10937,4850
10938,4429
10939,4357
10940,5695
10941,617
10942,8513
10943,368
10944,9323
10945,4467
10946,1303
10947,4205
10948,1669
10949,8816
10950,3643
10951,9829
10952,645
10953,9073
10954,7313
10955,4935
10956,2551
10957,4920
10958,2595
10959,2481
10960,319
10961,8931
10962,1171
10963,5754
10964,8363
10965,6632
10966,5581
10967,3220
10968,9064
10969,6024
10970,8875
10971,4638
10972,9134
10973,5039
10974,6024
10975,5610
10976,3898
10977,8888
10978,1060
10979,823
10980,9528
10981,7650
10982,7069
10983,4232
10984,3876
10985,3781
10986,7067
10987,9568
10988,7009
10989,1463
10990,1281
10991,4771
10992,7866
10993,7362
10994,3715
10995,4603
10996,934
10997,5823
10998,2222
10999,7887
11000,872
11001,2955
11002,8261
11003,2896
11004,3519
11005,7235
11006,3952
11007,8116
11008,2675
11009,2857
11010,5936
11011,7535
11012,4637
11013,5330
11014,1915
11015,1896
11016,9568
11017,7936
11018,1904
11019,450
11020,9219
11021,2816
11022,3715
11023,5494
11024,934
11025,8230
11026,1648
11027,7680
11028,4136
11029,7995
11030,5259
11031,1416
11032,7178
11033,2674
11034,2766
11035,821
11036,505
11037,8291
11038,9095
11039,7471
11040,2619
11041,2203
11042,5855
11043,9571
11044,7802
11045,8267
11046,2442
11047,503
11048,3722
11049,7656
11050,3294
11051,1171
11052,8612
11053,7856
11054,8152
11055,4705
11056,4383
11057,2743
11058,3459
11059,1811
11060,8111
11061,3265
11062,487
11063,5887
11064,6650
11065,5485
11066,6415
11067,4554
11068,9148
11069,2203
11070,7482
11071,4485
11072,8576
11073,6284
11074,2034
11075,7536
11076,3099
11077,1171
11078,3992
11079,2260
11080,1568
11081,8563
11082,384
11083,3068
11084,4069
11085,9057
11086,8426
11087,7736
11088,3794
11089,292
11090,7013
11091,4185
11092,2740
11093,1927
11094,4375
11095,8905
11096,2287
11097,8301
11098,6908
11099,2552
11100,6447
11101,539
11102,6183
11103,4265
11104,8740
11105,7123
11106,122
11107,7295
11108,5191
11109,649
11110,4859
11111,851
11112,1132
11113,2577
11114,9601
11115,5013
11116,2152
11117,1171
11118,3964
11119,5286
11120,4267
11121,9592
11122,7529
11123,6650
11124,6841
11125,1467
11126,6354
11127,1463
11128,4769
11129,6201
11130,7927
11131,6882
11132,7969
11133,3874
11134,7869
11135,7281
11136,9759
11137,570
11138,7348
11139,2445
11140,6275
11141,3989
11142,6024
11143,1633
11144,1516
11145,2463
11146,2003
11147,2130
11148,5046
11149,293
11150,2842
11151,4335
11152,7406
11153,7479
11154,4184
11155,8872
11156,358
11157,7740
11158,1868
11159,9468
11160,6913
11161,9485
11162,8192
11163,2671
11164,8380
11165,5793
11166,7419
11167,3698
11168,76
11169,4321
11170,9514
11171,4735
11172,6605
11173,8130
11174,5494
11175,5658
11176,7647
11177,3414
11178,6714
11179,5913
11180,4007
11181,9805
11182,7861
11183,5393
11184,7557
11185,1416
11186,4536
11187,1037
11188,5492
11189,3439
11190,9373
11191,6497
11192,617
11193,7499
11194,1416
11195,7470
11196,8508
11197,477
11198,5156
11199,1837
11200,7594
11201,8275
11202,9252
11203,9283
11204,8285
11205,8439
11206,576
11207,1068
11208,7666
11209,6458
11210,9671
11211,3728
11212,7039
11213,7003
11214,5185
11215,3085
11216,5628
11217,4084
11218,2453
11219,1326
11220,3792
11221,4080
11222,2868
11223,4185
11224,663
11225,1329
11226,9775
11227,2769
11228,4583
11229,896
11230,1350
11231,329
11232,1248
11233,572
11234,2839
11235,1461
11236,1530
11237,1884
11238,5625
11239,8255
11240,5485
11241,5976
11242,9988
11243,5964
11244,4841
11245,298
11246,7245
11247,4769
11248,1379
11249,5364
11250,4217
11251,2167
11252,505
11253,9222
11254,7036
11255,7806
11256,438
11257,1843
11258,5625
11259,4106
11260,8747
11261,2427
11262,8656
11263,5296
11264,3464
11265,6983
11266,3104
11267,1588
11268,2986
11269,3082
11270,4172
11271,28
11272,8654
11273,4578
11274,6380
11275,3792
11276,4421
11277,3536
11278,8813
11279,1317
11280,503
11281,4267
11282,4936
11283,4487
11284,440
11285,4398
11286,2945
11287,7574
11288,3171
11289,4796
11290,182
11291,2586
11292,4092
11293,2268
11294,1915
11295,8595
11296,2955
11297,2867
11298,9141
11299,9426
11300,9980
11301,8654
11302,3249
11303,1079
11304,1468
11305,4368
11306,4186
11307,2954
11308,5186
11309,7646
11310,7123
11311,4906
11312,4267
11313,1463
11314,5498
11315,3989
11316,3147
11317,9102
11318,7050
11319,3511
11320,9911
11321,9605
11322,1925
11323,9751
11324,9775
11325,1255
11326,3058
11327,4661
11328,101
11329,771
11330,3007
11331,153
11332,2802
11333,6330
11334,9974
11335,1945
11336,4090
11337,6488
11338,9
11339,2172
11340,8558
11341,2203
11342,4870
11343,5112
11344,1455
11345,113
11346,5600
11347,2579
11348,7647
11349,5614
11350,6311
11351,7879
11352,9457
11353,2167
11354,4699
11355,7821
11356,9786
11357,851
11358,4185
11359,9005
11360,4886
11361,6290
11362,2671
11363,9863
11364,2136
11365,7193
11366,139
11367,1355
11368,4141
11369,4267
11370,4185
11371,4368
11372,7197
11373,503
11374,287
11375,2733
11376,2644
11377,5238
11378,5131
11379,574
11380,5614
11381,1146
11382,4841
11383,4375
11384,8784
11385,2868
11386,339
11387,1633
11388,6209
11389,5584
11390,1944
11391,8995
11392,5654
11393,8539
11394,1624
11395,5388
11396,8091
11397,8701
11398,7796
11399,8064
11400,2492
11401,5403
11402,6450
11403,5940
11404,2220
11405,6102
11406,7114
11407,985
11408,5972
11409,9139
11410,5553
11411,9079
11412,587
11413,2826
11414,879
11415,4174
11416,4270
11417,1760
11418,5857
11419,2203
11420,4248
11421,6330
11422,8429
11423,8783
11424,5583
11425,4067
11426,9514
11427,9638
11428,2483
11429,1614
11430,2473
11431,5586
11432,5393
11433,9306
11434,2695
11435,4223
11436,7866
11437,2471
11438,9817
11439,2086
11440,2938
11441,139
11442,8127
11443,956
11444,8642
11445,3344
11446,1606
11447,4215
11448,5857
11449,4213
11450,1218
11451,916
11452,7482
11453,8539
11454,1115
11455,4911
11456,4485
11457,4931
11458,7788
11459,9568
11460,4851
11461,8814
11462,1921
11463,4325
11464,9958
11465,3779
11466,9397
11467,6428
11468,3152
11469,8182
11470,7374
11471,1621
11472,3182
11473,7537
11474,2264
11475,8599
11476,130
11477,8083
11478,1571
11479,4948
11480,7884
11481,5573
11482,5889
11483,8479
11484,4606
11485,1225
11486,9421
11487,8554
11488,3223
11489,3117
11490,7189
11491,2705
11492,5406
11493,4173
11494,6703
11495,8950
11496,8193
11497,8295
11498,5990
11499,5588
11500,8537
11501,2303
11502,10
11503,9480
11504,9421
11505,881
11506,6732
11507,7907
11508,3644
11509,9638
11510,72
11511,6023
11512,4827
11513,8104
11514,4167
11515,1915
11516,353
11517,6882
11518,81
11519,7499
11520,5614
11521,7631
11522,3342
11523,3028
11524,1529
11525,113
11526,1013
11527,4174
11528,8797
11529,7281
11530,518
11531,5523
11532,1669
11533,4661
11534,9151
11535,5046
11536,503
11537,9924
11538,8265
11539,1628
11540,4585
11541,9073
11542,4128
11543,7202
11544,6718
11545,6549
11546,7448
11547,3645
11548,7535
11549,1784
11550,6126
11551,3706
11552,8705
11553,2868
11554,6919
11555,4661
11556,104
11557,3040
11558,3296
11559,8363
11560,4819
11561,9953
11562,1815
11563,9196
11564,2942
11565,1760
11566,8268
11567,6898
11568,3930
11569,5755
11570,6234
11571,5996
11572,8539
11573,6792
11574,3989
11575,9638
11576,4185
11577,847
11578,9543
11579,301
11580,1350
11581,6937
11582,1171
11583,8640
11584,6275
11585,6865
11586,3477
11587,9397
11588,8576
11589,886
11590,916
11591,5576
11592,4008
11593,7559
11594,916
11595,2481
11596,3872
11597,7396
11598,9849
11599,7489
11600,4914
11601,6660
11602,7086
11603,4354
11604,7414
11605,6289
11606,388
11607,1034
11608,9409
11609,319
11610,3472
11611,5558
11612,610
11613,4409
11614,5757
11615,3842
11616,8249
11617,4859
11618,5384
11619,4841
11620,4772
11621,1293
11622,2862
11623,5330
11624,266
11625,177
11626,3765
11627,8612
11628,6725
11629,8310
11630,9176
11631,3614
11632,3472
11633,5882
11634,2116
11635,629
11636,1571
11637,8121
11638,7036
11639,5874
11640,933
11641,8722
11642,5601
11643,269
11644,5654
11645,6703
11646,5153
11647,4901
11648,9193
11649,3722
11650,9786
11651,7613
11652,6220
11653,1140
11654,1336
11655,4335
11656,7607
11657,5662
11658,7736
11659,7537
11660,8576
11661,9280
11662,6064
11663,543
11664,8542
11665,4841
11666,3759
11667,1884
11668,2905
11669,2102
11670,431
11671,8329
11672,4761
11673,536
11674,6000
11675,5385
11676,8867
11677,898
11678,3707
11679,5092
11680,4634
11681,5857
11682,6063
11683,2714
11684,5807
11685,4267
11686,3799
11687,2006
11688,3207
11689,8931
11690,4758
11691,325
11692,2548
11693,3757
11694,1171
11695,4841
11696,1188
11697,1273
11698,2686
11699,2888
11700,5065
11701,6754
11702,9026
11703,8381
11704,6650
11705,9645
11706,5114
11707,4633
11708,7170
11709,2224
11710,1800
11711,1925
11712,6020
11713,2704
11714,8475
11715,4891
11716,9839
11717,7487
11718,3574
11719,2349
11720,1507
11721,9430
11722,1057
11723,2822
11724,4667
11725,9592
11726,4741
11727,9524
11728,3412
11729,5698
11730,3605
11731,69
11732,1859
11733,2092
11734,4069
11735,1310
11736,2372
11737,5025
11738,3641
11739,4363
11740,3803
11741,9679
11742,7583
11743,3343
11744,3768
11745,1644
11746,9797
11747,1669
11748,1012
11749,8459
11750,6734
11751,5804
11752,6162
11753,3281
11754,2760
11755,6391
11756,5337
11757,6014
11758,5238
11759,2701
11760,3957
11761,6306
11762,8291
11763,2129
11764,3013
11765,7996
11766,3129
11767,5511
11768,5789
11769,3584
11770,1683
11771,8876
11772,1820
11773,7971
11774,934
11775,2144
11776,3888
11777,9279
11778,1747
11779,8176
11780,7864
11781,1580
11782,3989
11783,4350
11784,9962
11785,9660
11786,4350
11787,3490
11788,1122
11789,6431
11790,3307
11791,2547
11792,4335
11793,4562
11794,3968
11795,5269
11796,6534
11797,8027
11798,350
11799,6648
11800,6064
11801,7036
11802,8890
11803,8275
11804,3028
11805,4947
11806,5029
11807,7036
11808,940
11809,6482
11810,396
11811,7667
11812,7478
11813,3413
11814,2565
11815,1491
11816,9219
11817,6605
11818,5189
11819,3087
11820,1995
11821,1523
11822,8779
11823,2330
11824,9901
11825,3793
11826,7639
11827,9962
11828,1416
11829,1001
11830,3580
11831,4240
11832,2125
11833,1171
11834,5704
11835,3346
11836,765
11837,7316
11838,4562
11839,6648
11840,2678
11841,1057
11842,6834
11843,3176
11844,5004
11845,9086
11846,1896
11847,5403
11848,3453
11849,699
11850,9447
11851,8562
11852,9250
11853,4562
11854,8363
11855,5772
11856,2511
11857,821
11858,2577
11859,1504
11860,5571
11861,319
11862,3097
11863,5395
11864,2286
11865,9373
11866,5747
11867,8696
11868,4292
11869,5202
11870,4267
11871,4912
11872,5777
11873,1978
11874,4971
11875,9797
11876,5778
11877,5494
11878,516
11879,5688
11880,1669
11881,4897
11882,4571
11883,1669
11884,9568
11885,3435
11886,5586
11887,7482
11888,7813
11889,9815
11890,267
11891,5913
11892,7896
11893,4354
11894,9478
11895,1422
11896,2179
11897,7104
11898,5756
11899,933
11900,1114
11901,6390
11902,5755
11903,4434
11904,69
11905,9220
11906,5140
11907,3566
11908,2427
11909,6876
11910,8160
11911,4470
11912,5179
11913,319
11914,3743
11915,2511
11916,4391
11917,1504
11918,1022
11919,2945
11920,4991
11921,9373
11922,6958
11923,1171
11924,7647
11925,3648
11926,2026
11927,3904
11928,3989
11929,4157
11930,3450
11931,591
11932,585
11933,4480
11934,331
11935,4859
11936,2612
11937,2043
11938,2745
11939,800
11940,3508
11941,2702
11942,2552
11943,4593
11944,4374
11945,3347
11946,5461
11947,904
11948,3741
11949,584
11950,5689
11951,1600
11952,6408
11953,5110
11954,7934
11955,8931
11956,3890
11957,1363
11958,791
11959,3097
11960,9014
11961,3342
11962,3644
11963,3085
11964,6841
11965,1473
11966,3995
11967,6495
11968,3745
11969,5485
11970,8001
11971,8302
11972,4870
11973,8142
11974,9254
11975,5519
11976,4335
11977,8867
11978,8276
11979,1698
11980,3265
11981,4607
11982,4703
11983,5587
11984,2139
11985,9204
11986,1071
11987,6523
11988,7289
11989,4823
11990,1888
11991,3760
11992,8931
11993,6450
11994,8041
11995,9880
11996,8340
11997,5036
11998,2104
11999,2781
12000,2470
12001,6898
12002,7513
12003,8119
12004,5296
12005,3409
12006,910
12007,1350
12008,5288
12009,6898
12010,7125
12011,9178
12012,8266
12013,8680
12014,8882
12015,3743
12016,8916
12017,9135
12018,5045
12019,2566
12020,500
12021,5424
12022,7726
12023,8615
12024,6492
12025,9381
12026,9668
12027,2984
12028,6024
12029,9280
12030,8271
12031,7435
12032,8931
12033,6911
12034,3793
12035,9086
12036,3562
12037,6801
12038,5883
12039,1665
12040,3290
12041,6145
12042,4105
12043,6596
12044,9326
12045,6841
12046,1692
12047,8217
12048,5330
12049,6841
12050,2845
12051,9601
12052,7857
12053,4922
12054,943
12055,2360
12056,8642
12057,3381
12058,1295
12059,6732
12060,7535
12061,918
12062,2768
12063,4025
12064,7696
12065,5787
12066,2628
12067,2459
12068,3036
12069,6805
12070,484
12071,8913
12072,4961
12073,5649
12074,2223
12075,9786
12076,2876
12077,1698
12078,2481
12079,6911
12080,4562
12081,5527
12082,2306
12083,8210
12084,9437
12085,1152
12086,2655
12087,9073
12088,7658
12089,9902
12090,5293
12091,536
12092,8931
12093,7042
12094,4859
12095,6020
12096,4539
12097,9243
12098,5132
12099,6475
12100,7393
12101,4934
12102,7965
12103,5940
12104,4213
12105,1463
12106,3655
12107,441
12108,6435
12109,4106
12110,8677
12111,3873
12112,3549
12113,9006
12114,4925
12115,6937
12116,4132
12117,8187
12118,6615
12119,355
12120,6841
12121,3450
12122,1665
12123,4267
12124,9783
12125,6598
12126,4522
12127,7896
12128,3536
12129,2203
12130,6898
12131,7158
12132,9737
12133,8931
12134,6099
12135,5912
12136,4961
12137,7861
12138,4539
12139,5623
12140,5042
12141,3233
12142,7632
12143,7372
12144,7047
12145,5902
12146,8945
12147,7936
12148,4267
12149,2127
12150,5799
12151,2270
12152,3921
12153,6650
12154,1669
12155,4116
12156,7466
12157,4539
12158,3180
12159,4553
12160,7906
12161,9267
12162,27
12163,4291
12164,7574
12165,8645
12166,3594
12167,4741
12168,2946
12169,9666
12170,9645
12171,5424
12172,7482
12173,1446
12174,6815
12175,3894
12176,8872
12177,9023
12178,8654
12179,1628
12180,6566
12181,8381
12182,1451
12183,227
12184,4716
12185,5531
12186,9186
12187,1916
12188,7312
12189,1370
12190,103
12191,8144
12192,3403
12193,8274
12194,53
12195,3777
12196,2000
12197,8041
12198,1075
12199,1477
12200,2876
12201,1416
12202,4974
12203,4232
12204,2172
12205,2061
12206,6899
12207,2608
12208,266
12209,8839
12210,287
12211,2363
12212,3870
12213,7210
12214,2768
12215,2661
12216,5983
12217,2730
12218,6856
12219,4267
12220,8041
12221,5439
12222,6849
12223,7134
12224,3406
12225,8903
12226,9554
12227,4539
12228,7313
12229,3792
12230,73
12231,2432
12232,2818
12233,7069
12234,9030
12235,8539
12236,2203
12237,3190
12238,2498
12239,6180
12240,6700
12241,8092
12242,3082
12243,5642
12244,7438
12245,1524
12246,4769
12247,3425
12248,9132
12249,7241
12250,4054
12251,8956
12252,1634
12253,4783
12254,6210
12255,483
12256,3082
12257,9183
12258,7719
12259,9140
12260,1268
12261,6816
12262,1416
12263,5393
12264,9899
12265,25
12266,8941
12267,5368
12268,2555
12269,4267
12270,6455
12271,390
12272,4087
12273,5588
12274,1612
12275,5898
12276,5612
12277,1633
12278,3681
12279,7381
12280,7003
12281,2167
12282,8529
12283,2839
12284,9032
12285,9032
12286,8459
12287,8313
12288,1282
12289,4649
12290,1197
12291,3792
12292,3445
12293,8050
12294,4267
12295,2924
12296,7675
12297,9766
12298,539
12299,2928
12300,5473
12301,1236
12302,5745
12303,6654
12304,4394
12305,7986
12306,5635
12307,3247
12308,8014
12309,8285
12310,9595
12311,4774
12312,1137
12313,1398
12314,1258
12315,8120
12316,8767
12317,5928
12318,9266
12319,8041
12320,1052
12321,1815
12322,3491
12323,9437
12324,8708
12325,2612
12326,1233
12327,3634
12328,7286
12329,5842
12330,5227
12331,7097
12332,4412
12333,3739
12334,886
12335,5369
12336,7594
12337,8602
12338,8591
12339,4562
12340,7566
12341,8564
12342,9724
12343,2899
12344,9636
12345,2947
12346,4189
12347,9574
12348,4769
12349,503
12350,934
12351,2339
12352,6385
12353,5140
12354,7065
12355,5227
12356,4565
12357,7633
12358,8133
12359,5238
12360,4621
12361,7764
12362,1340
12363,3653
12364,9413
12365,8974
12366,4949
12367,4980
12368,440
12369,9119
12370,4172
12371,1954
12372,2203
12373,7746
12374,8539
12375,7334
12376,6272
12377,3612
12378,5519
12379,5857
12380,2481
12381,4667
12382,8906
12383,1946
12384,3483
12385,5684
12386,3729
12387,5238
12388,5983
12389,9223
12390,6519
12391,7478
12392,1231
12393,2296
12394,9256
12395,5851
12396,7419
12397,6107
12398,7042
12399,2175
12400,8271
12401,2519
12402,6381
12403,9381
12404,9077
12405,5388
12406,1615
12407,766
12408,3688
12409,5159
12410,9418
12411,6428
12412,8911
12413,3048
12414,659
12415,579
12416,4621
12417,9079
12418,8497
12419,4649
12420,1163
12421,380
12422,9821
12423,2812
12424,3048
12425,9462
12426,8147
12427,9253
12428,9911
12429,766
12430,2692
12431,7581
12432,7393
12433,9687
12434,1768
12435,9860
12436,7750
12437,7565
12438,3097
12439,3598
12440,5882
12441,3082
12442,9024
12443,9397
12444,6492
12445,5729
12446,4612
12447,7107
12448,5029
12449,6268
12450,3187
12451,2529
12452,546
12453,8945
12454,6953
12455,4562
12456,6368
12457,811
12458,4420
12459,1833
12460,7366
12461,1702
12462,3532
12463,7936
12464,3200
12465,7396
12466,6718
12467,2192
12468,7158
12469,3039
12470,2222
12471,3013
12472,2962
12473,1332
12474,4795
12475,5232
12476,7076
12477,5485
12478,5922
12479,6547
12480,3695
12481,1966
12482,164
12483,1436
12484,4616
12485,5867
12486,6780
12487,4758
12488,9262
12489,5519
12490,4194
12491,6212
12492,5857
12493,169
12494,6700
12495,3989
12496,2261
12497,1146
12498,1171
12499,9979
12500,7565
12501,5827
12502,8529
12503,5968
12504,9125
12505,8513
12506,2270
12507,2664
12508,2788
12509,5064
12510,2491
12511,1633
12512,4482
12513,8868
12514,2422
12515,9911
12516,962
12517,5485
12518,3399
12519,5168
12520,3686
12521,1001
12522,57
12523,164
12524,2607
12525,4769
12526,8613
12527,4925
12528,7368
12529,6064
12530,1800
12531,4427
12532,3789
12533,473
12534,7639
12535,5519
12536,5716
12537,325
12538,2256
12539,4587
12540,2433
12541,9421
12542,8192
12543,5859
12544,1177
12545,8810
12546,3304
12547,4965
12548,3225
12549,6156
12550,1731
12551,5295
12552,319
12553,8209
12554,5523
12555,9618
12556,5523
12557,2203
