Id,Predicted
11366,985
11367,1192
11368,4141
11369,4679
11370,4309
11371,4933
11372,7197
11373,1516
11374,6700
11375,2733
11376,2644
11377,7378
11378,1531
11379,8608
11380,9816
11381,4096
11382,4185
11383,4432
11384,4255
11385,1225
11386,7873
11387,6105
11388,3060
11389,5584
11390,1944
11391,5870
11392,3025
11393,6845
11394,1624
11395,9269
11396,1945
11397,9452
11398,3612
11399,7605
11400,6480
11401,1924
11402,6816
11403,3899
11404,2220
11405,293
11406,3703
11407,985
11408,2121
11409,1644
11410,1780
11411,9079
11412,9370
11413,2826
11414,928
11415,298
11416,5517
11417,6547
11418,5857
11419,4025
11420,7336
11421,6330
11422,6045
11423,9780
11424,681
11425,4485
11426,6261
11427,9638
11428,2483
11429,8617
11430,7148
11431,938
11432,8230
11433,6735
11434,5775
11435,597
11436,8117
11437,2471
11438,5190
11439,3332
11440,5163
11441,139
11442,693
11443,956
11444,2975
11445,3344
11446,1606
11447,4215
11448,6604
11449,4054
11450,1218
11451,3723
11452,7482
11453,4952
11454,1205
11455,5264
11456,6495
11457,4931
11458,8396
11459,7409
11460,9377
11461,8814
11462,1210
11463,6073
11464,9958
11465,3779
11466,9853
11467,1698
11468,3152
11469,8182
11470,7374
11471,4633
11472,6558
11473,5579
11474,2264
11475,9726
11476,130
11477,8083
11478,8783
11479,8233
11480,1080
11481,5573
11482,2768
11483,6582
11484,4606
11485,1225
11486,5220
11487,5546
11488,8092
11489,5390
11490,7189
11491,7957
11492,8562
11493,7323
11494,6703
11495,8950
11496,8193
11497,8570
11498,5990
11499,3655
11500,1360
11501,8192
11502,10
11503,1541
11504,6191
11505,1761
11506,3929
11507,7967
11508,3526
11509,2586
11510,886
11511,9064
11512,4827
11513,8104
11514,4167
11515,1915
11516,1608
11517,6882
11518,6056
11519,5494
11520,4941
11521,7631
11522,4132
11523,3028
11524,7996
11525,9323
11526,1013
11527,4174
11528,7368
11529,4847
11530,5517
11531,438
11532,4120
11533,9204
11534,7057
11535,5046
11536,4708
11537,69
11538,8265
11539,1276
11540,4585
11541,2431
11542,4128
11543,191
11544,8210
11545,6545
11546,7448
11547,2886
11548,4965
11549,6667
11550,6126
11551,2494
11552,5598
11553,8772
11554,6919
11555,5519
11556,9025
11557,9758
11558,3296
11559,757
11560,8479
11561,9916
11562,4867
11563,9196
11564,8613
11565,5814
11566,5668
11567,7750
11568,9263
11569,6191
11570,1698
11571,6153
11572,9986
11573,9833
11574,4403
11575,9549
11576,319
11577,8455
11578,9543
11579,4252
11580,4565
11581,6937
11582,5273
11583,8640
11584,6275
11585,1343
11586,3654
11587,9397
11588,8576
11589,1416
11590,656
11591,5576
11592,5823
11593,7559
11594,3723
11595,2543
11596,2369
11597,7396
11598,9618
11599,7489
11600,4956
11601,8243
11602,7086
11603,4354
11604,4649
11605,3033
11606,388
11607,1034
11608,3580
11609,6743
11610,145
11611,5558
11612,610
11613,5519
11614,5757
11615,7079
11616,7896
11617,7867
11618,1073
11619,3205
11620,4772
11621,1293
11622,4256
11623,400
11624,266
11625,2473
11626,708
11627,2440
11628,7036
11629,5299
11630,3007
11631,6301
11632,3472
11633,9379
11634,3738
11635,1690
11636,1339
11637,8121
11638,7036
11639,5874
11640,933
11641,9174
11642,2220
11643,3250
11644,2809
11645,6703
11646,7212
11647,8653
11648,9193
11649,9413
11650,1569
11651,7613
11652,1523
11653,1140
11654,1040
11655,4335
11656,2445
11657,5662
11658,6654
11659,9259
11660,8576
11661,876
11662,5722
11663,543
11664,8542
11665,4841
11666,728
11667,6913
11668,2412
11669,2282
11670,7613
11671,8329
11672,4761
11673,9911
11674,6000
11675,3967
11676,4991
11677,7676
11678,9014
11679,5092
11680,4914
11681,1698
11682,9018
11683,2582
11684,1947
11685,3540
11686,67
11687,6678
11688,7880
11689,8931
11690,4758
11691,3653
11692,6321
11693,7232
11694,303
11695,7746
11696,9056
11697,7537
11698,5580
11699,3347
11700,5976
11701,6754
11702,9385
11703,2473
11704,1190
11705,5523
11706,5848
11707,4633
11708,7170
11709,939
11710,9512
11711,1925
11712,6978
11713,298
11714,5286
11715,5013
11716,9839
11717,7487
11718,3574
11719,9890
11720,3760
11721,2763
11722,3989
11723,2822
11724,4667
11725,9276
11726,4741
11727,4102
11728,9179
11729,4562
11730,3605
11731,69
11732,1245
11733,4593
11734,9111
11735,7188
11736,5480
11737,4911
11738,6884
11739,4363
11740,7962
11741,7879
11742,9062
11743,5991
11744,3768
11745,1644
11746,9797
11747,4656
11748,1012
11749,3082
11750,6734
11751,7107
11752,5827
11753,7478
11754,2788
11755,6391
11756,7512
11757,6014
11758,5238
11759,2371
11760,3957
11761,6097
11762,4464
11763,8025
11764,6680
11765,7996
11766,8795
11767,5511
11768,2140
11769,2460
11770,2618
11771,94
11772,1802
11773,7757
11774,934
11775,2144
11776,8216
11777,1139
11778,1747
11779,8176
11780,7996
11781,5685
11782,2466
11783,6890
11784,9962
11785,5541
11786,5519
11787,3490
11788,1062
11789,1500
11790,8813
11791,6286
11792,9839
11793,4562
11794,3968
11795,5269
11796,6534
11797,2499
11798,9543
11799,6847
11800,4077
11801,6614
11802,8746
11803,8275
11804,3028
11805,8847
11806,4853
11807,1159
11808,5366
11809,1935
11810,396
11811,5517
11812,3254
11813,3413
11814,3111
11815,9745
11816,9219
11817,6605
11818,5145
11819,1966
11820,1995
11821,1523
11822,2862
11823,9046
11824,9901
11825,3901
11826,7639
11827,1474
11828,1416
11829,6156
11830,5342
11831,4240
11832,7135
11833,1171
11834,5704
11835,3346
11836,765
11837,6118
11838,4562
11839,6648
11840,8235
11841,6943
11842,9558
11843,7621
11844,6558
11845,9086
11846,6506
11847,4862
11848,3235
11849,944
11850,9447
11851,3502
11852,9250
11853,8771
11854,478
11855,5772
11856,4837
11857,8576
11858,4574
11859,132
11860,946
11861,319
11862,3097
11863,5395
11864,6838
11865,9373
11866,6703
11867,1667
11868,4292
11869,6774
11870,3147
11871,2130
11872,9219
11873,979
11874,4971
11875,9797
11876,2172
11877,5801
11878,516
11879,3663
11880,5914
11881,1180
11882,4746
11883,2828
11884,1896
11885,2794
11886,7329
11887,7482
11888,8656
11889,768
11890,8335
11891,7209
11892,3064
11893,4354
11894,6794
11895,2051
11896,1077
11897,2310
11898,1590
11899,933
11900,5955
11901,1249
11902,1906
11903,4434
11904,1473
11905,6817
11906,5140
11907,3566
11908,2427
11909,6876
11910,2581
11911,2660
11912,7572
11913,7125
11914,4249
11915,2229
11916,4391
11917,1310
11918,2579
11919,2906
11920,7800
11921,3220
11922,6958
11923,3861
11924,7647
11925,3648
11926,1231
11927,3904
11928,3989
11929,4157
11930,1306
11931,448
11932,7563
11933,8317
11934,2835
11935,9515
11936,1630
11937,6732
11938,2198
11939,4566
11940,171
11941,2702
11942,7368
11943,7695
11944,2536
11945,3347
11946,9215
11947,904
11948,4524
11949,584
11950,5689
11951,7323
11952,4598
11953,9605
11954,2400
11955,8261
11956,3890
11957,1363
11958,6087
11959,3989
11960,3759
11961,3342
11962,3525
11963,3085
11964,1568
11965,1473
11966,3995
11967,6017
11968,4191
11969,5485
11970,8001
11971,8302
11972,8017
11973,8142
11974,8667
11975,5691
11976,83
11977,8867
11978,7276
11979,3803
11980,3265
11981,7535
11982,4703
11983,5587
11984,9906
11985,2961
11986,4321
11987,316
11988,6654
11989,7633
11990,7651
11991,3760
11992,9605
11993,4556
11994,9703
11995,4568
11996,8340
11997,6332
11998,132
11999,495
12000,2470
12001,91
12002,7513
12003,8119
12004,5296
12005,6679
12006,8204
12007,6195
12008,5288
12009,237
12010,7535
12011,1664
12012,4772
12013,8680
12014,4847
12015,3743
12016,5609
12017,3342
12018,3951
12019,5855
12020,4386
12021,5424
12022,7726
12023,6602
12024,6492
12025,298
12026,1997
12027,3704
12028,7803
12029,5965
12030,6460
12031,2028
12032,4057
12033,6911
12034,9279
12035,5884
12036,2035
12037,6801
12038,5125
12039,1665
12040,3993
12041,5571
12042,8364
12043,360
12044,9326
12045,6117
12046,1692
12047,5741
12048,6703
12049,5496
12050,454
12051,9601
12052,9064
12053,9554
12054,9398
12055,835
12056,3727
12057,7202
12058,9149
12059,6732
12060,4043
12061,3815
12062,2768
12063,4025
12064,7874
12065,5787
12066,2835
12067,2459
12068,3036
12069,6953
12070,5095
12071,8913
12072,4961
12073,1209
12074,656
12075,4883
12076,2876
12077,4994
12078,6903
12079,6911
12080,157
12081,8905
12082,3413
12083,3080
12084,9437
12085,5393
12086,2655
12087,4426
12088,9500
12089,9902
12090,6257
12091,7323
12092,7185
12093,9478
12094,5780
12095,2269
12096,166
12097,6210
12098,2686
12099,5688
12100,7393
12101,4223
12102,159
12103,9749
12104,4840
12105,1463
12106,4864
12107,441
12108,6240
12109,4701
12110,8677
12111,9265
12112,8683
12113,9006
12114,7559
12115,6937
12116,8275
12117,5698
12118,3413
12119,8802
12120,6841
12121,3294
12122,1665
12123,9827
12124,6194
12125,6598
12126,7234
12127,5140
12128,1304
12129,6595
12130,8597
12131,7262
12132,5842
12133,8931
12134,6099
12135,7141
12136,4961
12137,1752
12138,5393
12139,5623
12140,5042
12141,316
12142,3105
12143,7372
12144,1329
12145,6309
12146,6362
12147,7687
12148,3862
12149,8613
12150,9839
12151,8094
12152,1251
12153,1884
12154,8331
12155,285
12156,3605
12157,4935
12158,7866
12159,7868
12160,5882
12161,3424
12162,4877
12163,4291
12164,7574
12165,7345
12166,4618
12167,9051
12168,2946
12169,1328
12170,8001
12171,2220
12172,3508
12173,1446
12174,7903
12175,3894
12176,8914
12177,7561
12178,9154
12179,7283
12180,2139
12181,3265
12182,7112
12183,227
12184,6151
12185,885
12186,4010
12187,178
12188,7312
12189,6148
12190,103
12191,8144
12192,9286
12193,2261
12194,137
12195,7396
12196,2000
12197,5315
12198,1075
12199,1477
12200,2876
12201,1416
12202,5721
12203,6143
12204,2172
12205,2974
12206,9582
12207,3764
12208,266
12209,8839
12210,9250
12211,2363
12212,3870
12213,2499
12214,2473
12215,2661
12216,4498
12217,1659
12218,7568
12219,9724
12220,8058
12221,1815
12222,1980
12223,9833
12224,8839
12225,8903
12226,4872
12227,5766
12228,8383
12229,3989
12230,7945
12231,2432
12232,9927
12233,7069
12234,5271
12235,8144
12236,298
12237,7633
12238,2498
12239,6180
12240,9048
12241,3557
12242,8255
12243,2665
12244,1588
12245,5614
12246,3618
12247,1947
12248,7456
12249,2536
12250,4054
12251,8956
12252,1901
12253,5935
12254,449
12255,5942
12256,4045
12257,7337
12258,3324
12259,9140
12260,3604
12261,1116
12262,6158
12263,951
12264,1168
12265,680
12266,8941
12267,7149
12268,7487
12269,4267
12270,6455
12271,8908
12272,4087
12273,5588
12274,5775
12275,7526
12276,3494
12277,1633
12278,4236
12279,766
12280,9418
12281,1539
12282,8144
12283,3968
12284,7666
12285,9032
12286,1518
12287,503
12288,2614
12289,3635
12290,1197
12291,1983
12292,3445
12293,8021
12294,6428
12295,2924
12296,7675
12297,2121
12298,539
12299,2928
12300,9638
12301,3605
12302,1846
12303,982
12304,3936
12305,8931
12306,5635
12307,5262
12308,8014
12309,5392
12310,4972
12311,8192
12312,7164
12313,1398
12314,6961
12315,7234
12316,3709
12317,8863
12318,8662
12319,2936
12320,1052
12321,8274
12322,3491
12323,1173
12324,5843
12325,1872
12326,6354
12327,3634
12328,7286
12329,6342
12330,6190
12331,4173
12332,4412
12333,4691
12334,1416
12335,3663
12336,2046
12337,9297
12338,9421
12339,4562
12340,1588
12341,8564
12342,4974
12343,2886
12344,5909
12345,2947
12346,5319
12347,9571
12348,8320
12349,39
12350,6662
12351,2339
12352,2064
12353,5140
12354,7065
12355,1021
12356,5506
12357,8845
12358,5823
12359,9602
12360,3707
12361,8041
12362,8359
12363,1608
12364,4185
12365,8974
12366,4949
12367,2364
12368,3742
12369,4971
12370,3112
12371,1441
12372,1117
12373,5670
12374,5720
12375,7334
12376,6460
12377,9271
12378,8466
12379,5517
12380,339
12381,1230
12382,8878
12383,1946
12384,6221
12385,5684
12386,5328
12387,5238
12388,7164
12389,1046
12390,8417
12391,327
12392,1231
12393,8276
12394,8615
12395,770
12396,3989
12397,6107
12398,9736
12399,4562
12400,7708
12401,852
12402,8585
12403,298
12404,9077
12405,2393
12406,1782
12407,766
12408,1032
12409,1346
12410,9844
12411,298
12412,3414
12413,3048
12414,8106
12415,3534
12416,24
12417,9079
12418,9291
12419,9349
12420,1163
12421,4021
12422,578
12423,965
12424,3048
12425,9839
12426,4533
12427,503
12428,4025
12429,1353
12430,7209
12431,6032
12432,3539
12433,4806
12434,5326
12435,4638
12436,6023
12437,6019
12438,3846
12439,9493
12440,839
12441,3359
12442,5425
12443,2460
12444,6492
12445,6770
12446,5253
12447,8975
12448,4819
12449,974
12450,3187
12451,2529
12452,3750
12453,8945
12454,6953
12455,3764
12456,6368
12457,8239
12458,2572
12459,1507
12460,4386
12461,4948
12462,6674
12463,1252
12464,1075
12465,7396
12466,6718
12467,2192
12468,3262
12469,595
12470,1395
12471,3013
12472,8664
12473,1332
12474,4721
12475,9967
12476,9256
12477,6815
12478,5922
12479,1470
12480,7213
12481,76
12482,6393
12483,1436
12484,7970
12485,5867
12486,3924
12487,1171
12488,839
12489,6460
12490,4111
12491,8782
12492,5857
12493,997
12494,3083
12495,9791
12496,2261
12497,1146
12498,6653
12499,5517
12500,3414
12501,3082
12502,7209
12503,4578
12504,9930
12505,2721
12506,4185
12507,2371
12508,8779
12509,5064
12510,2491
12511,7771
12512,8866
12513,3743
12514,2422
12515,8836
12516,962
12517,6376
12518,3399
12519,3619
12520,822
12521,1001
12522,57
12523,9318
12524,3241
12525,9445
12526,3219
12527,7419
12528,7368
12529,7436
12530,1800
12531,4427
12532,7137
12533,1203
12534,7639
12535,2553
12536,8022
12537,5741
12538,2256
12539,2884
12540,6700
12541,9421
12542,4917
12543,5859
12544,8078
12545,3198
12546,3304
12547,7823
12548,7995
12549,155
12550,1731
12551,5295
12552,7305
12553,8209
12554,2699
12555,4539
12556,7486
12557,253
12558,4174
12559,9468
12560,448
12561,7281
12562,8343
12563,190
12564,9775
12565,8996
12566,8562
12567,8169
12568,3735
12569,2038
12570,8118
12571,7041
12572,5392
12573,9455
12574,8233
12575,6732
12576,2758
12577,3796
12578,5180
12579,6391
12580,1921
12581,5926
12582,6703
12583,2411
12584,9421
12585,2760
12586,8813
12587,2349
12588,2266
12589,6640
12590,5101
12591,7249
12592,2038
12593,5182
12594,4943
12595,1005
12596,7135
12597,7039
12598,2471
12599,4850
12600,3346
12601,4741
12602,5524
12603,3171
12604,4636
12605,4282
12606,4393
12607,6962
12608,9979
12609,5852
12610,9821
12611,2917
12612,3083
12613,7320
12614,1692
12615,4522
12616,1675
12617,1119
12618,835
12619,3333
12620,5163
12621,3738
12622,5530
12623,2445
12624,536
12625,57
12626,6605
12627,5123
12628,8925
12629,8152
12630,610
12631,325
12632,5147
12633,9486
12634,5181
12635,8683
12636,2735
12637,9508
12638,7466
12639,9176
12640,1075
12641,4691
12642,7529
12643,9712
12644,8632
12645,1896
12646,2882
12647,6169
12648,4914
12649,9565
12650,5454
12651,8567
12652,7639
12653,7537
12654,3662
12655,4599
12656,539
12657,4224
12658,6648
12659,536
12660,8945
12661,318
12662,4727
12663,7171
12664,6637
12665,4156
12666,4169
12667,8689
12668,579
12669,9522
12670,2579
12671,1433
12672,9868
12673,5901
12674,9222
12675,5713
12676,814
12677,9939
12678,1159
12679,728
12680,5571
12681,7517
12682,1398
12683,3792
12684,2459
12685,1843
12686,5926
12687,8509
12688,2862
12689,80
12690,1760
12691,4955
12692,6183
12693,1782
12694,6591
12695,7447
12696,5681
12697,8707
12698,4580
12699,5132
12700,823
12701,5798
12702,4519
12703,8771
12704,6844
12705,1849
12706,7083
12707,8402
12708,4318
12709,5812
12710,6919
12711,6502
12712,7866
12713,5163
12714,8617
12715,1921
12716,1896
12717,4224
12718,5807
12719,7647
12720,2772
12721,4394
12722,3870
12723,4795
12724,1628
12725,5725
12726,1895
12727,7448
12728,4776
12729,8815
12730,8323
12731,2158
12732,8538
12733,3082
12734,2164
12735,725
12736,7091
12737,5778
12738,2163
12739,3574
12740,8779
12741,5646
12742,2202
12743,2238
12744,4462
12745,1628
12746,7708
12747,5464
12748,6522
12749,7695
12750,1265
12751,4760
12752,9995
12753,895
12754,586
12755,1487
12756,7075
12757,2420
12758,6080
12759,5859
12760,9577
12761,3042
12762,819
12763,9478
12764,2306
12765,6702
12766,3275
12767,9500
12768,9851
12769,5926
12770,3849
12771,4123
12772,2791
12773,6417
12774,3595
12775,5785
12776,8064
12777,6052
12778,6306
12779,3727
12780,5071
12781,7565
12782,4998
12783,5804
12784,2663
12785,3900
12786,9853
12787,6703
12788,1031
12789,7804
12790,9203
12791,8679
12792,5468
12793,4025
12794,1297
12795,3743
12796,9740
12797,6247
12798,9225
12799,887
12800,4850
12801,2799
12802,4025
12803,2251
12804,3208
12805,89
12806,8192
12807,2178
12808,7121
12809,298
12810,3271
12811,2003
12812,4925
12813,1743
12814,3147
12815,2783
12816,4818
12817,6143
12818,2978
12819,8861
12820,9357
12821,3234
12822,7419
12823,2834
12824,6284
12825,4164
12826,1101
12827,6224
12828,3203
12829,2567
12830,6442
12831,1942
12832,2425
12833,6991
12834,3722
12835,6714
12836,6683
12837,6500
12838,9839
12839,5904
12840,4267
12841,8050
12842,2138
12843,5006
12844,7209
12845,4661
12846,6194
12847,9302
12848,3279
12849,933
12850,1510
12851,5861
12852,4788
12853,8320
12854,3723
12855,7690
12856,4716
12857,1342
12858,2129
12859,6006
12860,9762
12861,8777
12862,5741
12863,4270
12864,5311
12865,1021
12866,5898
12867,2780
12868,4998
12869,5711
12870,6052
12871,7661
12872,4757
12873,5998
12874,539
12875,514
12876,8340
12877,3582
12878,4160
12879,8060
12880,5904
12881,4615
12882,4400
12883,1172
12884,6539
12885,5672
12886,1698
12887,6953
12888,7956
12889,6493
12890,314
12891,4837
12892,1281
12893,8654
12894,4831
12895,298
12896,8418
12897,1353
12898,1324
12899,1024
12900,8919
12901,5209
12902,1590
12903,5778
12904,7140
12905,6245
12906,6220
12907,7836
12908,6578
12909,4948
12910,6664
12911,799
12912,5914
12913,3601
12914,4541
12915,4320
12916,7855
12917,8341
12918,4054
12919,3761
12920,6376
12921,2431
12922,1113
12923,5676
12924,3232
12925,4267
12926,3725
12927,2021
12928,4189
12929,4472
12930,9775
12931,8752
12932,570
12933,7915
12934,2097
12935,3971
12936,6597
12937,5936
12938,7615
12939,8151
12940,7368
12941,1628
12942,2419
12943,3356
12944,1066
12945,5041
12946,9778
12947,5820
12948,8124
12949,155
12950,488
12951,1692
12952,8079
12953,7559
12954,8548
12955,6679
12956,6073
12957,5519
12958,9968
12959,8668
12960,587
12961,4316
12962,7408
12963,4161
12964,9645
12965,3429
12966,6891
12967,8261
12968,7086
12969,5998
12970,7036
12971,7236
12972,2192
12973,8875
12974,4305
12975,4047
12976,5256
12977,2470
12978,7286
12979,8331
12980,6759
12981,8937
12982,7996
12983,2612
12984,5617
12985,1040
12986,4191
12987,8033
12988,3220
12989,920
12990,5807
12991,5417
12992,9190
12993,5098
12994,6650
12995,7946
12996,6850
12997,2653
12998,3748
12999,1523
13000,2051
13001,333
13002,5801
13003,9815
13004,4055
13005,8687
13006,7663
13007,9101
13008,8065
13009,6428
13010,1747
13011,4389
13012,1739
13013,5679
13014,7312
13015,5891
13016,7209
13017,1317
13018,5712
13019,5628
13020,9146
13021,6212
13022,3932
13023,4729
13024,1927
13025,5377
13026,7066
13027,1112
13028,7649
13029,488
13030,6754
13031,3503
13032,9925
13033,8444
13034,7076
13035,4939
13036,2697
13037,1066
13038,7968
13039,1400
13040,5439
13041,6719
13042,1045
13043,5271
13044,8055
13045,4612
13046,7463
13047,4054
13048,910
13049,3562
13050,353
13051,9382
13052,6198
13053,5843
13054,3196
13055,6337
13056,7639
13057,4818
13058,9073
13059,460
13060,2546
13061,8948
13062,5741
13063,396
13064,3896
13065,9219
13066,2248
13067,6579
13068,8508
13069,9853
13070,3025
13071,3789
13072,2542
13073,771
13074,2476
13075,7549
13076,7193
13077,4264
13078,7049
13079,3082
13080,5050
13081,6428
13082,1426
13083,298
13084,4861
13085,1516
13086,8049
13087,2339
13088,1918
13089,6168
13090,1727
13091,6376
13092,6544
13093,2973
13094,4876
13095,5524
13096,3658
13097,8860
13098,4252
13099,9736
13100,5592
13101,1366
13102,7556
13103,8802
13104,3756
13105,8995
13106,1628
13107,536
13108,7171
13109,8569
13110,7051
13111,5565
13112,1171
13113,3193
13114,7468
13115,1019
13116,6043
13117,8355
13118,2442
13119,4680
13120,6793
13121,2831
13122,238
13123,7407
13124,8735
13125,7153
13126,4808
13127,5775
13128,437
13129,7368
13130,9052
13131,9599
13132,3479
13133,4078
13134,7565
13135,7134
13136,1719
13137,9292
13138,7140
13139,5831
13140,3022
13141,5614
13142,7760
13143,5804
13144,3304
13145,5573
13146,925
13147,613
13148,7813
13149,2097
13150,1333
13151,1833
13152,4219
13153,6019
13154,5031
13155,3459
13156,8783
13157,7776
13158,4192
13159,3787
13160,2643
13161,5775
13162,8215
13163,5810
13164,3786
13165,2029
13166,9279
13167,4256
13168,2038
13169,2182
13170,8966
13171,9262
13172,6133
13173,222
13174,7416
13175,9717
13176,5891
13177,1118
13178,1049
13179,5968
13180,2110
13181,6841
13182,1040
13183,7340
13184,4481
13185,7652
13186,6075
13187,5102
13188,8008
13189,9406
13190,6825
13191,3738
13192,2067
13193,9349
13194,7535
13195,3650
13196,7907
13197,576
13198,4305
13199,1012
13200,6481
13201,314
13202,2961
13203,1665
13204,1211
13205,3334
13206,5807
13207,8466
13208,3792
13209,7803
13210,893
13211,7463
13212,4172
13213,5316
13214,2189
13215,8250
